LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

366 atoms
4 atom types

0 15.724 xlo xhi
0 13.9031 ylo yhi
0 17.2465 zlo zhi
-7.584 0.1778 0.4371 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

215 1 2 0.1884118451156194 -2.0290303796696496 5.52963273204148 4.90748464969491 0 0 0
5 1 4 1.334728865849725 1.0099039702711248 2.1461461209769794 5.669617161411826 0 0 0
9 1 4 1.544177082377747 0.1462270202235666 4.142927948528658 1.7008714605474198 0 0 0
11 1 4 0.9305878615463674 -0.3751901527899369 4.882291639785817 6.9639181816250595 0 0 0
27 1 4 1.178650980171975 1.3925002001467217 6.682627040898147 3.3582662982192133 0 0 0
29 1 4 1.192277782301601 5.145416852274796 3.9418943237200974 7.800389225086431 0 0 0
64 1 1 -0.652048450283548 2.2160425480024917 2.789426879689655 4.365728493865055 0 0 0
69 1 1 -0.6461494696700834 -2.0062196710813525 5.450162414275442 6.021929779085822 0 0 0
70 1 1 -0.6581734809466365 0.6689645468137109 6.412818147667724 7.094026000553263 0 0 0
76 1 1 -0.6656658615988265 5.646919017490127 1.5492595353156875 4.600659398032636 0 0 0
77 1 1 -0.6630097802323349 2.749202911784554 5.9861389642164 4.627450103834827 0 0 0
79 1 1 -0.6635392221889774 4.095508925856493 5.107325050192719 6.806931954172061 0 0 0
98 1 3 -0.7808740575445737 -0.30998602071303266 1.5470551500511527 4.880753972224237 0 0 0
99 1 3 -0.8183922715785675 1.8844006218463503 1.152454102062369 6.58357664418776 0 0 0
102 1 3 -0.8703196958329236 -0.6227242136666681 3.142761433099902 2.788125584251619 0 0 0
103 1 3 -0.828889293747621 1.1900633592429004 3.2708634669306274 0.8133156046328596 0 0 0
104 1 3 -0.8132076923359879 -0.9233173865292521 4.896313947082937 0.6656638442884365 0 0 0
105 1 3 -0.7760914265809357 0.44110918774765273 3.662039223240924 6.295152343112781 0 0 0
210 1 2 0.1703594581745072 -1.7054100963337464 6.8041727901014895 2.574441681255428 0 0 0
124 1 3 -0.8188821113537965 0.8469047085324111 5.4080002665309665 2.584985555499235 0 0 0
10 1 4 1.264129901532856 -1.2929168292414919 6.343850672981168 0.07281199376061717 0 0 0
199 1 2 0.2183240189754718 1.6967730241639005 2.4173504066644522 3.3984096454489237 0 0 0
200 1 2 0.1804592134543267 3.158896898456224 2.2664526824684583 4.4991480331615685 0 0 0
201 1 2 0.18859701360228 2.3644947911476906 4.025505617079227 4.4109834034969335 0 0 0
240 1 2 0.1548892523742464 3.1940589619574475 6.969079102156462 5.055706021088962 0 0 0
355 13 3 -0.787641997888179 1.5444854353423545 0.7694599234887849 0.8215573662541884 0 0 0
324 4 1 -0.6902649697046579 4.100895779622424 0.8268496419321617 1.8585036904805148 0 0 0
216 1 2 0.1473115291576222 -2.3981295365722235 6.473068926422025 6.636919934195484 0 0 0
218 1 2 0.1674007970606412 1.6157115407311722 6.358432470517154 6.482118806566827 0 0 0
219 1 2 0.1286814046142016 0.921952031364164 6.164942443327463 8.259831055320188 0 0 0
235 1 2 0.2637401524090486 5.99586271179662 0.6303055965857286 3.940030562548518 0 0 0
236 1 2 0.1548752281936308 5.167982529864793 2.5012911407269236 3.9232871116139085 0 0 0
237 1 2 0.201028065953141 4.807775928525717 1.1639734195223246 5.331580216804744 0 0 0
238 1 2 0.174976686232271 3.446203558271379 5.314088594020984 4.041702298384846 0 0 0
239 1 2 0.1730507944539375 2.2078143764720872 5.423207551435915 5.4347162278593775 0 0 0
241 1 2 0.1762620812186424 -0.7128849701782312 6.5597422972432184 4.9663160906965 0 0 0
244 1 2 0.1820471804803066 3.0556145498743095 4.784171433011949 7.0360476173161794 0 0 0
245 1 2 0.1573874863346949 4.42973006017572 4.600934197670647 5.798036535900077 0 0 0
246 1 2 0.1602756660536001 4.217767223748128 6.30804908038114 6.943357877660558 0 0 0
305 3 1 -0.6598938758288954 4.295580648650896 3.954109387277428 2.79300566955375 0 0 0
310 3 3 -0.8324123460548456 4.634524291295985 5.546264054136826 0.5494224946517685 0 0 0
312 3 2 0.1805246028404994 4.181553255226336 2.806456612641791 2.4965269761152946 0 0 0
313 3 2 0.2061034834216132 3.402879917109069 4.549191560661879 2.3359808014207255 0 0 0
314 3 2 0.1400989902948139 4.558816038876315 4.228594793594825 3.8688006231731387 0 0 0
325 4 2 0.1933220864937288 4.503465546642265 1.0677844193536126 2.8678559406146897 0 0 0
326 4 2 0.2119086525677276 3.841277239815974 1.6808679482561673 1.1961205136214472 0 0 0
118 1 3 -0.8528247676846115 7.336553577108633 0.6678796687952576 6.672579364061819 0 0 0
115 1 3 -0.867416942995932 7.061766230404392 0.8298927302768798 0.5893439167149849 0 0 0
273 1 2 0.1736452442269245 -3.199997898925164 5.993613177859071 2.4428118690141156 1 0 0
