LAMMPS data file via write_data, version 2 Aug 2023, timestep = 14, units = real

362 atoms
4 atom types

0 17.1722 xlo xhi
0 13.1279 ylo yhi
0 17.5867 zlo zhi
-8.382 0.0305 0.3027 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

62 1 1 -0.6727998037544444 -2.7807864501379336 6.510031694895397 4.770980788182927 0 0 0
123 1 2 0.1977706754270172 -2.037156658252727 5.848169951012326 4.230898930647659 0 0 0
124 1 2 0.1346412518468845 -3.2649705651483067 5.995363572181502 5.652959263671919 0 0 0
287 4 2 -0.04975468984928341 -2.385503481781004 5.9608376419373 8.412651936940163 0 0 0
1 1 4 1.197961836556071 3.9154821822886396 0.17173644131819296 2.4819243478603883 0 0 0
2 1 4 1.077291981703786 -0.26495814352863756 3.3139671716288124 5.159332471462931 0 0 0
5 1 4 1.331089161535094 2.5685898978980397 2.269061607731333 6.073380262443923 0 0 0
7 1 4 0.7154791570999374 -0.34926198047823687 3.961246429475929 2.0359919262561132 0 0 0
23 1 4 1.063288792343381 2.8075366826793924 6.263390677990406 4.455560495235326 0 0 0
59 1 1 -0.66652265748212 2.1839414346186348 0.8276530590898903 1.851106026199938 0 0 0
60 1 1 -0.6661082586330832 -0.40436565638781385 4.641947089700369 6.56362603093023 0 0 0
61 1 1 -0.6687862452856579 2.370467755103177 3.5950190830898685 7.456669831641563 0 0 0
69 1 1 -0.6788873763155379 1.275243885554494 4.6434891188721865 1.4890407975891786 0 0 0
87 1 2 -0.0117041509398681 -1.6775374957047482 4.733257480933842 1.3069336762019947 0 0 0
88 1 2 -0.02623645900884566 -0.4577420419907896 2.364103380851021 1.4494949335961937 0 0 0
93 1 2 0.03028277051115653 2.80131280579811 4.555699862782511 4.48498778979615 0 0 0
114 1 2 0.1839107961103421 1.6923809167323127 1.3409853085342442 2.730604005653598 0 0 0
116 1 2 0.1618158924226312 2.4125973545625565 1.5440822785057033 1.0091619542171135 0 0 0
117 1 2 0.131848844358444 -0.4733687117530794 4.045768931154604 7.5279168874171685 0 0 0
118 1 2 0.1572964296057972 -1.361599700190144 5.206213844211404 6.335140642165628 0 0 0
119 1 2 0.1659210000678991 0.5082679563278034 5.3000917787561805 6.527778846147983 0 0 0
120 1 2 0.1943936874391692 2.142401197289386 4.594649033104769 6.990430407828597 0 0 0
121 1 2 0.224207527971321 3.3563261186032958 3.61223107319594 7.98512823845453 0 0 0
122 1 2 0.1520961458049867 1.5293151437539716 3.228593590609643 8.118511668944175 0 0 0
142 1 2 0.1251903673255879 1.2874263118614777 4.292170631692079 0.3847680680917372 0 0 0
143 1 2 0.1729267706537767 2.0753982664968302 4.151853471363472 2.1420640902011434 0 0 0
144 1 2 0.1689144860440156 1.1975854145448634 5.776598018860386 1.6164783013039608 0 0 0
147 1 2 0.1738747409608739 0.45052094911131824 6.171771189908551 3.9443050143911336 0 0 0
191 1 3 -0.7812635503528518 1.1838679717430376 2.5829061309134316 5.235742504807225 0 0 0
192 1 3 -0.796205260366734 2.4979087045108552 0.7718422615680609 6.785159395043241 0 0 0
194 1 3 -0.7643668153554285 -0.4972585745269899 3.9702243651053126 3.626157574863924 0 0 0
200 1 3 -0.838596791621294 3.942403805733519 2.5691435737894834 5.306592258738958 0 0 0
350 19 2 -0.01287627395556208 3.9062951586200314 4.832899618810208 0.10388781432461416 0 0 0
14 1 4 1.509276156259806 5.169271481307272 2.435511120534494 4.25520593556978 0 0 0
15 1 4 1.605275121034407 7.515730785707956 2.364601884667379 0.41415253342181246 0 0 0
18 1 4 1.344260831086645 8.07630467669548 1.8547622738882177 5.242278318378188 0 0 0
22 1 4 1.378410546289851 6.7276709233994225 4.447624905065224 2.6450812620345694 0 0 0
25 1 4 1.268535740770578 6.0937455329495345 4.431760930038937 7.53065017879672 0 0 0
39 1 4 1.425091727322189 10.348940157615734 1.7616812914349502 3.0703939030076426 0 0 0
46 1 4 1.327952746853726 8.120218330542722 6.634466187920687 4.288948089758851 0 0 0
47 1 4 1.220598260974782 10.397761471007817 6.648224336202193 0.3835045103160962 0 0 0
49 1 4 1.068283324757415 8.529598884748802 5.980968278164593 8.48316883516129 0 0 0
71 1 1 -0.6792930989219204 5.9663672585150325 5.810188329319937 1.3925501671370906 0 0 0
94 1 2 -0.02219421073886051 8.338337615764505 3.171711814792995 6.249950136655077 0 0 0
95 1 2 -0.02218063132893014 6.582539087951861 4.423687225445795 5.927437918197858 0 0 0
107 1 2 0.00885384931162346 9.781288110210419 5.30559027166472 7.574879375193342 0 0 0
149 1 2 0.1929489811745438 4.861259487276903 5.659442757645969 1.6208717630206395 0 0 0
150 1 2 0.1712331939070063 6.269704649710573 5.500036358003189 0.35245653299524665 0 0 0
199 1 3 -0.814314823029496 4.650885872357512 1.453765844363852 3.0460098428065145 0 0 0
201 1 3 -0.8157767596259811 7.678730299446142 0.7582992940614388 0.8082878584538469 0 0 0
203 1 3 -0.8765851100181027 6.553140510361134 1.8597982381537266 4.861493489986406 0 0 0
204 1 3 -0.8459846206539585 8.448677540907726 0.53244095586999 6.034011744895202 0 0 0
208 1 3 -0.8227999831957343 5.468703097514722 4.02063992957115 3.6472721083291515 0 0 0
209 1 3 -0.8355035302388578 7.189946123981911 3.2734357323964476 1.705073388368863 0 0 0
210 1 3 -0.8206377848254536 5.676787085493658 2.934871162010528 7.942051404814276 0 0 0
212 1 3 -0.8501800941767045 4.887313715044753 5.431714219093843 7.633794540919482 0 0 0
232 1 3 -0.8117224262146177 9.980186382024833 0.6093854189425277 1.9451077726154984 0 0 0
233 1 3 -0.8424877661792498 9.12994075057178 2.0248189925892346 4.0859372471501985 0 0 0
