LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

386 atoms
4 atom types

0.11519026077598227 16.492609739224015 xlo xhi
-0.10598672932473274 13.556186729324796 ylo yhi
0.0042510623655953594 17.345948937634574 zlo zhi
-8.594404580650483 -1.3425485844128109 0.1634632274946753 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

13 2 4 1.311713754090326 -3.992988168868944 6.567147463580389 3.8112009927368895 0 0 0
206 2 2 0.09785877298240586 -2.488912722750846 4.832198418773006 7.97937723301277 1 0 0
12 2 4 1.477713838368987 0.015798331028939322 3.7293082572380762 2.2014963934732545 0 0 0
34 2 4 1.279316499660372 1.2885342323341777 6.236421132430974 3.399681722528515 0 0 0
70 2 1 -0.6589305730274779 -0.04038878337723084 3.399637460143072 6.676229724823668 0 0 0
134 2 2 0.07018533631492753 1.3653628809584468 4.440801709078175 5.833338026225948 0 0 0
233 2 3 -0.8213304980691879 -0.9382478142754227 3.3294910173597696 3.448853579746796 0 0 0
235 2 3 -0.8241045111029319 -0.9260177681906123 4.504213208284004 1.0356197159904508 0 0 0
254 2 3 -0.8437684995187719 1.1547435950871976 4.799725043061471 2.652699487227273 0 0 0
111 2 2 -0.0005630850291978417 2.212999333032776 2.2808598773650837 4.247744325837474 0 0 0
258 2 3 -0.8268571242188494 1.8839820289847962 6.3887764532377584 4.914952894662362 0 0 0
320 3 2 0.1747545227214717 0.8965068375807324 2.87069482702497 6.366914342599666 0 1 0
15 2 4 1.116502252440829 0.3682623757453999 5.096298247341196 7.13324813225947 0 0 0
107 2 2 0.2216313986622047 -0.8339152768394842 3.4851048149362347 5.809728152225488 0 0 0
237 2 3 -0.8391768810123593 -0.8416937303607109 6.004855579059407 6.696077194922289 0 0 0
177 2 2 0.2251376988193257 2.702174641343775 3.716560729822171 1.1922773255736467 0 0 0
8 2 4 1.057043325834103 0.3323913347361118 1.1195784242755298 0.6262135005135057 0 0 0
234 2 3 -0.8574685713782936 0.670870599350459 2.3105673104436595 1.6176839695218077 0 0 0
104 2 2 0.03271246241282659 -0.3610892295991985 0.8172003894536976 4.54408880442048 0 0 0
132 2 2 0.07531699069354847 -0.782117091535999 2.331162640024913 7.969507129615391 0 0 0
170 2 2 0.23159151210877 -1.0450188994523775 5.922263770947747 3.221630979212791 0 0 0
176 2 2 0.2267704365516498 3.1120045197633712 5.497997321351609 1.4674769456923373 0 0 0
38 2 4 1.055759232996863 3.284615372031801 6.572669520744672 5.7981228885351515 0 0 0
247 2 3 -0.7990670005015472 4.413118394106136 0.9202815295667015 4.689790950078065 0 0 0
245 2 3 -0.8110915425944882 7.148738418032396 1.1046009816368048 0.5246974565802285 0 0 0
256 2 3 -0.8318907522352805 5.882483499765692 2.9949867700749424 6.001236304764996 0 0 0
248 2 3 -0.8287598534098745 6.302675087400972 0.36672776358015685 6.3492625962573825 0 1 0
255 2 3 -0.8232755004711495 3.288050077033872 2.9122235212382437 7.202563441151911 0 0 0
252 2 3 -0.8497712358253355 4.558842606183171 2.7460084399196085 2.8764637291793536 0 0 0
244 2 3 -0.8135967011598316 3.172699197806998 0.44020036816262376 2.34778248990108 0 0 0
85 2 1 -0.6844185214645486 3.4956036890431865 4.451339999374316 1.0330680604985134 0 0 0
25 2 4 1.223024034363803 3.590965801903209 1.5820624762691626 3.506983301040578 0 0 0
259 2 3 -0.8289043916261586 4.127966941075225 5.336398450482192 6.152568888706108 0 0 0
24 2 4 1.065117475974064 7.704763419088584 0.24444581047594433 1.7271162671437226 0 0 0
29 2 4 1.240966819107764 5.86121712250519 1.4501797845835993 5.344297341727254 0 0 0
33 2 4 1.290814849030827 5.004268708669078 3.991808864058597 2.0386456385387834 0 0 0
36 2 4 1.26647028488543 4.651897624188797 3.7854663483773585 6.8004982996771846 0 0 0
246 2 3 -0.8260753404394562 1.6321133897112179 1.1350153436570911 8.579956664512833 0 0 0
318 3 4 0.793943253162022 0.1348305834215242 0.8407327099526198 8.550641841284929 0 1 0
257 2 3 -0.8246476292786662 1.2281244929761193 5.411752750621756 8.468221475016342 0 0 0
236 2 3 -0.8086060586832532 -3.111757772859004 6.644153815654694 5.230370725430884 0 0 0
28 2 4 1.186721523004168 2.7723282584016378 2.248558699398557 8.643429855486254 0 0 0
378 24 2 0.2618450709261777 2.9875006831022763 0.007421856970538265 6.451881464717524 1 1 0
148 2 2 0.2652688268850273 4.39030050036445 0.09458664578500214 7.517123464545458 0 1 0
138 2 2 0.1885096367688655 -4.0857690035020955 5.001704458272601 15.743123853129722 0 0 0
158 2 2 0.1646521313186126 3.7597429719978255 5.402618552796115 13.75645365536865 0 0 0
250 2 3 -0.8180533228164966 4.4718829776055475 2.5199915543013627 15.972956869842143 0 0 0
357 11 2 0.1838706736672019 1.4893647525357157 1.8076279130571749 16.299298568765657 0 0 0
183 2 2 0.06681610069882317 0.8756329853326473 6.4816364041846635 11.292531660986956 0 0 0
356 11 2 0.1490082299881275 0.3710555250336294 3.2280823719032337 16.629743380434938 0 0 0
125 2 2 0.1801012901183639 4.654264684773143 4.526076108382952 9.11171872301094 0 0 0
105 2 2 0.2018438028998766 1.7896280314038489 3.4373614438580202 15.386803371186973 0 0 -1
108 2 2 0.05217772757879018 -3.036673116867668 5.517447028333463 14.070464298839767 0 0 0
140 2 2 0.1779938700711162 -2.724172776438013 3.615653192395269 16.03347136615308 0 0 0
340 6 2 0.07785309651183187 -0.4114372714149218 0.8940309954168986 10.22381696785574 0 0 0
112 2 2 -0.001059999582877533 1.9924769764123256 3.3242471902095505 9.752581634880936 0 0 0
