LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

366 atoms
4 atom types

0 16.1249 xlo xhi
0 13.4224 ylo yhi
0 16.909 zlo zhi
-8.2539 0.6162 -0.6491 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

3 1 4 0.6705562057100861 1.1693715223654775 2.576000720715577 5.092343631264002 0 0 0
8 1 4 1.031248341991606 0.049026670662287 4.1290640196070045 7.430962218856864 0 0 0
64 1 1 -0.138028825991897 0.759594758147374 3.3501854985289787 3.214776004872721 0 0 0
65 1 1 -0.09679370898779549 0.5424932219232368 0.5895864308869168 5.006574260869379 0 0 0
67 1 1 -0.1081789294664233 -1.3340324929521163 5.800804510418632 7.154862866351794 0 0 0
98 1 3 -0.7237638300802839 0.11908173577277162 3.2852225583349486 6.027056986750074 0 0 0
201 1 2 0.0310233191573282 -0.34607602700175316 3.3342059244808238 3.1944326211192102 0 0 0
202 1 2 0.0006463109791450487 1.2109969119188555 2.547531374552116 2.6287318291932062 0 0 0
203 1 2 0.03673941969143721 1.2635185838377212 4.281448339159499 3.271042050805054 0 0 0
204 1 2 0.0442017566861202 1.522126024680309 0.1648967268081206 4.891009453479735 0 0 0
125 1 3 -0.6639581963987766 1.4759577642950483 4.922022441957378 7.7861980027228785 0 0 0
208 1 2 0.08072045175722052 -2.2386872045162325 5.204485315471411 7.129275034821803 0 0 0
291 2 2 0.02380142120771132 -2.048790821369797 5.529639871873425 2.8717552459107467 0 0 0
310 5 1 -0.05712230273858547 1.7871127930189468 1.2383642845623741 7.79395288087641 0 0 0
292 2 2 0.03319113667053113 -2.148374400191841 5.6882427355192835 4.685483952922069 0 0 0
288 2 1 -0.1428018047832598 -2.2288669535453103 6.167416994338235 3.7148738447046954 0 0 0
205 1 2 0.02111852960118412 -0.007699446783532182 0.5075985461534323 4.075574477037058 0 0 0
311 5 2 0.09435123765644651 0.8205448202278884 0.8728524166937328 7.685047649663701 0 0 0
359 22 2 0.0125930562215913 -0.7846283373635851 5.254708355949417 1.0366250097714895 0 0 1
339 13 2 0.01453433633368978 2.087930901738788 1.3579004335015195 0.1588976848071859 0 0 0
355 18 2 0.1248648675348936 0.009613378633257813 0.24078341065672645 5.877175943589464 1 0 0
317 7 1 -0.08416119425564152 -1.1250176482253904 4.92948937939041 0.04576828328248524 0 0 0
209 1 2 0.01407308060760139 -0.7967288546954222 6.164744975480989 6.222585340017636 0 0 0
318 7 2 0.1101848551095257 -1.9898587553905271 4.302230734757977 0.011332791258753909 0 0 0
358 21 2 0.02152400441511224 -0.5999006264765819 2.558616140151751 0.34678854925406344 0 0 0
312 5 2 0.1058717711940431 2.3006235891675995 1.4364105245370609 6.8735401408371235 0 0 0
20 1 4 1.598011574785666 7.744466749640204 -0.05416861298729362 1.7837939116439019 0 0 0
344 14 2 0.06306796847305285 4.576167495290806 5.166877421376767 0.051276268980684984 0 0 0
343 14 2 0.02882958428459233 4.069733052732281 6.1063235968997525 1.4572852540232737 0 0 0
345 14 2 0.04555862906520959 2.846634932989839 5.0147570354650295 0.6519463940167954 0 0 0
126 1 3 -0.6928504112977523 5.056509126423742 4.7585178103484544 6.73575398010115 0 0 0
119 1 3 -0.8732960512752779 7.719574634561673 0.5861140410646688 6.6957029206447345 0 0 0
114 1 3 -0.6725530539671247 2.757291094644668 2.6838222907576164 5.442296343094165 0 0 0
71 1 1 -0.1140845584397561 4.737984004311097 3.616688427937338 3.6117100740167323 0 0 0
362 25 2 0.0006663509366948324 2.6077157012783303 1.0315508261874469 3.0880211315121278 0 1 0
25 1 4 1.646913528816497 6.86735853316425 1.7727681822942503 5.998683854119463 0 0 0
70 1 1 -0.118899257448788 3.6762139871822206 0.9218275528790602 3.2158489669887786 0 0 0
120 1 3 -0.7046526754851373 5.36466118211783 3.087418229194295 0.07171857879668311 0 0 0
342 14 1 -0.1172358674250548 3.771602182439741 5.639994429029981 0.541333819378246 0 0 0
217 1 2 0.05412748069239767 4.339704383263426 1.2771865189863834 2.4238156119107184 0 0 0
241 1 2 0.1254431809360696 2.2243613233850676 5.152764736102925 5.513518247308821 0 0 0
78 1 1 -0.08197739159136047 2.512611055898899 6.204081528328966 5.5483821907090665 0 0 0
341 13 2 0.03962192031283555 2.810482648444201 2.517301565858784 1.22042963649394 0 0 0
118 1 3 -0.7401989989192397 5.2891066061442285 1.4183404674705906 5.653370795758592 0 0 0
219 1 2 0.03629145862872499 4.531610997233622 3.279275253814949 2.5959457918044877 0 0 0
218 1 2 0.04482595367369251 4.220347517895658 4.52254209299527 3.9061305328640197 0 0 0
216 1 2 0.1020273675912761 3.960582150269788 -0.06500495930333343 3.586119453635925 0 0 0
115 1 3 -0.8435189758474151 6.953327674667242 1.1309859258081805 0.948138654991863 0 0 0
21 1 4 0.7425469815894457 4.105274891043354 2.099514202575045 4.816469260922594 0 0 0
220 1 2 0.06419032106030093 5.748274541476828 3.562302213420824 4.03616697627545 0 0 0
29 1 4 1.582900811061987 5.753219265156975 3.9197987980411053 7.943132391243026 0 0 0
338 13 1 -0.1179655478097753 2.4120450167998633 2.3334125068970253 0.2480145400984224 0 0 0
361 24 2 0.01343627364526375 3.8066159582033188 0.11633524392906658 0.599383830232198 0 0 0
6 1 4 1.376936884515594 1.3016245718428412 1.5855855539534427 11.073441963705113 0 0 0
10 1 4 1.51838313844453 -0.09812044540433917 3.6565095963679415 13.212432153115632 0 0 0
30 1 4 0.6265355626110541 1.9924857857298273 5.775709551533713 9.150512896111856 0 0 0
76 1 1 -0.06310045620150558 1.4143814369394216 4.791255579536541 10.823952451714721 0 0 0
95 1 3 -0.8120836162024825 -0.027241078824468246 1.3227006689231795 10.066830893043317 0 0 0
96 1 3 -0.6485930169320098 1.5738339868221307 -0.06338837688323606 11.424015208439775 0 0 0
336 12 2 0.07573796454265727 1.5551297873678152 1.2301354117154868 14.225157458947864 0 0 0
99 1 3 -0.7981193681857018 -0.9359327666250729 2.999624757130401 14.442727386525894 0 0 0
100 1 3 -0.8190709660660389 0.7151348826518285 2.479241985429247 12.417534890614947 0 0 0
319 7 2 0.08064809598990985 0.2395835406789638 4.001793227742662 16.271286492238488 0 0 -1
102 1 3 -0.8263862560839079 -2.2485947956739483 5.984255634110076 10.221566457904006 0 0 0
103 1 3 -0.8283949386135685 -0.8938964379997086 4.669256661637329 12.218474576576776 0 0 0
127 1 3 -0.7297809473820358 1.29751503639954 4.415410041281766 13.780856016146654 0 0 0
233 1 2 0.1279883298986177 2.191134243509101 4.0472526803968165 11.005015578561553 0 0 0
234 1 2 0.1222294045175895 0.4758832262164734 4.29699777042128 10.579972513848931 0 0 0
235 1 2 0.0538379375204527 1.3746153974278743 5.619247590811327 11.54596097400444 0 0 0
340 13 2 0.03994574414190676 2.41708140315237 2.4369208614907185 16.74910701472781 0 0 -1
315 6 2 0.01524303734976911 0.4895200401848887 0.5299027098965302 16.036053020877493 0 0 0
12 1 4 1.228026248779073 -1.5883003876728972 6.050215104142769 11.686958378402782 0 0 0
101 1 3 -0.7606471357622846 -2.815028735675586 5.710611620942695 16.058357730146856 0 0 0
314 6 1 -0.1427152971274944 -0.25846685825775495 1.0461923288133892 16.656489554024215 0 0 0
7 1 4 0.7573138993648171 -1.2353815673499984 6.007606858268037 16.073032320563314 0 0 0
313 5 2 0.1164725391809187 1.9798677446053148 2.01044850908199 8.576251997372623 0 0 0
97 1 3 -0.819295351010177 -0.5844035065466082 3.3830172838302763 8.75402001261624 0 0 0
122 1 3 -0.8627131040880011 7.096967217042911 0.31402683211485793 12.574178348476627 0 0 0
249 1 2 0.09587345164392812 4.937497833465616 4.083990266627214 11.305434569348613 0 0 0
335 12 2 -0.003724906909994731 2.9944799334354864 0.16431131905367524 14.722309217197175 0 0 0
303 3 2 0.02702937590998173 4.989747950480218 4.20579824197925 15.09263323411124 0 0 0
123 1 3 -0.8228610657969246 4.709748586731289 3.0096869386546494 8.840497164314135 0 0 0
81 1 1 -0.1131178435508281 4.702873767715313 4.87370374368159 11.994962732467732 0 0 0
130 1 3 -0.7195723860636924 3.5472326284455575 6.155024529845128 9.488366282965401 0 0 0
250 1 2 0.05902041325975571 3.7462879487683667 4.740450396711373 12.457427795021072 0 0 0
298 3 1 -0.09978378394212867 4.380178986432908 3.3665660490467544 14.653830757746798 0 0 0
302 3 2 0.04511866066292318 4.6727398535476485 2.967816721312991 13.730315433212509 0 0 0
297 3 1 -0.05270572577759278 5.487382911743932 0.19738406701846722 14.978872739358142 0 0 0
296 3 4 0.2792557630005158 4.821156267044611 1.8657421270246917 15.977367979775133 0 0 0
300 3 2 0.1165242046612448 5.416692010766884 0.48128242172734603 13.920149631255978 0 0 0
334 12 1 -0.1137059972408938 2.4969484386912377 0.7180672790484542 13.935686061343171 0 0 0
299 3 2 0.1195568310659437 6.444359314720028 0.06267917910332177 15.469283927870453 0 0 0
337 12 2 0.06885480830856845 3.230350300959679 1.3323480286328468 13.377617507102999 0 0 0
24 1 4 1.477713902756701 4.279916911492697 1.8497927948831365 9.948914069726612 0 0 0
27 1 4 1.241306275317407 6.9069823979595 1.617164968158769 11.634588936030411 0 0 0
304 3 2 0.08690381234235575 3.302838623316851 3.5180090707235827 14.658870629025278 0 0 0
116 1 3 -0.7363216298909263 4.061356202163274 0.3183401752096515 9.232313905064503 0 0 0
117 1 3 -0.8513363756571931 2.7192728937395954 2.209882356753371 10.513318083304032 0 0 0
121 1 3 -0.8191896807507534 5.345860748873841 1.8741539848392463 11.210340024413673 0 0 0
301 3 2 0.03394419121096201 4.794770133526548 -0.5697500861367873 15.243960185448662 0 0 0
15 1 4 1.151644596132774 -3.0889006080445456 9.104923202648159 7.599815887762869 0 0 0
17 1 4 1.434128394353561 -4.547185928222028 11.269272896687456 5.80474336498268 0 0 0
106 1 3 -0.7554183533298401 -6.040010993260192 11.154809390002612 5.023650483108457 0 0 0
107 1 3 -0.7438815112142383 -4.31301455064112 9.97000464980679 6.90338994222552 0 0 0
108 1 3 -0.7470602170369461 -4.627963143347912 12.48587823945914 6.942436708626288 0 0 0
133 1 3 -0.7906742488479536 -3.3424405585442956 11.484649707205387 4.640998382532121 0 0 0
214 1 2 0.06138793814237101 -2.9571926582655057 7.4739279642707075 5.6467488000342545 0 0 0
324 9 1 -0.1431499001087278 -6.803053565832251 12.316095302964655 2.4791381589257324 0 0 0
328 10 1 -0.06735045035625388 -4.947198694207028 9.884102812994263 0.7017128432434112 0 0 0
329 10 2 0.0633880274236553 -4.490857469548472 9.812489490419235 1.7046938213923535 0 0 0
332 11 1 -0.08283264810906782 -3.6977592563997788 12.815291482558619 0.8872569047084273 0 0 0
333 11 2 0.06783052585137635 -3.7656004368642986 12.414519084739352 1.8888922826509862 0 0 0
254 1 2 0.02401155716918832 -2.688207730185344 9.426786879879595 2.694558803663176 0 0 0
326 9 2 0.02859417495406747 -5.785658149160676 12.161613924043792 2.217309096418049 0 0 0
293 2 2 0.01689276842704274 -3.4963876300920047 8.035468870971208 1.7034745172611783 0 0 0
69 1 1 -0.1212749250121557 -2.2635022314027573 8.250506873689895 5.946733028176994 0 0 0
213 1 2 0.05479586853695607 -2.096750771649201 9.031077644134896 5.189941802411913 0 0 0
331 10 2 0.04237907129456696 -5.925255667389403 10.370375797151162 0.7363195908112974 0 0 0
289 2 1 -0.08110372083198054 -4.387982835654832 7.424754891254957 1.779975918406601 0 0 0
104 1 3 -0.7097889063882504 -3.4497663851838527 7.750984918839227 8.430522384375005 0 0 0
330 10 2 0.1099431404764547 -4.753053791401457 9.053389538102712 0.047998652640596766 0 0 0
1 1 4 1.233509369298485 -5.3155120858280425 13.006130473122251 8.31411583764029 0 0 0
360 23 2 0.1274652605615123 -2.6703767364554185 13.067460362131841 0.6281635531621489 0 -1 0
327 9 2 0.0121476190105604 -6.988750672687631 13.24058193511158 2.9100109612713565 0 0 0
207 1 2 0.07498547821909678 -1.225202265985399 6.4211635173014505 8.04330489763793 0 0 0
252 1 2 0.0390794213201261 1.3932780652742622 6.834771644249518 1.6008918055577375 0 0 0
256 1 2 0.08850373647736445 -1.8578965056272776 10.510734009301487 1.554057194817027 0 0 0
240 1 2 0.05291448398460963 2.0406787814706018 6.740532931860169 6.345285211913804 0 0 0
132 1 3 -0.8339744394788614 -1.6461389517407885 12.747453478631995 2.8217955883036545 0 0 0
83 1 1 -0.1199082278764159 -1.8518608646515224 10.056935772775502 2.489066965266826 0 0 0
323 8 2 0.1086118016529195 -1.9953441929369011 8.825461942623281 0.059110303912699676 0 0 0
139 1 3 -0.8444688464704063 0.7483366304832093 11.84102508383174 7.04777986948874 0 0 0
251 1 2 0.02192672555505612 2.150340200093213 7.088040038621965 3.268021232911207 0 0 0
257 1 2 0.01884751850043139 1.9200480095827062 8.784099978256123 6.065925912954192 0 0 0
134 1 3 -0.8104966905939992 1.3851680071139143 10.123873852916319 0.9168719263342109 0 0 0
215 1 2 0.02398196669007754 -1.3742189294141929 7.909860380740838 6.396934115643001 0 0 0
138 1 3 -0.8454848897228634 -0.7038819541124698 11.126602269082394 4.945181131150581 0 0 0
322 8 2 -0.001134306379782062 -1.5953942057780688 7.739248691962956 1.4316775382811109 0 0 0
255 1 2 0.04111378747160289 -0.887078245539802 9.589735104780639 2.7426008855982458 0 0 0
258 1 2 0.02027514167994414 0.3271655253288027 8.639902525817277 5.245255473571478 0 0 0
38 1 4 1.287810693389524 0.7030337943921812 11.087700339874692 5.63875391661353 0 0 0
321 8 2 0.1033166009223478 -0.3323934771684064 8.328217201846694 0.2727477078396972 0 0 0
230 1 2 0.03873283600988595 1.485924253338756 8.301388211562205 8.43325413386792 0 0 0
259 1 2 0.04785839640452549 0.4380069607418914 8.90201841872491 7.091332914968281 0 0 0
354 17 3 -0.8499841844390271 0.017267770002950964 12.246378043087848 0.6749759431073116 0 0 0
253 1 2 0.02526279497156235 0.6225779381547741 7.965823951734257 2.8367116475450667 0 0 0
320 8 1 -0.103282973688355 -1.3590908785705325 8.083229905064929 0.4506554838109804 0 0 0
290 2 2 0.0133436343012351 -1.7999246357489254 7.14217261863517 3.6065311270215954 0 0 0
35 1 4 1.173789191104143 -1.8518372777591614 11.542780753045061 3.9010106236226876 0 0 0
82 1 1 -0.1445470406545685 1.538796635488157 7.540264923318365 2.4312060920207084 0 0 0
84 1 1 -0.1415201950169575 0.878732935827599 9.007683117440298 6.081193142506997 0 0 0
23 1 4 1.648441916636373 -0.05974475873563312 13.041506476430179 7.857320577733155 0 0 0
239 1 2 0.01750652987615112 2.5227966693798356 6.689253947755409 4.590577876786031 0 0 0
4 1 4 0.7029963281970752 -5.997751069736175 12.605430245854599 12.672363156953134 0 0 0
14 1 4 0.2793932801195383 -3.4155471776999207 10.598616954796835 16.543523323974597 0 0 0
18 1 4 1.666805370137472 -2.955300372091839 8.249592192010645 13.327694454030388 0 0 0
19 1 4 1.580682148225232 -4.183578043450784 10.463305773962254 11.329677626876089 0 0 0
