LAMMPS data file generated by OpenBabel
373 atoms
4 atom types

    0.0000  19.0492 xlo xhi
    0.0000  14.0575 ylo yhi
    0.0000  17.5500 zlo zhi
  -10.7944   1.3894  -3.3406 xy xz yz



Masses

1 12.0107 # C
2 1.00794 # H
3 15.9994 # O
4 28.0855 # Si


Atoms

1       1    4    0.00000    7.27269   -0.44059    1.37750 #  Si
2       1    4    0.00000    4.47536   -0.89972   11.28708 #  Si
3       1    4    0.00000    5.11309    1.29339    2.62495 #  Si
4       1    4    0.00000    6.90324   -0.58605    6.76410 #  Si
5       1    4    0.00000    6.85851    1.92666    5.06808 #  Si
6       1    4    0.00000    4.69063    0.36740   13.96362 #  Si
7       1    4    0.00000    4.03983    4.22491    2.41312 #  Si
8       1    4    0.00000    2.67795    8.87607   -0.03633 #  Si
9       1    4    0.00000    5.61100    3.44282    7.39187 #  Si
10      1    4    0.00000    3.45740    5.32008    6.39626 #  Si
11      1    4    0.00000    6.53529    2.82083   13.59595 #  Si
12      1    4    0.00000    4.80678    4.30596   11.65387 #  Si
13      1    4    0.00000    1.75071    9.16670    2.90487 #  Si
14      1    4    0.00000    0.79555   11.09778    6.90099 #  Si
15      1    4    0.00000    5.58640    6.04035    4.32045 #  Si
16      1    4    0.00000    7.43414    6.84560    0.25763 #  Si
17      1    4    0.00000   10.19224    3.85369    7.22812 #  Si
18      1    4    0.00000    6.52663    5.51871    9.44486 #  Si
19      1    4    0.00000    8.35400    5.90778    5.73252 #  Si
20      1    4    0.00000   12.86757    5.26133   15.26513 #  Si
21      1    4    0.00000    6.61342    4.63810   16.02837 #  Si
22      1    4    0.00000   10.56722    6.58598   13.68388 #  Si
23      1    4    0.00000    6.70213    8.44683    2.85310 #  Si
24      1    4    0.00000    3.11910   10.77313    5.18057 #  Si
25      1    4    0.00000    5.63672   11.14757    1.90329 #  Si
26      1    4    0.00000    7.22308    7.93939    7.80991 #  Si
27      1    4    0.00000    4.25853    9.43625   10.73952 #  Si
28      1    4    0.00000    5.77351   10.15671    6.47892 #  Si
29      1    4    0.00000    7.75271    7.06885   14.59525 #  Si
30      1    4    0.00000    6.70708    8.76526   12.30901 #  Si
31      1    1    0.00000    6.26028   -2.02171    1.78553 #   C
32      1    1    0.00000    6.10838   -0.13997   10.78743 #   C
33      1    3   -0.82000    6.28874    0.79124    1.62653 #   O
34      1    2    0.41000    4.07826    0.24094    2.64618 #   H
35      1    2    0.41000    5.76057   -0.30239    7.60247 #   H
36      1    3   -0.82000    5.66868    1.42308    4.12740 #   O
37      1    3   -0.82000    7.35973    0.72226    6.02420 #   O
38      1    3   -0.82000    4.07748   -0.47101   12.73407 #   O
39      1    3   -0.82000    5.32796   -0.67167   15.07629 #   O
40      1    1    0.00000    3.28629    1.18911   14.76021 #   C
41      1    3   -0.82000    4.46982    2.72073    2.09055 #   O
42      1    1    0.00000    3.54040    5.24216    0.90259 #   C
43      1    2    0.41000    2.84595    4.07924    3.24042 #   H
