LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

386 atoms
4 atom types

0 16.7222 xlo xhi
0 13.589 ylo yhi
0 17.3161 zlo zhi
-7.3464 -0.3071 -0.018 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

2 1 2 0.02233655245437377 -0.04092322903997137 2.8937922975226957 3.122712921860061 0 0 0
21 4 3 -0.776127390025146 0.30895639580056217 0.5272055729183098 4.744376555105921 0 1 0
4 1 2 0.1351177169334968 -1.9221484005302267 4.065598671758284 3.74612601748378 0 0 0
5 1 2 0.1469694054408947 -0.5696772906873582 4.236513457684141 5.1373644091859365 0 0 0
6 1 1 -0.6524493173561147 -1.1673987518875513 3.503290651599863 4.4988460839321425 0 0 0
10 3 4 0.7046583727429262 -0.9099077597613371 2.8676131786643038 8.0088181456437 0 0 0
11 3 2 -0.01558710743889808 0.2599526497707876 1.5183429331724794 7.86223456819931 0 0 0
12 3 2 -0.01991869108124374 -0.803617454465021 3.636546295576188 6.389150257143256 0 0 0
130 5 2 0.1613220702085405 0.6949242229061081 4.0806080978609165 4.1736269011672915 0 0 0
134 5 2 0.163859242994044 1.3806487316737328 4.6563941529818225 7.649593499970624 0 0 0
200 5 1 -0.6687019175065326 1.9230408879124297 4.416686523013373 3.972385289894948 0 0 0
321 11 2 0.136622393549029 1.570539319768769 1.9172717284223617 1.680111468473989 0 0 0
323 11 1 -0.6686989959560115 1.0059103468504629 1.6389733842826792 0.7632963227380191 0 0 0
325 12 2 0.2202376447300031 1.0238252975371671 5.587056643039366 0.8393467446693442 0 0 0
326 12 2 0.1568723404527451 0.343063010229637 4.2194688867503665 1.9405991790185433 0 0 0
327 12 1 -0.6785444336321437 0.25070300467087825 4.792553449509258 0.9940392834672607 0 0 0
379 35 1 -0.6582158117618968 -2.8673563797408788 5.888409435950653 0.808322122600127 0 0 0
378 35 2 0.1403896389305183 -2.2251804979647525 5.528693784727648 1.7108283852615458 0 0 0
