LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

386 atoms
4 atom types

0 16.7222 xlo xhi
0 13.589 ylo yhi
0 17.3161 zlo zhi
-7.3464 -0.3071 -0.018 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

1 1 4 1.062435004021164 -0.35598539459518075 1.0522915690372263 3.126461898954361 0 0 0
2 1 2 0.008096279327149354 0.6831738367695505 1.6367815282641691 1.8453792504241986 0 0 0
3 1 2 0.1975024840043922 -0.7978451383513053 1.8565073834175607 5.42174958655256 0 0 0
4 1 2 0.1347157479232362 -0.8790789181516876 3.187384817958588 4.052916208200466 0 0 0
5 1 2 0.1423013505409172 0.8047152165453042 2.5920215526490336 4.720989638692455 0 0 0
6 1 1 -0.6832473196232589 -0.28105450552247524 2.338555877399863 4.534410330290423 0 0 0
10 3 4 0.7295209451171191 -0.8492688857719799 3.535526962906885 8.035615167780302 0 0 0
11 3 2 -0.04233275861357505 0.659887418816525 2.8527273031570934 7.668335005368548 0 0 0
12 3 2 -0.01106797023546451 -1.0187643164273155 4.479130458101166 6.625830257332117 0 0 0
41 5 4 1.25222255578205 1.9519333881648369 6.648021889034193 4.947217898931996 0 0 0
108 5 2 0.146616840032336 -1.850277655954113 5.440882661390414 4.717624827455673 0 0 0
109 5 2 0.1569148827395524 -1.0647228665249107 6.649738937278613 3.493434538871718 0 0 0
130 5 2 0.1592002899988335 0.7085958044286538 4.857592624869441 3.7493301542024855 0 0 0
131 5 2 0.1449364169782865 2.0039749702724676 4.204160004048439 4.956357549682228 0 0 0
134 5 2 0.2078391814385703 1.3998725926699913 5.603687849596031 7.5607134268225495 0 0 0
192 5 1 -0.6775088090864212 -1.762562153158048 6.520224682957946 4.376677139849945 0 0 0
200 5 1 -0.6844252810565681 1.7743230426620882 4.9409581607348185 4.125033806187463 0 0 0
201 5 1 -0.6936236822503796 2.137197014226213 5.229046544048165 8.346627982564817 0 0 0
321 11 2 0.1417740154055121 2.197091002044718 2.5784979189174977 1.6769607627469743 0 0 0
323 11 1 -0.6563329600934449 2.1210203679388897 2.1781709484279697 0.6254785441612108 0 0 0
234 5 3 -0.7808193847048668 0.5255814396647589 6.759038646289351 6.055296405342941 0 0 0
325 12 2 0.1813943855931091 0.5458205440766134 4.9557639359478785 1.2524818524099797 0 0 0
326 12 2 0.1749645624534664 -0.8286514309115669 3.6834889619908004 1.4934143845357466 0 0 0
327 12 1 -0.66925702171347 -0.1920889171388514 4.257647654504909 0.759622242576181 0 0 0
329 14 2 0.1570545478330289 2.2842811265719187 0.4981740074259203 6.314421484131944 0 0 0
377 35 2 0.1677459696831997 -2.5024104868848513 5.756330118108478 0.34362298129469354 0 0 0
378 35 2 0.1675394349888188 -2.3044369914011384 5.598869324537474 2.177736773332257 0 0 0
379 35 1 -0.6719634944843549 -2.9090864668591387 6.058775000883465 1.3373358273687441 0 0 0
34 5 4 1.011927005127994 4.278855284007178 0.5136712333207518 3.6350977835299356 0 0 0
36 5 4 0.8350965242860511 3.738550638051097 2.0043105178208664 8.515183738119108 0 0 0
37 5 4 1.029057399018655 6.722691814371996 1.6184802647857224 5.270137774618595 0 0 0
40 5 4 1.25455066741886 5.331905676312229 4.993548045514791 1.674964177321472 0 0 0
42 5 4 1.251265254148114 3.0937165535949855 6.180079058993792 0.06383897388943771 0 0 0
43 5 4 1.457727953256434 5.810303407690563 3.929240360672855 7.010543489520331 0 0 0
87 5 2 -0.03534946386966433 2.2091010901772288 1.9313460126298865 7.765407590447659 0 0 0
362 25 2 0.149831111128438 5.955672327027 1.5101754180698854 0.48289082477258044 0 0 0
90 5 2 -0.008715327877152932 3.633700567313407 2.0835677656644847 3.211299424502865 0 0 0
117 5 2 0.1736546820677718 6.250172263941062 0.5862634104114788 2.153981317901751 0 0 0
118 5 2 0.1439709978841662 4.605610036177525 0.6510048821860346 1.1679441504965125 0 0 0
120 5 2 0.1736910717934114 4.511518465048401 0.09880854879271361 7.358573033828142 0 0 0
122 5 2 0.174207493399885 6.8468795081982625 0.9285618726814088 7.521102556503794 0 0 0
126 5 2 0.1466704038171569 6.117521341491701 2.9646359882710898 2.927128802105123 0 0 0
127 5 2 0.1541412622885708 4.529509196206019 2.7168453958817786 1.9171380664587745 0 0 0
128 5 2 0.1759783574868193 4.483343100838094 3.5838890037935314 3.640152173481837 0 0 0
129 5 2 0.1754399595276808 2.533664177775014 4.904861887842877 3.285753705576913 0 0 0
133 5 2 0.2300717765511164 3.181031747331763 5.071387872791569 7.92791173165345 0 0 0
195 5 1 -0.6580302090727289 5.187637672209115 0.19920023939075976 2.028836139870227 0 0 0
196 5 1 -0.6792330127581206 4.340118195857359 0.13801952334550158 8.506989349196154 0 0 0
197 5 1 -0.6954412809752073 7.612690434725121 0.7422040621675233 6.693023661768078 0 0 0
199 5 1 -0.682250156080775 5.076026414906286 3.348018872649908 2.7041885340413643 0 0 0
231 5 3 -0.7861722394016922 5.375081455497409 0.7945018479268063 4.771040380530702 0 0 0
235 5 3 -0.8088088220197265 4.021652607204019 4.932960832462358 0.6188633001154203 0 0 0
236 5 3 -0.8144396455173553 4.715947995852475 2.968017772493566 7.736253222767012 0 0 0
237 5 3 -0.8134981079213998 6.461719389234956 3.1540428799658904 5.506361691692971 0 0 0
238 5 3 -0.8579280130160905 3.413224938811864 6.7473403680807085 5.542033163900154 0 0 0
320 11 2 0.1847752294830092 2.0944800252519467 1.051462585675355 0.5639466514605405 0 0 0
239 5 3 -0.8640512185077149 5.263509719002716 5.376890758047743 6.64925380713768 0 0 0
360 24 2 0.1486182233140061 7.57504972806561 0.9231814273140991 1.0984183207131775 0 0 0
7 2 4 0.863008958533056 0.40400824832350407 3.057675414233729 16.85352896311953 0 0 0
8 2 2 0.02209165615122003 1.1621407845771172 3.890665112080618 15.56500423520706 0 0 0
9 2 3 -0.7585592915435931 -0.625064966001723 1.9631129787397867 16.32592960515215 0 0 0
13 3 2 0.1504783063160504 -1.9014873649047463 4.750716023542179 10.012597783998674 0 0 0
14 3 2 0.1577855642461787 -0.5188086056601329 5.603819157752445 8.990569339913973 0 0 0
15 3 2 0.1120169675268011 -0.09510044143508745 4.053152194211791 10.134964495267416 0 0 0
16 3 1 -0.6570081723919311 -0.9043249041528287 4.637516451152337 9.511378809212395 0 0 0
26 5 4 0.9504765179824024 -1.0599856118240163 4.527448211102953 13.95631293497109 0 0 0
47 5 4 1.198660890148274 0.3595417095343016 6.637203563733795 15.731958942057938 0 0 0
84 5 2 -0.04765620324759906 -1.7892165943935965 5.1132573539776605 12.575136928537171 0 0 0
85 5 2 -0.05675469841987076 0.21847803972827892 3.7522017571861728 13.213415834744866 0 0 0
132 5 2 0.1285851661250923 1.7610542733382388 4.3467957409224685 8.950527873386278 0 0 0
223 5 3 -0.8447446761763389 -1.993329921789124 3.478498809486755 14.620243526848022 0 0 0
241 5 3 -0.8581287293022024 -0.5132135826784899 5.7162475547727825 14.78891661056908 0 0 0
242 5 3 -0.8200526667025987 1.7212653430788438 5.778658202777842 16.15950060475616 0 0 0
334 17 2 0.1451179265711147 0.7285959150918269 0.9893152960030221 12.477352267646877 0 0 0
335 17 2 0.1766858049451412 -0.15273033655719628 1.5951840658856573 14.015853882746864 0 0 0
336 17 1 -0.6665793321543106 0.17826882060608193 0.7018732493728664 13.422857944905605 0 0 0
345 20 2 0.2057467521687397 -0.3561389015846891 0.45296934003195793 8.683650127719533 0 0 0
346 20 2 0.14861054004253 1.4529986882183383 0.47262710788101825 9.21059204093137 0 0 0
347 20 2 0.1603242773459558 0.11111168276170519 1.015833111041271 10.41807975480215 0 0 0
348 20 1 -0.6715244523621103 0.37704703674147627 0.35930461009469417 9.536896477544182 0 0 0
375 34 2 0.1423429435576468 -1.7216744547110026 2.8927964835830102 11.150676377049585 0 0 0
