LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30034, units = real

366 atoms
4 atom types

0.10514754787375136 15.618852452126983 xlo xhi
0.10282069391151083 13.800279306088521 ylo yhi
-0.17039903752453966 17.416899037524644 zlo zhi
-7.582344194825807 0.20665112166841523 0.01100169895569002 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

69 1 1 -0.6350249913475889 -1.8825305211295762 6.0083572602564805 6.245615322008729 0 0 0
102 1 3 -0.8521421722556518 -0.8696393926398698 3.233245619873154 2.6278688980073373 0 0 0
104 1 3 -0.8306302410618277 -0.722055897267425 4.897663013950185 0.3611884225751749 0 0 0
98 1 3 -0.7610539352964263 -0.17828993012764005 1.8400574244706245 4.812011863735818 0 0 0
11 1 4 0.9288904150526258 -0.32653410515822057 5.216612694717656 7.395110699695598 0 0 0
215 1 2 0.1761502805056768 -1.202821007615076 6.477625776628696 5.390010901327578 0 0 0
105 1 3 -0.7550950483891824 0.10026068499117934 3.7974444700135566 6.801270661547775 0 0 0
9 1 4 1.53785260475503 0.0886242084807806 3.985948008813443 1.4762697745616014 0 0 0
216 1 2 0.1325825209853955 -2.4939247887315017 6.890046682253667 7.006631400393713 0 0 0
210 1 2 0.1660871200515625 -1.3207065608781556 6.887478337420105 2.360511802398685 0 0 0
345 10 2 0.2403837346429783 15.12747301037134 1.1499568471139523 7.76976131740262 0 0 0
364 22 2 0.1750927545626019 -2.883226894892388 6.133248594224667 2.27145549054368 0 0 0
241 1 2 0.1578997991993716 -0.85518570276809 6.611769390724953 3.631153434824094 0 0 0
5 1 4 1.278970572823696 0.9003944453542216 2.4820603421612186 5.894445862326371 0 0 0
64 1 1 -0.6620194211932886 2.5043824307667477 3.15348394608708 5.111730384732825 0 0 0
99 1 3 -0.8015443028649574 1.5348795424823976 1.3459216651752015 6.9168080441235835 0 0 0
103 1 3 -0.8465347410993738 1.1126049125443596 3.0887263867697436 0.6961894532446261 0 0 0
124 1 3 -0.7557190534722864 0.9836273117894608 5.320225926251307 2.2720208631432115 0 0 0
199 1 2 0.1733119124478382 3.0300262608978255 3.9351914097788283 5.927601986977696 0 0 0
200 1 2 0.1684001455423745 1.9993029424839528 3.636691890317365 4.212033882611591 0 0 0
201 1 2 0.1885998640138056 3.2401720403625176 2.3477774954156962 4.741563442353525 0 0 0
355 13 3 -0.8572226218519389 1.9308019774193692 0.8290017593807638 0.4617912207189705 0 0 0
324 4 1 -0.6488870072150841 4.392209099156174 0.38269107814114095 1.7406514481292064 0 0 0
246 1 2 0.1820225360583186 2.894175090453749 4.637889325398931 7.7180074840585124 0 0 0
312 3 2 0.1741217566159069 4.214660887168327 3.8025611880482466 3.5236690253824516 0 0 0
305 3 1 -0.6812120071077477 4.054921412628 3.532683246378517 2.420833950253925 0 0 0
314 3 2 0.2393609396541155 3.082881916541178 3.8477762118532555 2.003965426289504 0 0 0
70 1 1 -0.6679803781977625 0.9874910214996734 6.596123843454652 7.031885196887605 0 0 0
239 1 2 0.1581057784701152 2.6654101129714767 5.149825843332975 4.746902855017025 0 0 0
219 1 2 0.1455705632285387 1.493199685045889 6.35863628351237 8.050347773846937 0 0 0
218 1 2 0.1692333807885098 1.685102376272558 6.391539965522488 6.07120851480438 0 0 0
4 1 4 1.274798354551099 2.510088000120953 0.1488520458944932 7.508219523281152 0 0 0
358 16 2 0.2228434569588852 4.425655227710253 1.1903828726934789 0.998977557869811 0 1 0
77 1 1 -0.681103850079024 2.926773151297423 6.2828432210767895 4.433968648099518 0 0 0
27 1 4 1.139645704906686 1.6643946873996567 6.702875045512196 3.0085229401049847 0 0 0
238 1 2 0.1754159202025489 3.796653134577892 6.294928694932362 3.6232942541700526 0 0 0
79 1 1 -0.6615383821118239 3.790417544103527 5.175447871657303 7.318169100899809 0 0 0
245 1 2 0.1108832299410443 4.297524956397998 5.904250559387589 8.23268781504169 0 0 0
313 3 2 0.1663178066423121 4.193148692955586 2.3595836410565525 2.1991972610321104 0 0 0
244 1 2 0.1751424230939118 3.537362367847005 5.673558203520975 6.302074440167625 0 0 0
310 3 3 -0.8092377441302309 4.160187819138645 5.634324783880741 0.5257328588367265 0 0 0
23 1 4 1.428910842474129 6.760164752250703 2.279102525057162 5.710488732879094 0 0 0
29 1 4 1.142549657497272 5.247708681517304 3.9390126254442914 7.762112150191759 0 0 0
76 1 1 -0.671503541073585 5.416103458581872 1.4030064077576048 4.673819170895591 0 0 0
115 1 3 -0.8871331002854912 6.754920380142524 0.9647962791681483 0.7384672910908917 0 0 0
118 1 3 -0.7774727879191596 7.276378835473124 1.182520509149917 6.767116585334579 0 0 0
126 1 3 -0.8183356292526202 6.098292133357866 3.5155640029070407 6.321200053201997 0 0 0
235 1 2 0.1601852498451111 4.796820858140208 2.0871830502396165 3.9668612245585164 0 0 0
236 1 2 0.2806411886243567 4.73438784166599 0.7810027879415745 5.395015900707539 0 0 0
237 1 2 0.2400827736616856 6.122268684623585 0.6294010905389443 4.006038295503603 0 0 0
303 3 4 1.334649373864088 5.2020108646624585 4.640056523716096 1.3478044861217882 0 0 0
304 3 4 0.9590604888274455 6.69859507759747 6.546839565420391 3.655151874197523 0 0 0
309 3 3 -0.7717909959020424 6.213698643858602 3.688936638255378 0.5268138619009418 0 0 0
311 3 3 -0.7674478060556967 6.021299535571858 5.566117225827446 2.6194977072734913 0 0 0
322 3 2 0.1931850090797913 7.052821231594822 5.9354073482277965 5.9638820680714195 0 0 0
308 3 1 -0.6376370940515597 6.078875083216416 6.182046516430292 5.379317497599734 0 0 0
277 1 2 0.1632184272870821 7.785493534914078 5.228026500067601 7.625457338630403 0 0 0
326 4 2 0.1925782398711536 4.7414201108889795 0.7838681966553447 2.8128618079796737 0 0 0
323 3 2 0.2157389825320607 5.50707228796232 5.251214280359565 4.969405695607588 0 0 0
287 1 2 0.1472619290584656 7.647404075865819 6.817727905517546 7.472065076887426 0 0 0
248 1 2 0.149775141161115 6.690459566115195 6.007835132307404 8.710362823199027 0 0 0
125 1 3 -0.8515596284692476 4.586294532330059 2.7382195392344313 8.558323216793573 0 0 0
151 1 3 -0.790438939644028 7.882040670655697 2.617605307264814 4.569834752589445 0 0 0
19 1 4 1.600515552241261 7.792075141261424 0.14854784289022807 1.6190299739859564 0 0 0
214 1 2 0.2034385979967895 -2.4714681786925277 5.060313075974637 5.9739609306426 0 0 0
315 3 2 0.1652801969540938 8.980230658862116 6.068650105052711 4.779320710207332 0 0 0
42 1 4 1.558571564654502 9.213110529064537 2.269619283172443 3.4496261084425974 0 0 0
90 1 1 -0.6823914507298088 8.74172069015123 5.290626406530593 6.83674983028699 0 0 0
150 1 3 -0.8111981950274759 8.731127744021975 1.3163681277733459 2.3212145442807643 0 0 0
165 1 3 -0.8173381052193172 9.511961883878673 3.662085822992249 2.646161533900218 0 0 0
168 1 3 -0.8297343402565962 10.017170012654823 5.28706731543217 0.48406138002381993 0 0 0
275 1 2 0.2073793362359808 8.500823283649133 4.7973366111105475 5.848423398575305 0 0 0
276 1 2 0.1370869932459189 9.292927752942173 6.348919781259242 6.6948714330685 0 0 0
317 3 2 0.2240879189382433 9.058141433591114 5.717318710774068 2.953615479368028 0 0 0
306 3 1 -0.6852298694530649 8.718490255030833 6.479736962816947 3.7432899143978253 0 0 0
274 1 2 0.2549937886748307 12.357631789264293 4.48899583043756 3.4070716916800903 0 0 0
273 1 2 0.1556153370525593 11.056069216160008 5.887669347615197 3.394346833356403 0 0 0
50 1 4 1.385533274595016 10.67255663817787 4.348478081512736 1.5950214352561287 0 0 0
2 1 4 1.590839074724447 14.099516112661433 2.1661750568937825 3.6243010332888703 0 0 0
46 1 4 1.522364758533742 11.547527681554442 2.142636221575723 5.306460396557941 0 0 0
52 1 4 1.186469135579317 10.06347929954493 4.007064488002491 7.520867810651181 0 0 0
89 1 1 -0.656589106810633 11.867017003058766 5.347212274379355 2.811432505231029 0 0 0
149 1 3 -0.8138016506605354 13.7570260276967 0.8044028185793487 2.8310927198456985 0 0 0
153 1 3 -0.8400307377631137 11.962589963624918 0.6175156590425751 0.8747607828143584 0 0 0
156 1 3 -0.853314310788426 12.821791092610134 2.8285319971218197 4.511106170089365 0 0 0
157 1 3 -0.7893662406233021 10.46040597149307 1.4684644519293342 4.2697249025210535 0 0 0
158 1 3 -0.8244116690408595 12.072867045553103 0.9234461236357216 6.315305644037912 0 0 0
166 1 3 -0.8094194014460465 11.699107709870098 3.276283004761278 1.0515713396777886 0 0 0
170 1 3 -0.8294409825952256 10.79043727636249 3.3962312186982846 6.292142286341965 0 0 0
344 10 1 -0.6877162241958463 14.166525648904202 1.4499013676927828 8.266365414299464 0 0 0
346 10 2 0.1900018401886103 13.687516462139715 2.372719042772977 7.869172899682164 0 0 0
91 1 1 -0.6495695202644625 11.459581826091561 5.003996236826515 8.45019396550642 0 0 0
279 1 2 0.1673851397781946 12.27801640742868 5.368400407635051 7.580510791197602 0 0 0
44 1 4 1.439711564137662 12.876733297434193 0.18523196407289066 7.4349211132428685 0 1 0
43 1 4 1.646034403846822 11.805701262781824 1.925962168354851 -0.05430166896128183 0 0 0
325 4 2 0.2129426273987279 -2.6956070071946083 13.124363673176633 1.368562740974385 0 -1 0
1 1 4 1.382800698454251 -4.998542453841327 13.457166652407997 1.401401448914314 0 0 0
14 1 4 1.16977869004505 -2.2825404930170627 9.696416489195576 7.748097838502995 0 0 0
15 1 4 1.479381987134294 -3.5324489457929458 11.781778283802936 5.849861330140753 0 0 0
107 1 3 -0.7777991719807167 -5.586350355381021 13.21363927709611 2.9073547889297484 0 0 0
108 1 3 -0.8359546872981775 -4.673078166756126 12.006854865802204 0.685856147689637 0 0 0
109 1 3 -0.8538457511707228 -4.9272439016819565 11.329352842078523 4.979677494147299 0 0 0
110 1 3 -0.8326136357869675 -3.249654194569096 10.799171403914967 7.177893676425729 0 0 0
111 1 3 -0.7870288770383758 -3.8026011483791264 13.342011506903622 6.367636046240425 0 0 0
135 1 3 -0.8158110240955806 -2.162628892230782 11.815924771387605 5.065232875666883 0 0 0
261 1 2 0.1684250612847342 -0.9993975103087003 9.53113104839782 2.7042342112526083 0 0 0
208 1 2 0.1747667643206748 -2.7439266669500033 7.485106354089159 1.0580054399033803 0 0 0
337 8 1 -0.6789867428720424 -3.720528937068026 9.452928582592103 0.21879715847758474 0 0 0
338 8 2 0.1667018561039486 -3.8844063604310644 9.339475594947164 1.3441708741159497 0 0 0
339 8 2 0.1348187990990376 -2.5910602610687166 9.540807327543433 -0.08460745044543692 0 0 0
222 1 2 0.1197965408159275 -3.724457140549092 7.599249652785997 7.195553323817705 0 0 0
71 1 1 -0.6495424711053893 -3.382438224901328 8.142432687714344 8.19257855722838 0 0 0
209 1 2 0.1902180919567024 -1.0013605683781475 8.244266402683577 1.1034330387032012 0 0 0
260 1 2 0.1677460854842219 -2.676183973122008 10.429839786552481 2.8597779558777394 0 0 0
223 1 2 0.2686854725005104 0.030364717495006993 9.484978996785854 6.560898778688141 0 0 0
