# Time-averaged data for fix myMSD
# TimeStep MSD_X MSD_Y MSD_Z MSD_Total Temperture
100 0.0175692 0.0161743 0.0137158 0.0474593 201.709
200 0.0761245 0.0736242 0.0775639 0.227313 258.932
300 0.141732 0.146862 0.194282 0.482876 304.962
400 0.218252 0.205767 0.259312 0.683331 337.37
500 0.331682 0.288629 0.283165 0.903477 329.313
600 0.408469 0.361668 0.375849 1.14599 334.321
700 0.394199 0.408304 0.460983 1.26349 310.845
800 0.418255 0.460353 0.542805 1.42141 316.724
900 0.465384 0.506105 0.612082 1.58357 310.126
1000 0.554394 0.522561 0.664565 1.74152 312.259
1100 0.576454 0.564281 0.683168 1.8239 312.955
1200 0.596263 0.548111 0.663568 1.80794 311.107
1300 0.636463 0.548669 0.685742 1.87087 294.644
1400 0.685962 0.59684 0.716937 1.99974 296.356
1500 0.681228 0.64725 0.744549 2.07303 298.054
1600 0.683976 0.664784 0.73728 2.08604 299.001
1700 0.718701 0.751054 0.773979 2.24373 314.763
1800 0.661521 0.840035 0.810701 2.31226 328.78
1900 0.665023 0.87419 0.86919 2.4084 312.274
2000 0.685866 0.920261 0.940393 2.54652 305.699
2100 0.70234 0.898239 0.933899 2.53448 295.292
2200 0.769555 0.911946 0.954812 2.63631 333.898
2300 0.826603 1.01022 1.02122 2.85804 339.547
2400 0.870526 0.999478 1.07116 2.94116 321.547
2500 0.809978 1.04917 1.07053 2.92968 307.192
2600 0.82374 1.05811 1.12318 3.00503 305.304
2700 0.826337 1.09082 1.16697 3.08413 297.719
2800 0.87221 1.18219 1.16171 3.21611 296.93
2900 0.903761 1.24898 1.11817 3.27091 296.024
3000 0.916257 1.26195 1.06063 3.23883 316.094
3100 0.939889 1.26783 1.02895 3.23667 309.535
3200 0.968258 1.24478 1.05741 3.27044 307.51
3300 1.01981 1.24248 1.04593 3.30822 308.487
3400 1.01995 1.15996 1.05476 3.23467 302.669
3500 1.00084 1.15726 1.08757 3.24567 298.113
3600 1.00737 1.15139 1.11924 3.278 296.203
3700 1.03099 1.23682 1.137 3.40482 316.435
3800 1.0686 1.31557 1.11779 3.50196 301.995
3900 1.12805 1.35046 1.09063 3.56914 293.527
4000 1.13959 1.33679 1.08625 3.56263 300.292
4100 1.0708 1.41894 1.06617 3.55591 324.956
4200 1.03241 1.50249 1.03463 3.56953 314.548
4300 1.04737 1.50833 1.04672 3.60242 307.59
4400 1.07604 1.45326 1.07473 3.60403 295.135
4500 1.1136 1.47585 1.01432 3.60377 295.261
4600 1.18212 1.51018 0.985289 3.67759 297.541
4700 1.22544 1.42734 0.992197 3.64498 317.099
4800 1.22324 1.25955 0.990523 3.47332 304.605
4900 1.28387 1.21605 1.02581 3.52572 314.66
