LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

386 atoms
4 atom types

0 16.6078 xlo xhi
0 13.4502 ylo yhi
0 17.3502 zlo zhi
-9.4505 -1.0717 0.0034 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

8 2 4 1.048893081058565 0.7687612690352059 1.3836682709244468 0.5927133290017943 0 0 0
12 2 4 1.479784014832424 -0.3785208603825526 4.131882504337087 1.920872590895533 0 0 0
15 2 4 0.9515960947655459 -0.9920791687020154 4.633525837260433 7.723765875005922 0 0 0
70 2 1 -0.6710970990375393 0.5345162821965982 3.8397163558557303 7.017387852180064 0 0 0
104 2 2 0.001447518755391061 -0.6980387481734514 1.5224600470322276 4.260324102030333 0 0 0
107 2 2 0.0002248365355225802 -2.1775289701688867 3.472406865159465 7.84925025232539 0 0 0
132 2 2 0.1790638167048858 0.5238197267073924 4.454414254522851 5.997372879197555 0 0 0
133 2 2 0.1261518572464889 -0.04146756191787504 2.7292082345764515 6.885699283917112 0 0 0
34 2 4 1.31366146870903 1.1068735659750173 6.458421549785649 3.409044449157727 0 0 0
233 2 3 -0.7798500635014745 -1.456856291050462 3.812182396645252 3.1308814141256867 0 0 0
234 2 3 -0.8138419191499935 0.2906230693918445 2.719646337963234 1.373630396675686 0 0 0
235 2 3 -0.8216750634210418 -1.2863951893458765 4.737391773255121 0.6116518118308046 0 0 0
237 2 3 -0.7754788535474711 -1.5181620344614317 5.821804151399583 6.803396323646656 0 0 0
254 2 3 -0.8234634608407675 0.7766479812693774 5.214628619452792 2.4670449464420607 0 0 0
374 20 2 0.1545711585469333 0.8312354494780321 0.8215582599514814 6.770072978806733 0 1 0
13 2 4 1.35745942936572 -4.611352711024713 6.647683356180931 3.8257623535170406 0 0 0
230 2 3 -0.7995001381382648 1.0465328264298743 0.18208626390708643 1.4994504244754994 0 0 0
236 2 3 -0.776616057687301 -4.124044833458628 6.334320601727126 5.3184803513606145 0 0 0
170 2 2 0.2496636545082213 -0.6159320403516491 6.364190199655102 5.233396550471718 0 0 0
171 2 2 0.2257763100719248 -1.246205460719901 6.529328819105642 3.4409826013963203 0 0 0
