LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30025, units = real

310 atoms
4 atom types

-0.28406074273383997 15.695460742728214 xlo xhi
-0.040316455070541046 12.781416455070634 ylo yhi
-0.6989336700701756 18.202333670070367 zlo zhi
-6.892113824008379 -0.5667302349935335 -4.044024272723132 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

179 7 3 -0.8459584433021559 -2.527358889558193 3.5296839342838258 4.713594690767843 0 0 0
180 7 3 -0.8161085094478786 -0.34361022269541897 3.233237857061848 6.400227011091846 0 0 0
152 7 4 1.425189229827981 -1.2487769073298676 4.193037903872356 5.367654878835738 0 0 0
183 7 3 -0.7948499263070778 -0.1589920654967334 4.726571442785435 4.148668867885598 0 0 0
280 26 2 0.1910309888472889 -0.20907341870044294 -0.1991891716315939 6.726103456639244 0 0 0
195 9 2 0.0553162916643736 -1.730770268676331 4.59670069427048 0.4158707695620494 0 0 0
181 7 3 -0.8034814204059042 -3.2595736504961637 5.336411728344963 8.257301506570894 0 0 0
279 25 2 -0.0004325421464030877 -0.5995238323093899 1.230618697909269 8.325088623832944 0 0 0
194 9 2 0.1699389284932326 0.4313280056545903 4.657271491668272 0.9427895145260292 0 0 0
150 7 4 0.7337514760712736 0.5145827127947258 2.2714628130980357 7.309146241732828 0 0 0
3 1 4 1.094935641913994 3.1638209492097533 0.9102394173630425 2.6181597181944145 0 0 0
25 1 2 0.1450477529812181 1.5056364826882291 1.0182654420669364 0.9912084299993527 0 0 0
26 1 2 0.1512163584001578 1.5889629948990358 2.8316041972004538 1.5251826885354478 0 0 0
27 1 2 0.1317062663239435 0.646182846037717 1.5551999199392312 2.6404726010418655 0 0 0
42 1 1 -0.6657424945430673 1.5053028559953923 1.7561260629884692 1.9018539317103818 0 0 0
159 7 2 0.01903361928172562 1.8610324514784864 3.2925463587311685 3.0932977907371297 0 0 0
176 7 1 -0.6473956496904112 2.3473928330456255 4.705125909951456 5.584565377354625 0 0 0
