LAMMPS data file via write_data, version 2 Aug 2023, timestep = 19000, units = real

350 atoms
4 atom types

0.0846445243052143 15.593555475694826 xlo xhi
0.42548475551588716 13.793915244484072 ylo yhi
-0.6334682342326854 18.271768234232812 zlo zhi
-7.497996950486094 -1.2613588125943347 -1.0411722142989424 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

213 2 3 -0.7897170021267317 -1.602471077644998 5.083765782065118 8.031602985705787 0 0 0
15 2 4 1.385300784856472 -1.91263620685534 5.631738251559792 6.396668271248914 0 0 0
306 5 4 0.7726741440467826 -1.8998185291562337 5.940430311532038 1.9532288839496474 0 0 0
231 2 3 -0.7960828878672824 -0.5991112212930507 5.541353606976391 5.534880601252295 0 0 0
314 5 3 -0.8070517453606978 -2.90612837773846 5.342128269222632 2.9653607188820867 0 0 0
212 2 3 -0.8525705715669769 -0.6518078223248964 2.5664310038898646 7.78347033268164 0 0 0
311 5 2 0.03144061052362459 -2.39086363976916 5.906526028671075 0.16665501502085178 0 0 0
13 2 4 1.524517171005653 -0.976333433623328 3.807850146662324 8.79716091748623 0 0 0
150 2 2 0.2202862901920061 0.07895875348352654 3.4803582889587825 3.777543538425455 0 0 0
152 2 2 0.05846879865304131 -0.15122044386900974 5.2205953501227125 2.1154691754471564 0 0 0
74 2 1 -0.6243132957529102 0.7301449339508468 4.312042732689581 3.340602897405353 0 0 0
9 2 4 1.452113353688981 0.3090194574442068 1.4167433041931186 7.318087899720113 0 0 0
23 2 4 1.187905472758125 2.4257096261172797 1.4521610339662772 5.123457665150946 0 0 0
70 2 1 -0.6658561150253812 1.7584805722070531 1.3624420388361083 3.5094474495462427 0 0 0
224 2 3 -0.8517439580764089 1.5025179125274504 1.8122126220788146 6.319117546195283 0 0 0
230 2 3 -0.4238228678400481 4.063887719913995 1.376536233463359 0.9400819782925265 0 0 0
232 2 3 -0.7745035224370502 3.0719740656510526 5.220281176084664 0.344469454667085 0 0 0
300 4 1 -0.1573749185062749 4.356975725869264 2.5041485600465925 0.912416878474982 0 0 0
302 4 2 0.0161996203504406 6.252768872295289 2.2294557187876487 0.8765647988355105 0 0 0
26 2 4 1.408401321180333 5.6747724166383104 1.5010430645267672 5.313479407562289 0 0 0
30 2 4 1.068688220199451 4.572955777963425 4.5472040253417 0.6774561637454515 0 0 0
33 2 4 1.256112164614917 5.445396150300817 3.514237802091721 7.340017525223939 0 0 0
35 2 4 1.329001236439187 3.896657174782532 5.6266454728832365 5.781452801723441 0 0 0
50 2 4 1.267430784095757 6.05036750819668 5.017535981231331 3.437744873453445 0 0 0
226 2 3 -0.8308428821602983 4.027477327995527 1.4902514378698193 5.228842730578021 0 0 0
234 2 3 -0.8479755173555227 6.390603359972634 2.6733503674283137 6.26215007317749 0 0 0
238 2 3 -0.8243074864792801 4.253177007712338 4.5255422448294444 6.921599521380161 0 0 0
257 2 3 -0.7745395369205741 6.353557279544873 1.7172069942566839 3.5026008525266805 0 0 0
262 2 3 -0.8030704916200839 5.47446825167772 5.104902622507834 1.955697682788923 0 0 0
263 2 3 -0.8293618908207759 4.955913209140566 5.406665258799167 4.480925939567233 0 0 0
268 2 3 -0.7898047554215865 7.468818539088335 5.786701171510951 3.7171705107368984 0 0 0
177 2 2 0.09534302889937736 6.363273929073144 3.3801213446904503 3.6754002312260994 0 0 0
46 2 4 1.013375596720588 7.187028137979948 1.4490003320588551 2.20300129433871 0 0 0
151 2 2 0.1946667055699678 1.824730147880422 4.091641664309934 3.096716757419807 0 0 0
237 2 3 -0.7740995173979243 2.3705452716049473 5.589649589200623 5.257652532055386 0 0 0
31 2 4 1.247661246032338 0.8220446526376368 5.573537414219368 4.579557421864571 0 0 0
121 2 2 -0.05772405841350699 6.809736910282542 4.7189708961647545 7.663568587589259 0 0 0
301 4 2 0.02567632790130035 0.5667146003640244 1.2616691974705958 1.2069390832783058 0 0 0
233 2 3 -0.8091538327617848 5.10421847740838 2.664808248625823 8.594741228758084 0 0 0
141 2 2 0.1898516260992401 0.742051487464628 1.9017230399724856 3.425551163354492 0 0 0
32 2 4 1.324364055370789 1.9394279827525653 6.291482318840624 -0.2977270261826435 0 0 0
139 2 2 0.2165752900323646 2.5456848296184913 1.7235653735599032 2.725040337123603 0 0 0
205 2 2 0.4019174021664414 7.197617810734355 1.1572562493492367 7.694532082544869 0 1 0
189 2 2 0.3740125783627057 7.613138208545877 -0.01894847955832346 8.452498210524636 0 1 0
142 2 2 0.1546514861698435 6.214660389807178 5.750803408560434 -0.49454576474449785 0 0 1
225 2 3 -0.834199757015385 3.6313321427274206 0.18594305759434754 7.832748763873802 0 0 0
157 2 2 0.03583937035729789 4.567728961686323 6.68154470472831 8.345246617048302 0 0 0
248 2 3 -0.7296950250671955 1.7902255778420626 6.4437387967753 8.604323495083516 0 0 0
285 2 3 -0.8418755743933737 7.888864397718631 0.8586132939436093 8.217468894106384 0 1 0
299 4 4 0.9111586317942231 14.966564963755978 1.034129517257123 -0.15715331745485878 -1 0 0
210 2 3 -0.7756483642820377 13.799086017991474 2.1438898279607335 -0.2201870011029476 -1 0 1
207 2 3 -0.8011474484123104 14.688090998047183 0.3644530984273269 6.547820885599931 -1 0 0
97 2 2 0.2695394390244413 13.15504530037597 3.4659639424130746 5.160003551929588 -1 0 0
48 2 4 0.3978723539598644 10.67175304158221 1.93298492599668 7.558269514249792 0 0 0
120 2 2 0.02805939956533764 10.097980339397804 0.4035484634451374 8.210890004857529 0 0 0
169 2 2 0.1676333510615154 10.289751865292427 2.5765239475570834 5.457985220227866 0 0 0
304 4 3 -0.7561639655802458 14.027570823245735 2.0902421910517144 4.586921004132885 -1 0 0
80 2 1 -0.6160635003401119 9.399314862836377 2.711386323855181 6.235012564827211 0 0 0
49 2 4 1.221062484953434 10.159703534624054 2.8702254927017163 1.985183952881954 0 0 0
52 2 4 1.073885388754817 8.056678475300869 6.007961683725242 7.761450977228677 0 0 0
260 2 3 -0.7961685993751785 8.680627198057167 2.031962283625012 2.0592194229447567 0 0 0
264 2 3 -0.823497998332075 10.07849220856339 4.2247607915274905 0.9737103546539441 0 0 0
4 1 2 0.2816910339807411 14.191157852584052 1.4510385251449611 3.7112112071405745 0 0 0
11 2 4 1.352219209378968 11.495692429162148 4.807995451733373 3.9741423411236925 0 0 0
67 2 1 -0.6889358413214022 12.498193531522027 4.400205987504533 5.547258022780261 0 0 0
132 2 2 0.1411675436360722 11.688980868263755 4.0951035070849 6.322414953180955 0 0 0
261 2 3 -0.7942800864819675 10.830970489850898 3.286694420550554 3.3323806596906107 0 0 0
267 2 3 -0.7925111809686708 10.318372132013184 5.856645734122233 4.254747497962917 0 0 0
116 2 2 0.1730115883624783 10.14867894937738 1.0314085877004846 -0.041667892139033436 0 0 1
79 2 1 -0.6417729259473773 11.016072919826975 0.8206025189485116 0.7524775781459305 0 0 1
167 2 2 0.07329756451634994 9.794356406945496 3.564077120334023 7.803566015225712 0 0 0
164 2 2 0.1336026998644083 11.476125852392833 1.8911913899681723 1.0810878887595898 0 0 1
131 2 2 0.2332209974904742 8.615951814620804 3.4453173380406374 5.848262586092128 0 0 0
172 2 2 -0.08935628962584952 12.096142957772688 1.3886148515605978 6.610817513997918 0 0 0
1 1 4 0.882807203539296 13.544141812858456 0.7938637586754653 5.562465452622816 0 0 0
269 2 3 -0.7781863976937238 8.609652661006717 6.14510216940254 6.321631649489393 0 0 0
168 2 2 0.1912235908330626 8.845751218374826 1.5709514911134945 6.351402476538862 0 0 0
51 2 4 1.116020270380512 9.722862288034268 5.453130726876379 0.14439710607850598 0 0 0
54 2 4 1.266534759280737 8.847651104317059 6.476287243021816 4.612014603418219 0 0 0
108 2 2 0.1671272720004221 8.790513561657754 2.173622734915376 -0.39935344609349127 0 0 0
227 2 3 -0.8467264249907189 -1.3214757766175353 13.384014380903363 5.784514743226214 0 -1 0
163 2 2 0.02481976652325396 -0.7970057875306649 13.314359836301076 1.305426486860677 0 -1 0
309 5 2 0.1428820535756059 -1.9031336913698693 8.374263708720655 0.2797084263713686 0 0 0
336 14 2 0.2403912054120283 -2.03377817884974 11.779778094465298 8.098526007944066 0 -1 0
312 5 2 0.2048245557339274 -3.317417316610784 7.926097689348834 1.2675931093811632 0 0 0
185 2 2 0.0135773635478957 -2.4999295265359907 9.58740073738308 2.5570031835339346 0 0 0
140 2 2 0.1275639853713912 -5.779298293545074 13.241865009400833 3.9406662356264306 0 -1 0
186 2 2 0.1382403309147994 -2.293082306756784 10.759180897370694 0.7634761806475381 0 0 0
41 2 4 1.177946644512804 -1.0803916207791295 9.518306554456732 8.126182962354394 0 0 0
250 2 3 -0.7860570292640355 -0.866734035733895 11.633991300191648 8.081335752590004 0 0 0
18 2 4 1.022660113349611 -4.074682181324171 10.368177793714214 2.4795179652776413 0 0 0
7 2 4 1.27986608792649 -5.201328826893358 12.617730411949887 7.811370291319486 0 -1 0
19 2 4 1.49893916821569 -3.692480637079434 8.352567459022332 7.128127239193187 0 0 0
20 2 4 1.23936823570823 -4.5760341173969055 10.739681286212296 5.572945959834262 0 0 0
99 2 2 0.1659428221659095 -1.763168154562809 11.880250438996809 2.113062576705127 0 0 0
100 2 2 -0.0686286385576028 -2.9537822848212927 11.29917628285832 5.831500225708343 0 0 0
218 2 3 -0.7787001673123053 -2.8663739763151317 7.039685497827178 6.445623995103243 0 0 0
