LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

362 atoms
4 atom types

-0.11725316280904252 17.289453162809053 xlo xhi
0.18064571466808754 12.947254285331976 ylo yhi
0.07247175762798364 17.514228242371928 zlo zhi
-9.138703301318273 0.711398869196835 0.6277165118653877 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

152 1 2 0.1363511501229263 -1.6741457153952228 4.1259339241895505 0.9205274306796255 0 0 1
142 1 2 0.03180769894175745 -1.3153262375939259 5.79921858335706 1.8783423385048057 0 0 0
69 1 1 -0.6859484969717847 -1.4114015420285273 2.9995046518043553 0.6062939893426035 0 0 0
143 1 2 0.1697881228091944 -0.36676060047447145 2.792901674075342 0.46288883617335996 0 0 0
2 1 4 1.159973909064993 -0.24270969558123381 2.911875530804698 5.258729858937832 0 0 0
5 1 4 1.256510985456868 2.958967832634337 2.5731518118268153 5.5369218881239775 0 0 0
23 1 4 1.150555946784011 0.5765893100517507 5.945216720196227 5.356770732952661 0 0 0
60 1 1 -0.7013317018571761 -0.3907499299684598 4.576280628456337 6.0337538382159055 0 0 0
61 1 1 -0.6459408268855688 2.71322264404132 2.9847335519303653 7.356761231170575 0 0 0
114 1 2 0.2002320966393803 2.196302863505439 1.8750685957727113 3.066922970446871 0 0 0
118 1 2 0.00371003307041445 0.03019733849674633 4.491656336162338 7.842681372113594 0 0 0
119 1 2 0.04697127714502781 -1.885369780270815 4.98837015289228 5.549234480948925 0 0 0
121 1 2 0.2647714962173991 3.1590034217862275 4.025050576367631 7.582169503887339 0 0 0
191 1 3 -0.786355452892897 1.3725049156407048 2.554875568540197 5.159463712262767 0 0 0
194 1 3 -0.8004185849917893 -1.0989437028161868 2.7936750190591595 3.921551249611176 0 0 0
122 1 2 0.2169525680100011 3.3471383098735146 2.1025558838867036 7.804586912133593 0 0 0
59 1 1 -0.6531748185950165 2.380242715154402 0.7236236344660872 3.0696469401021003 0 0 0
211 1 3 -0.7542125602591389 1.9853691502516249 6.0104372762750815 5.946302867645033 0 0 0
217 1 3 -0.8041912192325064 0.52949003889661 5.854171053239158 3.7707967779729614 0 0 0
26 1 4 1.292723553028836 3.4369905688785893 6.509938583449825 6.933246187224986 0 0 0
