LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

365 atoms
4 atom types

0 15.3172 xlo xhi
0 13.8463 ylo yhi
0 18.3222 zlo zhi
-7.7318 0.2463 -0.1382 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

7 2 4 0.9100765050352189 1.0027059986271731 3.2136305783596053 0.21536226110374548 0 0 0
8 2 2 0.01427473996857082 2.072076491827654 2.1249942301199245 1.2320333889190502 0 0 0
9 2 2 -0.03980378529282973 1.5265990856794978 4.645217608134147 0.868496912273724 0 0 0
10 2 3 -0.7967250512924169 -0.43064289454039006 2.9828929593249387 0.7547626663572774 0 0 0
11 3 4 1.504604730288257 2.954817153068886 0.5830665793112522 8.852024280953586 0 0 0
13 3 4 1.501954691451962 1.27855724180944 2.3751699079927273 6.971531849002331 0 0 0
347 18 2 0.005450365577008054 -2.93659725289526 6.054716405226649 1.0124316383139824 0 0 0
29 3 4 1.243331667002348 6.535237876391636 0.738129846003487 2.4365793841458316 0 0 0
30 3 4 1.045447000277465 2.740457986573375 2.9409713534120594 4.200728657517668 0 0 0
31 3 4 1.217845955289288 5.172016843210887 2.863113294594376 0.6948947804105448 0 0 0
37 3 4 1.273306314723443 4.577789278953988 5.071545419079906 2.765737168295363 0 0 0
68 3 1 -0.6363781160430262 -2.34399313473441 5.988715422045353 4.9011861733654785 0 0 0
69 3 1 -0.6755830291966241 -0.7425743798405469 6.28714443521521 7.51899600883299 0 0 0
74 3 1 -0.6397771249337298 2.3439217526357896 1.3549523694956065 2.9542175941609106 0 0 0
75 3 1 -0.6800367442821932 5.213470257712223 2.4231701811554593 6.111916660952146 0 0 0
129 3 2 0.190913122128607 -1.1590727734957667 6.836665291505277 8.474986943933521 0 0 0
107 3 2 -0.02496572487799878 3.506402685677614 6.393902787353218 2.561738678296461 0 0 0
102 3 2 0.03393065143367773 1.360425301114776 2.732745685074384 2.815323768340327 0 0 0
131 3 2 0.1420699924545137 -1.2351367284692059 5.230683403598614 7.228764272202266 0 0 0
109 3 2 0.002011192912771345 3.0223277926636203 6.00128068007777 5.038719263486223 0 0 0
126 3 2 0.1523312025255786 -1.5883736945120108 5.140386753247721 4.816532217399742 0 0 0
127 3 2 0.1649274597563644 -2.514557642306811 6.438261211550757 3.8760114415672935 0 0 0
161 3 2 0.1820489856070924 2.531821721086292 5.377858680438048 8.968941113194512 0 0 0
130 3 2 0.1784425451819677 0.44778958974370997 6.151856094381054 7.61966771822137 0 0 0
142 3 2 0.2041975856982652 2.924052689053214 1.2047509676728902 2.017952523326002 0 0 0
143 3 2 0.1798253067026522 1.5966843091545488 0.5287504300439988 3.1921131611110085 0 0 0
144 3 2 0.1051955784087615 3.669193011933826 1.3295098103005274 4.128116567499455 0 0 0
145 3 2 0.2139224954224173 5.078362832645111 1.316913210245936 6.45161080618193 0 0 0
146 3 2 0.2249804301537826 5.304640553768922 2.513618183404517 4.93504087083922 0 0 0
147 3 2 0.2427759726610194 4.511236730529157 3.171774516930455 6.5563376747239985 0 0 0
151 3 2 0.1578212213523966 1.4534144851625523 6.151376517732961 4.44141079222623 0 0 0
96 3 2 0.00832799001365709 -1.280861343867509 4.967243933987878 8.885130888585085 0 0 0
153 3 2 0.1446760377629767 1.7773836542318102 6.64799934143967 2.4927191381958735 0 0 0
319 8 2 0.156253247198152 -1.3569455729506068 3.7647653434421073 5.121413347740394 0 0 0
201 3 3 -0.7976138598691941 0.036346113757156975 1.3930639569455818 6.335256017326856 0 0 0
202 3 3 -0.9124881237038298 2.166999060728909 1.5671376841845122 7.928942605399472 0 0 0
205 3 3 -0.8179061945811431 0.740291963401711 3.74567596115048 7.777847524825086 0 0 0
219 3 3 -0.825832444668367 2.0712108148604784 2.9293250630089718 5.600853617671346 0 0 0
220 3 3 -0.7901243566629443 5.347817357898021 1.7648732839369428 1.9135803122654838 0 0 0
226 3 3 -0.8301046839925869 3.853184396004124 4.030579630730963 3.712754517314009 0 0 0
227 3 3 -0.7807893556221375 4.687152592661316 4.396156553482781 1.3235541793445744 0 0 0
80 3 1 -0.6895624640364378 2.075409342858081 6.549386574681369 9.08131079306834 0 0 0
233 3 3 -0.8461917648453421 4.600229158488811 5.4603999085064565 7.079148003321904 0 0 0
354 25 2 0.2265466399414703 1.8727910521644322 0.00337300292969208 6.222888843155911 0 0 0
160 3 2 0.1540305768872721 1.5470863868860103 6.816395049260382 8.094254836031176 0 0 0
77 3 1 -0.6543752875794797 1.9017591368311497 6.894881147128291 3.6515900090652798 0 0 0
14 3 4 1.103742588101942 0.3134300422233443 2.5447824348764714 12.910267394994367 0 0 0
346 17 2 -0.01414349131920186 -1.2491903379697695 3.687825816845311 16.19996126110778 0 0 0
19 3 4 1.358764485340618 -1.356459120578286 5.006004892756456 13.702911038040009 0 0 0
33 3 4 1.302380669240144 3.8374785969281286 3.0535256783309013 10.350834929424268 0 0 0
35 3 4 1.222212571030998 3.527825868786719 2.686362033084141 16.633138710421438 0 0 0
40 3 4 1.282145290669431 1.2297402437328204 6.182852044128077 10.71499945515741 0 0 0
42 3 4 1.440777536610205 4.9348625205259005 4.62326548125001 14.794827526959388 0 0 0
43 3 4 1.295268589528207 0.29712765088863924 6.006126148809275 16.10201539497035 0 0 0
99 3 2 0.0707849866252892 4.313833262932306 0.23905006653635164 17.282302971825388 0 1 0
67 3 1 -0.6907576058099344 0.4224948697600689 1.5864494824819078 14.677460528606538 0 0 0
76 3 1 -0.6876507527152873 3.8910145901052138 1.3402032504239696 15.324779435420517 0 0 0
358 29 2 0.1548131786867975 5.653394441250918 0.5652161930709471 13.071693361254972 0 0 0
204 3 3 -0.8474598117823758 -1.0490348394131934 2.454101557048104 9.490273590166966 0 0 0
103 3 2 0.1106627845257273 2.1443432323607428 3.526323911269858 10.562071079583667 0 0 0
104 3 2 0.02447102203077494 1.8600528281607616 2.5753368481394476 13.786678541934728 0 0 0
110 3 2 0.06795881089654998 1.1526763029043336 4.573575878511307 16.24971541773292 0 0 0
123 3 2 0.1771437617085265 0.8306319311658502 0.5182943887594341 14.57892827595708 0 0 0
15 3 4 1.027482297207077 -2.1685547062162787 6.480850339023937 17.752940226259394 0 0 0
125 3 2 0.2051569358447243 0.8197736793387456 2.1597022050459307 15.64747852121185 0 0 0
148 3 2 0.1345628031758198 3.106673299259727 0.48097736985338546 15.481604079455202 0 0 0
149 3 2 0.2077198778876232 4.918745890701944 1.0017547176730377 15.430570087705561 0 0 0
150 3 2 0.1740336106347641 3.7424008149787307 1.9163000474580902 14.384917377720877 0 0 0
237 3 3 -0.8371309984273021 -0.5190304445491739 6.315316951346764 17.520991158125987 0 0 0
203 3 3 -0.8402185117924413 0.324376514924423 1.6532852235333844 11.654205102408765 0 0 0
283 4 4 0.8381296913541432 -1.1876577814272122 2.542041753810971 17.45404321010019 1 0 0
206 3 3 -0.8562966108859182 -0.5321165817411112 3.902111643105344 13.048697060936071 0 0 0
44 3 4 1.551335792678186 3.4088661737416164 6.496986927677927 13.02760215181285 0 0 0
209 3 3 -0.8776448793945529 -1.6295072623360527 6.235132996942347 12.79034198078579 0 0 0
221 3 3 -0.8435644236174444 3.757735031744119 1.485514134061278 9.891836385826881 0 0 0
