LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

386 atoms
4 atom types

-0.1647165020451542 16.88691650204543 xlo xhi
0.23255382785488354 13.356446172144953 ylo yhi
-0.19405318175273933 17.5101531817527 zlo zhi
-7.486008859029734 0.020638724903703012 -0.8975517344518277 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

110 5 2 0.04991650734770763 -2.7725706121058447 6.134656680112093 4.123494432417865 0 0 0
15 3 2 0.1957232905235904 -2.437539999347589 5.011538685138913 8.145200426815974 0 0 0
13 3 2 0.01942497055049571 -1.8195103308470588 4.904548661612222 5.547719202131084 0 0 0
3 1 2 0.141290852475401 -1.799827026411613 4.551240181321114 3.123532153088657 0 0 0
6 1 1 -0.6498513725264969 -1.4786957646715277 3.846399543977525 3.9947056759156663 0 0 0
97 5 2 0.166525589559936 -0.5910226290551576 4.581038494873399 7.859681886301653 1 0 0
129 5 2 0.1863163833130724 2.3423869669517905 4.410077948622915 3.9598407335180417 0 0 0
130 5 2 0.1740554264301475 1.6961424487896195 5.432102812792297 2.5168841697088458 0 0 0
131 5 2 0.1844911824642035 0.31432701434056776 4.65345656848229 3.7571338497301383 0 0 0
200 5 1 -0.6244004101465973 1.5530302320273435 5.106556648635054 3.632649572484871 0 0 0
327 12 1 -0.6366085331199283 0.9434150477295971 3.1166422784108376 0.7989592103828348 0 0 0
324 12 2 0.08849644072151298 -0.7561851828644128 3.057323755544463 1.2369295536464802 0 0 0
325 12 2 0.1697209606065791 1.3748897120823713 4.197186748014177 1.025662853549036 0 0 0
5 1 2 0.2096647055493641 -0.2009176419720683 3.9886084182054526 5.482982046387419 0 0 0
261 5 3 -0.7805655745286124 -0.7468097605735412 1.6946364443513633 6.968534239145524 1 0 0
21 4 3 -0.7911703386350402 0.5442263171221484 1.7822648287031364 3.599659156687578 0 1 0
326 12 2 0.1612869094305033 1.6296559739190777 2.2646930204377567 1.1798498860152284 0 0 0
10 3 4 0.8601988126659114 0.6640656765503978 2.349475080576818 7.120785823108557 0 0 0
16 3 1 -0.6483530266661642 0.6549784156636905 4.046161448380682 6.3360350402979115 0 0 0
330 14 2 0.1150941402398509 2.40730790626625 0.8994869352866465 7.053067086475465 0 0 0
332 15 2 0.1596735605183634 2.939258798183981 2.240531245655566 5.830104271267525 0 1 0
331 14 1 -0.6876355565475477 2.0705720776859087 1.454056501135121 6.0729829121974825 0 0 0
17 4 4 1.065099801962247 1.6900396643791336 1.0003239745208066 4.335849755980901 0 1 0
14 3 2 0.1613252925244089 1.7753076158704573 3.8678856014038345 5.898616522417113 0 0 0
1 1 4 1.058507099458388 -0.954816727676851 2.44387749749174 3.05498271107078 0 0 0
235 5 3 -0.8140148319305599 3.818104035708383 5.086948923200372 0.9452130687425768 0 0 0
11 3 2 0.182339238705941 0.6302735464875349 5.023349098188699 6.908850278461834 0 0 0
128 5 2 0.1890759063104805 3.167082158853053 2.90941153925522 2.4194763560754935 0 0 0
199 5 1 -0.6428506861018923 4.342279497662427 2.9583960257669286 2.5798406167318504 0 0 0
22 4 3 -0.7771957018159424 3.0155562610153073 0.4854533284333057 3.6568677629800006 0 1 0
126 5 2 0.1922719548936968 4.687128900044563 3.3473088905142565 3.5929758667433442 0 0 0
357 23 2 0.1689622572004826 5.908434120462008 0.44533140250865105 1.8199450121174516 0 1 0
233 5 3 -0.8028905663001401 6.059610980280108 3.6179550466921544 0.45717963650068516 0 0 0
121 5 2 0.05045467002866574 7.454060992759894 0.4431119081765033 6.641895073505936 0 0 0
127 5 2 0.1863496755763296 4.989428240366219 2.133175449314188 2.143936470022045 0 0 0
363 26 2 0.2431452210969705 7.70766803716899 0.6021153398160575 -0.03366727116662244 0 0 1
239 5 3 -0.8583592386801147 4.464697113722563 5.271474906408834 6.855214659114527 0 0 0
37 5 4 1.02752842996767 6.596878419519444 1.8422687786903973 5.522462970096785 0 0 0
40 5 4 1.260153635161539 5.051219820407919 4.398797058900681 1.568815411531421 0 0 0
43 5 4 1.485517853203256 5.29929533102688 4.163963459817328 7.563830547033441 0 0 0
231 5 3 -0.7848115332880305 5.6858234268323535 0.9666745941663661 4.583270353295257 0 0 0
237 5 3 -0.7845144803457645 5.863045416213419 3.0397343956096177 6.38502860303451 0 0 0
42 5 4 1.286093119706812 3.138225491087731 6.572284152862719 0.19287716380974118 0 0 0
364 26 2 0.1451207335344348 5.843240401117033 1.2213324415863571 0.09709309001201194 0 0 1
84 5 2 0.09372855137841879 -2.4064879479261116 5.711930977041066 13.83063325519764 0 0 0
223 5 3 -0.8138941537186667 -1.9899570044128736 3.362344733313689 14.968675592520334 0 0 0
86 5 2 0.1596896154825309 6.654651432640167 -0.13880024124970325 16.056958448152248 0 0 -1
232 5 3 -0.8421905329648802 7.1718273540292765 0.17928229863974254 12.140688386359498 0 0 0
108 5 2 0.1436815870098971 -1.591430574898432 4.046632000648566 9.497023103730273 0 0 0
115 5 2 0.127954830654348 -2.4767254187117276 5.674866175173405 11.858647613668158 0 0 0
166 5 2 0.1369815789407555 -1.5346158176044924 2.9009934209215427 10.25507298659298 1 0 0
211 5 1 -0.6849634285261015 4.104122265135632 -0.4127821752474684 15.819145923346504 0 1 0
109 5 2 0.1954884232116325 -1.164417242551857 5.69908555131481 9.293979906558743 0 0 0
133 5 2 0.01252667556238543 1.178990004263006 2.3737688024660413 8.832291583394408 0 0 0
2 1 2 0.1701072192977973 3.537025132450761 0.49889542472335524 15.659055265150593 0 0 -1
323 11 1 -0.6886226858268804 2.599149948599977 2.3816283264656053 15.76530920884596 0 0 -1
8 2 2 0.1626556520334593 3.3858474456974657 2.1942038683557357 16.52415646969273 0 0 0
322 11 2 0.1499197714472028 2.764993733739732 1.9179062199929988 14.757775507716625 0 0 -1
85 5 2 0.02361800013851064 0.04857409108618116 4.257395804778434 13.354025273255699 0 0 0
320 11 2 0.1302878467388048 2.359670995935003 3.615639581205563 15.683303837512808 0 0 -1
321 11 2 0.1596448899518063 1.9992606111855649 3.266511431599946 13.992993141621223 0 0 -1
7 2 4 0.9294725663214711 1.008487722010781 2.147505570294984 16.784755733253306 0 0 0
9 2 3 -0.7843633304502929 -0.3467048880108001 1.6756540143394152 16.171888804663972 0 0 0
26 5 4 0.9140477086592399 -1.2302237732167822 4.668437593789807 14.595525543982863 0 0 0
241 5 3 -0.7980475009245689 -0.5395809060124455 5.533298760804403 15.82711216606069 0 0 0
242 5 3 -0.8618329872685844 1.8501302318134303 5.689753213425295 17.001479492920087 0 0 0
337 18 2 0.1566869384808128 2.388676038721165 4.785770381050346 12.858831976833015 0 0 0
338 18 2 0.1806078129353909 1.7876908659374038 3.1953612261475848 12.14935462125543 0 0 0
339 18 2 -0.01240571814521848 1.5803333385134426 5.2782973516270255 14.441357120216907 0 0 0
340 18 1 -0.6315580890821785 1.7564558560197252 3.860678120000674 13.028675164065287 0 0 0
124 5 2 0.03126176290886225 2.46362123993717 1.1574696450653594 8.98732088059039 0 0 0
198 5 1 -0.613387956483478 2.1554411803357794 2.023700979416713 10.461035608715775 0 0 0
334 17 2 0.0236815544850135 2.2273074055634416 0.97601184335048 13.28886581841784 0 0 0
89 5 2 0.1700018948413652 1.5995301454925897 1.3803125903451456 11.352290140337555 0 0 0
91 5 2 0.1075031464592905 2.4057727483008025 4.577223354724091 9.063567063086476 0 0 0
134 5 2 0.1778276883890753 1.4937727373484808 4.630135146077171 11.178379482620999 0 0 0
36 5 4 0.7645809252048189 4.070559963405435 2.055705597437597 9.674202536961102 0 0 0
87 5 2 0.1694069715497107 1.7969058720816857 3.1278203412985492 10.373699118546565 0 0 0
99 5 2 0.1717634390918619 0.12640798629372235 1.9026598148014502 10.398613342049376 1 0 0
345 20 2 0.1798484031385183 0.029446728465016198 0.19803104099949576 9.907336321214968 0 0 0
201 5 1 -0.6880739337627773 1.3506228427121396 5.127343037699426 10.18160406541507 0 0 0
336 17 1 -0.62889371816077 0.7291798408214332 0.25587796767957194 12.78524640794438 0 0 0
333 16 2 0.2013589243622051 0.7192173840470953 -0.12844188683805313 11.626964149758779 1 0 0
102 5 2 0.05056675004362417 -3.380764675595666 5.691654989494954 16.852206460531846 0 0 0
125 5 2 0.01994527641948194 3.765680554278544 2.4199506118396457 11.405670932417829 0 0 0
135 5 2 0.1584914686031773 3.6227018027453646 3.3866396260949068 13.642518093828294 0 0 0
192 5 1 -0.6424407972937984 -1.4412064133517266 4.834492447275226 8.699536382099392 0 0 0
119 5 2 0.1131717089999316 4.52604422490449 -0.03865064309947752 8.865463717984065 0 0 0
