LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30027, units = real

366 atoms
4 atom types

0.24627112923334593 15.878628870766203 xlo xhi
-0.1107916399194302 13.533191639919401 ylo yhi
-0.08149817543801774 16.990498175438027 zlo zhi
-8.371566062269778 0.4107321912506498 -0.11410717095325239 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

288 2 1 -0.674850466256472 -2.4378035193986363 6.372928337781545 3.4649458201918057 0 0 0
292 2 2 0.1705298125255409 -2.762687889477544 5.635239920337696 4.244465599701883 0 0 0
207 1 2 0.1666818894839405 -1.052921985830733 5.031940464362485 5.4513036271208675 0 0 0
291 2 2 0.1579782741757483 -1.9346013564594093 5.922290336069532 2.4356267867477968 0 0 0
208 1 2 0.1576534333983657 -0.44322459743686315 6.274513514078097 6.983050069246087 0 0 0
209 1 2 0.2038211417124564 -1.9437474354673365 4.845230324009691 7.202455170178546 0 0 0
67 1 1 -0.6781517752784156 -0.973186507063216 5.22755064446283 6.610967802927662 0 0 0
202 1 2 0.1693136754912535 -0.25028780464236927 3.3770672036072917 2.8826004804193537 0 0 0
317 7 1 -0.6764295299894244 -1.0607468911901503 5.103637715221665 0.8466784635175069 0 0 0
318 7 2 0.1818211529723795 -2.0837170495959154 4.781651960466432 1.3149376076257713 0 0 0
359 22 2 0.1514511053577248 -0.30266584924862105 5.46722880303852 1.6186725600976497 0 0 1
315 6 2 0.1449198759746384 -0.05171583657146672 2.57054734143982 0.4374911897974948 0 0 1
319 7 2 0.1849539936963936 -0.6117976846632049 4.366337853383228 0.10724957907061791 0 0 0
97 1 3 -0.8575598274874895 -0.656213221620947 3.0142815712414226 8.378210124280624 0 0 0
8 1 4 1.319339868284171 0.14575817629479906 3.9300342420315664 7.313766373104059 0 0 0
203 1 2 0.1446987247054027 1.386508899741729 2.4916402682272287 2.517527788511006 0 0 0
3 1 4 1.084761192933873 0.8764326376041912 2.1184339555374123 4.903125392835721 0 0 0
64 1 1 -0.6842100857267969 0.8068548351572984 3.1319153334921763 3.2603238498202747 0 0 0
78 1 1 -0.6597916783024455 2.372934576377183 5.98531695066408 4.781702147634379 0 0 0
98 1 3 -0.8393571849928468 0.5333045212438352 3.096629514698321 6.064966282202999 0 0 0
114 1 3 -0.7541000844001339 2.5659014079763933 1.397078214218728 4.899771072222108 0 0 0
201 1 2 0.1717533775816317 1.394375882686627 4.068040465264539 3.436948150713005 0 0 0
310 5 1 -0.6519784262031195 1.4977411950882003 0.19932805275417353 7.291419452152209 0 0 0
240 1 2 0.230953957767702 1.987590321200866 5.091909576695958 5.419731704965031 0 0 0
125 1 3 -0.7638832014249876 1.5816862647231908 4.958127893787565 7.853742869592563 0 0 0
343 14 2 0.1667146458191402 3.524998969218131 5.171375348280284 0.5704369298964099 0 0 0
218 1 2 0.1725531684807184 2.76331129119835 3.218773364697938 3.088742906853347 0 0 0
340 13 2 0.1560175412372044 2.982775645290158 3.3460678780890394 1.190429273003258 0 0 0
312 5 2 0.2326631494034326 1.6963618007011172 1.2911876371318145 7.266171796756573 0 0 0
338 13 1 -0.6611992532873796 2.4304701574057557 3.5552641313012785 0.1320957791733184 0 0 0
344 14 2 0.1539431284668959 4.24713032123958 6.348727014625176 1.991291264549138 0 0 0
31 1 4 0.9377773114796737 4.238936384561547 6.130619660353023 5.4297364079232535 0 0 0
313 5 2 0.2464758145708833 0.6426322081158102 -0.043522941954471775 8.028767910945838 0 0 0
342 14 1 -0.6548802791831044 4.185133065420736 6.196329675428695 0.8525129098660507 0 0 0
222 1 2 0.2708943546616128 7.115788461265062 4.081539278215119 0.9834437561009817 0 0 0
220 1 2 0.1757559771676337 4.550538099554572 4.028300378985296 3.2735726248317905 0 0 0
217 1 2 0.1469248112823547 4.501363264978108 0.5744517894738744 2.575132501845576 0 0 0
21 1 4 1.156045552486878 4.07407816427175 1.693209116774324 4.455323521590346 0 0 0
216 1 2 0.2252187258858614 5.677630365762865 0.1300919023122627 4.148501872202505 0 0 0
71 1 1 -0.6768464847563532 3.8971598145786293 3.0775870406977766 3.0273913444995784 0 0 0
70 1 1 -0.6332631240098739 4.565844474840661 0.0945298200250845 3.6973172540785217 0 0 0
219 1 2 0.1412661803926359 4.165856126280655 2.53861734027123 2.0307190112571165 0 0 0
25 1 4 1.593810281597023 6.839066574166534 2.2713514414358333 6.259165448844942 0 0 0
29 1 4 1.572029851701398 5.433543918613147 4.420925306705095 7.906833193245318 0 0 0
72 1 1 -0.6711788807051229 6.166074597378385 3.475614999797169 1.1567491155284515 0 0 0
115 1 3 -0.879466408300712 6.620543562377104 0.8319128866828132 1.0135298756618014 0 0 0
118 1 3 -0.7782395014536237 5.342919647874623 2.1064845683526587 5.474789835379253 0 0 0
119 1 3 -0.8188585289068563 7.146314533302227 0.9558788023722591 7.167680833193482 0 0 0
124 1 3 -0.8319819511261416 6.732075820128095 3.645639844772556 7.101875872359 0 0 0
126 1 3 -0.7686520176960954 4.595623987056299 5.249053734699305 6.723764337257186 0 0 0
150 1 3 -0.8633834397766048 7.938290093362833 2.4186300488696286 5.09517736374786 0 0 0
223 1 2 0.1877354500456677 6.038630371380409 3.1662152268994195 2.2479276126056753 0 0 0
265 1 2 0.1838350109720405 7.428322964723573 5.563806929106782 5.389868001124843 0 0 0
245 1 2 0.1883351069706918 6.172518756363615 4.918789307585478 4.126845417564339 0 0 0
247 1 2 0.1521874689237223 4.832482637971789 5.5358224258668995 2.933255618879966 0 0 0
221 1 2 0.155047577532303 5.226998855766123 3.937341269711304 0.7168420436226746 0 0 0
345 14 2 0.1318721977728863 5.302938758457919 6.326529191761638 0.39715411386564764 0 0 0
80 1 1 -0.6832436498618308 5.471744829122865 5.782641916883052 3.85774799284069 0 0 0
246 1 2 0.1534915977748827 6.036538958995036 6.756882894179062 3.850910409493862 0 0 0
241 1 2 0.1451317371424583 2.6609590055095826 5.773414357812941 3.7335129609082935 0 0 0
20 1 4 1.542972800533124 7.6329689059674966 -0.03282562877950167 1.821629312814695 0 0 0
22 1 4 1.313676772167042 6.3626977454330325 1.98575615553679 -0.004485814183467066 0 0 0
339 13 2 0.1873166733735958 2.111297019232637 4.576820002664089 0.04288010933674012 0 0 0
