LAMMPS data file via write_data, version 2 Aug 2023, timestep = 200000, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

62 2 3 -0.800660914179698 -0.5583400302743765 5.64013336075526 6.796499712528661 0 0 0
9 2 4 1.012223395059856 -0.17830683014241416 3.2672868614387163 2.208961572647042 0 0 0
12 2 4 0.848596440291879 -1.1848538610643145 6.154935381498683 5.447481629535922 0 0 0
272 26 2 0.07910342628413769 3.4358057857358104 7.929964706900442 4.0435340219177816 0 0 1
68 2 3 -0.7271973998011444 -2.8567556511348684 5.1388184062819 4.784128767140957 0 0 0
10 2 4 1.045996250870544 0.10675689631043561 4.373474766773155 7.488000392911421 0 0 0
143 2 2 0.08051394298294332 3.2542515654421456 4.119821114336626 1.4544652553879556 0 0 0
154 2 2 0.03902927507439906 1.0361645460876276 11.265342947629128 4.829129209463191 0 0 0
255 14 2 0.09152018410136092 6.261958468919661 1.9814809582443371 4.4784549945145224 0 0 0
141 2 2 0.06622445693725398 4.07737518847608 3.209422572685807 0.11919381977041298 0 0 0
30 2 4 0.6539002948630273 1.838776791782425 8.039485319601694 1.979550302085948 0 0 0
5 2 4 0.6192118467900221 0.16134103228397448 1.1308039872637756 0.26051810653950613 0 0 0
87 2 3 -0.7268236469499263 1.5444013798130247 6.4858364029456474 2.1627799290347633 0 0 0
254 14 1 -0.07247044871529239 7.191660851953872 1.6648384834964003 4.946118259330516 0 0 0
78 2 3 -0.7978824810872944 0.5583297609925127 4.13921971276787 3.324716095490431 0 0 0
111 2 2 0.3194243369389228 1.5991490211852637 4.072218846588946 5.44124179528186 0 0 0
59 2 3 -0.7261769300641467 0.6709642385077823 2.120882068765644 1.422568538704649 0 0 0
7 2 4 0.2477265994358862 1.4820312891802243 1.7853452008506072 6.443196126847273 0 0 0
26 2 4 0.7402813852110286 5.063463795276675 4.054925939922153 7.710458379567695 0 0 0
41 2 1 -0.05445797047257958 3.288913736866913 0.732003134967123 6.514256625314077 0 0 0
61 2 3 -0.6592550425925957 1.7355242361306469 3.871100424851186 6.388611201034534 0 0 0
84 2 3 -0.7245389960699331 3.1697399145715504 5.67033624115654 4.1350435937201055 0 0 0
223 6 2 0.297950045818134 3.9197682070462885 3.297022298922012 5.772357740350117 0 0 0
25 2 4 1.141222123397807 1.0041234362849714 5.70464118068827 3.515617617652405 0 0 0
85 2 3 -0.6492921785400507 4.7999045654358055 3.6949040282405647 5.604552766353868 0 0 0
28 2 4 0.7918590829380918 4.317969544555191 5.590414139777159 5.281089347283098 0 0 0
125 2 2 0.3424475953535988 3.5955663138575664 5.876996139526109 3.1620570812164797 0 0 0
44 2 1 -0.09488778865644218 3.724320996222996 4.131870476048373 0.4916228143097048 0 0 0
156 2 2 0.04653296467216744 0.6478600497863019 11.94640902600131 6.415979913803191 0 0 0
134 2 2 0.08305069563679757 3.978536739891218 1.3505621178164455 5.894031948999654 0 0 0
257 14 2 0.1102290614757625 7.22691940487388 1.8424987131480197 6.009389928576623 0 0 0
135 2 2 0.09523740312726797 -5.283948508056491 12.59544204927444 6.107394451109004 0 -1 0
151 2 2 0.0522679707860157 -0.009729568613222578 9.116898765743946 1.092065908319244 0 0 0
265 19 2 0.1110978050964617 1.339347029996216 0.31856223702548375 3.449675198059479 0 1 0
