LAMMPS data file via write_data, version 2 Aug 2023, timestep = 65, units = real

373 atoms
4 atom types

0 19.0492 xlo xhi
0 14.0575 ylo yhi
0 17.55 zlo zhi
-10.7944 1.3894 -3.3406 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

179 2 4 0.928117781314865 -0.4307372101034129 1.7840393152117622 8.693731412409441 0 0 0
182 2 3 -0.6443483685509478 17.17572159047721 1.3243207456600214 8.309733409733717 -1 0 0
183 2 3 -0.6271108102086943 0.7208740189543279 1.1851346195908066 7.837205804452947 0 0 0
189 2 2 -0.01505060760470216 -0.0623008510503571 3.160329061377613 8.322029369743145 0 0 0
192 2 2 0.1209794950935959 0.7821875453833823 2.078342963466108 5.435578476703336 0 0 0
199 3 4 0.6302255942534547 -0.5179389745999134 4.845256936050753 1.4048587925502232 0 0 0
200 3 4 0.8661812156724396 -2.130931275595133 5.3908926679042075 3.8128481131824223 0 0 0
202 3 2 -0.05812399637704805 0.7444491281823636 5.536989512326404 1.54214459620556 0 0 0
203 3 1 -0.473739017742453 -0.18046682696897404 2.918350819483985 1.515825662390838 0 0 0
205 3 3 -0.6213481120253561 -1.6708718075725544 4.993248499897477 2.405657217214661 0 0 0
210 3 2 0.1291119231813257 -1.2077202729715928 2.473995378195082 1.5879919489243126 0 0 0
211 3 2 0.1063970438101504 0.46344736285655436 2.806811964046955 2.4267773178670415 0 0 0
212 3 2 0.1074937095423222 0.3438402253828622 2.7613245511207913 0.5319215861816838 0 0 0
321 16 1 -0.4862782067263547 15.276013641057492 4.489075326697071 4.434701478336368 -1 0 1
322 16 2 0.1144142966326308 -3.9330835289343735 4.923980256283352 5.4574201074918856 0 0 1
325 17 1 -0.4887736259774912 -0.5806779042038848 4.6906431653225775 4.814704840973928 0 0 1
326 17 2 0.1074570053592934 -0.7504264993866958 5.142616752183131 5.828128596775993 0 0 1
327 17 2 0.1117090085456129 0.3238163123102632 5.06047281720453 4.271247067682211 0 0 1
328 17 2 0.1051211464300679 -0.7537989121404693 3.5821636140229884 4.758814894573735 0 0 1
337 20 2 -0.05583509792611301 0.9724058573293652 -1.0029575817205516 6.479064227105814 0 1 0
359 27 2 0.09785333076012724 -0.43419202874856844 5.541754414028882 8.366561398271612 0 0 0
3 1 4 0.9291535005118832 5.188610865077422 1.396841738208562 2.6002328717547702 0 0 0
4 1 4 0.5573114071812486 6.942022286327029 -0.5327174931174175 6.825799876300118 0 0 0
5 1 4 0.9463967504388893 6.850821698091585 1.9274733551269163 5.098804515643008 0 0 0
7 1 4 0.7922376271938131 4.099459836189476 4.1650016933705585 2.634428839503713 0 0 0
9 1 4 0.956763619740191 5.548879277100402 3.4590767740474027 7.435146656595358 0 0 0
10 1 4 0.7971616774738162 3.4750668893131254 5.233104129703041 6.1988399863563615 0 0 0
15 1 4 1.187174541466359 5.70055792928333 6.09798251286394 4.362263719388112 0 0 0
33 1 3 -0.643144009427421 6.315828042095872 0.7262363203908733 1.7244938673114776 0 0 0
34 1 2 -0.04151072956967995 4.075409597159067 0.4504508926546992 2.63140601167872 0 0 0
35 1 2 -0.05404480539843538 5.827989072509917 -0.46979156301132274 7.751366557577367 0 0 0
36 1 3 -0.6206581609158837 5.77217708754279 1.6095538738797077 4.0200565159659085 0 0 0
37 1 3 -0.6206487294063782 7.144002071449435 0.5714007729088646 5.803736071296138 0 0 0
41 1 3 -0.6271081095563553 4.679165690328006 2.816983258133447 2.162647821796019 0 0 0
42 1 1 -0.4637629602344631 3.673541442015299 5.196973464660862 0.9236594814614391 0 0 0
43 1 2 -0.06035554328167836 2.7933909031983677 4.1205039353408734 3.2669764639209027 0 0 0
45 1 2 -0.04397656993679229 5.268867500586259 2.1792553549564264 8.083196470831197 0 0 0
46 1 3 -0.6203108958038811 6.306004769943256 2.912442580158063 6.18703580655625 0 0 0
47 1 2 -0.05120558499540345 2.248449658330529 4.787223594482575 5.563653623082192 0 0 0
48 1 3 -0.6261591609381707 4.2516511964412445 4.212786684553151 7.036989133447373 0 0 0
62 1 3 -0.6170118423508659 5.155179064305852 5.102169695168314 3.249057847263031 0 0 0
63 1 3 -0.6127638628008172 4.494269764549987 6.065857411346436 5.391277346490791 0 0 0
64 1 2 -0.01115262991382413 6.866496418834075 5.614848285591717 0.39579607818723306 0 0 0
68 1 3 -0.6403527562703806 6.334955656808073 4.471147452577521 8.336650831476742 0 0 0
71 1 3 -0.6286815767459822 7.0496967628794005 5.665291360612195 5.083693009220623 0 0 0
117 1 2 0.1119098307358001 3.062586708111828 4.4681610187264855 0.33422378291352656 0 0 0
118 1 2 0.1568515584182196 4.653829758951196 5.466805270206973 0.4667458963525497 0 0 0
119 1 2 0.1303714280464792 3.098525384346882 6.073799466445596 1.3205817458942615 0 0 0
124 1 2 0.1255699459228251 2.3708420640351453 5.908624723205277 8.395936296041977 0 0 0
178 2 4 0.5562105704257229 1.5416766369295685 0.2357909214736842 6.9731039379972355 0 0 0
181 2 1 -0.4729768405233168 1.6954035238287588 1.4348687737974064 5.3798979634404684 0 0 0
190 2 2 0.08707426993968928 1.6982638339208767 0.6797628185849612 4.549049882449047 0 0 0
191 2 2 0.1174763986467949 2.667864423985036 1.9722340056049874 5.531141865161171 0 0 0
320 15 2 -0.05329526887224596 2.916232118632615 -0.0682647550611244 7.3280871398685195 0 1 0
17 1 4 0.7367544735162813 10.233969655832182 3.847344468349116 7.206310726573728 0 0 0
19 1 4 1.061213428631011 8.278196030526212 5.83275453684283 6.015552614639512 0 0 0
61 1 2 -0.0135207117510458 8.041942130123465 2.465888632414006 4.4484700046990895 0 0 0
65 1 1 -0.4955378605292772 9.480853410000625 2.6268642884274636 8.480169692672604 0 0 0
66 1 1 -0.4880643794312247 11.109728277170264 2.899982289875643 5.784903494748397 0 0 0
67 1 1 -0.4905208177635046 11.294446435410114 5.259937480905829 7.961776926615377 0 0 0
72 1 3 -0.6328237628986235 9.116520297037523 4.615898029077464 6.513685091516352 0 0 0
138 1 2 0.100581491957135 11.25837920873435 -1.0009112236572502 8.33108997839362 0 1 0
139 1 2 0.1519395290771116 13.095442761716493 -1.3852322004005877 7.991212943300034 0 1 0
147 1 2 0.1090287673992007 9.787743225468954 1.6370986706465382 8.038158251700498 0 0 0
148 1 2 0.1498597143726317 8.384803348335971 2.8637687785654924 8.453607754337833 0 0 0
150 1 2 0.1158896617898015 10.61168314046656 1.8924240390261144 5.8218226587389434 0 0 0
151 1 2 0.1043831155060979 12.172922710121245 2.9322540032381013 6.161933590689552 0 0 0
152 1 2 0.1222996953649929 10.891160924896292 3.52655036418551 4.880863318237987 0 0 0
153 1 2 0.1341099956153227 11.29968406796503 6.049256707646882 7.164347466753922 0 0 0
154 1 2 0.09288599922105967 12.266273372205152 4.704276586968977 8.1067987490707 0 0 0
157 1 2 0.1170902541000734 9.868862976189003 5.45146671114948 4.001992126850375 0 0 0
223 4 1 -0.4744818461148934 12.842139083089162 6.086832895372514 1.0406437747056199 -1 0 1
225 4 2 0.09705583377490325 12.246915858319227 5.567405756934457 1.838342437742952 -1 0 1
227 4 2 0.1335080609519865 12.985282037563099 5.494506760841167 0.10682245273926333 -1 0 1
259 9 4 0.6287614505675505 12.029155366515678 1.8784684808379237 0.6803428104003388 0 0 0
262 9 2 -0.05109690088765832 10.91301877032914 2.27299032010828 1.5084855900630223 0 0 0
319 14 2 0.1203874292710498 13.402662364155823 1.4211581982027532 8.08413773590616 0 0 0
329 18 1 -0.4743413212949724 8.885745299685704 -0.2667946349064396 2.4912012602548153 0 1 0
330 18 2 0.1346353900875841 8.453318433061089 0.04458651223666055 3.4750485450435185 0 1 0
331 18 2 0.1192958243653015 9.55278836568595 0.4853249032318844 2.003001403716537 0 1 0
342 23 2 0.1091182712624812 13.442617345528241 2.762499525314248 2.4335218284650333 0 1 0
344 24 1 -0.4770248419095292 12.321918912302985 -0.06462073652131547 0.8442330803280057 0 1 0
365 30 2 -0.05448992255536791 8.07856753034201 -1.0358304296298906 7.5732720303123395 0 1 0
177 2 4 0.7822416894178013 15.847760427275183 1.4228877540465754 7.541324513692548 -1 0 0
184 2 2 -0.05140783647623667 15.900308652955587 2.7701195512193397 7.019676934634704 -1 0 0
304 12 4 0.7797372428727118 15.53715625515066 -0.6762475500554873 5.418947181436012 0 0 0
305 12 1 -0.4552718764389536 14.871214661116065 0.6952344211455247 4.0645386225804 0 0 0
306 12 3 -0.6284935763588505 15.419650559274315 0.2614187307885534 6.6428814145325275 0 0 0
307 12 2 0.1323426232881789 13.75848938949241 0.7434896846333227 4.158112243196482 0 0 0
308 12 2 0.09884536768540633 15.244022131922783 0.2788319595897105 3.094521756230909 0 0 0
309 12 2 0.1103574143016551 15.407651581371873 1.6117725225432402 4.4075639640164015 0 0 0
323 16 2 0.1095984799582907 15.630871745729719 3.4280121374656503 4.423504549157566 -1 0 1
324 16 2 0.1276824314183573 14.501895710269332 4.748548339312924 3.6701600496905242 -1 0 1
340 23 1 -0.4662124616438455 13.658781614317864 2.747043021002662 1.3296653158631566 0 1 0
341 23 2 0.1240027214523026 14.483839272285902 2.0545269141833105 1.0190156382394175 0 1 0
343 23 2 0.1366582365871425 13.665428318818986 3.7459389128254696 0.8299373074622527 0 1 0
109 1 2 0.1188402360196607 -5.30236402408185 11.938299030027283 0.7895142403306464 0 -1 0
110 1 2 0.1148342118329542 -5.062165896997492 12.271442871891518 2.628316022742913 0 -1 0
219 3 2 0.09996089531734878 -5.0619929485555 8.957442482840548 4.061699665118589 0 0 0
221 3 2 0.1338266417734972 -4.8749281188972935 7.128708225950625 4.53630778301977 0 0 0
243 7 1 -0.4552167855412537 -5.9162072730215085 10.568929365236459 8.656379713663071 0 0 0
247 7 2 0.1111766821570886 -5.568159673211811 9.573060912171655 8.28086793281168 0 0 0
226 4 2 0.118649239900735 13.769767238776911 6.593083239938739 1.413029725693513 -1 0 1
249 7 2 0.1159834515301437 -6.7045399994511525 11.058677666712821 8.036309313450914 0 0 0
255 8 2 0.1108748728948816 10.087869028838455 11.226198900953756 0.9383904522490657 -1 0 1
257 8 2 0.1173163798539441 -9.536840762799548 13.548093141360537 0.3917140662500596 0 0 1
