LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

386 atoms
4 atom types

0 16.6078 xlo xhi
0 13.4502 ylo yhi
0 17.3502 zlo zhi
-9.4505 -1.0717 0.0034 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

8 2 4 0.4645045522912402 0.8595707766996946 1.3562183722747947 0.8392958191666727 0 0 0
12 2 4 1.234201380596163 -0.29056940788511937 3.8213418265826284 1.7763196899456273 0 0 0
13 2 4 1.122431118414684 -3.9333168976454966 6.181589904751976 3.5367998957803732 0 0 0
15 2 4 0.7265384309004338 -0.9977184704401207 4.7394594984597465 7.2773356370645 0 0 0
70 2 1 -0.07671262439995144 -0.676438522736889 3.1495513028199693 5.932947817317313 0 0 0
132 2 2 0.133886689144156 -1.151898222308378 3.5788684879774078 5.046561410564944 0 0 0
133 2 2 0.08203498370878706 -1.2074711964748266 2.2623165306194264 6.362382253784627 0 0 0
134 2 2 0.04584558193655042 0.4140948868220908 2.97292406291027 5.886403406643748 0 0 0
233 2 3 -0.7825461113092537 -1.514675768605406 3.465022271127598 2.805009501123116 0 0 0
234 2 3 -0.6957868608836942 0.8822773574817839 2.69805152039066 1.7970845965075732 0 0 0
235 2 3 -0.8173820954353492 -0.49611807583517376 4.511407247020072 0.3308323138271339 0 0 0
236 2 3 -0.7817991742666409 -3.7869675915927057 6.087645559867262 5.103643772609375 0 0 0
237 2 3 -0.7227139583003822 -1.5528109706473114 6.095374142766071 6.59474674117573 0 0 0
254 2 3 -0.6277028991830073 0.38924070170553204 5.427629131741619 3.1108165232496607 0 0 0
113 2 2 0.01471991282661841 1.358457944690924 5.313297433742321 6.612254725637922 0 0 0
240 2 3 -0.7042051533776221 -2.4182366299474976 6.446661264661305 0.45147740497613936 0 0 0
257 2 3 -0.6929183179008772 -0.014436830468534945 4.833602057307579 8.51556553464827 0 0 0
105 2 2 0.2726041675344781 -0.38168878304251874 6.050242998584684 2.7282250504421524 0 0 0
241 2 3 -0.7067002722969875 -3.7994843151450204 6.691551664559506 7.834682330478241 0 0 0
16 2 4 1.071769993921595 -3.0312804907222928 6.725272115393653 6.3837215585126845 0 0 0
374 20 2 0.08518811231317883 2.63977184921159 0.6153588193027254 5.9378153426697065 0 1 0
357 11 2 0.09285089457324629 3.3627879559170335 0.9241651862955734 0.5324297867963457 0 0 1
258 2 3 -0.7062306875026171 2.7399947255743875 6.373394584728238 4.608130957118616 0 0 0
177 2 2 0.07520924525741987 2.932624548334136 3.8785321548323206 1.2460226841516742 0 0 0
340 6 2 0.08229292943842582 1.8177130834157293 1.5971520863126392 7.210936470402776 0 0 0
255 2 3 -0.7274175654602545 3.0872217387655683 3.1305730938079694 8.405804340065167 0 0 0
252 2 3 -0.7773079989367688 5.1343689428909585 2.655187308918071 2.999759894487204 0 0 0
247 2 3 -0.7523636410634301 4.9376444709810885 0.7974889416170935 4.9899771453316015 0 0 0
