LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

362 atoms
4 atom types

0 17.1722 xlo xhi
0 13.1279 ylo yhi
0 17.5867 zlo zhi
-8.382 0.0305 0.3027 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

146 1 2 0.1945173851411871 0.796045397040779 6.549708423364718 5.734376224829379 0 0 0
2 1 4 1.07443941074182 -0.6993533461338359 2.7873845961722097 5.140227525993279 0 0 0
5 1 4 1.223792660506767 2.497815124319916 2.1168565720507475 6.209077419860567 0 0 0
7 1 4 0.7200015685918383 -0.7773380907048885 3.6480816438058765 2.005733705498642 0 0 0
14 1 4 1.381413200131792 5.104314634938995 2.6714788018636524 4.3718110199940865 0 0 0
23 1 4 1.035408084156646 2.7401342095663828 6.091389846483961 4.381771769862093 0 0 0
59 1 1 -0.6748808606181734 2.646526810650665 1.3506086347666435 2.315793323860803 0 0 0
60 1 1 -0.6548741727559864 -1.411952202424759 4.179579214497655 6.284078247801525 0 0 0
61 1 1 -0.6606334204256639 2.5081026659777543 3.547328894915046 7.435102717634704 0 0 0
95 1 2 0.08470955613730498 6.052101736618136 3.6915992614040936 6.691793606982162 0 0 0
69 1 1 -0.6470101723775706 0.17012562768123063 5.3070658619547 1.5752432802231973 0 0 0
87 1 2 0.05172157490858668 -1.4193244788599566 5.326331981832011 1.2610358016849634 0 0 0
353 22 2 0.1856343527310816 6.100622062292223 0.5165882139725564 8.264612731376467 0 0 0
93 1 2 0.1068983862007655 3.5551899887103984 4.5843378724752295 4.058285108198571 0 0 0
211 1 3 -0.7976108921225173 3.461171927763867 6.5729790270250055 5.769016128105298 0 0 0
116 1 2 0.1787108474641601 2.8938912211977543 2.4427068522185156 2.3374458192639724 0 0 0
25 1 4 1.287875955025353 5.685203389113964 4.628022642862624 8.066589184119506 0 0 0
118 1 2 0.1798635182923937 -1.716152053668608 5.049771204821564 5.437858817347857 0 0 0
119 1 2 0.14161917031335 -0.40607669820158276 4.419887020036759 6.804802329740193 0 0 0
120 1 2 0.1463199573982934 1.3972610913408436 3.9095294947900987 7.319613929550384 0 0 0
121 1 2 0.2273823975197754 3.2885740193578807 4.268858106266468 7.048248637087218 0 0 0
114 1 2 0.1781394577941844 1.8088183059563765 1.1255826139395353 3.023651360089676 0 0 0
123 1 2 0.1975676155777243 -2.26087176778538 5.300985804002735 3.811875048705526 0 0 0
70 1 1 -0.6772746603275733 0.8477035287947944 6.193993411326806 4.609808895387308 0 0 0
62 1 1 -0.6679791087594474 -2.3489941409970254 6.425025089597189 4.103186130304634 0 0 0
143 1 2 0.014108624698645 0.9242546836588297 3.63318550524041 1.26582271043725 0 0 0
144 1 2 0.165087787679381 0.38332084235125563 5.68282306730356 2.720035580170149 0 0 0
147 1 2 0.1644809026216369 0.6372818626199869 5.0989722905188 4.399033231325043 0 0 0
115 1 2 0.1727835880468538 2.4055528073530232 1.0941088271962807 1.2658136364056118 0 0 0
191 1 3 -0.7661675727627655 0.6825917614159293 2.1923036878092534 5.570206305129446 0 0 0
192 1 3 -0.8008023290016458 2.8569880080412715 0.747589089520112 7.010551869041078 0 0 0
194 1 3 -0.7677634862606231 -0.7814395764765694 3.3698149109530475 3.518645025438114 0 0 0
199 1 3 -0.7719927009788552 5.2362484213072005 1.3027076340569068 3.3990327636510447 0 0 0
200 1 3 -0.8428220693530428 3.797047736568245 2.5161995619246014 5.313475709661005 0 0 0
122 1 2 0.2185405673748601 2.716875069496687 3.1732794317174173 8.463146432930348 0 0 0
287 4 2 -0.01890330611306776 -1.7476019680055779 5.1831454081537744 8.044260758070594 0 0 0
208 1 3 -0.80684172410086 4.836427975444257 3.959234179210889 3.347710316636458 0 0 0
201 1 3 -0.84784117255139 7.396974499961544 1.297987911712892 1.0863222607859904 0 0 0
350 19 2 0.01908760334373289 4.488217065661375 5.197135334788259 0.5802843762653009 0 0 0
142 1 2 0.163418097000758 0.6557787050272794 6.030838113687364 0.8945324518703949 0 0 0
3 1 4 0.9323892133407639 3.5756266717190304 0.1440257726886248 8.26720858831451 0 0 0
13 1 4 1.58223960764866 8.3049884270137 0.06298084514658857 1.6361741364355116 0 0 0
1 1 4 1.162380729898479 4.1876393731813755 0.27751000322507036 2.7545583516916685 0 0 0
203 1 3 -0.7860309478000407 6.6927273590847856 2.8533820939737797 5.450470830161222 0 0 0
212 1 3 -0.8429742442954383 4.837743316555696 5.911226302612896 7.751762789854048 0 0 0
283 4 4 0.9347126550259243 -3.3297413676127774 5.418561543962775 8.554092148176554 0 0 0
117 1 2 0.1621808439975728 -2.2679944538150325 3.869878924407825 7.047822466818395 0 0 0
6 1 4 1.212886233287499 0.06334087779387423 1.3391366483933713 11.77441669448163 0 0 0
9 1 4 1.00633218280571 0.8064971385192963 4.268994780521493 13.077730562082872 0 0 0
17 1 4 1.360712153432771 4.774807161656836 2.435089994510654 9.970651764106904 0 0 0
20 1 4 0.9530301209747531 5.11919571918348 3.115380353040579 16.448780253027337 0 0 0
24 1 4 1.03416701536326 3.537458102849271 6.502072970193832 17.209198605242804 0 0 0
27 1 4 1.029719941912334 5.309085707652208 4.738296104543769 13.687861407533552 0 0 0
28 1 4 1.184122135191881 1.0184190010143823 5.751300165265972 15.883406307432937 0 0 0
322 8 2 0.2422368894158109 0.05529532975583338 1.316895150935187 14.36280373792021 0 0 0
63 1 1 -0.6683145335267412 0.08503612444735877 5.6476957847647915 12.124119879533126 0 0 0
67 1 1 -0.6922711884826908 3.6735722868650766 3.1546746719505334 11.59068401098631 0 0 0
68 1 1 -0.6882857387812706 1.1011010584711018 1.415834353816379 10.097483927310847 0 0 0
89 1 2 0.004889841889233137 2.501497144674796 4.2634393508270625 12.64201111377362 0 0 0
91 1 2 -0.02763983742738814 3.6056006758141312 3.0517965339812445 17.095048402739952 0 0 0
92 1 2 0.04097745813479467 5.363351606228943 1.5209059429716636 16.262141547172284 0 0 0
97 1 2 -0.01355645768701387 5.4232399355615994 3.4732212210370745 12.487119698053275 0 0 0
98 1 2 -0.02665546223749263 -0.04972376638754725 5.448827750628557 17.17227406163355 0 0 0
99 1 2 -0.04362114449180727 2.8683896595050347 6.124248297642046 10.977540701704912 0 0 0
126 1 2 0.1512818751658029 -0.682296296322003 5.156569345872702 11.46356271792036 0 0 0
127 1 2 0.1389226262549103 0.9226369545156387 6.243350806676698 11.587318554664366 0 0 0
297 5 2 -0.0402480227007586 -2.080063279861475 6.465551564833953 14.470323533841047 0 0 0
136 1 2 0.1345995018765583 3.829113639492089 2.5247699419504888 12.5531134816482 0 0 0
137 1 2 0.1611754083423871 2.6951969620214937 2.9365595578674792 11.120573606297985 0 0 0
138 1 2 0.150211933697542 3.9202037091629514 4.26101185956972 11.74132303167623 0 0 0
139 1 2 0.1467466702535002 1.1578562452713026 2.517103754888113 9.898640925290286 0 0 0
140 1 2 0.141417718450532 1.0776079770114326 0.8550398186971144 9.080436708599917 0 0 0
141 1 2 0.1843661959963932 2.094460670641213 1.089910802432534 10.581541475169642 0 0 0
195 1 3 -0.7981319827392174 0.1015624175588406 2.87860864885491 12.334177557754593 0 0 0
202 1 3 -0.8530780025152558 3.9978003965199926 1.3001936511910577 9.303826350629334 0 0 0
86 1 2 -0.02305402396295118 -0.5219359907486627 1.5941411229252087 8.978659798144639 1 0 0
206 1 3 -0.831616716211392 6.172984041488077 2.0057657801392215 10.532435449170624 0 0 0
296 5 4 0.5896047436768808 -3.300018293202937 5.8315218475006425 15.42768489059912 0 0 0
213 1 3 -0.8120542327658521 5.16936931533775 3.985592192366206 15.110458550082575 0 0 0
214 1 3 -0.7942458021669125 0.642554063174346 4.599026806582787 14.64470854325911 0 0 0
215 1 3 -0.8314863032734288 2.4971125638129723 5.612970501186243 16.418852992992807 0 0 0
216 1 3 -0.8632075479473906 4.4797915525671845 5.947251230045042 13.116682719656618 0 0 0
276 2 3 -0.8066275778413076 1.0490275461353777 0.40514823470426253 12.692401189401378 0 1 0
328 9 2 0.007946357217809268 3.53857240428629 0.8334146625344145 13.972616153744738 0 0 0
128 1 2 0.1753968382438331 -0.37993453802244287 6.185882193029632 13.085339477911965 0 0 0
321 8 1 -0.6606406064193957 -0.6386071060129315 1.664093383078561 15.15572590692772 0 0 0
298 5 2 -0.02870233183156765 -2.2351146707015213 4.742652484584756 16.161291547632995 0 0 0
324 8 2 0.1693794726969023 -0.2786949787941012 2.637103450988358 15.716431282869308 0 0 0
205 1 3 -0.8468791941550795 6.102467421289881 3.62366297196894 17.554068290130274 0 0 0
210 1 3 -0.8509960867549311 4.886656159204631 3.689863307460583 9.010158858808095 0 0 0
327 9 2 0.1846035748654452 3.899777829591849 0.5752103691605764 11.567495658147044 0 0 0
280 3 2 0.04778973654485188 -1.643299082143804 2.858611919027965 13.988708866106327 1 0 0
358 27 2 0.04820685657020114 -3.883310628573785 6.58213209609331 17.03776410630032 0 0 -1
320 7 2 0.1663101031254695 -5.562680652883021 12.89206057647366 4.530170869182588 0 0 0
347 16 2 -0.01719165473640078 -3.4534171466792216 12.266776667267617 7.868588449125195 0 0 0
10 1 4 1.236406525469886 -2.6010843139313273 9.034118601114189 1.4479465934991398 0 0 0
26 1 4 1.335531633822846 3.849249597388886 7.030045571558054 7.228734679559829 0 0 0
101 1 2 0.009386104259452618 1.0294057665485914 9.677189440478577 0.41781414014250184 0 0 1
16 1 4 1.334916546415644 0.07328440011853461 13.08304413817918 7.760696293791646 0 0 0
159 1 2 0.1760218980166508 1.018600872939899 9.928664624536749 2.1836943967650715 0 0 0
362 31 3 -0.8513981044871655 0.5822815578851126 12.24526412693955 0.5485296020021105 0 0 0
31 1 4 1.271681945028794 -1.4259018379749988 10.826004076709637 3.5643107260884705 0 0 0
33 1 4 1.2194304673593 1.5834434915332853 8.464427853419815 8.539435293605013 0 0 0
34 1 4 1.241199319401373 0.6367408354202411 10.334523447057782 6.2599756489034 0 0 0
64 1 1 -0.675286775445016 -1.5304303399799741 7.811255672753061 0.40636177447265165 0 0 0
66 1 1 -0.6593749898575855 -1.6582055990499303 12.677183165219075 8.60647410398445 0 0 0
291 4 2 0.1107335008042442 -3.9909768951319613 9.389525207754968 6.240449398981487 0 0 0
74 1 1 -0.6692430891662037 0.9532317632433632 8.798964487084588 2.1652722924177423 0 0 0
100 1 2 0.01092123486412582 -3.0214065901419502 11.298849504421865 4.051553397981611 0 0 0
