LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

371 atoms
4 atom types

0 17.3186 xlo xhi
0 12.8149 ylo yhi
0 18.6403 zlo zhi
-8.851 0.4589 0.2054 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

5 2 4 1.109855894466136 -0.9575295107418558 3.0655636694783794 4.664723039697844 0 0 0
7 2 4 0.6707375557150124 0.15915656765903047 2.648853154378544 7.294310659372669 0 0 0
11 2 4 0.9016686100826421 -0.3037670395059505 5.597088256064539 3.4697905146093246 0 0 0
14 2 4 1.078207187657565 -1.4362256662884147 4.331525757048153 8.786588887458691 0 0 0
223 2 3 -0.7278299773635928 -0.009049155147589388 3.486189055915306 5.913851667792232 0 0 0
225 2 3 -0.764279363050933 -0.7775824968327445 4.0205871023658695 3.320876437099087 0 0 0
227 2 3 -0.686852369164685 -1.0410756746602916 2.7894417042123734 8.358824852170358 0 0 0
229 2 3 -0.694845689210949 -1.849065323403316 5.2965745890517875 7.519068267969461 0 0 0
317 5 2 0.07293367526088379 -1.008777063252148 3.8219685955941887 1.1677662447367505 0 0 1
104 2 2 0.01484177622559326 1.993355376028762 2.489377730448841 8.936985076321385 0 0 0
2 1 2 0.2362681794257843 1.407562037191105 1.7910221358383567 1.2352704946803437 0 0 0
70 2 2 0.08644155173461142 -0.35308768717016825 3.6707429255931485 1.0288517292880461 0 0 0
16 2 4 0.8636685729030534 -3.0785458628975793 6.3530956056725465 7.36917092046481 0 0 0
80 2 2 0.3703074156839532 0.062432283949665435 5.444336934064495 5.832544156436511 0 0 0
68 2 2 0.03324011339834882 0.13612152124706187 0.9296760324659674 7.027162330529744 0 0 0
71 2 2 -0.01381914597519362 -2.0235053818192177 5.374459988072514 0.10509543402900948 0 0 0
192 2 1 -0.09399196634275001 1.8979642745767344 3.1944812114135046 8.090355035366622 0 0 0
102 2 2 0.08687943590122305 1.7249620337005767 4.2511594516540185 8.369802091231257 0 0 0
97 2 2 0.2775378145343712 1.3474998305499166 2.9099674811673855 2.4679526686586417 0 0 1
13 2 4 0.6882923085853677 -0.8005732084058239 6.4001607876732765 0.8062898467771102 0 0 0
258 2 3 -0.6787354509427558 2.0453923142519126 2.4047337616037354 1.9191978240476535 0 0 0
333 15 2 0.03866157943898908 1.9754684655933157 0.6202255718206439 5.622468971499069 0 1 0
255 2 3 -0.6733147550284413 0.6781785982972888 5.9861281563181326 0.19966365866125552 0 0 0
244 2 3 -0.6612000247389979 0.01618789056419745 6.363671847557933 5.296331321803818 0 0 0
324 10 2 0.06751388124695504 3.812067411185035 1.6236562430281023 8.724952454319178 0 0 0
322 10 2 0.01145733236053579 2.2928396535859195 0.7164098546105233 8.30627985292398 0 0 0
89 2 2 0.07856542026418628 3.2344738791070804 1.2362466825650134 3.1836749108031848 0 0 0
103 2 2 0.06015739704889489 2.552439822436986 3.0777915980397346 7.221471910350633 0 0 0
35 2 4 0.6164307392286192 4.1486195763241325 4.815350730078591 5.788355525586404 0 0 0
32 2 4 0.617134875472896 2.9906330412626576 3.6599119327300498 0.5463513161855154 0 0 0
343 18 1 -0.0831599137640858 3.4643244422032327 5.476027419914952 1.397889589986644 0 0 1
245 2 3 -0.681594612569312 4.3610603916691915 2.917131799233719 0.1668974311245031 0 0 0
243 2 3 -0.6485418987145695 6.642841965987376 1.7151791171121804 0.4851682319394185 0 0 0
342 18 2 0.04543584450303935 4.508326995433263 5.6255221919467395 1.179487024436728 0 0 1
325 10 1 -0.1131029494818218 3.3707371665614776 0.7553269559137488 8.22608062278127 0 0 0
341 18 2 0.09747885666792039 2.863527919617724 6.245961558193402 0.9128777348792235 0 0 1
203 2 1 -0.1346916035847459 5.351816418194934 2.1481271479687454 3.2458764629138557 0 0 0
323 10 2 0.04196674577200721 3.751440340564515 0.5737472542246184 7.226819696755879 0 0 0
133 2 2 0.02429455413828794 5.9314071436902704 3.010596114919417 3.4599786204346765 0 0 0
135 2 2 0.03438938309410373 4.249207985940089 2.238134840636623 3.49903381242634 0 0 0
249 2 3 -0.6530897367302763 2.7150278076425165 5.263346416002015 5.178779360408692 0 0 0
340 18 2 0.1076265440532208 3.2312131333728438 5.32349457896325 2.439189119276225 0 0 1
134 2 2 0.01383134939975865 5.829555526071894 1.22536436934776 3.472272055656284 0 0 0
30 2 4 0.6247489486237728 5.150880628622015 1.7248030410339676 1.0391943704125028 0 0 0
250 2 3 -0.682326399389931 4.421961502674561 4.983762962942313 7.396717394908516 0 0 0
129 2 2 0.05692688606840864 7.884767396390124 0.6066811139153292 2.421705348656529 0 1 0
33 2 4 0.9843304416182703 5.726043120860666 4.432542295858337 8.39680815807779 0 0 0
130 2 2 0.05104419845154455 3.218128603646758 0.03639404759342067 1.008163403969505 0 0 0
345 19 2 0.09220805877871346 7.298491513424338 1.8541304953221527 8.974639706589079 0 1 0
246 2 3 -0.7728776587440785 5.531830802969444 2.967652409899922 9.18024542578212 0 0 0
139 2 2 0.0880048423471268 2.53711242517972 6.461839654013482 8.427723314485727 0 0 0
17 2 4 0.7237209193124648 -0.4223313017601212 4.490516683111645 15.135067822480368 0 0 0
18 2 4 0.6349076867966306 -0.7706185011657425 6.034068652063827 12.6257970248188 0 0 0
37 2 4 0.7892193122904247 1.3836131684153907 5.458280780243198 17.39823986621834 0 0 0
73 2 2 0.03923949457923868 -1.7823705894025528 4.867375891240545 11.911630697847555 0 0 0
110 2 2 0.05210355803680335 0.6418824642351431 2.6408587457122596 10.342592600485698 0 0 0
111 2 2 0.08922389791419591 0.9516012872129571 4.074041237092726 11.45563420686357 0 0 0
112 2 2 0.04030160996784267 0.08133907799823942 2.6157740296242733 12.097910035836923 0 0 0
114 2 2 0.06227796332686618 0.13499910269225124 2.1618140698624835 14.32954495558426 0 0 0
115 2 2 0.03617886035911726 0.06646826123133043 2.2700949223514924 16.10635957264222 0 0 0
195 2 1 -0.09919854738042992 0.7770753367389213 3.003918098223058 11.356592093645236 0 0 0
196 2 1 -0.0903907186737018 0.503230280157827 2.689431783650228 15.21190179630903 0 0 0
231 2 3 -0.6651108340123018 0.07576485713042419 5.242033797066871 13.785351341759462 0 0 0
253 2 3 -0.7103656736031901 0.1441344255146103 5.401887580566381 16.424217661566683 0 0 0
326 11 2 0.04137468082596659 -0.7608368237975913 3.4162678423997015 17.728674919845286 0 0 0
113 2 2 0.1106284714680886 1.5623564627535536 2.886336923086491 15.226259750909367 0 0 0
247 2 3 -0.7913068225040383 -0.2045565370097371 4.934357443122385 9.641839517662287 0 0 0
254 2 3 -0.6662529254047347 1.912385116343184 3.5741125690240847 17.897417423168452 0 0 0
78 2 2 0.2995837178155672 2.358227804150299 3.23677102843947 17.0356603405809 0 0 0
144 2 2 0.08327345054295003 1.94264565013404 6.426286192106978 12.568233366297523 0 0 0
96 2 2 0.2731197332235529 -2.436642418639436 4.891946316728 15.893555411288123 1 0 0
34 2 4 0.9647949739390665 0.40867464191790814 6.442536732832894 9.918378079728944 0 0 0
252 2 3 -0.8067515759796727 6.668725301600018 3.3278949896612775 14.140433683347695 0 0 0
143 2 2 0.05821551214558884 2.700234380659349 5.100478748625198 11.626174601643914 0 0 0
238 2 3 -0.7614761259549154 3.921327478210216 3.0769794667661925 11.382003648264966 0 0 0
239 2 3 -0.778246138734179 3.4547907248492775 1.5880778709074908 16.07679774886517 0 0 0
319 7 2 0.3457071105137483 5.781301974761308 0.5536648571065703 14.38790144426358 0 1 0
206 2 1 -0.0905060792703912 2.567291642373642 5.596244872463319 12.554454955607474 0 0 0
205 2 1 -0.0759949632408887 2.5224018769804255 6.259911636998581 9.490485475447182 0 0 0
140 2 2 0.07110710835219715 2.899851309193876 5.268942758086897 9.735046761928047 0 0 0
142 2 2 0.08277744800481243 2.5304021312152996 4.980140167278281 13.426929141148497 0 0 0
153 2 2 0.08074449208553056 3.8489708046408535 5.904362942031248 16.725537307096022 0 0 0
224 2 3 -0.7409148645130305 2.8405971392599367 2.264173842743038 13.615915773297894 0 0 0
344 19 2 0.1132575519233978 8.068470504728362 0.3352239279907509 9.54511341689345 0 1 0
36 2 4 1.121814618533669 5.409405464565699 4.250742588275794 14.421210954562548 0 0 0
10 2 4 0.6134929099455048 2.6695579066403434 2.299123661477384 11.989381680612206 0 0 0
240 2 3 -0.7237005705439959 6.157534507391828 1.5686820439722862 16.472938638254295 0 0 0
251 2 3 -0.7839476866536822 4.622019187959664 3.8708520343114565 15.789525470332551 0 0 0
242 2 3 -0.76342918323173 7.780947017911547 0.9791563166049553 13.68908900058156 0 0 0
8 2 4 1.183325723158941 3.168302856003873 1.0218991483168383 14.572506538793839 0 0 0
241 2 3 -0.8276093292017114 6.692834929329314 2.2444964473568363 11.568809254064998 0 0 0
