LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

365 atoms
4 atom types

0.14469266225264477 15.172507337747447 xlo xhi
0.05885805885721318 13.787441941142717 ylo yhi
-0.2954153233032919 18.617615323303564 zlo zhi
-7.609968761944268 0.8681548739708912 0.12139340302329137 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

127 3 2 0.1574047152849577 -2.8993702304475675 6.371536743219354 4.3967469214530395 0 0 0
142 3 2 0.2028273207430991 4.048758318448893 0.3147776519168023 3.06535660310473 0 0 0
320 8 2 0.1859073405601626 -1.3611001806740899 6.10956556357545 2.824727619977273 0 0 0
318 8 1 -0.6359021555358261 -0.7750906347865985 5.235203935624904 2.104987172302749 0 0 0
319 8 2 0.1710434811174727 -1.299970618565838 4.254201294538579 2.1925188758409 0 0 0
351 22 2 0.1936666887589363 0.2868180934511482 5.0866164647608 2.4326063669492775 1 0 0
201 3 3 -0.8298673018135767 0.7143667207242769 1.5265570702846603 5.135789129403319 0 0 0
9 2 2 -0.00961614135952097 0.014763580007787047 3.8872460349022266 0.8840246051323652 0 0 0
102 3 2 0.1410427409580462 -0.852393158353608 5.604130516384586 1.0367304912188635 0 0 0
231 3 3 -0.7574834146511548 0.642205794618031 5.780758299998045 8.693998862833807 0 0 0
30 3 4 1.010725728529947 3.722053107616811 2.5368574591634157 3.7885589739359595 0 0 0
74 3 1 -0.6847837282670334 3.104194455730318 0.9820896436471835 2.8902944110191373 0 0 0
107 3 2 0.006764710521168516 3.7251738581004252 5.669122281553694 0.8013191649375457 0 0 0
156 3 2 0.03428251918969183 1.6274922266210663 6.027869792700085 0.046538949323817747 0 0 0
143 3 2 0.1739014507962693 2.1414641045990406 0.6010898605599465 3.4076457330647494 0 0 0
144 3 2 0.1692644044329289 2.968758714789612 1.1914360684926448 1.7861484972186674 0 0 0
219 3 3 -0.7907558469682466 3.1204412931632453 2.5699383532869993 5.3842000018318075 0 0 0
226 3 3 -0.8031963077023764 3.5137594025582755 3.941999292471889 2.87993803306409 0 0 0
109 3 2 0.03528933072574905 2.7619431210845 6.1942131132837295 4.518685958451243 0 0 0
153 3 2 0.2447563495430927 3.046324512844011 4.832133625193356 5.545871534256274 0 0 0
202 3 3 -0.8876213237096228 2.078306959255446 1.1665734024679337 7.423378335620656 0 0 0
31 3 4 1.235212955917151 5.88187138083478 2.446272933802412 0.5049028319561213 0 0 0
37 3 4 1.216579685141778 4.600910229180163 4.831976676641704 2.0472116991501768 0 0 0
