LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

386 atoms
4 atom types

0 16.7222 xlo xhi
0 13.589 ylo yhi
0 17.3161 zlo zhi
-7.3464 -0.3071 -0.018 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

1 1 4 0.7188106326637843 -0.2799141159065564 0.9599791551568407 3.2061860265282784 0 0 0
3 1 2 0.06789417242099265 -1.09335948255866 2.1532576449201093 5.314615560669735 0 0 0
4 1 2 0.009293146327895425 -0.4517325768661276 3.3131675996242618 4.077326153475192 0 0 0
6 1 1 -0.1412484794170513 -0.31005441101007003 2.3996798844106078 4.615995198115679 0 0 0
10 3 4 0.2713797105683761 -0.8892524960996748 3.43995864558517 8.01913469573136 0 0 0
12 3 2 0.0225744739477528 -0.7869918421824228 4.41973271962479 6.573787908733336 0 0 0
108 5 2 0.01637454868210562 -1.7283957836530173 5.509860648688751 4.642096737455397 0 0 0
109 5 2 0.01717401349859728 -1.1281325852557147 6.839016342047471 3.6049606289772176 0 0 0
192 5 1 -0.1592964537484734 -1.7734614055277953 6.553412916105862 4.476310829454187 0 0 0
324 12 2 0.08733630839126588 -1.3693775064473608 4.394530327550983 0.4646679411836219 0 0 0
326 12 2 0.03367938659777016 -0.503687727095057 3.7160422704877893 1.9398589913339879 0 0 0
327 12 1 -0.09257772030845519 -0.44221495419297135 4.304534553280122 1.035706917029117 0 0 0
377 35 2 0.03141882171710633 -2.57697429362284 6.263990971529529 0.7676671453973801 0 0 0
378 35 2 0.03092131389099608 -2.269766108657944 5.330178786980015 2.240553109243727 0 0 0
379 35 1 -0.1456576174292162 -2.8915660092194546 6.037943301473248 1.7675602603585219 0 0 0
2 1 2 -0.01163309774973893 0.6509271567084974 2.0103018207753065 2.2132730186309284 0 0 0
5 1 2 0.02517247978500119 0.6195880641085263 2.3857501755401063 5.158654293905916 0 0 0
11 3 2 0.009619611081397483 0.6364730446055075 2.6405861828949972 8.185578721490876 0 0 0
34 5 4 0.6149929302628127 4.147695605230198 0.42314292766007083 3.7376089464044475 0 0 0
36 5 4 0.2996351216065214 3.7184277027898647 2.1541726785967037 8.502675636629823 0 0 0
37 5 4 0.6563591651992899 6.362760046427139 1.4492067024088062 5.257198805580079 0 0 0
40 5 4 0.8923550730849816 5.5192780924356875 5.039571383521163 1.6905882724618397 0 0 0
42 5 4 0.9598507176753464 3.08677259178019 6.297467630705499 0.12042271539894943 0 0 0
43 5 4 1.291778711248337 5.65050822202702 3.9225125844152418 6.861486909887356 0 0 0
87 5 2 0.01283399902594656 2.2493659426839248 1.4842827498644977 7.9261280051927505 0 0 0
90 5 2 -0.006201666552010585 3.1786200142364684 1.8232710983367335 3.370321626982359 0 0 0
117 5 2 0.04278046773771857 6.290563824555105 0.5505561035118897 2.312550092140842 0 0 0
118 5 2 0.008162223140930628 4.78243972571396 0.5040322666359777 1.3192205361381588 0 0 0
120 5 2 0.1011699691282932 4.835612325949359 0.3641689026327637 7.150870770001627 0 0 0
122 5 2 0.03504971785484334 7.204201931334039 0.3713338848512887 7.390034267647633 0 0 0
126 5 2 0.01710402582988052 6.331245511349383 3.0498751937465545 3.0087275225394636 0 0 0
127 5 2 0.003968312582911606 4.667693925388123 2.82797481112657 2.4637312989417275 0 0 0
128 5 2 0.08514245645410652 4.931147049344519 3.869613569734416 3.9240087229405285 0 0 0
129 5 2 0.0820278329770576 2.493042539583528 5.1169178622170595 2.9932335752856716 0 0 0
130 5 2 0.01502812967291719 0.8250661011828063 4.848410710550023 3.5118440823986066 0 0 0
131 5 2 0.03424922733742261 2.088497847648426 4.2372384302401755 4.598230503792608 0 0 0
133 5 2 0.1224746320529679 2.92596197974352 5.435381839838624 7.599018080591446 0 0 0
134 5 2 0.09496569820205997 1.1665083423256617 5.701914913511299 7.7139020792257265 0 0 0
195 5 1 -0.1215485159288612 5.370087558544781 0.05959956812704319 2.093418308497997 0 0 0
196 5 1 -0.1128209564259481 4.592658329538148 0.3552284091940144 8.226224133545966 0 0 0
197 5 1 -0.1335214776904578 7.685265161172053 0.5107763896478204 6.407318396015504 0 0 0
199 5 1 -0.1291914006336882 5.339085438011654 3.440792488866948 3.0182244232993827 0 0 0
200 5 1 -0.1269495108685858 1.8413356822336429 4.960182249889125 3.8317999252355786 0 0 0
201 5 1 -0.08974377919457639 2.0516361284660913 5.335181449390648 8.222179354326927 0 0 0
231 5 3 -0.6730805717415033 4.968035996716041 0.7180749407899728 5.11707440495471 0 0 0
235 5 3 -0.7115351908183212 4.123293745960516 5.129199401908527 0.7460803195124807 0 0 0
236 5 3 -0.6557143423200229 4.208726533628484 3.3013864130253086 7.410854632877769 0 0 0
237 5 3 -0.7311545376985352 6.248408956639625 3.057440062205424 5.616819755962416 0 0 0
238 5 3 -0.8642210582767234 3.4404773184593966 6.726068903685131 5.431964506803568 0 0 0
320 11 2 0.05216738008558357 2.426888674807752 1.2288572079193 0.2660386955987939 0 0 0
321 11 2 0.02212945369783679 2.2515915889429206 2.3650406418556393 1.5745370129489804 0 0 0
323 11 1 -0.09877706346379286 2.3980022003587877 2.2556355305272935 0.5275877020016903 0 0 0
325 12 2 0.05002704416506942 0.16765677483405111 5.221477781892688 1.0134794683607982 0 0 0
329 14 2 0.04524769883264994 -4.762946026049336 13.482760826920263 6.636827888967249 0 -1 0
362 25 2 0.001512023216616799 6.301741131953457 1.5737601131376548 0.3203701096120294 0 0 0
17 4 4 0.6506641711522403 -5.6287000899108115 12.558327443982986 4.431496631676566 0 0 0
