LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

271 atoms
4 atom types

0 14.7487 xlo xhi
0 13.4318 ylo yhi
0 16.6096 zlo zhi
-6.1972 -1.0047 -1.8606 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

3 1 4 1.262119133775399 1.0968026361048997 1.144847064252045 5.273029151264097 0 0 0
4 1 4 1.099759608667983 0.35519728679678875 3.43892296764266 7.3437700829186126 0 0 0
125 1 1 -0.6609156178098646 3.16843460021645 3.927526065256448 0.18204492872576483 0 0 0
21 1 4 1.252252732057002 3.1006072988257776 5.8038700021329666 4.999391003983572 0 0 0
41 1 2 -0.02208945315648682 2.657897628940984 1.011880167616785 4.640739378790901 0 0 0
50 1 2 0.02577692541779418 3.8082196551010203 2.7087405967963054 1.4146086251715129 0 0 0
52 1 2 0.009255537889729526 3.0549195554736657 4.1226376811356955 5.405597023860307 0 0 0
246 7 2 -0.0002587623921262534 2.7912934040385475 0.025859475777955 3.1894856104538523 0 0 0
69 1 2 0.1510303636970722 -0.9650675374456252 5.549582877682995 7.243352329702105 0 0 0
68 1 2 0.1889925916175433 0.06190963969294022 5.526134859839351 5.664552952742291 0 0 0
227 3 4 1.012162682258069 1.3653351294609577 2.41719222416107 0.516177814474669 0 0 0
231 3 3 -0.7726411302864393 -0.12181454704822445 2.700727472488378 0.23221755897836321 0 0 0
83 1 2 0.1597895925643231 0.4658274276522958 4.585730944795885 2.5499867093270403 0 0 0
84 1 2 0.1653953355788748 -0.13868765832492683 5.635321794004097 0.9918707023024328 0 0 0
120 1 1 -0.6740999828521496 -0.6350336661222372 4.979022703179101 6.325676108958693 0 0 0
126 1 1 -0.6682525939334556 -0.012161881698594806 5.626579898105769 2.143523426052126 0 0 0
138 1 3 -0.8355597516969228 0.10531767259583849 1.3886346606738673 4.019718823124901 0 0 0
139 1 3 -0.8089354133768568 0.8816365851708852 -0.12771005819676007 6.112501270951289 0 0 0
140 1 3 -0.8141629747705718 1.0408024624871484 2.402659934107894 6.255328787210659 0 0 0
229 3 2 0.01731222240505867 1.8511929439349577 3.5956484496063394 1.6592768818200365 0 0 0
204 2 2 0.1400084908339601 4.527792763430903 3.3764423262825054 4.656669632065677 0 0 0
155 1 3 -0.8126215094745616 2.2554903908290913 5.896374756010675 3.6343121155833553 0 0 0
201 2 2 0.2479243122595042 5.223803148698265 0.22660844364406663 3.178912331443643 0 0 0
202 2 2 0.1150464136145608 3.889655672528927 1.579432795078293 3.6604743901764567 0 0 0
203 2 2 0.2144847317558332 3.93602130179723 -0.19120248048991006 4.48871439666025 0 0 0
206 2 2 0.1679184102294462 3.5373945332665695 2.7401843514737605 6.1122410289593345 0 0 0
213 2 1 -0.6750125512805468 4.499276455771808 0.6319974850214041 3.968480166306837 0 0 0
218 2 3 -0.82042318354386 5.748431288951626 0.6226825720441673 6.874888258967762 0 0 0
67 1 2 0.1656671901403567 -1.5058008794313436 4.51128296690362 5.816263612685658 0 0 0
193 2 4 1.138318856099632 5.685093620658896 1.4035847862317192 5.449149251915395 0 0 0
230 3 3 -0.8271512393697937 1.7663282957712498 0.9716326772079552 1.023953012113206 0 0 0
255 15 2 0.1686585350453689 -1.9235735286324522 4.266464090680003 2.232693616270656 0 0 1
80 1 2 0.1920378318760685 2.8319946677100813 5.066468880152422 0.49089591968264684 0 0 0
18 1 4 0.9892396456591177 5.178190449514955 3.9488685970507227 1.1586798639399103 0 0 0
65 1 2 0.1876304103532565 -1.7612678931295567 3.089607612739976 8.137794281406453 0 0 0
214 2 1 -0.6934469690400741 4.598884396749794 2.95524741318014 5.736678748366247 0 0 0
82 1 2 0.1453615324788576 -0.9421647134284203 5.944850844181846 2.688138195045622 0 0 0
14 1 4 1.317621463798842 6.270711418710798 -0.6824705773520366 7.68225746161663 0 1 0
74 1 2 0.2100721427499418 3.09618184496378 2.9308762443415732 8.128315807556179 0 0 0
149 1 3 -0.7850891832827552 2.544640220180789 -0.18529381635196285 8.300399620548575 0 0 0
