LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

295 atoms
4 atom types

-0.044197633179618556 15.188897633179566 xlo xhi
-0.5726964858648858 14.181496485865058 ylo yhi
0.27276705614521735 16.22523294385536 zlo zhi
-6.639902164305634 1.8131701221654022 0.6977045353792188 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

6 1 4 0.8092755071887835 1.6989727447641747 0.8755148405247686 6.745659893342777 0 0 0
7 1 4 1.074714779400118 0.9208054607194647 3.516643487342418 3.1309833712979533 0 0 0
8 1 4 0.8305449294495727 1.1607335152659788 3.471292709749812 8.07254797840722 0 0 0
10 1 4 0.8383199078343337 0.5564686388505531 6.059345231754621 6.795670720509501 0 0 0
25 1 4 1.210605024608349 2.632855780080578 5.754045329097422 4.414079960173851 0 0 0
52 1 1 -0.1431386670044569 -0.7222374438660097 4.667273109223668 2.3640681371121244 0 0 0
81 1 3 -0.6827756866742527 0.46042897435032737 2.7940559235370133 4.494586810181005 0 0 0
82 1 3 -0.7599910764302004 1.3901661291921923 2.5062101011412325 1.9073044579673202 0 0 0
84 1 3 -0.6859337234484769 1.4133205636266069 1.8491587806893102 7.97788117763488 0 0 0
85 1 3 -0.6486588633118855 1.308836732724197 4.530288797138083 6.825877009749678 0 0 0
102 1 3 -0.7787143851743346 2.1124742861025276 4.530632763039403 3.501753562578099 0 0 0
176 1 2 0.01372377023236447 -1.5424249877813834 4.038196980926751 2.61802380555832 0 0 0
177 1 2 0.02642540328528008 -0.5401274926527652 4.666362863927678 1.288213889626867 0 0 0
178 1 2 0.03464602580342138 -0.684478873562629 5.6319199116665315 2.8628808023235295 0 0 0
173 1 2 0.1314328655873889 3.1235677667845367 2.80746814255716 5.679958088703553 0 0 0
51 1 1 -0.06033595107053993 3.0257993037450177 1.8184119736262208 5.352328772659042 0 0 0
174 1 2 0.08948573125373638 2.6412596210281913 1.735440271777743 4.387653811925928 0 0 0
54 1 1 -0.09570141217151587 -1.3957331494368908 5.948763088188349 6.050773300596256 0 0 0
78 1 3 -0.767974327872132 1.4552783839909609 0.1439718431116851 0.568230825741686 0 0 0
3 1 4 1.000523723298885 1.2141463957362146 1.7885995442847897 0.4528746880645571 0 0 0
90 1 3 -0.738276833886632 0.5753996336088082 6.9137897657004865 8.19540909143894 0 0 0
