LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

366 atoms
4 atom types

-0.1169012453456526 15.154101245345693 xlo xhi
-0.0041249120517363735 13.539124912051935 ylo yhi
-0.11169707138863139 17.719097071388916 zlo zhi
-7.3107443760515896 -0.09916333374124596 -0.031738707589251416 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

3 1 4 1.140606542931793 0.8317865173088234 2.0961589541444305 0.29167308528884656 0 0 0
5 1 4 1.625750739654758 0.6505365011273003 1.4625310792050483 5.496842994111084 0 0 0
7 1 4 1.663574851724996 -0.011830586693476114 4.433374435036833 2.0253353315583054 0 0 0
10 1 4 0.759867345900646 -0.2265407889166648 3.9187710461968774 6.911976159588517 0 0 0
28 1 4 1.677465533181103 1.7309266820283258 6.176203429403553 3.922046934885409 0 0 0
65 1 3 -0.8307760369708865 1.3514853584240623 1.0539513316064215 1.4820938882235508 0 0 0
66 1 3 -0.8310821335148034 -0.25102189378785567 1.1980694178695734 4.208487121857171 0 0 0
69 1 3 -0.911652122913724 -0.8452098436502226 3.324767144326162 2.8103144390127475 0 0 0
70 1 3 -0.8257384352796201 0.6751220537824933 3.650343503953072 0.7361940274678556 0 0 0
71 1 3 -0.8414812756474813 -0.9520395635661292 5.677256226875171 1.554613679456119 0 0 0
72 1 3 -0.7866304912632641 -0.26913002612504044 2.420750558198935 6.398596821013594 0 0 0
74 1 3 -0.7313953699922655 -0.7546398954834105 4.9293971305206 5.792709561678733 0 0 0
90 1 3 -0.8473394058090334 2.128110634045615 2.049579208791673 5.162289623816021 0 0 0
94 1 3 -0.909045306442576 1.1894784443897013 5.037304005393446 2.9416193928056633 0 0 0
172 1 1 -0.05853551380177244 1.7072474052320978 4.296774727996976 7.52643611325335 0 0 0
208 1 2 0.1051007721063622 1.8047096363576622 5.4203511542965 7.516740054126054 0 0 0
171 1 1 -0.09774045909936296 -1.2932062596466278 3.9505657520143465 8.642436284155474 0 0 0
209 1 2 0.1665674741626203 2.1981940980631998 3.668467467874532 6.819870951387032 0 0 0
12 1 4 1.617681574803815 -1.0754175345579848 6.4809870988409335 5.344832854528847 0 0 0
67 1 3 -0.7760573165346639 1.0033398144000152 0.05034716080428721 6.375045371851076 0 0 0
45 1 4 0.8324131490022373 12.603967289198565 0.04506710765681088 7.3314743503634645 0 0 0
361 28 2 0.113221429692492 -0.5598306159240312 1.205393644710471 8.277937958229892 0 0 0
210 1 2 0.03705752731889372 1.8360573942725429 3.9338814751700637 8.514457331707394 0 0 0
332 11 2 0.06877282087431831 9.223707532131424 2.3339810072088354 0.6520599474876971 0 0 1
340 13 2 0.1203051260590117 2.6878540530473414 5.603349159791105 1.2234194501019457 0 0 0
227 1 2 0.08893882000352017 2.5110514671880875 2.9291015840330696 2.341487943624901 0 0 0
91 1 3 -0.79027218450444 2.545853168947406 1.145564280733181 7.9792081570941455 0 0 0
277 1 2 0.0632832496233731 6.534197664780978 5.594953415061734 2.440383852587777 0 0 0
356 23 2 0.0341318987152554 4.404946180429485 5.608523875543986 1.5703772341640039 0 0 1
24 1 4 1.249813922871127 3.3360254037457464 1.5632094007157884 4.242309202627279 0 0 0
27 1 4 1.592242753591702 6.1837795568706095 1.5441855196781034 5.733193416040153 0 0 0
30 1 4 1.403734468626844 5.427322198096272 3.8772006328262933 7.805473156959974 0 0 0
31 1 4 1.456054585696507 3.907725446626361 6.055550575785494 6.084694390374083 0 0 0
89 1 3 -0.8215009877555665 2.842367486098771 0.19604601703513072 3.533376733322261 0 0 0
92 1 3 -0.8108299546604241 4.736994743976573 1.4075986117790051 4.9900328521434725 0 0 0
93 1 3 -0.8439891812585586 6.700770987765624 0.11773017428754677 6.418910459856929 0 0 0
97 1 3 -0.8471413761195553 6.137792323708768 2.8329799738763057 6.774387444752333 0 0 0
98 1 3 -0.8626920130563385 2.8044128127343297 5.565921886326881 4.959462806073282 0 0 0
99 1 3 -0.8576271301367033 4.425597828946717 4.770130027180252 6.913462689987975 0 0 0
124 1 3 -0.8490322912248918 8.604009534497376 1.1166841235350198 2.71179583537802 0 0 0
125 1 3 -0.8606514542377536 7.305788290668744 2.1035707685251146 4.661328528512066 0 0 0
178 1 1 -0.09525727514678414 3.3659908820990307 3.1273062082674024 2.915164921649748 0 0 0
197 1 1 -0.1068803653662717 6.325911379933107 5.238043912004853 3.442449308024348 0 0 0
225 1 2 0.03349148840963007 4.257130472366462 2.979739238838424 2.3641851849189526 0 0 0
226 1 2 0.1214674681038081 3.2933123145007714 4.018527273058327 3.522392422776878 0 0 0
198 1 1 -0.07125829505574596 8.786980416514698 3.8688585756039973 7.310178761827746 0 0 0
276 1 2 0.1175671612025012 7.090787732800502 4.567657364305425 3.9106495784234427 0 0 0
278 1 2 0.03465307934285729 5.3140538929354815 5.0140230913704995 3.6312164437112213 0 0 0
279 1 2 0.07952016106559391 8.625381089323035 3.811192590465195 8.37968223675133 0 0 0
297 2 3 -0.6426799373731978 6.468657030370071 1.0906984332935925 1.2512666975937656 0 0 0
298 2 1 -0.08480528263926697 6.488555872745602 4.110454352316611 0.3132421274067734 0 0 0
301 2 2 0.1210989001522398 7.474007734600138 4.570710528810379 0.5078288164859299 0 0 0
338 13 1 -0.1039124862874771 3.6225001850226843 5.429213436628498 0.8323121334570919 0 0 0
281 1 2 0.1381875948077637 8.159627674523144 4.611630352904119 6.85248880452934 0 0 0
44 1 4 1.569699836863591 8.71794007097682 2.324084201485609 3.8535970534873516 0 0 0
280 1 2 0.07524298846413188 8.864292225549377 2.9713252152270653 6.713751614408469 0 0 0
207 1 2 0.09853773122510059 -1.744655835676015 4.930371710548048 8.79196378509949 0 0 0
132 1 3 -0.8518169477825259 9.244504385005936 5.386019220317938 0.9988592304143253 0 0 0
299 2 2 0.04343765573720798 5.901277684623208 4.024938395268531 1.1848827701612419 0 0 0
