LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3054, units = real

373 atoms
4 atom types

0.8798607040697757 18.16933929593037 xlo xhi
-0.02612211380677376 14.08362211380678 ylo yhi
0.0261753635753319 17.523824636424635 zlo zhi
7.573434933757568 -0.4073336054690644 -5.0921888604714685 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

62 1 3 -0.8234957600328461 5.299026460632149 4.804986158594724 2.972164534564594 0 0 0
46 1 3 -0.8218451400332897 4.86219338344517 1.8187947414976098 5.981630744261951 0 0 0
41 1 3 -0.8320244163548677 4.328417967209747 2.5797945688721255 1.7611222205848784 0 0 0
37 1 3 -0.7952266561643628 5.7184579215791675 -0.4729495438837268 5.677739126033252 0 0 0
36 1 3 -0.8338239213318807 4.488333910209125 0.7850652670641216 3.64364747382572 0 0 0
34 1 2 0.01560148230789913 3.1289295534262402 0.25157165516955166 1.5088059876840254 0 0 0
33 1 3 -0.7723772547038248 5.694821826029525 0.22781051820728349 1.483141356587197 0 0 0
9 1 4 1.220905738522342 4.538518788669972 2.725452224323718 7.329707403759239 0 0 0
7 1 4 1.048324686862714 4.119212171171645 4.051817071824875 2.2655630237021454 0 0 0
5 1 4 1.253866690749142 5.4520297302763305 0.9192449029215053 4.89013941668836 0 0 0
4 1 4 0.6958794087303295 5.903305789714224 -1.6864999171818904 6.68147674301431 0 0 0
3 1 4 1.229800318708518 4.502534695568553 1.0359221240336067 2.107250088679672 0 0 0
61 1 2 -0.01959111200806003 6.852589528423355 1.5632293514926767 4.252229772853344 0 0 0
64 1 2 0.0250849404478463 5.717429418277957 5.96860253121028 0.6982578202147524 0 0 0
68 1 3 -0.8160218877824746 5.890600023351352 3.2530893651473654 8.086096262371896 0 0 0
111 1 2 0.1644826661535598 5.534662087716972 0.45868452687829553 8.149396675291271 0 0 0
365 30 2 -0.01768310824871296 5.854968857155569 -1.3045735617426462 8.391830434871478 -1 1 0
191 2 2 0.05397550470199401 2.2700362689373397 -0.22003576087773746 5.396940310594033 0 0 0
15 1 4 1.489897253573841 5.856195039606567 5.573086526974353 4.332818582578152 0 0 0
45 1 2 0.01734298922803828 3.897073624349022 1.5159392476964126 8.442747495337214 0 0 0
332 18 2 0.1663627407004533 9.67073469233057 -0.07865668262799574 2.384810864012574 -1 1 0
42 1 1 -0.6324678639069166 3.92242340868021 5.194421339519722 0.5864036716022156 0 0 0
178 2 4 0.6650912528185546 1.23642039896944 -1.175882165131279 6.602223865333491 0 0 0
258 8 2 0.1449355156503538 1.4011729894904805 -0.3296042335564682 1.5698881090345893 -1 1 1
329 18 1 -0.6451077089790509 8.545544906142457 -0.04772099791605178 2.651631348909039 -1 1 0
225 4 2 0.1480009663243578 11.81529073571433 5.718903196222578 1.1289800353990314 -1 0 1
141 1 2 0.1457924166684202 9.459586370185 -1.1534091335329064 7.614121462662695 -1 1 0
330 18 2 0.1464398066613697 8.261724292416776 -0.590688740304455 3.620909199626549 -1 1 0
151 1 2 0.1627150892518334 10.447468175254992 1.0797523502848965 4.733307338380921 0 0 0
71 1 3 -0.8291658921558636 7.114981179590571 4.875955198063305 5.0588865981510915 0 0 0
147 1 2 0.2114004657330803 7.478531449860957 1.4941500418851628 8.004810699260048 0 0 0
67 1 1 -0.6558916180331815 11.563464307089719 2.2097731693698663 7.576486642429583 0 0 0
150 1 2 0.1461199116424891 8.782816281940232 0.7479902882758147 5.542110022501556 0 0 0
149 1 2 0.1433767613224543 8.894826635981628 0.085047761899951 7.918925464982207 0 0 0
72 1 3 -0.7311335188903417 9.298569653667139 3.9292195029765864 6.76863135715797 0 0 0
65 1 1 -0.6346890233711072 8.528497785826602 1.171452930707063 8.169095776356896 0 0 0
158 1 2 0.1622932895071427 10.618682436910582 5.291769919507678 4.721939580949043 0 0 0
17 1 4 0.8877227761184562 9.77454327191056 2.3638243367952936 6.826431722220866 0 0 0
152 1 2 0.1647304140925707 9.106689226449612 2.300649530682343 4.386721359446548 0 0 0
66 1 1 -0.649146821553824 9.543089212957728 1.5723863521186918 5.1374033026620936 0 0 0
155 1 2 0.1596711082534191 11.483370107063314 1.80168370283784 8.58581797666772 0 0 0
19 1 4 1.306527686004014 8.39550157555938 5.272707635314831 5.935322257076429 0 0 0
331 18 2 0.1461645548296771 8.138988483330419 1.052380233559862 2.68677259440937 -1 1 0
262 9 2 0.02735289433678311 10.040050653635237 1.8345678650234052 1.3863959295387625 0 0 0
142 1 2 0.1353433549163989 8.759751804070042 -1.7373131352587232 5.967916857476687 -1 1 0
153 1 2 0.1618362871052532 11.736311908811613 3.3825088240463352 7.4344282211673205 0 0 0
16 1 4 1.129169809677106 7.126266079064419 6.909673365609279 0.3714255935761874 0 0 0
40 1 1 -0.6224247433978418 2.9450826521353437 -2.545270177426529 13.980551241422534 0 0 0
53 1 3 -0.7095158860728598 5.259274689200399 2.4694290935638072 12.598366221063877 0 0 0
