LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

373 atoms
4 atom types

0 19.0492 xlo xhi
0 14.0575 ylo yhi
0 17.55 zlo zhi
-10.7944 1.3894 -3.3406 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

179 2 4 2.323884844948814e-05 -0.4439299202509662 2.14932603312005 8.762475032490139 0 0 0
182 2 3 3.174106939402737e-05 17.13042668829781 1.4663462697634793 8.689273723970619 -1 0 0
183 2 3 1.83874958152966e-05 0.5984620277913566 1.2974620470875067 7.738900124797741 0 0 0
189 2 2 -5.555169860977608e-06 -0.4625174139649646 3.8316751300948724 8.381180295361766 0 0 0
192 2 2 1.553841601106832e-05 1.1137319894059587 2.3272955550489063 5.1603227143239865 0 0 0
199 3 4 -6.864037865677317e-05 -0.345284587591579 4.610765442852055 1.0448902241640712 0 0 0
200 3 4 2.688863763592425e-05 -1.8127205186946225 5.329195975623215 4.05672607010341 0 0 0
202 3 2 4.019079109124319e-05 1.3004817720098345 5.190172274140833 1.1801928883091228 0 0 0
203 3 1 -3.959918195990808e-05 -0.1740219850180444 2.7234260350517903 1.2972740695745775 0 0 0
205 3 3 4.751920098365203e-05 -1.4191496532561616 5.123605643058757 2.4777043552800553 0 0 0
210 3 2 1.456169266169675e-07 -1.1894923830611477 2.228608282357621 1.4213659937437864 0 0 0
211 3 2 1.568375275888196e-05 0.5355906992311926 2.5353706597679935 2.1683904126114326 0 0 0
212 3 2 -3.089553937658397e-05 0.31322184314296353 2.5499760122372255 0.24610051390309848 0 0 0
321 16 1 -1.538531997942106e-05 -3.4850259221415465 4.580178479184145 4.555066735375529 0 0 1
322 16 2 -3.248431014069638e-05 -3.9227147582107276 5.158188569162837 5.43983074094916 0 0 1
325 17 1 4.279417371685634e-06 -0.23320936905092393 4.743198729447158 5.061460411206902 0 0 1
326 17 2 -5.276715298847651e-05 -0.05114520918350618 5.4159324173626375 5.956497202079803 0 0 1
327 17 2 2.060964116845315e-05 0.6196734902456376 4.655154362699861 4.309330516735397 0 0 1
328 17 2 -1.578553927458134e-05 -0.7521636818463209 3.715374933672993 5.32917725035778 0 0 1
337 20 2 -1.776263659988854e-05 1.0280993423903138 -1.1541965646300545 6.39153211769594 0 1 0
359 27 2 -6.063551552451369e-05 -0.34368938400703364 5.347856108273758 7.903038127521707 0 0 0
3 1 4 8.334707314874897e-06 4.876402049803724 1.2387075133866103 2.599701853099834 0 0 0
4 1 4 7.943765314732514e-06 6.894067047406755 -0.9048193945791323 6.754810205007541 0 0 0
5 1 4 -5.052658006496531e-05 6.502333277406404 1.8039235567060325 4.965640563815445 0 0 0
7 1 4 -3.52942437984166e-05 3.9069194745678395 4.409595802756175 2.3887226361328993 0 0 0
9 1 4 -5.584493562278002e-05 5.399701207874189 3.087418157167523 7.420322272531996 0 0 0
10 1 4 -1.524138890227166e-05 3.150975472878914 5.265433637274033 6.426247319153214 0 0 0
15 1 4 1.920455386423055e-05 5.52389636605632 6.2245867042753975 4.10552251789068 0 0 0
33 1 3 -2.229514131103142e-05 6.3099662869310755 1.0090913325988065 1.8403677482945584 0 0 0
34 1 2 1.114347044852829e-05 3.8386952901414024 -0.019058999819771327 2.2159787662426194 0 0 0
35 1 2 2.618829529171109e-05 5.695413537901727 -0.6528030116283775 7.933209475300958 0 0 0
36 1 3 -2.731906377403249e-05 5.0769711983879535 1.234876513179815 4.2600531090832074 0 0 0
37 1 3 -3.738382614757141e-05 7.192231239931732 0.44364633578660095 5.8835542120360635 0 0 0
41 1 3 8.937002592671612e-07 4.176806290227299 2.6731796823404306 2.122694222715399 0 0 0
42 1 1 -2.792986280263005e-05 3.2367479493861175 5.136801189670775 0.7628046873490303 0 0 0
43 1 2 4.767574827432237e-05 2.7543577654532183 4.646090683745673 3.6041734574164184 0 0 0
45 1 2 -6.087423705472593e-05 5.154106161752848 1.547653031233227 8.014566872933958 0 0 0
46 1 3 -9.685682506677854e-05 6.211714453850497 3.0570103730437608 5.98465772466859 0 0 0
47 1 2 -7.084719499053743e-06 1.6128148721899538 4.804357707827362 5.7228674909071096 0 0 0
48 1 3 -4.468247993641447e-05 3.944946021990182 3.8324658756341012 7.204784261062084 0 0 0
62 1 3 1.72051194421521e-05 5.374806694823173 5.0865093630341764 2.7537321707143465 0 0 0
63 1 3 1.338003813172297e-05 4.229142932817378 5.863039966717192 5.320918247065124 0 0 0
64 1 2 -2.676299903305547e-05 6.090036707716619 5.768984250353642 0.6377827792891984 0 0 0
68 1 3 -4.794848003653723e-05 6.295963833520888 3.938048081576091 8.475391613841174 0 0 0
71 1 3 4.175200974047883e-05 7.008636004834215 6.047041287684653 4.860423210111231 0 0 0
117 1 2 7.557118088093973e-06 2.529370858296702 4.411000570660659 0.23528136392854546 0 0 0
118 1 2 -7.066010046609931e-06 4.154604024661562 5.4007833029277155 0.14283998587283714 0 0 0
119 1 2 4.338380652241669e-05 2.7391642563128125 6.07743509037061 1.275296305113315 0 0 0
124 1 2 3.476561434582789e-05 2.4463749731356494 5.913529133435026 8.672936387154675 0 0 0
178 2 4 2.371621768679916e-05 1.6323544875427645 0.3997384438540039 6.713276002270342 0 0 0
181 2 1 1.565056274943424e-05 1.8020484530307253 1.4241507175144252 5.194216219464867 0 0 0
190 2 2 2.894775910911312e-05 1.556006763247097 0.5484927425780411 4.426932283131904 0 0 0
191 2 2 -5.528906204651673e-06 2.971692949807675 1.6737642492870706 5.331803851793995 0 0 0
320 15 2 -3.94296224246291e-05 3.100170214314343 -0.030107914263428626 7.456539954339324 0 1 0
17 1 4 3.79916552652564e-05 10.41120437536181 3.768894790107316 7.236540792892519 0 0 0
19 1 4 4.47859067464659e-05 8.683938326251877 6.175771365153362 5.5814931693968655 0 0 0
61 1 2 -3.267537009908656e-05 7.604264829802787 2.339215111030852 3.8148730588032045 0 0 0
65 1 1 2.629424728340568e-05 9.591625899598482 2.5646974398253013 8.540620310586611 0 0 0
66 1 1 3.283804264724481e-05 11.395015916291156 2.7425062970768903 5.861930329855312 0 0 0
67 1 1 2.685428484161219e-05 11.624937061863545 5.046583133636911 8.146568784318816 0 0 0
72 1 3 7.528156297569561e-06 9.259204938694635 4.662342301282364 6.499119837405503 0 0 0
138 1 2 4.98225821877998e-05 10.907130224096518 -0.9137798417212531 8.485161325914557 0 1 0
139 1 2 2.970973164590278e-05 12.785373382846554 -1.1713026017444068 8.498063933236889 0 1 0
147 1 2 2.578672770755221e-05 9.87910203442564 1.54023044077195 8.131293516526632 0 0 0
148 1 2 -1.981012099526434e-06 8.473223533590021 2.755761853727199 8.544009863851908 0 0 0
