LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

350 atoms
4 atom types

-0.006913253540389519 15.24511325354031 xlo xhi
0.044391448490516794 14.458408551509542 ylo yhi
-0.4421735675491174 17.45067356754943 zlo zhi
-6.844971153636005 0.9326179465443227 -0.9381343167916434 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

14 2 4 0.9827249686329536 0.23287262450123958 5.242913878000358 1.7052404315332197 0 0 0
33 2 4 1.180252625870108 1.5600741035290362 6.365919415537184 4.039922280996192 0 0 0
317 8 2 0.043539633249478 0.8243248003471362 1.2792444377561845 0.5454513218788549 0 0 0
165 2 3 -0.6605697170031296 1.5548297763010133 4.226672397754029 0.5149269317032741 0 0 0
166 2 3 -0.7398510926531783 -0.25642970719588676 6.8157194372801095 1.464260632203723 0 0 0
167 2 3 -0.7728582427442611 -2.0813692907294 6.667887399716437 5.001421114891607 0 0 0
189 2 3 -0.7855801665173869 0.9702795040311779 5.182141081389691 3.1365212764604875 0 0 0
195 2 3 -0.6969240897606416 2.822015044936667 2.9495118043250725 7.147871506914191 0 0 0
77 2 2 0.300934742840986 2.2707688898886245 2.616823861623836 7.99340497979218 0 0 0
85 2 2 0.2936171807071826 2.0657777044840895 5.042611723322335 0.23070709103630171 0 0 1
164 2 3 -0.7421103400055691 -1.632115939403569 4.300318776282515 1.7215421205562675 0 0 0
79 2 2 0.1361898504850363 0.6961545552488887 5.893418151793328 6.559824613986119 0 0 0
84 2 2 0.2798876435220154 2.975434824962605 3.9406436800381273 7.345432421628247 0 0 0
330 13 1 -0.08036613619572983 11.478385753689649 0.005528818986100928 1.8728518320434304 0 1 0
320 9 2 0.0911783450816239 14.078336207306235 2.8253228530452974 8.140953778956025 -1 0 0
334 14 2 0.02346868655128442 2.951532725443653 0.807093883611265 0.6925246930408699 0 0 0
7 2 4 1.060376626340406 13.608911620879388 3.233725979349292 2.9244785932916413 -1 0 0
304 7 2 0.06173948805163977 11.117928358587381 6.2919965137116085 0.08410751259922455 0 0 1
99 2 2 0.1198401853824951 -2.4537757660519075 6.605998763652192 1.9562907630383446 1 0 0
117 2 2 0.07533405376702544 2.725150947475208 1.5395376114521815 4.571832560076199 0 0 0
104 2 2 0.08614950247638287 2.651216343791014 0.12402475785508393 6.510738722987394 0 0 0
194 2 3 -0.858185643963886 3.125160300119565 6.413576519949972 4.13624469127469 0 0 0
118 2 2 0.05206814763062279 2.691315282311021 2.3403746859561525 2.9722642649930116 0 0 0
119 2 2 0.05773562348217863 3.7461267543944565 2.9460912221683992 4.351009822072841 0 0 0
62 2 1 -0.08786406287779847 3.2399866971348987 2.140184827655282 3.870724448906106 0 0 0
130 2 2 0.09721327743715741 5.41418689232051 4.617328679422724 7.661160574533705 0 0 0
281 5 2 0.3362892957196585 8.681681483866841 1.8667683166929268 3.3319194035715602 0 1 0
270 4 2 0.081000089888913 5.9136576250374935 3.4163297741989997 1.6956234161316588 0 0 0
36 2 4 1.090351556422491 4.17649025349271 5.628198115280327 5.05225445261644 0 0 0
131 2 2 0.1422674241302598 6.866394894059113 3.532838888955162 7.4141323384170725 0 0 0
26 2 4 0.4841045368759531 4.915560763984603 1.1126975205533358 3.2465401814180144 0 0 0
29 2 4 1.071482379122732 6.898889156463584 1.0030411663219523 5.660256723734586 0 0 0
34 2 4 0.8301157598919054 4.7308648914663625 2.170431383899423 7.463464227244879 0 0 0
229 2 3 -0.7797614419891811 7.8203487498615765 6.471732106451851 5.556280963590075 0 0 0
51 2 4 0.9993373046145247 7.023740190742832 6.037142865412953 4.2270435735192695 0 0 0
66 2 1 -0.07338977830715478 5.99271705126433 3.753276743917009 7.986340113201688 0 0 0
182 2 3 -0.6805532923079151 6.604491283674172 1.8084124957078695 3.6611732292615278 0 0 0
201 2 3 -0.7463039039418725 4.065957990493841 5.901092330689403 6.63347492531118 0 0 0
192 2 3 -0.7193650048775587 5.318129560113596 1.4153167300330973 6.188750334329017 0 0 0
215 2 3 -0.7299822378955807 7.922887052559834 1.9280662723909852 6.52388891664598 0 0 0
224 2 3 -0.7667034025977344 5.707082272722821 5.2430114945326745 4.6582592493232315 0 0 0
91 2 2 0.2981539654695604 6.366814070631898 2.750163822202303 4.015757518025393 0 0 0
225 2 3 -0.6776036864789072 8.000260187300183 4.896782867790577 2.6797075642400254 0 0 0
272 4 2 0.07142703399583475 4.583513231396821 3.967971747973436 0.564007615162454 0 0 0
52 2 4 0.5608913354298003 8.195893177325258 5.85680175625939 1.4190645825950299 0 0 0
96 2 2 0.04072245166142964 6.719802423587955 5.977079868716114 0.5669912552769438 0 0 0
54 2 4 1.10095591298253 9.161921867122544 5.98006514126288 6.410485136298707 0 0 0
268 4 1 -0.07951430602705381 5.27169777036236 3.2011856139292845 0.847469779652646 0 0 0
271 4 2 0.06424409378198483 4.863164188714085 2.2068439119005645 0.8490380475528223 0 0 0
230 2 3 -0.7155115374482097 9.128736449239433 4.850961469693352 7.591188965132526 0 0 0
331 13 2 0.09418338731110444 10.571277995724207 0.27864039413445546 1.4078354983047523 0 1 0
48 2 4 1.214726924604191 8.519916129228058 1.252295066017251 8.469405788730311 0 0 0
282 5 2 0.3009404797371724 9.013934187118716 0.737507509703631 4.135191040659682 0 1 0
81 2 2 0.07793656886242684 10.424779375653452 6.4954069610161245 0.4441087245134132 -1 0 1
222 2 3 -0.7527131783516648 9.573220757710306 4.132865058477496 4.960894996150642 0 0 0
116 2 2 0.04283018485994269 -1.4387010500824118 6.484004639508237 8.267753606129329 0 0 0
298 7 4 1.136298928203334 12.438864114645318 3.725925479620915 0.028770116221761288 0 0 1
53 2 4 0.7754359234135942 10.245714908240759 3.628821188037512 7.775511493151516 0 0 0
10 2 4 0.3721958728409041 14.526127267620053 0.35793270883042194 8.405105040904898 0 0 0
297 6 3 -0.7184447621910045 12.906558775664914 2.1016369450001835 0.03297468147736976 0 0 0
228 2 3 -0.8020956946901274 10.557510869716406 6.861045896979219 6.183612670657378 0 0 0
294 6 4 0.6606847212745857 13.264657966440424 1.120689368844036 1.248437056059683 0 0 0
49 2 4 0.7743042108814036 12.138334412497782 2.7236480922959463 5.492256437887212 0 0 0
220 2 3 -0.6653760532143813 9.49793190023034 1.5040092173891955 3.7327171992936954 0 0 0
221 2 3 -0.7079479249652064 12.37363401229786 1.1959737913773285 6.075359371116987 0 0 0
312 7 3 -0.7641962273624745 10.825224719122932 3.8362328295000867 0.4469330323808459 0 0 1
50 2 4 0.9524061762399162 9.8494770345438 4.8784267542566 3.6128800251688675 0 0 0
227 2 3 -0.6735503948285625 12.12519012834843 4.0992190940492925 7.0066074239236835 0 0 0
15 2 4 1.017573387385115 11.525957838147049 6.788738680939838 4.89345941489524 0 0 0
47 2 4 1.011974146815644 13.578118582289665 0.10504154009022942 5.878948872835643 0 0 0
219 2 3 -0.6941272991845 12.25931253534312 3.043751463905415 3.8643825923856454 0 0 0
223 2 3 -0.774066710185594 10.85423091225839 6.132802113561619 3.5670631283891527 0 0 0
46 2 4 0.607145283481052 9.641625923936981 2.634836561600113 5.561640018530848 0 0 0
97 2 2 0.2894237446879798 11.980821215852067 4.934975415241663 6.442367628996006 0 0 0
296 6 3 -0.7222281058345825 14.047627932590553 1.7523813646117419 2.5387366696841323 0 0 0
216 2 3 -0.6717216649252096 14.863155792211124 0.3143237540552025 6.846096408258093 0 0 0
217 2 3 -0.7501826851564328 8.850723347978722 -0.3156370971790825 8.110929188430969 0 1 0
299 7 4 0.9693676722248626 9.41940580418885 4.05946312778146 -0.3098945733181019 0 0 1
332 13 2 0.09910856915083316 11.587708816314972 0.2907188619731687 2.9306646762718382 0 1 0
8 2 4 0.8242369137469274 2.203689784745232 2.1428140396833184 16.721439608147406 0 0 0
13 2 4 0.8883539388321786 1.234544591705498 1.1596460612063622 11.635959183067774 0 0 0
18 2 4 0.8374387535895703 0.24162740831764207 3.6938052931532694 12.647720513438083 0 0 0
19 2 4 0.794429919556833 0.012413267183505328 6.173028681797042 11.031278971426026 0 0 0
161 2 3 -0.7887660713403611 1.324644066812461 2.8002264119069187 15.515016741928124 0 0 0
168 2 3 -0.7800587667253401 -0.6843781629842627 3.056323573054306 13.813216373765403 0 0 0
169 2 3 -0.7157115694618934 1.4574151054348232 2.7013986561586054 12.251722182702768 0 0 0
170 2 3 -0.6755308755117849 0.6207383343552287 5.581319472465864 12.941933419262998 0 0 0
94 2 2 0.2074952281312084 -0.2540578303930804 5.738904065491552 13.478229076056996 1 0 -1
12 2 4 1.078015424766531 -0.24871019729420663 3.013176444590271 15.377483859708628 0 0 0
181 2 3 -0.696813941020583 1.805670743448394 1.251652562430746 9.657706455579724 0 0 0
59 2 1 -0.1322791694193883 -1.534487259285712 4.8978646402794705 10.2813791068059 0 0 0
132 2 2 0.08090448027641495 1.5028678016667245 5.13579105497657 14.983403117854474 0 0 0
67 2 1 -0.06326188747656117 2.5539446540515733 5.292804424347651 14.89283151574633 0 0 0
193 2 3 -0.7518590039197873 1.3065648384799924 5.957141951730669 10.092107260503694 0 0 0
9 2 4 0.664111266755405 1.6240417462063488 -0.12491309847780041 8.928883480549553 0 0 0
336 16 2 -0.007385358594336582 -0.243076978650697 5.903366069469739 16.732577185092765 0 0 0
310 7 2 0.01134529495544593 11.959451741700606 6.11807255514357 13.50410722336815 0 0 0
335 15 2 0.1089070263442298 1.5248522041812893 0.35564696671016616 14.40954427388713 1 0 0
90 2 2 0.1305385296320895 1.7228454459136453 1.133351762419414 14.296010878379368 1 1 0
134 2 2 0.1053066013519714 2.890396459952472 5.588333684143032 13.939966943250859 0 0 0
318 8 2 0.04867330705633037 2.4521035447975863 -0.45854129513327013 16.925071354389736 0 0 -1
109 2 2 0.0511335982910333 -1.0032312433131523 4.467784509992445 9.460048255226537 0 0 0
137 2 2 0.04758882128095674 7.351183762411558 6.255481062997447 12.063850249209931 0 0 0
162 2 3 -0.6843082573522021 14.897682200147845 0.7616180142013542 11.679046662928219 -1 0 0
348 28 2 0.03662245419191654 10.33331901867806 0.09491048754713804 12.524585956560678 0 1 0
191 2 3 -0.7144368274238728 4.506133057221833 1.2241664019370413 8.737874886862507 0 0 0
121 2 2 0.1129968159646828 2.9742401354320642 3.6754555572821612 11.055890792725192 0 0 0
125 2 2 0.08391747817473458 3.4452303149665684 3.440078712083494 13.420959889255629 0 0 0
247 3 2 0.03285870629354051 8.759130093051205 5.953203062663237 13.949545138543124 0 0 0
122 2 2 0.06155575058502288 3.78197040525668 3.983277871234608 9.571424795231406 0 0 0
11 2 4 1.169296135306104 3.7568761813680975 -0.3937773112679522 12.923534135621066 0 0 0
198 2 3 -0.7659455436990055 4.055218272149426 6.3350468345900905 10.237250551499619 0 0 0
248 3 2 0.04497048175586174 7.273799265258517 5.402946177554699 14.791280110657704 0 0 0
186 2 3 -0.694814149151161 3.7878816468452072 2.233715202056642 16.377865364407874 0 0 0
123 2 2 0.04911076128033637 4.825043248666548 2.607942125944079 12.68560111844351 0 0 0
124 2 2 0.03878900566580072 5.101307817077202 3.9544875632579872 13.947713644397231 0 0 0
267 4 4 0.4851656115780001 7.505093929686897 2.244568173667776 17.099068518371418 0 0 -1
28 2 4 0.7350014097079955 3.9112833518842725 1.5037224900471187 10.201862845731194 0 0 0
31 2 4 0.8851209833827245 4.514705698003371 1.7406853123145374 15.059606726352767 0 0 0
32 2 4 0.9096319923115309 6.748817098913714 0.845092345139506 10.984051287784006 0 0 0
63 2 1 -0.08715900012981086 3.861251430677547 3.528588194985381 10.54276328703819 0 0 0
64 2 1 -0.1136097536784405 4.469443234570552 3.1706666611427647 13.53211629494754 0 0 0
65 2 1 -0.114160197626072 7.746955959289126 1.999620227946493 12.36641590905181 0 0 0
120 2 2 0.0371784018789372 4.759675880978083 3.781929302561438 11.076140956153997 0 0 0
126 2 2 0.02236594788563533 7.30321629005333 2.932623774025338 12.124040769290193 0 0 0
127 2 2 0.04431085892224598 8.805251796099656 2.022540445147435 12.139860186512465 0 0 0
128 2 2 0.09007421046796087 7.399467650453298 1.6144429804745015 13.313058065417168 0 0 0
184 2 3 -0.757638583845328 3.888151191552958 0.3420869600264389 14.431255414690385 0 0 0
185 2 3 -0.6604189581893432 6.425710765042292 1.6344139288715254 15.414888618120848 0 0 0
187 2 3 -0.7317146674735109 4.768667495741332 0.8248290843149408 11.399655953514188 0 0 0
218 2 3 -0.7708558136317147 7.337614725174574 1.433959113735968 9.565152910604368 0 0 0
303 7 2 0.3405104592356304 6.562623229501437 0.6243585276582946 15.354497571238802 0 0 0
321 9 2 0.06521478173915285 14.116838415940526 2.387171278933149 9.95182562655697 -1 0 0
240 3 1 -0.1206069432098512 8.283077902597467 5.687779162918556 14.883745611912817 0 0 0
133 2 2 0.0861456633202079 3.098922428367645 4.469704509220707 15.32736284098053 0 0 0
68 2 1 -0.1292340928002209 6.4751599022776185 5.678263444615263 11.807068681511272 0 0 0
135 2 2 0.03214086491222602 6.568647631218841 5.157512453684283 10.8579970494173 0 0 0
136 2 2 0.03647806628814752 6.151627177965725 5.024283240853462 12.580194480777381 0 0 0
249 3 2 0.09040868316592068 8.80955362548246 4.965949120158882 15.494953702912655 0 0 0
256 3 2 0.02699476498988636 10.019745635966604 5.323632591311648 12.064869647047855 0 0 0
243 3 1 -0.1066195411269347 9.664491385017906 5.722072296828746 11.133637666215613 0 0 0
163 2 3 -0.7625128743314871 2.1882581901964957 -0.44947579553048095 12.681078113714278 0 0 0
319 9 1 -0.06195898487819022 13.70328561366501 2.1978773716890005 8.976846829490182 -1 0 0
258 3 2 0.04845641188530347 8.628589600429775 5.45816108200089 10.935591799714784 0 0 0
307 7 2 0.05040914875549023 10.023724466618562 2.864578783687183 13.774873342424124 0 0 0
110 2 2 0.03248958628451118 12.900862391787628 5.569053143264879 10.036880100789043 -1 0 0
269 4 2 0.2831220917534006 8.420651951079545 -0.3352466367937369 17.34052043484887 0 0 -1
314 7 3 -0.6808657640030508 10.431354128863845 4.173878865925881 16.31787402743747 0 0 0
316 8 2 0.02963592680502906 0.7044308203945318 0.13057797900391144 17.00655417581269 0 0 -1
306 7 2 0.02782189239949302 11.144563624447628 3.7705748166117914 12.64603305926121 0 0 0
305 7 2 0.05295948020377227 11.79256886841159 2.430189592730846 13.61779650802532 0 0 0
322 9 2 0.08364306140471449 12.640422061067865 1.9943740404899895 8.930484195860386 -1 0 0
347 27 2 0.05232261064877942 10.430714565536208 0.3978957747393631 15.286589718857892 0 0 -1
302 7 1 -0.1027253015239113 11.630206878735809 6.362661243176044 14.504847558756405 0 0 0
279 5 1 -0.09282389282816779 11.197667345784366 0.05364147130510488 15.954114770695584 0 1 -1
342 22 2 -0.0008230270875693758 -1.6473063919328887 4.265806109269866 11.167749665479098 1 0 0
257 3 2 0.04123385671335529 10.298648364523938 5.594197321881518 10.265716432452239 0 0 0
288 5 2 0.08797492497066783 11.241998967777958 0.4680454007308855 16.971779872700637 0 1 -1
346 26 2 0.03469325943478987 12.128309167188448 -0.25850199417377107 15.561443524844899 0 0 -1
311 7 3 -0.8038332168904018 13.993787523825032 3.512377430592252 16.533797249905945 0 0 0
300 7 4 0.3349519537003273 11.52045110123923 4.39146326473137 15.106854373979393 0 0 0
301 7 1 -0.1063007121800102 11.030267551111956 3.1909791217392476 13.52572505084769 0 0 0
341 21 2 0.2864261125118193 14.422618650189573 1.1275002127580163 12.525481480298913 0 0 0
129 2 2 0.04936713098253858 6.051002240699344 3.745390941552018 9.034384974746471 0 0 0
315 8 1 -0.1338250371612764 1.7261746125044526 0.22157482479209067 17.36131422017906 0 0 -1
188 2 3 -0.7266970209130686 7.363325933275099 -0.5585020172249237 11.338313749210116 0 0 0
313 7 3 -0.6748383519312853 9.104186487562254 2.0351162346781315 17.401145778962693 0 0 0
226 2 3 -0.7151673037944704 9.811830277188216 2.294154613294739 8.65517079655003 0 0 0
1 1 4 0.5651148054687802 -3.6753575132770746 13.794957794845553 1.5906045488993175 0 0 0
