LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

274 atoms
4 atom types

0.41613648371363965 15.069963516286474 xlo xhi
0.46074026481532115 13.609159735184697 ylo yhi
-0.2134780489346273 16.98447804893469 zlo zhi
-6.879296685292064 -1.0080632503885805 1.9222146783459875 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

13 2 4 1.38593107805592 1.14625199348569 2.78022217918438 5.851018799902054 0 0 0
15 2 4 0.8791417408660469 -0.14127792121243732 4.603768849116896 2.019600597456365 0 0 0
17 2 4 1.076920856190027 -0.7579655702021371 4.828758075949366 7.286747811090092 0 0 0
18 2 4 1.043102178151006 -1.7538728090866877 6.577428956238689 5.017746002579011 0 0 0
34 2 4 0.621577633366914 1.1440716107257218 6.192979319937946 4.08214560652483 0 0 0
56 2 1 -0.07926385830924376 1.0444853913580427 3.167671130058803 1.06041014722105 0 0 0
85 2 3 -0.8497124783057796 0.11535188230067217 3.9174067470795824 6.2998409030856966 0 0 0
86 2 3 -0.7631666807299233 -1.8236798377799222 5.590178095998667 6.315765723564085 0 0 0
105 2 3 -0.6921742552422754 0.8870913437328567 5.69351624046061 2.5607654490761687 0 0 0
172 2 2 0.0537203865422772 0.31454330899956934 2.426827962834336 0.8221362897754207 0 0 0
79 2 3 -0.6758051168414478 0.30212022327805677 1.340599347378845 4.619209796750582 0 0 0
171 2 2 0.1028381644517345 1.5661472469708666 3.672468608397595 0.22879552215778992 0 0 0
170 2 2 0.07691242295130482 1.7405089330729921 2.8647785104197907 1.859155736908797 0 0 0
80 2 3 -0.8450990467935313 1.4647923227604362 1.7158892105864996 6.985231287127048 0 0 0
82 2 3 -0.742779190203211 -0.9779311465788836 3.859046756133821 3.128669782926587 0 0 0
83 2 3 -0.6842721883360704 -1.6593126874041162 5.0355831986369095 0.6676480654389046 0 0 0
106 2 3 -0.6896401529779151 -0.19420399414599365 6.875100020409686 4.727975101344952 0 0 0
96 2 3 -0.8187013928370255 2.354597382306973 3.3982174421308957 5.043828636880704 0 0 0
155 2 2 0.2949716601105784 0.9865551571299069 1.0498609574370465 3.8819490679784554 0 1 0
178 2 2 0.0642226189657506 1.2750036730227285 5.9059682709191454 8.378748969181297 0 0 0
165 2 2 0.02483664102953214 6.948580663611448 7.72191307741592 6.79557652788194 0 0 0
8 1 2 0.1061232910081014 12.614340098402332 2.4349403850594515 6.32140134905573 0 0 0
16 2 4 0.8071839304948287 -0.7990508801263319 6.702762518233825 -0.08686429056252237 0 0 0
27 2 4 0.7931203255430457 3.19833544551168 4.677602813843476 4.479957184865827 0 0 0
33 2 4 1.17583967913477 4.274955472058513 5.575960314811312 1.7697903724755981 0 0 0
65 2 1 -0.06505418110451962 4.53959375667247 1.9522416503227054 5.592809687057834 0 0 0
100 2 3 -0.6650975344761126 4.62431118028794 5.515051989906284 5.698190994265326 0 0 0
103 2 3 -0.7439717291923097 3.7203624367682693 4.599157068990374 2.946156849812456 0 0 0
104 2 3 -0.6749986633629667 6.115169036555561 4.567577470591109 1.6555349661233056 0 0 0
107 2 3 -0.7798114190815176 3.6080498159090033 5.390135136772085 0.24852425680671247 0 0 0
163 2 2 0.3378382823937848 5.1281812333843835 6.016861313392118 5.04963762046206 0 0 0
195 2 2 0.1387016878938976 3.741515023409275 2.0899941990322817 6.3170168657125485 0 0 0
194 2 2 0.06001937476518256 4.2467221436792455 2.0635686833209688 4.569167513230231 0 0 0
30 2 4 0.7447130575154403 5.73582478847293 3.7074616408213754 5.78588724166498 0 0 0
28 2 4 0.9396589292697098 6.485794922074588 3.0029559287446665 0.5139579723706711 0 0 0
97 2 3 -0.8054105857646346 5.771867880390356 1.8349607973277793 1.423187221745479 0 0 0
148 2 2 0.3236650045384475 5.986869650878643 4.09016021119009 2.5113715541453976 0 0 0
43 2 4 1.041066485515143 8.05914894362136 2.9376668515077107 4.206703350775787 0 0 0
109 2 3 -0.6412808585979946 6.55965732508496 3.63783212190309 7.221910685248616 0 0 0
123 2 3 -0.7226388592815404 6.892999292146335 3.9661698386335766 4.632791356944238 0 0 0
162 2 2 0.05236443921580837 8.399836504250372 5.983860057293174 3.461975156278269 0 0 0
122 2 3 -0.8066937984101462 7.444653859082984 1.579654725569232 3.5025899196819914 0 0 0
257 6 1 -0.08211769046204151 8.552039736961325 2.583093498625596 0.2557942338760833 0 0 1
259 6 2 0.03309935930143216 8.63081027308991 1.5648181858990928 -0.0042841020509534755 0 0 1
160 2 2 0.2922431867987758 9.611841014568896 4.3087414858465465 8.284211311804617 0 0 0
260 6 2 0.1159199985503196 8.97549904099294 2.848727971009349 1.211536486192676 0 0 1
206 2 2 0.03609885549482861 2.562636495793938 7.898048373596465 8.21357790536087 0 0 0
26 2 4 1.098077091888669 6.0526592214249515 1.1888642860942964 2.817584800832378 0 1 0
49 2 4 0.9982758735104066 8.89671267237018 6.17436922008586 0.14837265400735905 0 0 0
58 2 1 -0.08985094138855194 0.4417301140456635 6.428509741584978 8.01753047618716 0 0 0
161 2 2 0.2881240478343396 12.255914222246377 5.4023472056959525 1.1108523631109113 0 0 0
2 1 4 0.6814943800206277 11.506365292947118 1.2618635145669737 2.0028682284757857 0 0 0
3 1 1 -0.07740429762234705 12.035195158954787 2.735261401182529 5.468520620972211 0 0 0
186 2 2 0.06129205003933598 10.077322976098676 7.5413184813570355 7.403939431418532 -1 0 0
7 1 2 0.072523451469756 11.976099812918351 3.780983687252677 5.250142069721537 0 0 0
128 2 3 -0.7236239834502348 9.374951775712987 3.489473246456377 3.4903638185017423 0 0 0
5 1 3 -0.6456323497534907 12.969165339456547 1.268434147374489 2.78075207065954 0 0 0
47 2 4 0.6191415657347163 9.531729569702923 4.962845046435832 2.801582910209968 0 0 0
271 17 2 0.09472950954117927 11.988899055283683 3.108740248259868 0.5681165689981045 0 1 0
130 2 3 -0.695351927662648 9.19343956483781 4.966305449067641 1.1922873074319653 0 0 0
129 2 3 -0.7365335069620979 4.540636268710534 7.230582048217227 2.1013598085076146 0 0 0
4 1 1 -0.1031647534271702 11.716569795970624 2.1394568080320786 0.23231064612884905 0 0 0
179 2 2 0.03490156795083769 11.607963076129309 6.367458257691799 2.4749748709082535 -1 0 0
1 1 4 0.7985342713638167 13.45666686908611 2.42274247772977 3.8683957930675366 0 0 0
180 2 2 0.02621948169207821 10.737276044916145 6.5729805411497315 4.055985777271593 -1 0 0
263 9 2 0.0566453500866507 11.758108343970022 4.88080997862221 3.587422988377127 0 0 0
9 1 2 0.06439702685549004 11.096529482289684 2.21576402162558 5.176798789192286 0 0 0
177 2 2 0.07398290754755679 0.5897907168542742 6.976874271129198 7.0831424844618915 0 0 0
168 2 2 0.2800086424078395 10.536890268473794 2.1271476154882927 7.5877143396514635 0 1 0
59 2 1 -0.1439741832561388 11.377630067757247 5.912726565152843 3.425248362624301 -1 0 0
212 2 2 0.05892953170142393 9.255734355971592 1.379307516800501 6.038490421447295 0 1 0
274 20 2 0.04680067051546974 6.9174065804608675 6.984736135458911 0.9107590420440224 0 0 1
14 2 4 0.793150809485627 1.0351946260609712 3.9000327742405103 11.42717777261299 0 0 0
19 2 4 0.5349766397644268 -0.6717989677058722 5.740729220296126 12.964362788746575 0 0 0
38 2 4 1.004750503201476 0.11303751833684317 7.5518078965284925 15.011508122977812 0 0 0
81 2 3 -0.7699611464430812 -0.3360778948896256 3.138980293601194 10.967464216756554 0 0 0
87 2 3 -0.6501911061454398 1.0967897446606585 5.872085506817557 12.052926527697407 0 0 0
88 2 3 -0.6395229564937012 -1.9021200397786502 6.676827687406387 12.48714866828776 0 0 0
112 2 3 -0.7007296839811527 -0.17760546069616512 5.9272191126532565 15.160542090791049 0 0 0
144 2 2 0.00619171320593506 1.5752008369461725 2.961370793006223 12.781639163885579 0 0 0
149 2 2 0.2493532772993451 0.7782594107131132 5.474692858544002 15.132720215516555 0 0 0
153 2 2 0.3359813999719745 1.8276211975316279 5.98969619590936 12.724643521804664 0 0 0
20 2 4 0.641624977003906 -2.349388999618829 6.808441470206514 10.931604084036884 0 0 0
113 2 3 -0.7490456581520277 1.7890002341805498 7.55047358912838 14.77946085014739 0 0 0
114 2 3 -0.7042932291162819 -0.3981062707967159 8.382424093536866 16.28841470006754 0 0 0
84 2 3 -0.7984360852890674 -1.360810065293216 4.039375979281843 8.634082190542715 0 0 0
182 2 2 0.03256658572055629 -0.7136068123445378 3.201927440152562 13.184772217300663 0 0 0
181 2 2 0.08942734137838911 12.41462600445756 3.9122419188958997 12.567270975504984 -1 0 0
12 2 4 1.13662819790915 -0.7676215007499687 2.7812577764583466 9.455905252847408 0 0 0
93 2 3 -0.6153129097710534 -1.57023910511522 7.939211348230479 10.111010721967801 0 0 0
196 2 2 0.0242952148620318 1.3962128701166039 3.6737334201462772 16.103155409177504 0 0 0
188 2 2 0.1027090883028593 0.7539831307107693 8.240993569214318 11.853722302042494 0 0 0
145 2 2 0.08825518028442457 -1.884582787513355 5.304489357280669 10.211311861095988 0 0 0
183 2 2 0.1073568631435487 10.044057450833053 8.002989630943002 11.0201133289842 -1 0 0
124 2 3 -0.7119628738482509 6.630250565973663 1.9107213379258445 11.139071872171032 0 0 0
267 13 2 0.03171140950190267 2.6006512721033275 2.585383657787083 15.191340512532529 0 1 0
66 2 1 -0.1238166231301698 2.434732574799284 3.347926556043463 15.940706088909058 0 0 0
99 2 3 -0.712364416560724 2.218567820953882 3.7954079663973586 10.261132242740548 0 0 0
10 1 2 0.03273492524662568 9.755762892634843 3.9814076526344273 16.93893145361153 0 0 -1
36 2 4 0.6588080447373591 5.8433294866950005 3.672660873029368 8.70258670703651 0 0 0
29 2 4 1.281864795250927 3.252204200283515 2.5703465072266622 9.90617108524685 0 0 0
31 2 4 0.6351664474112687 3.605411992945707 4.98550576077543 15.441615766914328 0 0 0
35 2 4 1.055011335338363 2.997280649039387 7.536209146573537 15.883258297231665 0 0 0
37 2 4 1.094510855918543 5.053774277853263 5.355962533417739 13.09627203493621 0 0 0
134 2 3 -0.7741011110630958 4.502732862846375 8.078540502699784 15.488737936591919 0 0 0
110 2 3 -0.7300267270734275 3.597446472902655 5.132136814133049 13.80232173304125 0 0 0
32 2 4 1.001452398093122 5.4688976599086745 2.6144969313571726 12.040220018035676 0 0 0
111 2 3 -0.7891565559564699 5.863921565786667 3.9521691054542654 12.880947236970437 0 0 0
202 2 2 0.04712166504676743 5.917752605595423 6.292272226836279 9.01282334764501 0 0 0
68 2 1 -0.1088879672576379 6.033107155981497 5.496227645117038 9.73036713759455 0 0 0
101 2 3 -0.7260479670942583 5.012311022488732 5.027886257916586 16.225713019135007 0 0 0
147 2 2 0.09974703346801397 7.006134652938944 4.289200041882937 15.037988920095067 0 1 0
203 2 2 0.04005880803723324 7.045265586959849 5.328071890819729 10.11896502924647 0 0 0
51 2 4 1.091810483584619 5.956859370299503 7.60690438073286 14.910862763209796 0 0 0
