LAMMPS data file via write_data, version 2 Aug 2023, timestep = 60000, units = real

295 atoms
4 atom types

0 15.1447 xlo xhi
0 13.6088 ylo yhi
0 16.498 zlo zhi
-7.6974 -0.6366 0.5805 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

1 1 4 1.281317112976137 -5.895206195005013 12.928789882870246 1.5810258500892764 0 -1 0
10 1 4 1.338908357957884 -2.1770131737697085 6.369907930932624 5.658674015736744 0 0 0
12 1 4 1.103756046745299 -3.798695077352474 8.93298557598196 2.338171371873293 0 0 0
15 1 4 1.48026530559493 -3.4363632175910457 8.636278475024 7.3344474550662655 0 0 0
16 1 4 1.443593836112107 -4.59170409107588 11.16856069362949 5.997020253240618 0 0 0
31 1 4 1.214462377483702 -2.0775193044366795 11.17498731666867 4.08664768861686 0 0 0
66 1 1 -0.6215658404464292 -2.2988082228852473 12.326449532149423 2.651282180669582 0 0 0
85 1 3 -0.8291036043500787 -1.7111908492471886 5.390045793968867 6.785202944584056 0 0 0
88 1 3 -0.8232450060670121 -3.757359847851282 10.014977852414619 1.1086016630035385 0 0 0
90 1 3 -0.8277394813624981 -2.7282371711010995 7.776205224126803 6.1079606407736415 0 0 0
92 1 3 -0.8005008114230265 -4.477931199642624 9.600640891867682 6.579547186859644 0 0 0
93 1 3 -0.8656102991596932 -4.889176163055249 12.11694637013548 7.268321193135475 0 0 0
113 1 3 -0.7101811337815119 -2.7024029954620272 9.646987059174425 3.4903612512598046 0 0 0
114 1 3 -0.8182946071802287 -3.286309311269776 11.729739380705212 5.135613400082282 0 0 0
57 1 1 -0.6650857645743299 -2.875272011731625 7.1415192205713165 1.9414260330540802 0 0 0
213 1 2 0.1579810676905876 -1.3661992675964487 13.133246064626642 2.5629021012449487 0 0 0
81 1 3 -0.7363547655476967 -1.320066358661597 3.7119120513460153 2.646614705026761 0 0 0
212 1 2 0.2162863020247922 -2.13254518143911 11.552879499870073 1.7843945862133328 0 0 0
280 10 3 -0.6943760659096566 -4.446051432562689 12.612351756455597 0.6174898567526662 0 0 0
91 1 3 -0.7765247364291266 -5.909256407240914 10.96184058009166 4.754587658621704 0 0 0
288 18 2 0.1357262662974923 11.430659445219861 6.398852649336414 1.9853392957025062 -1 0 1
87 1 3 -0.7833027769317202 8.333015960257017 11.843494844525262 2.1887594640391472 -1 0 0
103 1 3 -0.7981300897549928 -0.9876295848468637 6.357955408777156 4.320391189185885 0 0 0
216 1 2 0.02774798476669314 -0.642684309732829 11.739446206867973 6.584035608276653 0 0 0
116 1 3 -0.7537526561990546 -0.34158197408219504 11.317346754957201 4.229364519670102 0 0 0
4 1 4 1.296103827058518 -5.22260812864696 13.625065256147863 7.52703372731088 0 0 0
289 19 2 0.2543986476459782 -2.0953229058983687 7.005303529701709 2.799149629583512 0 0 1
189 1 2 0.1650672528752537 -2.474415933742804 7.115202008957293 0.9395901463356925 0 0 0
214 1 2 0.2177018533874934 -3.344629442267822 12.841298824903438 2.7383341537959422 0 0 0
220 1 2 0.1614177107973908 0.040052007890797395 10.920016542252066 0.515072148585737 0 0 1
2 1 4 1.311019182664808 -1.2488440093229598 2.1984326594165653 3.6594497904879755 0 0 0
164 1 2 0.09433901206860956 12.510288292216899 4.265924810798013 1.9588496706861929 0 0 0
239 1 2 0.1691764320539533 7.2728912285560074 7.907163167662755 7.700112780138853 0 0 0
262 4 1 -0.6423878446518436 13.920350090632155 0.6787251215905441 2.4371958440249455 0 0 0
183 1 2 0.154117107824654 10.690350900009934 5.4733563772331975 5.762581047997294 -1 0 0
74 1 1 -0.6703042902806349 10.014463783197225 4.56857822924455 0.04309554081999296 0 0 0
19 1 4 1.380661862220869 6.6596392815588 2.7749030045958927 0.029554751752065907 0 0 1
