LAMMPS data file via write_data, version 2 Aug 2023, timestep = 200000, units = real

366 atoms
4 atom types

0 15.724 xlo xhi
0 13.9031 ylo yhi
0 17.2465 zlo zhi
-7.584 0.1778 0.4371 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

5 1 4 1.046559626342741 1.109881260351223 2.3407322712855057 5.469869377672928 0 0 0
9 1 4 1.476086258214769 0.06931087753004858 4.014263451121668 1.5964157762706115 0 0 0
11 1 4 0.3273753255813059 0.20752263312368696 4.549563292764388 7.09847589120836 0 0 0
27 1 4 0.7230440344826835 1.4203519048499693 6.668636375931091 2.8040118422211275 0 0 0
69 1 1 -0.1037393130954874 -1.839186322396936 4.813311851688442 6.866307391003911 0 0 0
70 1 1 -0.1242198129345413 0.9385932659976393 6.459025050111393 7.452274034288245 0 0 0
98 1 3 -0.8079303697539088 -0.354142784265498 1.8948766519023788 4.877283789452516 0 0 0
99 1 3 -0.7513293874256071 1.5431918875998107 1.5520158354700522 6.921323970591488 0 0 0
102 1 3 -0.8731076849061775 -0.8904121170533554 3.476953904445977 2.8632558267788886 0 0 0
103 1 3 -0.8474782469608184 0.744700607274337 2.610573640436112 1.1033546655737352 0 0 0
105 1 3 -0.6595455563569632 0.9995420771492103 3.9034377007140835 5.8627050078518055 0 0 0
124 1 3 -0.7143534606036099 1.068964145978757 5.32504122974456 1.8944723789721116 0 0 0
355 13 3 -0.7042762023482554 1.4842950216631685 0.11486366248049948 0.37962660451178776 0 0 0
215 1 2 0.02108932259621806 -1.9065081007701115 5.775880638806934 6.489306185259308 0 0 0
64 1 1 -0.1039650468948753 2.534605325181461 2.078355036060955 3.9566318600224037 0 0 0
216 1 2 0.03091268463590843 13.379530787078147 4.575003118732295 7.824968227832214 -1 0 0
4 1 4 1.072447154602693 2.5262796749070753 0.3540460793798908 7.377941155649855 0 0 0
201 1 2 0.07359068042710804 2.251604286119294 2.7292602180006975 3.101628098901007 0 0 0
238 1 2 0.08386540971901886 3.6235554325967225 5.410353506447701 3.1810369406185592 0 0 0
242 1 2 0.07270713905426722 -0.018804079211796533 5.837892508688262 4.8345702800640105 0 0 0
306 3 1 -0.1025909552289602 9.36772207824258 7.004955015094318 3.4055974782984277 0 0 0
104 1 3 -0.7818200918047059 -0.6841438524530863 4.741664425321935 0.29117446193122687 0 0 0
