LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

271 atoms
4 atom types

0 14.7487 xlo xhi
0 13.4318 ylo yhi
0 16.6096 zlo zhi
-6.1972 -1.0047 -1.8606 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

3 1 4 1.122958077389458 1.0750029958136953 1.4669971742419667 5.6086833370386815 0 0 0
4 1 4 0.7462652113522472 0.02049252244011207 3.8485175671387126 7.08649364656407 0 0 0
65 1 2 0.07618244768922998 -1.8167688115189353 2.2583733976419818 7.70341271826689 0 0 0
67 1 2 0.06691077100102563 -1.82371969854412 5.0790829325936855 5.870479287249804 0 0 0
68 1 2 0.06897220950248967 -1.1355155563919261 3.646487001076416 4.8615097534510445 0 0 0
69 1 2 0.07330556143262661 -0.21199509516975856 5.248001154000115 5.018486505698867 0 0 0
82 1 2 0.0234305269842827 -1.3092309496078736 5.798269011484261 2.816043896648573 0 0 0
83 1 2 0.0624311717396977 -0.3832517931708247 4.37727940273397 2.137303024814912 0 0 0
84 1 2 0.03995546777361093 -1.066268320274827 5.644546588525058 1.100146469902513 0 0 0
120 1 1 -0.08411641466352426 -0.9657343452951157 4.5627127562037675 5.431015044095712 0 0 0
126 1 1 -0.1176348902943637 -0.6830492938040801 5.405008875193044 2.0479132042727524 0 0 0
138 1 3 -0.7557817772206749 0.04169698329791294 1.6200858324708307 4.393387191832972 0 0 0
139 1 3 -0.774296795878011 1.1130916177986168 -0.009807535317637672 6.256187806640036 0 0 0
140 1 3 -0.725563113840125 1.1092808588614638 2.7093251046394022 6.629084322732175 0 0 0
153 1 3 -0.7741421456239274 0.6078353637032164 5.137362019812277 7.855786394337052 0 0 0
155 1 3 -0.724050796313758 2.224963248043318 5.725290608293305 2.6992189192685516 0 0 0
227 3 4 0.6913287341214905 0.5329287100650413 1.7010840221765215 0.3528485529392191 0 0 0
229 3 2 -0.004612009366285707 1.4122114811568114 3.1019203394671733 0.7315747873441827 0 0 0
230 3 3 -0.6354177766198559 0.7595581397129696 0.8006429630654991 1.6260181277461212 0 0 0
