LAMMPS data file via write_data, version 2 Aug 2023, timestep = 56, units = real

365 atoms
4 atom types

0 17.6144 xlo xhi
0 14.9838 ylo yhi
0 17.4642 zlo zhi
-6.9346 2.088 0.8795 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

1 1 4 1.082477952636567 3.1635813101209194 0.8819003274574357 3.023286259824425 0 0 0
2 1 4 1.060884558233199 1.9712403015082434 2.6511357686968355 0.8162038857771101 0 0 0
4 1 4 0.7179086079040563 2.455305568090983 3.7818759374954585 5.802796562685414 0 0 0
8 1 4 0.2548494727820452 -0.4934929495761787 4.250669490877896 1.2207601812236188 0 0 0
10 1 4 1.140163584816229 1.9820320235705804 4.87117017737545 8.55453161432567 0 0 0
68 1 1 -0.1169328551731222 -0.1699426695181695 6.686827916059813 6.733455040464832 0 0 0
78 1 1 -0.1048671573431899 1.7789063437399173 6.590500332980642 2.5589115678469847 0 0 0
102 1 3 -0.7650481570327572 2.73856783282062 2.203813709182936 2.167982808050016 0 0 0
105 1 3 -0.6689963617769742 1.114444997123313 4.022867773142654 0.9980727984315017 0 0 0
107 1 3 -0.7015208948834425 2.13599805113292 4.909012662679251 6.942306246743028 0 0 0
108 1 3 -0.6715175330119648 -1.3022098199383927 6.983767051330771 3.9437521660271937 0 0 0
257 1 2 0.06831669876097561 4.931287125556995 6.303978289080251 1.6391869005539894 0 0 0
191 1 2 -9.466344663029008e-05 1.2300383990187134 3.954865137979381 4.5814280416797715 0 0 0
192 1 2 0.01132958592194421 2.0564091726049303 2.194213505212115 6.386624396431071 0 0 0
193 1 2 -0.02201815681545362 0.7984568103057016 1.3669426218892355 0.6177735785412736 0 0 0
206 1 2 0.07266422338914551 -0.7875216781631038 5.785434855020864 2.2997218270380095 0 0 0
222 1 2 0.04681461679193585 -0.7527667366904961 2.58243511818569 2.8490960454797363 0 0 0
223 1 2 0.04964970283032665 -2.4864733195936797 5.486849981978783 0.17195317025033244 0 0 0
224 1 2 0.06644064701738733 0.26344254929894206 5.828712768358401 6.245877715797462 0 0 0
225 1 2 0.01418448434342644 -1.1399309640187933 6.5211394137524845 7.171839202565731 0 0 0
226 1 2 0.07325569123498188 0.5208252981087126 7.263909831928525 7.3295861284170085 0 0 0
252 1 2 0.06422847587076967 1.6251100430146619 5.715879680579017 3.172031354158362 0 0 0
253 1 2 0.06144253574403161 2.605547455604312 6.526344730665923 1.8757723242837838 0 0 0
254 1 2 0.04340876163412646 0.8826838190421794 7.012526672349626 2.1364639129877903 0 0 0
342 10 2 0.04341466374850354 -1.0977630241654355 4.668135333336959 4.668637878739524 0 0 0
343 11 2 0.01957812673557905 -0.329072040800229 3.480575865931636 6.897190222564278 0 0 0
256 1 2 0.07242660475952793 3.988699267016261 4.751551636586269 1.818893584398196 0 0 0
21 1 4 1.423190458360573 5.004223060893315 2.64396376790525 4.707829212261053 0 0 0
22 1 4 1.487501164743491 6.743031941770731 2.175556176698283 0.4329997498881123 0 0 0
25 1 4 0.7441054183568137 7.1148048915315 3.0861195185566856 6.774401064126749 0 0 0
29 1 4 1.162161930809628 6.405398918660438 4.422040720605184 2.5755754936821695 0 0 0
32 1 4 1.582887614999071 5.874722004387676 5.6943765346684 8.157074809047176 0 0 0
34 1 4 1.630174346917863 4.833471364616839 7.458656610200737 5.762068701389509 0 0 0
74 1 1 -0.09435403120683281 7.997983658959714 0.8061953817079845 4.147788571591142 0 0 0
79 1 1 -0.09525292905108373 4.647186732267679 5.475654872036634 2.2744196599982933 0 0 0
119 1 3 -0.7769084422254431 4.282380712628685 1.269550811305339 4.13989277591918 0 0 0
120 1 3 -0.7194883637711396 3.915900164298683 3.798127962768455 5.112298574136985 0 0 0
121 1 3 -0.7493277531892359 7.068761399079966 0.8254568342571507 1.3230277447228318 0 0 0
123 1 3 -0.7280987040789947 5.9643466673807986 2.2136072718931183 6.035244455179395 0 0 0
129 1 3 -0.8212398653346996 6.08815200307464 3.2553300853710683 3.6337098844331863 0 0 0
130 1 3 -0.8128925034804384 6.855875721286228 3.6556500440442403 1.2136649410943172 0 0 0
133 1 3 -0.7561602794847052 6.556450838207409 4.440071533003814 7.408108622305773 0 0 0
135 1 3 -0.8093601660130961 3.4914929986309016 7.304415442203773 4.84764698388939 0 0 0
136 1 3 -0.8036203387958347 4.882897165437263 6.431471958076819 7.046102812296004 0 0 0
204 1 2 0.04087792645099415 7.754374716449938 2.1213460616152346 8.039458131074275 0 0 0
240 1 2 0.07429001048755879 7.920838867525255 1.8232420766291764 3.798623862308 0 0 0
241 1 2 0.0382084409691185 8.988044250473719 0.4917693501774893 4.443327692819986 0 0 0
242 1 2 0.1101357018034861 7.21169087343822 0.5061780266567136 4.827360425654396 0 0 0
255 1 2 0.111116944703727 4.359253061833024 5.774269121024051 3.2751341986085465 0 0 0
3 1 4 1.09450700901614 1.7363103536638527 2.317869566541385 10.064280238556803 0 0 0
7 1 4 1.435650278630375 3.495293316575397 3.073107096537456 12.38286872037984 0 0 0
12 1 4 1.046587119311307 1.6885827367371833 5.033391589006429 13.82539223260891 0 0 0
13 1 4 0.6487696725125249 1.1432565080122887 7.871511678874472 12.96859160425158 0 0 0
