LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

295 atoms
4 atom types

0 15.1447 xlo xhi
0 13.6088 ylo yhi
0 16.498 zlo zhi
-7.6974 -0.6366 0.5805 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

6 1 4 1.116480582266713 0.8638002134910414 1.5815942149817734 6.048428836783801 0 0 0
7 1 4 1.163556114934843 -0.16405162630101616 3.4782491349378293 1.8791604430989557 0 0 0
8 1 4 1.160222812922801 -0.8265679683914842 3.765864772549127 7.59023820596709 0 0 0
10 1 4 1.144951462297937 -1.8021173169090854 6.135971439572602 5.759842790970758 0 0 0
25 1 4 1.550935908751597 0.6293642417834198 5.769668974042103 3.9026085787041045 0 0 0
52 1 1 -0.1299946329700648 -1.7594043251782259 4.526306181252116 0.8236849906831248 0 0 0
78 1 3 -0.7761251285210758 1.423854947371757 0.4716591522151572 0.4529176225298703 0 0 0
79 1 3 -0.7693627849963617 0.05825264483162282 1.1313651820912525 4.6575789346405925 0 0 0
80 1 3 -0.7813961969082498 1.4839285067006867 0.28498454867809986 6.811732682960641 0 0 0
81 1 3 -0.7716216651469517 -0.8772787662571278 2.1280664145056445 2.36868660636025 0 0 0
82 1 3 -0.7687757595051622 0.8929290966763074 3.0656852564465473 0.6980351890022498 0 0 0
84 1 3 -0.805721829032452 0.0424784422377214 2.543827175445879 7.046514072012262 0 0 0
85 1 3 -0.7930310931947168 -1.6250090711005776 4.7951085033679695 6.629704410210935 0 0 0
102 1 3 -0.8284409912679561 0.506392355601646 4.395555282917054 3.0051137473910816 0 0 0
103 1 3 -0.7858168055244396 -0.8644667019805153 6.051102449442601 4.434374946351571 0 0 0
106 1 3 -0.7823636379253665 1.6569969242478235 5.612099687177682 5.189294871433277 0 0 0
172 1 2 0.07369383458880982 2.238673171642788 0.9407157929637964 3.6978826309976895 0 0 0
173 1 2 0.08417543509255186 2.215877232283121 3.2106097084440215 4.462276817360657 0 0 0
176 1 2 0.02644140980287498 -2.015788943292049 5.321821018307092 1.4804553564685503 0 0 0
180 1 2 0.0769142200664992 1.588047449773177 4.868976742934849 8.022667820389003 0 0 0
187 1 2 0.04956769541353982 -3.1292936674568725 6.88995090623692 2.678840886099777 0 0 0
21 1 4 0.6694116670850443 7.190012588436451 4.415590885208778 5.642790578774461 0 0 0
26 1 4 1.434235095293595 4.855168446719394 4.741377243453595 7.5124119518432035 0 0 0
27 1 4 0.7338570813109082 3.0127258001195436 6.3028930365653 5.70869681723689 0 0 0
50 1 1 -0.1045419885606555 2.904005517735243 1.0049599207953497 2.8699286561540416 0 0 0
51 1 1 -0.07040403812456864 2.5130168997027944 2.8664759421769244 5.454609137613154 0 0 0
62 1 1 -0.1274196264687865 7.671058904227987 6.389819585389208 5.1560360269268495 0 0 0
63 1 1 -0.1214532919405743 5.980580183940657 3.952548831462787 4.018685981496194 0 0 0
96 1 3 -0.7872991895575761 3.958911126999046 0.8456080885818287 7.464430870520465 0 0 0
104 1 3 -0.8281067578471932 3.9258236379006446 3.5118431983557437 8.049988555787523 0 0 0
105 1 3 -0.7120319910079582 6.430778772104848 4.248718361748033 7.084496148010054 0 0 0
107 1 3 -0.7756103137884205 4.148042185298047 5.221318145548983 6.103533464962123 0 0 0
122 1 3 -0.7173417728783051 8.55466615688103 3.5229266465053395 5.5311693616862145 0 0 0
158 1 2 -0.01503480004258824 7.719466029034994 1.2341812868771653 4.24534537494508 0 0 0
170 1 2 0.06276212848944399 2.7628806676332016 1.8701571624274667 2.254978099886447 0 0 0
171 1 2 0.0510651922891387 3.901425799156023 0.6652598245027683 3.0376922582670303 0 0 0
174 1 2 0.06570156419885081 3.435289470925798 2.3070136115200297 5.406948571331616 0 0 0
175 1 2 0.1412896974048363 2.5252939549252043 3.6349769601263175 6.202660125324483 0 0 0
200 1 2 0.01727360761639975 6.878640556402127 6.743290472185178 4.534365867835084 0 0 0
201 1 2 0.03762518704200929 8.628408505090714 6.298115735381682 4.680681710849169 0 0 0
202 1 2 0.05121221011505072 7.687790814094299 6.784452359926049 6.161445683458041 0 0 0
203 1 2 0.03729377066972676 5.65292109970508 2.9135914706971913 4.167331805450768 0 0 0
204 1 2 0.04083561278978576 6.634922719512191 4.079785233573189 3.1391378225700013 0 0 0
205 1 2 0.06048354494290278 5.157235790036778 4.683140813798729 4.039565925567659 0 0 0
210 1 2 0.06165236247532117 3.0555646565587176 7.023454054782876 8.159306433266213 0 0 0
228 1 2 0.08589730516013522 8.013834994653013 1.8896707596661348 7.831864595638469 0 0 0
246 2 4 0.6563004129972549 4.972087407337667 5.605059398907749 0.05014713362223339 0 0 0
247 2 1 -0.09632436970185058 3.6231452962146298 4.974864223460385 1.520478026214204 0 0 0
248 2 1 -0.1261922681874548 6.2787172505915185 6.679880683685593 1.2268828856012188 0 0 0
249 2 2 0.02236216539909506 4.164318293411534 4.178756045144627 2.0026108468694903 0 0 0
