LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

386 atoms
4 atom types

0 16.6078 xlo xhi
0 13.4502 ylo yhi
0 17.3502 zlo zhi
-9.4505 -1.0717 0.0034 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

8 2 4 1.051046204060536 0.754201653104981 1.1422921470619454 0.7646656260995188 0 0 0
12 2 4 1.530630849852351 -0.08184070490155372 4.18137209093677 1.6339036148078527 0 0 0
107 2 2 0.04054387454205143 -2.369351666867194 3.0948708948561587 7.762215477668836 0 0 0
15 2 4 1.029401727740093 -1.1674089222547508 4.159842845122413 7.230071634857816 0 0 0
25 2 4 1.289586138376604 5.03782734996736 1.456345412118695 3.7127074658362096 0 0 0
29 2 4 1.314552566749706 6.202140118727826 1.0724832643364532 6.295357860365193 0 0 0
34 2 4 1.312682247070326 1.0706808046702287 6.446113342872741 3.625102106554473 0 0 0
171 2 2 0.2070783150820874 -1.2851416513951959 6.525214830100178 3.026321754629198 0 0 0
36 2 4 1.181142752377608 4.664319311306562 3.688740421209292 7.120718967022698 0 0 0
38 2 4 0.9974972991991596 2.4523721600126307 5.402565571966233 6.240714348795147 0 0 0
70 2 1 -0.6697384299483492 0.06048402766386418 3.021378306793611 6.171570501121226 0 0 0
85 2 1 -0.6872481917169286 3.3104170654256673 3.6765134138060027 1.919318625009925 0 0 0
104 2 2 0.007189743181779298 -0.8338401992643718 2.271303151495298 4.547763799178281 0 0 0
340 6 2 0.1637253293983164 3.4432960905099375 0.34401144552215007 5.717555942748629 0 0 0
33 2 4 1.346469051825645 5.235406823023212 3.9064059758779957 1.9776414397457387 0 0 0
111 2 2 0.01957781871270599 3.5393590607506265 1.8861529270478148 4.658358909421478 0 0 0
113 2 2 0.04730261051419857 1.4673256941763162 4.226730597305963 6.889740314027317 0 0 0
132 2 2 0.1681858695539179 -0.08475667488809802 3.729666558803798 5.262139059730087 0 0 0
133 2 2 0.1392532476976474 -0.8719906381836415 2.148432158165176 6.2572587959752575 0 0 0
134 2 2 0.1684230668648893 0.9788147688839474 2.29157849652214 6.0488424487987364 0 0 0
339 6 2 0.1837500010040982 2.627264930480455 1.9944919429397647 6.148926152139864 0 0 0
176 2 2 0.197118166309189 3.232401762422883 2.571345730536266 1.4609771712447353 0 0 0
177 2 2 0.2203745339829514 2.66120817975841 4.387604221358398 1.3041786374032167 0 0 0
178 2 2 0.2112725916550652 3.016603860910691 3.7231828399676874 2.939392748280663 0 0 0
230 2 3 -0.8018215449621009 1.9274047876739795 0.531581799046509 1.5600744686296073 0 0 0
233 2 3 -0.8331892174989324 -1.4064405568357556 3.8491381271794363 2.5150244864163365 0 0 0
234 2 3 -0.8328812544507239 0.37104205919153765 2.64014339698593 1.1932771073303081 0 0 0
235 2 3 -0.8545509501349579 -0.42693455846185036 5.139853185266995 0.38641703799459 0 0 0
374 20 2 0.1970658151867021 1.5083669753187403 0.6119637734402754 5.448443309011858 0 1 0
237 2 3 -0.7701402415667905 -1.7646535618170034 5.3627988696777 6.375159882625333 0 0 0
170 2 2 0.2532030102934399 -1.06623311443001 6.32375724203731 4.991128270475346 0 0 0
244 2 3 -0.8067475502995589 4.505425049722492 0.4759838202724724 2.651967387394916 0 0 0
247 2 3 -0.8264906389499871 6.127026832155551 0.8085629481083251 4.736050222478046 0 0 0
252 2 3 -0.8182245111366178 5.626596110543557 2.8458095886768833 3.1464544868190676 0 0 0
254 2 3 -0.7957589818634532 0.9498576164741247 5.076089279158413 2.4325602415722876 0 0 0
256 2 3 -0.8495185164860143 5.05778902864031 2.2476608478673783 6.615411620854123 0 0 0
258 2 3 -0.8406767364800337 1.6793813523009358 5.894171852994412 4.959277533687413 0 0 0
259 2 3 -0.8313557932721409 3.8613524747825725 4.826579603944787 6.092258072442841 0 0 0
