LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

362 atoms
4 atom types

0 17.1722 xlo xhi
0 13.1279 ylo yhi
0 17.5867 zlo zhi
-8.382 0.0305 0.3027 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

2 1 4 0.5861182182664685 0.06835127339375507 2.8821483781049984 4.813740155451272 0 0 0
7 1 4 0.2885977312133996 -0.17976236856215133 3.8845777063326152 2.0916308234217706 0 0 0
60 1 1 -0.125911454564178 -0.9131280966441412 4.126361094785265 6.183094041115511 0 0 0
69 1 1 -0.07027076587999022 -1.4090895401216361 5.586295024376779 1.8297871677808009 0 0 0
88 1 2 0.02581916847539949 0.11247947739365309 2.8495185836562644 0.7116320741074821 0 0 0
114 1 2 0.07507813178502881 1.485221350125296 1.292882465407892 3.2126856811911253 0 0 0
118 1 2 0.03783069602005669 -0.5986976457726072 5.116894325667116 6.097566906741984 0 0 0
119 1 2 0.01538644488557985 -0.5769186499379986 3.700861727420034 7.128983260500493 0 0 0
142 1 2 0.05036878706793575 -1.2510659680288516 5.888815998682526 0.792014021857163 0 0 0
144 1 2 0.1200730173644518 -2.4114372511508466 5.275165033009323 2.116980503853404 0 0 0
147 1 2 0.04257074453789229 0.21857222049311084 6.251553050342936 4.358674733023592 0 0 0
191 1 3 -0.6409430563665033 1.7155029767800312 2.9524980200009883 4.876751647790463 0 0 0
194 1 3 -0.602024127403654 -0.7121557285155633 3.0254560865612254 3.362161296556799 0 0 0
59 1 1 -0.09827985788667065 1.9360883718955724 1.0061448045909829 2.291876617205456 0 0 0
120 1 2 0.0488485426802367 1.5115785997732343 2.757748833601672 8.323715290834938 0 0 0
116 1 2 0.0503213884729783 1.9803563915237261 1.8001392077713103 1.5818514708038325 0 0 0
124 1 2 0.03896305941378939 -1.9040440201448923 6.0099874923635195 4.532424391623224 0 0 0
121 1 2 0.0548261948292756 1.5198857415578875 4.276049974455999 7.3629777870979405 0 0 0
143 1 2 0.03555503678495463 -0.9059642447192078 6.250911602778861 2.536188292470874 0 0 0
117 1 2 0.03612630053654784 -1.9560142308547985 3.967509106018939 5.949090535826251 0 0 0
115 1 2 0.07564718747843022 1.5171951414015503 0.10345441796741975 1.8793258262046928 0 0 0
86 1 2 0.2205151157789037 1.4347670424978682 0.4717331530502571 6.92719574584541 1 0 0
146 1 2 0.06732727246228652 0.6504693183601638 6.641826692769878 6.11284860844974 0 0 0
61 1 1 -0.08524412028738353 2.1270018964439585 3.4795011331269277 7.812992715826008 0 0 0
350 19 2 0.05995186707654131 2.1334197891915196 5.391131604826456 1.4616752097723975 0 0 0
125 1 2 0.03727026144468189 -2.752913266668959 6.608067928659169 5.991661224059292 0 0 0
163 1 2 0.04793830831890611 0.23154090247226145 0.31145338075238416 5.248640294273988 0 0 0
287 4 2 0.01719150115479785 -2.521513255147228 4.410334013606058 8.419765522182027 0 0 0
24 1 4 0.5965256336819631 2.08145759823701 6.275169981777453 0.003265877254855356 0 0 1
14 1 4 1.140574034642905 5.391999388686736 2.5988294553998252 4.342839569550894 0 0 0
199 1 3 -0.671415064444118 4.576888240716707 2.00217465941254 3.055442109263919 0 0 0
135 1 2 0.06515412572074471 5.866491095454668 0.7566141994283904 7.4299368340786875 0 1 0
93 1 2 0.09147110401564704 3.458141987578246 5.199215391946005 4.629229464166042 0 0 0
122 1 2 0.08290874423305579 3.0182921729869787 3.792734277959317 8.337624704976442 0 0 0
212 1 3 -0.7693111101846305 4.0646850992197 5.269935349758141 6.940688025060465 0 0 0
200 1 3 -0.7450822029042372 4.6804776751431465 2.3709508637001964 5.7897724461989215 0 0 0
203 1 3 -0.7556399892224314 6.874246827606216 1.806577017070265 4.26982016093327 0 0 0
25 1 4 1.117168769900707 5.214674485485961 4.089120676474412 7.105578082832267 0 0 0
192 1 3 -0.6354663814121295 2.340109804947334 0.5524484524996054 6.422710446443419 0 0 0
210 1 3 -0.768794609462099 5.498376963219224 3.6294277800568 8.655296213904483 0 0 0
3 1 4 0.390974970858027 3.664478892065457 0.43796327324091566 8.054451901785749 0 0 0
