LAMMPS data file via write_data, version 2 Aug 2023, timestep = 6, units = real

243 atoms
2 atom types

0 14.6913 xlo xhi
0 12.723 ylo yhi
0 15.9631 zlo zhi
-7.3456 0 0 xy xz yz

Masses

1 15.999
2 32.064999

Atoms # full

10 1 2 2.052941831252978 -0.16719229740699904 4.240845612336642 1.773574774035773 0 0 0
13 1 2 2.053904971910477 -0.16726028344962973 4.240720910030635 7.096038864360774 0 0 0
88 1 1 -1.02581274603581 -1.0440887484919301 3.0756516531572733 2.404189929458135 0 0 0
90 1 1 -1.025203341412077 -1.045565494604674 5.40570300926357 1.1458608890932693 0 0 0
91 1 1 -1.027758234893218 -1.0439607834467661 3.0753472381569473 7.7251391812510635 0 0 0
93 1 1 -1.02619557058315 -2.1417566737842715 6.039561123827846 4.177773911383697 0 0 0
94 1 1 -1.025387159835401 -1.043452555358916 5.406552217989771 6.465021089824551 0 0 0
1 1 2 2.052816395786952 -5.064969792579467 12.722323705096903 1.773564716505729 0 -1 0
3 1 2 2.048756573751706 1.308388366619096 2.2652472359802713 0.0010529305558504966 0 0 0
4 1 2 2.053377483619243 -5.0649549816366735 12.72203356247323 7.096172609535112 0 -1 0
6 1 2 2.047762509548686 1.307501545170534 2.2657128140761804 5.320800106396793 0 0 0
28 1 2 2.055841199840772 -0.1669413817293428 12.722919817407845 1.7740294565743129 0 -1 0
29 1 2 2.049097473845968 3.7567477885546268 1.9760099260395738 3.5473698626076007 0 0 0
30 1 2 2.048036604378394 6.205680827638588 2.2652142088606673 0.002512912093904903 0 0 0
31 1 2 2.056842365959235 -0.16628597610384777 12.722125903620812 7.095744504399802 0 -1 0
33 1 2 2.050458619503645 6.204564955603085 2.265379299395324 5.32272112825286 0 0 0
37 1 2 2.05544321810473 4.7302877030457715 4.241608480138473 1.7730959650363007 0 0 0
38 1 2 2.051737823389444 1.3074102964200525 6.216807952753694 3.5486378151171842 0 0 0
40 1 2 2.055396790623649 4.730592765315855 4.241051750397335 7.095265729417102 0 0 0
65 1 2 2.051982152283955 6.204652131926313 6.216145877242035 3.5478020858351393 0 0 0
82 1 1 -1.025357230182315 1.4027538619594995 1.1640910678948313 1.1450901654763814 0 0 0
83 1 1 -1.025421430895402 0.306856355508234 1.7983551985627781 4.176966231381847 0 0 0
84 1 1 -1.024485835386914 1.4045694837750293 1.1646959761700593 6.4648396799922745 0 0 0
89 1 1 -1.026037432429314 0.7354767183546205 3.608362806339697 0.6297472389152953 0 0 0
92 1 1 -1.025111957039169 0.7359966795952562 3.609430407442938 5.951270098195862 0 0 0
118 1 1 -1.024819923101068 3.184766794384364 0.6326177537623595 2.917140850458312 0 0 0
119 1 1 -1.02449738160674 2.7558093440889113 2.4416978844075263 4.690928523318509 0 0 0
120 1 1 -1.026216690129859 6.300636114356557 1.163694741802164 1.1457311501942817 0 0 0
123 1 1 -1.024345887364785 5.204772285519779 1.7994077740851278 4.177674294934867 0 0 0
124 1 1 -1.026215639748623 6.302509731596839 1.164083563847117 6.4650703614968545 0 0 0
130 1 1 -1.025758060180777 3.853904735800463 3.076859364045248 2.4039587594989804 0 0 0
131 1 1 -1.026820433019383 5.632393872767096 3.608292337160024 0.6303320031437801 0 0 0
132 1 1 -1.025747000462818 0.7361122152478257 4.87432842618203 2.917322449641686 0 0 0
134 1 1 -1.027125935149923 3.851735129991454 5.405225966968368 1.1455498504568238 0 0 0
135 1 1 -1.027453032068705 3.853995253211986 3.0763327844811044 7.724733133947344 0 0 0
136 1 1 -1.02674184553189 5.633003805566057 3.60847732821718 5.950892223262907 0 0 0
139 1 1 -1.025148829720042 2.7550438411311102 6.039424854395347 4.177849913065224 0 0 0
140 1 1 -1.025856468147035 3.853713478167605 5.405715239108716 6.4650859633133475 0 0 0
193 1 1 -1.026680058131596 5.633653668915908 4.87388761781479 2.917327578615683 0 0 0
2 1 2 2.053427668625286 -1.1410568359608735 1.976580909171875 3.5487311027562845 0 0 0
11 1 2 2.05217171969996 -3.588971783494392 6.217433625535457 3.5504247855421767 0 0 0
55 1 2 2.051296895265444 4.72955406198974 12.72268602800844 1.7749630487920025 0 -1 0
56 1 2 2.050808855715509 8.654380760755464 1.9744521181440686 3.54967759210665 0 0 0
57 1 2 2.04897600005119 11.103179173608046 2.2640066896310724 0.0004932814501868373 0 0 0
58 1 2 2.05240603657215 4.7298531225483185 12.722169443850344 7.097104577170452 0 -1 0
60 1 2 2.051104700205101 11.10221054529694 2.2643620296838463 5.320896865343632 0 0 0
64 1 2 2.046246826651625 9.626437521070933 4.241089324734375 1.773272836005043 0 0 0
67 1 2 2.046875544934888 9.626670351100614 4.240689194869687 7.095448211885773 0 0 0
172 1 1 -1.025832656564665 12.979241208235363 0.6341247957527865 2.916968471262748 0 0 0
173 1 1 -1.026743519429114 8.080883558715428 0.6334802586242693 2.916817371000064 0 0 0
174 1 1 -1.025457357969095 7.652733227000852 2.4414534789749207 4.690840421797057 0 0 0
176 1 1 -1.025258341999175 11.197657917013368 1.164814725093533 1.1455478943816069 0 0 0
180 1 1 -1.026946246871738 12.549986648517152 2.441170702368929 4.690236422697464 0 0 0
