LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

366 atoms
4 atom types

0 15.0372 xlo xhi
0 13.535 ylo yhi
0 17.6074 zlo zhi
-7.4931 -0.1585 0.0807 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

172 1 1 -0.6899339247083397 1.4755084720980878 4.999698425915144 8.169069427437126 0 0 0
3 1 4 1.366172248296704 1.0708525103252935 1.8784979995059345 0.31477812987783804 0 0 0
5 1 4 1.647420412843791 1.0004321990692138 1.9088888898209746 5.576091128671793 0 0 0
7 1 4 1.509658255462559 0.3442081087015356 4.294506485727013 2.0599258104695397 0 0 0
9 1 4 1.394650417623289 -0.8288001546699097 6.726141817530644 0.2355414969992574 0 0 0
10 1 4 1.195945879649713 -0.09536350540657307 4.358235713772761 7.238816382965618 0 0 0
338 13 1 -0.6652406467548123 4.083287017057531 5.83573032241945 0.8889381077996082 0 0 0
24 1 4 1.484473907112147 3.668385860451211 1.8482461003907227 4.0666247961944135 0 0 0
297 2 3 -0.8124031946316914 6.7600641835033635 1.1539253595302685 1.377452796635954 0 0 0
28 1 4 1.533386221396679 1.5513564277832057 6.142375847083413 4.146821859306925 0 0 0
65 1 3 -0.8224987784858279 1.5644528946519676 0.6262255971776297 1.14733239183674 0 0 0
66 1 3 -0.8321827341652526 -0.03249732931845201 1.9346460453051215 4.191122462961154 0 0 0
67 1 3 -0.842021858636347 0.9496876903634625 0.43592578730200116 6.357147313324802 0 0 0
69 1 3 -0.8248877739448878 -1.1142607944454002 3.571560979596768 2.161211489993469 0 0 0
70 1 3 -0.8384623870693758 1.3755538603283908 3.2618411237672325 1.0957860037610851 0 0 0
71 1 3 -0.8158645702667862 0.06466015072637171 5.693908485657382 0.9861886282082581 0 0 0
72 1 3 -0.8543812960745721 0.35814595279430717 2.9931773968414257 6.585911135060248 0 0 0
73 1 3 -0.856662563686336 -2.2000093029511496 6.622474043185904 4.433082048191173 0 0 0
74 1 3 -0.8191544622624684 -0.7837898420054021 5.557309088827644 6.277266801326617 0 0 0
89 1 3 -0.8489502721489107 3.3028170575791815 0.721582794653074 3.0276604931140816 0 0 0
90 1 3 -0.8817052223951316 2.4622189881106173 2.07917470743049 5.057510618454043 0 0 0
91 1 3 -0.7910025083360477 2.1979831593183854 1.02579845088128 8.545905525533513 0 0 0
92 1 3 -0.8358191565611839 5.1566586644139205 1.8494598017537431 4.824115521277959 0 0 0
210 1 2 0.179094290507826 1.349499813673827 6.1349116570128555 8.398734164162201 0 0 0
94 1 3 -0.8900911508438133 0.9105462811761229 4.8958337600680695 3.4326912326323367 0 0 0
93 1 3 -0.821011553151573 6.550191047377164 0.7259379076254819 6.901474141230269 0 0 0
98 1 3 -0.8402386093057165 2.6947332465108262 5.413552180419763 5.241953173251765 0 0 0
351 18 2 0.1991259506130807 -2.962967256649336 5.586804691444346 0.7377193439315474 0 0 0
171 1 1 -0.6578564648784538 -1.3154321846827588 3.9214039178861606 8.591807955435744 0 0 0
178 1 1 -0.6832600893467752 3.813446976512563 3.4439952269587395 2.8832050753944145 0 0 0
