LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1, units = real

366 atoms
4 atom types

0 15.0372 xlo xhi
0 13.535 ylo yhi
0 17.6074 zlo zhi
-7.4931 -0.1585 0.0807 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

1 1 4 0 2.28811 0.03533 2.39568 0 0 0
3 1 4 0 1.0597200000000009 2.1860799999999987 0.5847800000000002 0 0 0
5 1 4 0 0.85119 1.65933 5.63169 0 0 0
7 1 4 0 0.24425000000000008 4.40875 2.42413 0 0 0
9 1 4 0 -1.0487800000000012 6.60669 0.47337 0 0 0
10 1 4 0 -0.12688000000000008 4.28397 7.167500000000003 0 0 0
12 1 4 0 -1.0634899999999998 6.782579999999999 5.5042 0 0 0
24 1 4 0 3.6709000000000005 2.03061 4.25617 0 0 0
27 1 4 0 6.2384699999999995 1.824149999999999 5.89219 0 0 0
28 1 4 0 1.6349100000000016 6.377429999999998 4.21229 0 0 0
65 1 3 -0.82 1.15202 0.8657400000000001 1.56114 0 0 0
66 1 3 -0.82 -0.20972999999999967 1.34213 4.44419 0 0 0
67 1 3 -0.82 1.11343 0.30741 6.5113 0 0 0
69 1 3 -0.82 -0.9654999999999991 3.43728 2.89992 0 0 0
70 1 3 -0.82 1.26269 3.5392599999999996 1.49959 0 0 0
71 1 3 -0.82 -0.30248000000000014 5.725829999999999 1.6355 0 0 0
72 1 3 -0.82 0.13040999999999922 2.80822 6.50167 0 0 0
73 1 3 -0.82 -2.24234 6.73637 4.3876 0 0 0
74 1 3 -0.82 -0.831039999999999 5.288959999999998 6.065730000000001 0 0 0
89 1 3 -0.82 3.43856 1.0211 2.98532 0 0 0
90 1 3 -0.82 2.26681 2.2003 5.06875 0 0 0
91 1 3 -0.82 2.78457 0.88824 8.45671 0 0 0
92 1 3 -0.82 4.78375 1.41086 5.30395 0 0 0
93 1 3 -0.82 6.890660000000002 0.51035 6.58075 0 0 0
94 1 3 -0.82 1.0829800000000027 4.930049999999999 3.71317 0 0 0
96 1 3 -0.82 4.02887 3.3651099999999987 8.41155 0 0 0
98 1 3 -0.82 2.77037 6.10186 5.32351 0 0 0
171 1 1 0 -1.3972900000000004 4.05213 8.45986 0 0 0
172 1 1 0 1.5364300000000004 4.8448899999999995 7.724960000000002 0 0 0
178 1 1 0 4.26769 3.64398 3.654060000000001 0 0 0
208 1 2 0.41 2.28178 4.378709999999999 7.076710000000002 0 0 0
209 1 2 0.41 1.7278400000000005 4.50606 8.74864 0 0 0
210 1 2 0.41 1.6843700000000001 5.92258 7.69278 0 0 0
225 1 2 0.41 3.5645500000000014 4.075149999999997 2.9333 0 0 0
226 1 2 0.41 5.24226 3.5013500000000004 3.17884 0 0 0
227 1 2 0.41 4.387870000000006 4.33923 4.49045 0 0 0
228 1 2 0.41 5.771670000000002 1.0355700000000003 8.70036 0 0 0
297 2 3 -0.82 6.4054 0.8746 1.30701 0 0 0
301 2 2 0.41 5.361240000000001 3.6707999999999976 1.12182 0 0 0
338 13 1 0 3.560659999999998 5.34097 0.20558 0 0 0
339 13 2 0.41 2.5071900000000005 5.04314 0.26939 0 0 0
340 13 2 0.41 4.01708 5.16648 1.17862 0 0 0
361 28 2 0.41 -0.23049999999999982 1.5517099999999993 8.20977 0 0 0
6 1 4 0 -1.334880000000001 2.3580899999999994 16.01215 0 0 0
13 1 4 0 -0.4497000000000001 4.612879999999999 14.032670000000001 0 0 0
14 1 4 0 -1.39477 6.28006 11.6184 0 0 0
26 1 4 0 3.6805400000000006 2.00179 9.29065 0 0 0
68 1 3 -0.82 -0.55856 2.43713 17.47488 0 0 0
75 1 3 -0.82 -1.2603800000000007 3.8014499999999996 15.19957 0 0 0
76 1 3 -0.82 -2.7865700000000015 6.14429 10.713710000000003 0 0 0
77 1 3 -0.82 -1.46928 5.45734 13.061870000000003 0 0 0
100 1 3 -0.82 0.5653200000000003 5.66708 14.79155 0 0 0
170 1 1 0 -0.47192000000000023 1.04438 15.054450000000003 0 0 0
173 1 1 0 0.5370299999999979 3.40735 13.04361 0 0 0
175 1 1 0 0.0754500000000002 5.6105899999999975 10.709720000000003 0 0 0
179 1 1 0 5.347179999999999 1.30441 9.67544 0 0 0
180 1 1 0 2.619509999999998 2.6583799999999997 10.66316 0 0 0
181 1 1 0 3.5689800000000007 4.07838 14.457420000000006 0 0 0
204 1 2 0.41 0.5957299999999999 1.27003 14.98083 0 0 0
206 1 2 0.41 -1.01543 3.4944500000000005 9.31495 0 0 0
207 1 2 0.41 -1.7753599999999994 5.012319999999997 8.81713 0 0 0
211 1 2 0.41 -0.12409999999999995 2.77518 12.43348 0 0 0
212 1 2 0.41 1.13286 2.75143 13.685930000000004 0 0 0
213 1 2 0.41 1.2244200000000007 3.9222099999999998 12.36992 0 0 0
217 1 2 0.41 0.13573000000000027 6.03731 9.70685 0 0 0
218 1 2 0.41 0.08625999999999878 4.52258 10.623490000000004 0 0 0
219 1 2 0.41 0.9833100000000031 5.919749999999997 11.25118 0 0 0
229 1 2 0.41 5.37601 0.4075599999999999 10.29638 0 0 0
230 1 2 0.41 5.99123 2.0813300000000003 10.115130000000004 0 0 0
231 1 2 0.41 1.6358699999999993 2.9230100000000006 10.25185 0 0 0
232 1 2 0.41 3.069230000000002 3.5762399999999994 11.06723 0 0 0
233 1 2 0.41 2.4564800000000013 1.95759 11.485500000000002 0 0 0
234 1 2 0.41 3.8909499999999997 3.25848 15.100860000000004 0 0 0
235 1 2 0.41 3.13422 3.6327900000000004 13.55426 0 0 0
236 1 2 0.41 2.783509999999999 4.65192 14.962770000000004 0 0 0
241 1 2 0.41 3.3661899999999987 6.46982 12.670480000000001 0 0 0
282 1 2 0.41 3.7282899999999985 6.4207 9.20154 0 0 0
284 1 2 0.41 4.205220000000001 5.78938 10.787750000000006 0 0 0
303 3 1 0 5.03218 1.37954 13.08134 0 0 0
305 3 2 0.41 4.02038 1.08839 13.38673 0 0 0
306 3 2 0.41 5.031359999999999 1.6732999999999998 12.03078 0 0 0
307 3 2 0.41 5.294859999999999 2.2580399999999985 13.66788 0 0 0
312 6 1 0 2.293840000000002 2.18799 17.00616 0 0 0
313 6 2 0.41 2.4887 1.16909 16.6519 0 0 0
314 6 2 0.41 3.18239 2.52623 17.55375 0 0 0
315 6 2 0.41 2.153220000000003 2.85232 16.14845 0 0 0
320 8 1 0 -2.5249400000000004 5.68056 17.30922 0 0 0
321 8 2 0.41 -2.16073 4.65451 17.22591 0 0 0
322 8 2 0.41 -2.7551300000000003 6.035649999999998 16.301 0 0 0
327 10 1 0 5.639590000000002 1.851429999999999 16.2548 0 0 0
328 10 2 0.41 5.937029999999999 2.6191800000000005 15.530110000000004 0 0 0
329 10 2 0.41 4.576890000000002 1.96336 16.46931 0 0 0
330 10 2 0.41 5.791700000000002 0.8631099999999998 15.82697 0 0 0
349 16 2 0.41 -3.169350000000001 6.779719999999999 14.5335 0 0 0
353 20 2 0.41 3.64405 0.1308 11.68135 0 0 0
356 23 2 0.41 3.8941299999999996 4.7775399999999975 17.07497 0 0 0
4 1 4 0 -5.35856 13.118989999999998 7.60588 0 0 0
8 1 4 0 -3.77844 6.94262 3.90117 0 0 0
15 1 4 0 -2.58263 8.99834 2.03186 0 0 0
17 1 4 0 -4.075970000000001 11.29487 0.3415 0 0 0
18 1 4 0 -2.487420000000002 8.68041 7.68644 0 0 0
20 1 4 0 -3.81878 11.00641 5.93005 0 0 0
23 1 4 0 -0.10599000000000236 13.368329999999998 2.15506 0 0 0
25 1 4 0 0.27540000000000275 12.93739 7.49218 0 0 0
34 1 4 0 2.709079999999999 8.541059999999998 2.28106 0 0 0
35 1 4 0 -1.3439200000000002 11.14405 4.02163 0 0 0
37 1 4 0 2.4251000000000023 8.839599999999997 7.54315 0 0 0
78 1 3 -0.82 -3.7371100000000013 8.10237 2.74973 0 0 0
79 1 3 -0.82 -1.61393 7.99431 1.1691100000000005 0 0 0
80 1 3 -0.82 -3.2748599999999985 10.05728 1.02192 0 0 0
81 1 3 -0.82 -4.48197 12.40515 1.4341900000000005 0 0 0
82 1 3 -0.82 -3.4399400000000013 7.7133400000000005 8.56941 0 0 0
83 1 3 -0.82 -1.5190999999999992 7.82176 6.68303 0 0 0
84 1 3 -0.82 -6.232599999999997 12.05911 8.51696 0 0 0
85 1 3 -0.82 -5.105659999999998 10.6016 5.013580000000002 0 0 0
86 1 3 -0.82 -3.38229 9.71893 6.82065 0 0 0
87 1 3 -0.82 -4.171460000000001 12.26982 6.891180000000003 0 0 0
