LAMMPS data file via write_data, version 2 Aug 2023, timestep = 25, units = real

310 atoms
4 atom types

0 15.4114 xlo xhi
0 12.7411 ylo yhi
0 17.5034 zlo zhi
-7.2027 -1.8261 0.3384 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

179 7 3 -0.7997002626227318 -2.9834291318551496 5.905307849131574 4.850063007796532 0 0 0
1 1 4 0.9897244826254398 3.013553761843042 0.424540462509254 0.6350558202715082 0 0 0
25 1 2 0.1585101769688749 1.864446563031096 1.9529512409470093 5.06765866856632 0 0 0
26 1 2 0.1536541841928546 1.5266905524173375 3.3511203970846686 3.8431078032947723 0 0 0
27 1 2 0.1455586472106347 2.848996040188868 3.55753231611133 5.172994465980515 0 0 0
42 1 1 -0.660071300006018 2.2846833782554574 2.836557243496009 4.507575759957569 0 0 0
48 1 3 -0.7444929934305911 2.9252285813154235 0.8423897998890121 2.2099175816755636 0 0 0
71 2 4 0.7436202680180382 -1.3593208191193917 2.2733405937476 3.5621024689044374 0 0 0
72 2 2 -0.01879200974858144 -0.07215636792631319 1.458738777424407 4.320426877876346 0 0 0
73 2 2 0.1782198397227821 -1.6993986837886077 3.8705559156088514 1.7520705587210792 0 0 0
74 2 2 0.1354369053135439 0.043244191349938815 3.0955349475494867 1.6738552459355476 0 0 0
75 2 2 0.1514758732771219 -0.3913773105494205 4.329197377560601 3.086809280713331 0 0 0
76 2 1 -0.6706015404552631 -0.7748922863083777 3.54333041463428 2.325086011149521 0 0 0
110 5 2 -0.05681469955418563 2.9321581624048365 5.497222637194333 7.343885738841443 0 0 0
150 7 4 0.8533207242665055 -0.8607285540818093 4.643026193473594 8.24190488583724 0 0 0
152 7 4 1.480765583145529 -2.277507820473795 6.59220058079076 6.123658581742837 0 0 0
159 7 2 -0.05518699585637673 0.7092325132383659 5.452063326466083 4.584384810269055 0 0 0
163 7 2 0.1477660982215208 0.811946877720888 4.298466768153929 6.391017152364411 0 0 0
164 7 2 0.1943671379012794 -0.47838979270920345 2.927904324826727 6.5294003967422976 0 0 0
165 7 2 0.1889058675302332 0.9649154110714492 3.00211737435034 7.751331672902645 0 0 0
175 7 1 -0.6698180330443561 0.26862742253182925 3.584262162469903 7.076326698769719 0 0 0
180 7 3 -0.7541676569952327 -1.9213391283930585 5.3942155358438315 7.370682998315362 0 0 0
195 9 2 0.2304244410224281 -2.5910061206573523 5.94472566517411 0.8973188835136378 0 0 0
196 9 2 0.1672749709514964 -1.1201771012484694 6.375784529104009 2.009857739725705 0 0 0
279 25 2 0.2176803400499254 -6.193726332533095 12.720461986914529 6.802889265452429 0 -1 0
280 26 2 0.1493584163263903 2.8614382789368875 0.3047027525133428 6.579452277085999 0 0 0
286 30 2 0.1764866725899885 0.6231975793185169 0.15094312232217055 2.752136135542387 0 0 0
301 37 2 0.188532381360433 -0.5484611938641804 1.488972502423273 8.680223632650092 0 0 0
3 1 4 1.07469389010828 3.599519498832512 2.1162157149600946 3.252505689850224 0 0 0
4 1 4 1.497500488838921 5.197629301471976 4.2964217228849515 1.6443262308628857 0 0 0
9 1 4 1.377432128912666 6.199979995589044 6.276370577249742 3.7773590514601274 0 0 0
10 1 4 1.571569868891304 9.09375939727649 5.754049467330392 0.30893198136532873 0 0 0
12 1 4 1.547933499474963 8.56557503719274 6.2942943653196775 5.831566803570177 0 0 0
16 1 2 0.01636547700454759 2.6308867583836246 1.3447746374274145 17.313259371876228 0 0 -1
19 1 2 -0.03980096644923577 8.514600320340014 2.4062420832060885 7.440451356058284 0 0 0
22 1 2 0.1592254190919074 5.857266295244391 1.0335376370219103 3.464481628918185 0 0 0
23 1 2 0.1498352586708716 4.727298079021267 0.5593119142416902 4.892944156663979 0 0 0
24 1 2 0.1645905176120599 5.550736874867768 2.2514718035767816 4.860270790235416 0 0 0
29 1 2 0.1513594735872114 8.971854786482192 2.322699933298995 4.275304790275241 0 0 0
30 1 2 0.1848293172402494 7.759625493150903 2.448858554857396 2.840154223354616 0 0 0
31 1 2 0.2349972749139726 8.040161677922555 3.927244346604394 3.9623518843091947 0 0 0
32 1 2 0.1400687789781822 4.216345594138732 5.740846622125113 5.210233790480589 0 0 0
41 1 1 -0.6620124083706778 5.136949382876145 1.3941859128767555 4.254454277924826 0 0 0
44 1 1 -0.6704642287644935 8.485905265345064 2.997341631499966 3.5099824173619645 0 0 0
49 1 3 -0.8017249251151658 4.0995315972354875 3.33949017012476 2.39215062302418 0 0 0
50 1 3 -0.8127969086213525 6.05164348305001 3.3432930318584604 0.6259005735959323 0 0 0
51 1 3 -0.7931168532544973 4.349010641801153 5.514277836793847 0.7837149691297216 0 0 0
57 1 3 -0.8155612499237646 6.11876158894629 4.959702510177887 2.8097934505767124 0 0 0
58 1 3 -0.8234507941763417 9.232280764966815 4.193693778070572 0.9696417541764388 0 0 0
61 1 3 -0.8470710421721899 7.143850369929972 5.984504494050046 5.046915197297929 0 0 0
62 1 3 -0.8115106143605135 8.794637216520744 5.008588702789296 6.912537329240351 0 0 0
99 5 4 0.7226736679180342 4.079636777778934 4.662099093561711 8.287511958956678 0 0 0
115 5 2 0.195273049797561 5.872350908146987 4.706625377777685 6.51272329244094 0 0 0
116 5 2 0.1509720494666656 4.727309543097955 3.1529924980945387 6.657040428237839 0 0 0
117 5 2 0.1625209117409754 6.07557728692452 3.516180480724068 8.016089569282183 0 0 0
128 5 1 -0.6731965287820343 5.379747666468676 3.949926583701941 7.197912663324 0 0 0
292 32 2 0.1556463136448168 6.72313536442746 1.0107819793472077 7.303014127397163 0 0 0
293 32 1 -0.6488799518434486 6.303104278378193 0.3725666732874748 8.137925213173439 0 0 0
310 43 3 -0.8275502038186372 6.888155750672985 0.7759984906633253 0.8245620505973902 0 0 0
2 1 4 1.631082748994241 11.09170393485436 6.082165029780418 3.919775396644118 0 0 0
5 1 4 0.8803028035781016 10.710063744526433 0.6969140368445316 1.5017838155930905 0 0 0
6 1 4 1.286905706728647 12.973146901587544 0.2357247225897039 7.592751793844104 0 0 0
7 1 4 1.246550796463122 11.787368843020694 2.2456293244906633 5.592002019083439 0 0 0
8 1 4 1.359985147829767 9.920830427672097 3.5972545578534776 2.330130142823241 0 0 0
11 1 4 1.070335649680902 9.611184638247359 3.686906659700907 7.164146479729086 0 0 0
17 1 2 -0.02234167881125873 9.266575813389958 0.3546844488159194 0.7206222330457702 0 0 0
18 1 2 -0.05341578179862751 11.010058048386066 1.0186791072816503 4.74161922150864 0 0 0
35 1 2 0.2279066218289849 11.305982808966208 4.8238900797518784 8.517294234807538 0 0 0
46 1 1 -0.6714303017876735 10.675941980840973 3.9072793761447926 8.74137139806978 0 0 0
52 1 3 -0.7819683371659591 11.93342879896153 0.3594577862597874 0.5438090634432297 0 0 0
