LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

274 atoms
4 atom types

0 15.4861 xlo xhi
0 14.0699 ylo yhi
0 16.771 zlo zhi
-7.3915 0.9919 1.0308 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

13 2 4 1.55266197577468 1.0514440343287936 1.664179722850048 5.674712058474885 0 0 0
15 2 4 1.048650779008414 -0.45250682229356004 3.5208896281222053 1.6453374877800353 0 0 0
17 2 4 1.075800628513967 -0.06197731247489069 4.20796068793929 6.9441312178448795 0 0 0
18 2 4 0.7423164506641681 -1.2504143002182757 6.453541625297296 5.2432526495927805 0 0 0
34 2 4 0.7002630364944161 0.34592620120742734 6.0779353507964755 3.0913339084804106 0 0 0
56 2 1 -0.07129505479601828 1.3053126445244285 2.7850526057388283 0.6307352933648147 0 0 0
83 2 3 -0.7434870060932457 -1.2593821498802342 4.4720951089683485 0.5351628753608255 0 0 0
85 2 3 -0.7809685519121634 0.07833837075552169 2.5624837826702564 6.630506088542246 0 0 0
86 2 3 -0.7220524758687564 -0.8108526693360973 4.9512353329184045 5.714238316602493 0 0 0
96 2 3 -0.8253869512622912 2.14527944119637 2.7811899428633784 5.1263585118558535 0 0 0
105 2 3 -0.6876313187969921 -0.030836297163768595 4.525208637004613 2.819594525567836 0 0 0
106 2 3 -0.6872709678470974 -0.6455016669440861 7.063291958920745 3.8251822873784316 0 0 0
200 2 2 0.07762384447538563 2.2120455579758893 5.737271588426596 4.6283023053213705 0 0 0
79 2 3 -0.7959259730556552 0.2563543877742243 1.1040787409920858 4.368999432751976 0 0 0
58 2 1 -0.09623543299480646 1.7977440150028103 5.112577735273828 7.287928630684186 0 0 0
151 2 2 0.01495297284601195 0.7051893220899916 6.900378352975768 1.6028623815634284 0 0 0
177 2 2 0.1096848732925383 2.5251033290507547 4.5595351566961755 6.707678718495511 0 0 0
67 2 1 -0.09418126645148284 2.2682302532177743 6.327303060099414 3.761656175728731 0 0 0
176 2 2 0.02599587343417944 1.6706841488042596 6.126893294203885 6.903348988209815 0 0 0
199 2 2 0.09170624099396223 2.850300415850609 5.917908893766416 2.949534976178317 0 0 0
80 2 3 -0.8432785250563694 1.8180611582273818 0.5053186154110334 6.477805496672686 0 0 0
84 2 3 -0.7961953049171805 -0.9545862046492504 4.477600487380402 8.292143164614993 0 0 0
