LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

362 atoms
4 atom types

0 17.1722 xlo xhi
0 13.1279 ylo yhi
0 17.5867 zlo zhi
-8.382 0.0305 0.3027 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

60 1 1 -0.1190538830634644 -0.3114369937021274 2.3771387354739155 6.447244671996909 0 0 0
194 1 3 -0.5964957150172413 -0.42116017063023187 2.3477396858378157 3.2888685726350717 0 0 0
118 1 2 0.03499046225416581 -0.19611849436631357 3.449870410407408 6.539641239712952 0 0 0
119 1 2 0.02965312381468168 0.37950861640717676 1.8130689504936022 7.056548514542006 0 0 0
62 1 1 -0.1024529492881319 -2.8298561433520586 7.091583392946403 5.30132698457859 0 0 0
125 1 2 0.03907931499597651 -2.1032003587725985 7.269536604349708 4.534842307197368 0 0 0
69 1 1 -0.09842162985627984 -1.3199585275879961 5.267014815803061 2.844570320468374 0 0 0
142 1 2 0.0625678310594496 -2.232828438221125 5.113163685106562 2.288465546653071 0 0 0
143 1 2 0.03354448620429051 -0.6959987715837145 6.104333666847657 2.574674334469306 0 0 0
123 1 2 0.06239416664097903 -2.8583696882619263 6.070902938121693 5.625153938005054 0 0 0
144 1 2 0.04218044181091741 -1.4219783699152637 5.192387201524722 3.9184980534302727 0 0 0
7 1 4 0.2750633131267403 -0.021776973976114947 3.670759638219877 2.465877908633147 0 0 0
130 1 2 0.022707810563623 -0.23319160209407508 8.10180078857812 0.3714563364480253 0 0 0
134 1 2 0.03211175761968074 6.13610520316329 0.8320647602111058 8.158908978164856 0 1 0
88 1 2 0.063773154338606 1.5621612248709649 4.355066754641742 2.961330646362409 0 0 0
2 1 4 0.5626194412084875 0.4233218473971706 1.6385106564913736 4.516808836550153 0 0 0
1 1 4 0.7278198086571278 4.19260086633105 0.8130477769464641 1.8983340349748186 0 0 0
5 1 4 0.7568470010555025 3.181015683392961 1.6511324684179298 5.541137980668867 0 0 0
14 1 4 0.8588289360576835 5.580480593410773 2.448739833687794 3.87137888444352 0 0 0
59 1 1 -0.08808045037728991 2.1932595540993933 1.201967992941673 1.5628485868610686 0 0 0
61 1 1 -0.08994901762030923 2.7173922040254217 3.150251218373149 6.822514561835392 0 0 0
93 1 2 0.05956008895229906 3.1949343452647816 4.615027108138376 4.792101723365755 0 0 0
114 1 2 0.08496398945961857 2.1248403370607387 2.2121553575818007 1.8907559287611573 0 0 0
116 1 2 0.02384612338290925 2.1417595324372853 1.0895154089192887 0.493930140768981 0 0 0
120 1 2 0.02418903708784213 2.1566004906145486 3.789639789519721 6.15471780342128 0 0 0
121 1 2 0.1136658189163177 3.7126441306121754 3.502504082095707 7.1010647802681195 0 0 0
122 1 2 0.06037658482454373 2.1448832563365925 2.6621716203475714 7.585740397428248 0 0 0
191 1 3 -0.6533073431498789 2.0592563775378867 1.7609657504983185 4.313771969805142 0 0 0
199 1 3 -0.6977297492628711 4.783455876539829 2.161609281713174 2.4872532681747597 0 0 0
200 1 3 -0.6183268606126674 4.789218343415706 1.6878505328976954 5.097101416251135 0 0 0
203 1 3 -0.7658669006986427 7.4038062979327055 1.2732851921997814 4.008580573132351 0 0 0
350 19 2 0.02527084200226386 3.163552257874662 4.90424796456943 0.7201571315730811 0 0 0
198 1 3 -0.7354266205509103 4.7679358466435415 0.283471408112928 0.47326842017410653 0 0 0
212 1 3 -0.7299913772787671 4.260170330524736 5.626621392050605 7.8159006881822215 0 0 0
208 1 3 -0.69685341635595 5.21746212991566 4.187427336492352 5.121669969074219 0 0 0
87 1 2 0.03880238714255559 0.08782962169918865 3.3130191387746786 0.7686255163882919 0 0 0
92 1 2 0.3370713869588094 7.339080680968317 0.2412247877617839 0.31567483370892774 0 0 1
3 1 4 0.4390021687486472 3.9606187482032453 0.26957332617668595 8.001783579420794 0 0 0
16 1 4 1.103064945138045 8.292499765486495 0.29441269507675416 7.451737608216675 0 1 0
145 1 2 0.01684529257814148 0.31093476149123317 5.811671522696839 5.142591323525005 0 0 0
23 1 4 0.704107445993874 2.8289189434588162 6.278334913783984 4.804346281303119 0 0 0
217 1 3 -0.7222047278965807 2.5882483271531167 6.439877975187532 3.272284688657331 0 0 0
201 1 3 -0.7143997118162502 7.602400338017362 0.8011226262928033 1.116871276200476 0 0 0
159 1 2 0.08941621786603038 2.3975221266345317 9.495217312589341 4.141349588378846 0 0 0
192 1 3 -0.6070743738087514 -5.448473023935712 12.871611396838624 6.309576056098126 0 -1 0
106 1 2 0.2372447050167538 -6.407670680787049 12.857634193413185 6.633420957100835 1 -1 0
115 1 2 0.06264905151073928 1.6195040941874004 0.5346329012454705 2.1724835560969633 0 0 0
224 1 3 -0.7724374516441721 0.17737801416599697 11.893044012037338 6.911823842798222 0 0 0
218 1 3 -0.6767259568879233 2.5295342793586175 7.684310039002513 0.7122467478364631 0 0 0
149 1 2 0.0670710876072764 4.884542246338309 5.773435092754094 2.1111057527358157 0 0 0
129 1 2 0.06804956519941975 -1.864570642297739 8.125778014509052 1.2105244742959818 0 0 0
177 1 2 0.06101746082274402 -6.464932202209432 10.514676809987275 2.0259317206869674 1 0 0
354 23 2 0.05287126980822494 -7.547554747688648 12.2269050570454 4.526893456852827 1 -1 0
135 1 2 0.08122631154633139 -2.3292295052927185 12.357235168695633 6.998067649133386 0 0 0
319 7 2 0.1048920527236094 -2.978374024266526 12.400635854421289 3.691921026358729 0 0 0
124 1 2 0.04987234519823584 -2.862542481849174 7.891858419897189 6.003610023921293 0 0 0
318 7 2 0.06399607691763427 -4.833008250574055 12.17848613575667 3.711643460963471 0 0 0
66 1 1 -0.1128614586843649 -2.328478469576119 12.831829283385241 7.979192922276476 0 0 0
320 7 2 0.0657809844114154 -3.7758082405317968 11.44270214316978 2.4202787384931823 0 0 0
10 1 4 0.6615203813511984 -1.371458047913298 10.43744112444352 0.3573890842597854 0 0 0
31 1 4 1.081841158328443 -0.5025508301147649 11.487777853147726 3.04133302006519 0 0 0
109 1 2 0.2581862845246661 -4.72724975006316 9.019829468484849 2.653496823204971 1 0 0
196 1 3 -0.6934744976973148 -4.16704671259895 8.18934983541881 2.361394599227361 0 0 0
219 1 3 -0.7455244500477186 -1.4592730425856903 11.121961888414527 1.7767203279642163 0 0 0
317 7 1 -0.07084027977697552 -3.905864678889908 12.227760187574214 3.144797335037044 0 0 0
291 4 2 0.03886595240643208 -3.2570196079106393 9.096072405572544 7.843853078728937 0 0 0
290 4 2 0.07307861083883693 -4.1829361599943455 7.558266517585707 7.632322064232939 0 0 0
