LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

350 atoms
4 atom types

0 15.2382 xlo xhi
0 14.5028 ylo yhi
0 17.0085 zlo zhi
-6.2627 -0.4482 -0.642 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

14 2 4 0.8693946183880736 0.762549769932772 5.198500931996525 1.8513329108532477 0 0 0
33 2 4 0.7009271761954706 2.117738301602116 5.859641789003993 4.3859780710522625 0 0 0
164 2 3 -0.6839534970072356 -1.3366459266157176 5.267039140631692 1.738637713006809 0 0 0
165 2 3 -0.7176023989432508 2.03954938117152 4.290036119807377 1.330168978823052 0 0 0
166 2 3 -0.7973195806656302 0.9027545525136832 6.757367449320937 1.414660764889266 0 0 0
167 2 3 -0.75652377214788 -1.1335162250252793 6.0117319323618625 6.175651799231055 0 0 0
189 2 3 -0.7145591699534655 0.8387399954786665 4.809491507944299 4.019364682267994 0 0 0
319 9 1 -0.08348500497464832 0.0493224385713843 3.0392726314432874 7.83124750304185 0 0 0
340 20 2 0.2960043276634212 -1.5483657228394982 4.9610069295954355 0.8096051731121016 1 0 0
79 2 2 0.2859800424631178 -0.08014700515560656 5.203583271337421 4.25557885570008 0 0 0
296 6 3 -0.6982721634074217 -0.7976438870583873 1.9516705060119983 2.408077743609711 1 0 0
40 2 4 0.7201761969718671 2.170700168192426 6.623062614491511 7.240124364924046 0 0 0
117 2 2 0.08886981490978271 2.6452769021861036 2.9956343811478754 3.486978002686084 0 0 0
62 2 1 -0.05568632718597424 2.0635877800832922 2.322445806632415 4.133540514205095 0 0 0
320 9 2 0.05992839870034032 -0.28028521554716707 2.9883692220206077 6.794204578477764 0 0 0
318 8 2 0.06842741340223611 2.0001210488259824 1.3227597930808461 1.1657130523448227 0 0 0
118 2 2 0.09770546047223568 2.1278950892286184 2.6265706959235344 5.151106864159944 0 0 0
94 2 2 0.1456122404109159 10.640937941051769 2.300508888836318 2.1474040597639323 0 0 0
153 2 2 0.05695555706351393 5.279838605907436 7.083296873831697 1.3887859767922865 0 0 0
321 9 2 0.07480758216114471 0.9251781749565666 2.4384411066828537 8.04267993523401 0 0 0
119 2 2 0.1064892919732753 1.0729142826347609 2.0710941499430393 3.7386068512826065 0 0 0
7 2 4 0.8020623756744263 -1.5347072070886072 3.377387080848089 2.525226075696884 0 0 0
15 2 4 0.9798027780973914 12.47339789009344 5.78064178005539 6.004297716495284 0 0 0
315 8 1 -0.1060053379547403 1.6255917056908056 1.582244472493694 0.2161071668639665 0 0 0
48 2 4 1.121603357525815 8.983075860892221 1.1926486943583356 8.26511410303549 0 0 0
267 4 4 0.7112588608392536 6.83758215917105 2.7524419244635467 0.21690811119563375 0 0 0
229 2 3 -0.7190396077671017 8.819051474046498 6.824822651576167 5.163986099438076 0 0 0
280 5 2 0.2993383874506242 5.899201711154034 5.8875229625826835 3.338964029415791 0 0 0
98 2 2 0.3027215376072121 3.042879011865568 6.395111844647146 2.172813028441142 0 0 0
313 7 3 -0.7400821358310016 8.419372168508113 2.649772020362043 0.3702800696941653 0 0 1
270 4 2 0.07589745969922193 4.920830001045081 3.3516152326690967 1.669834744445583 0 0 0
283 5 2 0.3312811801721086 5.634508580864115 0.7700102729125504 7.25924253719345 1 1 0
272 4 2 0.1024931107928211 6.500271331043437 3.70832157171623 2.461240954370558 0 0 0
231 2 3 -0.7415558833639774 6.88863610410568 5.7345064514585085 3.4703803409080614 0 0 0
224 2 3 -0.7453025422645514 6.02635922924533 6.2777323693763165 5.918465852502979 0 0 0
194 2 3 -0.7407376373431293 3.6609421897306036 6.08759610069109 2.9132607304197933 0 0 0
88 2 2 0.3174635402842622 3.607587967395898 5.157285807144135 2.634812700882307 0 0 0
83 2 2 0.3197054740041232 3.2524377323412432 4.0142017175224245 7.604313350442444 0 0 0
130 2 2 0.06333883060737389 7.384157173912737 2.8806906159857277 7.374089861973771 0 0 0
26 2 4 0.4904206543747893 3.1528811071798475 0.597380641163782 3.996891255437074 0 0 0
29 2 4 1.006019937662383 6.2791293975139855 0.8321371524729039 4.774170811272969 0 0 0
34 2 4 0.4061462222320704 5.10548819250222 2.936260045512706 6.447538171353944 0 0 0
36 2 4 0.7694680494363938 4.550141090546197 5.584464251997518 5.820118908012109 0 0 0
51 2 4 1.047982410355588 7.40447610480856 6.125326681706854 4.9779728057575054 0 0 0
66 2 1 -0.0682595462311068 6.697699176584696 3.6925738039700042 7.5604125208602975 0 0 0
95 2 2 0.3299243607686519 5.82662257079056 3.7867707133319475 4.366055410196495 0 0 0
129 2 2 0.1082173434095531 7.034626889365776 4.6164280199744185 7.092954218398406 0 0 0
182 2 3 -0.6311558596760665 4.949196323579045 0.6148105094917511 3.124244131155983 0 0 0
191 2 3 -0.6303328416550721 3.3328294146564206 3.033435702870987 7.358432955212078 0 0 0
192 2 3 -0.6606474219995567 5.110515105163428 0.893293614663951 6.467772391177463 0 0 0
195 2 3 -0.6674648567832938 4.896206523709791 3.914522808072007 4.648931896139712 0 0 0
201 2 3 -0.7057143746249442 3.6333629983597215 5.864818574751259 7.131847156784284 0 0 0
215 2 3 -0.7984937771618384 7.24748943880131 2.052145749274541 4.38986204710617 0 0 0
269 4 2 0.2493607182228408 4.884062266338029 1.623088932805107 2.95064410479768 0 0 0
222 2 3 -0.7688424432849303 8.75864302582485 3.9382744347718783 5.378197362865731 0 0 0
271 4 2 0.05024331689386831 5.921012759810078 4.888465566867125 1.188107565982563 0 0 0
268 4 1 -0.08141352404213668 5.87422288851228 3.8746750128073417 1.6012165893056605 0 0 0
46 2 4 1.074988283214516 8.778032930591209 2.5172941393294823 4.689313590127424 0 0 0
96 2 2 -0.0134820712192436 8.153273027926419 5.179739310322254 0.4292617671056432 0 0 0
217 2 3 -0.8583794606252002 8.841877636528745 0.4573000661923546 6.86270705864999 0 1 0
322 9 2 0.1166480778443435 0.08186258651538764 4.0215588096772095 8.288918144564809 0 0 0
200 2 3 -0.7410076661246534 1.3875652447147768 5.799203445828855 8.420664313208578 0 0 0
346 26 2 0.09081129531447428 10.021078910327947 1.0430278710275473 0.6501821504944184 0 0 0
221 2 3 -0.793299453211545 12.604587257948934 1.4230793931681482 5.084075265475047 0 0 0
