LAMMPS data file via write_data, version 2 Aug 2023, timestep = 6000, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

119 2 2 -0.02433739544948299 7.553484880759006 1.6128720996516166 5.045360121972655 0 0 0
12 2 4 1.32117663802914 -1.0137017054192543 6.306311931949818 5.399394690507887 0 0 0
7 2 4 1.105231676770942 1.1723762856206474 2.019250011988872 5.376893901134968 0 0 0
9 2 4 1.280972890446337 -0.6437902299887239 4.418937982371244 2.0360563091405353 0 0 0
10 2 4 1.62167432589291 0.44153977326388627 4.301181461479658 7.296693594316374 0 0 0
242 10 1 -0.6535098599214884 3.377388553608395 0.5588722792670131 3.1295952880126876 0 0 0
21 2 4 0.8252707787296714 5.93030578192151 1.6479161201195702 5.545318938407119 0 0 0
26 2 4 1.274296173640059 5.586182523239867 4.577997886914702 6.676291090768269 0 0 0
41 2 1 -0.6641765406581209 1.1334391094842866 0.32510262683469393 6.264136793562948 0 0 0
44 2 1 -0.6728888013575999 4.278684571599843 3.7628814592981334 1.926805223733335 0 0 0
55 2 3 -0.7980882909315893 1.0576400885238488 0.9093773755050549 1.1574272518068363 0 0 0
56 2 3 -0.8193895032194806 -0.25112981640906135 2.340703989402882 4.716791152126357 0 0 0
58 2 3 -0.8147232775978889 -1.846018459701848 4.251162697750859 3.1087443986211327 0 0 0
59 2 3 -0.8380602426747464 -0.24521274005874183 3.2148089886244353 1.1154052663998213 0 0 0
243 10 2 0.1576740450821382 2.9464888519747183 1.5411629036422352 2.447709201377843 0 0 0
61 2 3 -0.7566694698963917 1.4960826899194335 3.0968709601864877 6.496608029298288 0 0 0
62 2 3 -0.8653737544030089 -0.4865665311846582 5.170224257298934 6.333985243057188 0 0 0
74 2 3 -0.7961981199261647 5.519833035169536 0.5149916774911463 7.076646783818645 0 0 0
78 2 3 -0.8491712095615948 0.5691328310783673 4.961996327931786 2.8047841943791543 0 0 0
81 2 3 -0.8189906944958147 5.827771140320199 3.181519630046928 5.853541896674313 0 0 0
84 2 3 -0.7747815619230282 2.772289977143558 5.794637733325843 4.242231790561244 0 0 0
85 2 3 -0.7700768467030177 4.786673885915433 5.7544565911292915 5.805581145663022 0 0 0
113 2 2 0.0881828892793536 -1.9126838930956853 5.461408717968464 4.21111794628039 0 0 0
111 2 2 0.009922544341779476 2.5076335127870597 1.9551615895775243 4.206483575747348 0 0 0
112 2 2 -0.03075748437115199 -1.136915293421593 5.525623681280889 0.8664366493144513 0 0 0
5 2 4 1.364562483737522 0.2703111335537875 2.009591354069062 0.21286043375127495 0 0 0
118 2 2 0.0210304287544559 4.6262009008884935 1.1327490877332547 4.311954194207012 0 0 0
24 2 4 1.216086232574914 4.887432603281271 4.711275005202651 0.4367326190246926 0 0 0
222 6 3 -0.7549802868648818 6.562133028190722 1.397684459999583 1.1592297385682917 0 0 0
223 6 2 -0.08769754756332417 6.477725134223673 0.9799535999337051 3.8099346514020103 0 0 0
141 2 2 0.1992657307056226 4.701291435804662 2.742223512238906 2.0013304656836675 0 0 0
142 2 2 0.1763382823173702 3.189919474521925 3.74035208806572 1.6154672934901142 0 0 0
143 2 2 0.2129467461651579 4.542369790434552 4.431898528956293 2.824549455408253 0 0 0
220 6 4 1.002767174725194 7.011713499095661 0.3095545055547931 2.179047876541648 0 0 0
135 2 2 0.2239427681558054 1.3405696277123127 0.5276709954668634 7.384393557503942 0 0 0
25 2 4 1.379923578939108 1.2979238067279608 6.233842192387176 3.528253482520491 0 0 0
244 10 2 0.0986725974355914 2.709422866878495 0.1643231632992968 4.073432737079436 0 0 0
138 2 2 0.15819636664534 1.5320955530634048 0.944975645421137 12.463796638513731 0 0 0
8 2 4 1.298945097920206 2.018715689805327 2.859322153509848 10.938078707646458 0 0 0
13 2 4 1.257074302694991 0.6275697178741152 5.178424696913785 12.336895458188367 0 0 0
229 7 2 -0.02518599603327228 3.479572902468279 6.681115726053078 13.285447702314979 0 0 0
20 2 4 1.241497634410528 4.670470418449117 2.8987340713783984 9.156163097726811 0 0 0
23 2 4 1.274826220681878 7.030774996820818 3.0311657441795368 11.190730161361863 0 0 0
99 2 3 -0.7803067832291101 7.916934572333719 1.2328725863780599 8.127575548180168 0 0 0
226 7 4 0.8910537733954735 3.4480560921641703 6.392822471929712 15.000480974558474 0 0 0
42 2 1 -0.6638088778780452 2.3871411173889694 1.6727539642544407 12.349592177082837 0 0 0
57 2 3 -0.8411171768967285 0.5830170106221765 2.38305873705917 10.490346865003822 0 0 0
63 2 3 -0.8616135276769759 -0.03131047084679117 4.012049122486229 13.2232019125543 0 0 0
64 2 3 -0.8032999894645995 2.0935308056843516 4.652913059818905 11.76528530266848 0 0 0
65 2 3 -0.8524879517293178 -2.3534168712714383 6.071339655286126 9.716061435165058 0 0 0
66 2 3 -0.883307057030593 -0.3058626330197447 5.812585469318879 11.319053272150166 0 0 0
73 2 3 -0.7818462043258955 3.181684002854454 2.627372287289438 9.831600661264051 0 0 0
75 2 3 -0.8460117007684967 5.703293758014564 3.0454120482498777 10.369806937601284 0 0 0
76 2 3 -0.8340178971960094 6.993391748549386 1.6954360303351241 12.027892054560455 0 0 0
80 2 3 -0.7474351838737999 4.76532915217813 4.211360157968925 8.179170180801728 0 0 0
266 20 2 0.06337999694453803 -1.621957061488316 4.984158520676629 15.388177969040283 0 0 0
137 2 2 0.169092030633728 3.3140048614506683 1.0770079777352268 12.028463541259635 0 0 0
114 2 2 -0.05282545188629206 0.9426619952504316 6.29592417043888 13.534303851768883 0 0 0
197 4 2 0.2037884320085995 5.370702625924471 0.9916265194322847 15.902258486110084 0 0 0
124 2 2 0.05026916134561182 3.5565499451588645 5.403427338186622 12.035518513281199 0 0 0
136 2 2 0.1659268188452786 2.4914834430891224 2.3168473367213935 13.40571097131397 0 0 0
179 4 4 1.244710345152905 7.397238518126371 2.412451000173268 15.548280246995587 0 0 0
183 4 1 -0.6711182860932471 5.858730101005601 1.4534373012262831 14.973366667793222 0 0 0
82 2 3 -0.8083172752095408 1.3765728655862808 5.386464619671335 8.053955151439409 0 0 0
60 2 3 -0.8303415376243093 -0.41985248343468584 3.5158873481498443 8.391346448881583 0 0 0
196 4 2 0.1611198223253361 5.294802780006032 2.4307767510943057 14.576763553841717 0 0 0
6 2 4 1.318078617437168 -0.6101164949421103 2.3545976338701133 9.425381288151014 0 0 0
227 7 3 -0.7827510125876495 4.8009899972199035 5.834783781097123 15.582847807332975 0 0 0
195 4 2 0.2591951707488194 6.229612415865514 0.7269735264245061 14.192132233018222 0 0 0
245 11 1 -0.6756877962322319 2.8846990234912333 3.2280095300926246 15.198720551093011 0 0 0
246 11 2 0.1485891717932767 2.3826442182933305 3.7849989244769726 14.35671492140948 0 0 0
247 11 2 0.1638352351980221 3.5398653273261917 2.4143891403739355 14.733832772994447 0 0 0
262 16 3 -0.8365040692593528 0.37420022484911597 2.043607539480376 15.188675239779132 0 0 0
228 7 2 -0.02122949254859281 2.3589699897527057 5.128023727237496 15.386730150974952 0 0 0
117 2 2 0.1025235897576972 5.055555533010962 1.6334145803994313 8.101939473699991 0 0 0
