LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

366 atoms
4 atom types

0 15.0372 xlo xhi
0 13.535 ylo yhi
0 17.6074 zlo zhi
-7.4931 -0.1585 0.0807 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

31 1 4 1.591835227151614 3.9138121072609975 6.2459555359639625 6.262468144443116 0 0 0
3 1 4 1.392861449836269 1.2450558250418993 2.018784196616538 0.5541016527539643 0 0 0
5 1 4 1.616383078186767 0.6525494473201497 1.6969299720305377 5.427178887931827 0 0 0
7 1 4 1.584906129753213 0.21191508024093125 4.461928505541957 2.1519702777420506 0 0 0
73 1 3 -0.8521954648570954 -2.2823451754728294 6.511551991602089 4.467291670683973 0 0 0
10 1 4 1.189514106614781 -0.40842832559722414 4.137183380131148 7.422148203953462 0 0 0
339 13 2 0.2015973909198558 3.1250035698082543 4.9060469857202005 0.6509543106205848 0 0 0
24 1 4 1.460693298197216 3.518838587606412 1.8055072416963787 4.308476328199415 0 0 0
351 18 2 0.1626198037826934 -3.167391846393573 5.8011654547838045 0.43923772366713065 0 0 0
28 1 4 1.58335649311027 1.5445062682529203 6.344257775031343 4.303314619230745 0 0 0
65 1 3 -0.8360003292609993 1.6341978744324785 0.7961314384358599 1.4333031831653746 0 0 0
66 1 3 -0.8302776110898955 -0.29009748719818373 1.6210441034749334 4.250692518445212 0 0 0
67 1 3 -0.8360411657987478 0.8779168468690748 0.25689358716013666 6.1946800005996225 0 0 0
69 1 3 -0.8390114940616643 -1.1827414032834718 3.6381988033828896 2.556062587970585 0 0 0
70 1 3 -0.83326121248967 1.165803114940802 3.295154814364771 1.517713824494131 0 0 0
71 1 3 -0.8438339807890716 -0.045693486451389875 5.677375861775835 1.0088148958926058 0 0 0
72 1 3 -0.8143626715360686 -0.020191024244501914 2.9010396704194097 6.513260647007538 0 0 0
93 1 3 -0.8067045124778023 6.546184868871948 0.7771881663044048 6.752685461608521 0 0 0
74 1 3 -0.7648638639398099 -1.1197537776242084 5.466815349373292 6.690491919529896 0 0 0
89 1 3 -0.8298325488327392 3.3639456570816777 0.39756204999939115 3.4521363767332405 0 0 0
90 1 3 -0.8092096840592216 2.209900685516188 2.289038347885349 5.1129079997961915 0 0 0
91 1 3 -0.782948429770873 2.2073279975020395 1.3067156733559857 8.245172548051288 0 0 0
92 1 3 -0.8553092167607363 4.785590500333794 2.035860336008546 5.219814062626211 0 0 0
338 13 1 -0.702265753851149 4.16398872633023 5.212283160601074 0.387293246377928 0 0 0
94 1 3 -0.8509545418524882 0.8442769486965038 5.163830866034119 3.440004656284168 0 0 0
301 2 2 0.1735612012441436 5.590584970251806 3.2430569056249983 1.7473601585697445 0 0 0
98 1 3 -0.8037672523812571 2.6285994571118887 5.672227168022834 5.411394908459137 0 0 0
227 1 2 0.1763126555603893 5.0152839593118514 3.281296870212855 3.379255837147458 0 0 0
172 1 1 -0.6463550197000723 1.1709592371785436 4.85465133938457 8.202150126306192 0 0 0
178 1 1 -0.6751774498817957 3.94116332112733 3.113453617079943 2.882349606437589 0 0 0
208 1 2 0.2617354906775499 2.0560789553571257 4.5539649724302755 7.548730208449277 0 0 0
361 28 2 0.2182896511799326 -0.581506556851187 1.3967178803202966 8.125577173106123 0 0 0
210 1 2 0.1714427687931145 1.1732918140632072 6.087158024665289 8.423221238924826 0 0 0
225 1 2 0.2333396833922633 3.1919216384820146 3.9601017669419787 3.004084635135165 0 0 0
226 1 2 0.1837035575326574 4.035355468357563 2.622094593026991 1.87204072654413 0 0 0
297 2 3 -0.8034473901720516 6.663138282323979 0.6036346281507121 1.178289571120046 0 0 0
27 1 4 1.640057480621952 6.2399944501634055 2.2234580649077507 5.83217926183245 0 0 0
99 1 3 -0.8596178847525952 4.3938141909099055 5.159175073333865 7.414317457522543 0 0 0
9 1 4 1.406837619426851 -0.8584242322369402 6.722955736112127 0.08870132503764672 0 0 0
96 1 3 -0.8193876115548486 4.353519763103516 3.0260602964346752 8.768360432515394 0 0 0
314 6 2 0.1713068235298332 3.166918318293948 3.4546613873131564 17.37052141439022 0 0 0
13 1 4 1.30136043402278 -0.1461323802455831 4.6550334417071735 14.05717822665783 0 0 0
307 3 2 0.1603698164228763 5.579284607387702 2.3946389043212957 12.550877295377305 0 0 0
26 1 4 1.155944647616661 3.2850357809040864 1.874772643372664 9.25997370635869 0 0 0
68 1 3 -0.7757747400575505 -0.35793650198947113 2.0380550762603065 17.17854452983183 0 0 0
75 1 3 -0.7821603613176333 -1.0215945830381352 3.81492498429893 15.220284556269927 0 0 0
349 16 2 0.2117221986867815 -3.0674799755214353 5.9139370773533795 14.450802084384902 0 0 0
77 1 3 -0.786843698183852 -1.1141813450109803 5.676274277917459 13.121581714093436 0 0 0
100 1 3 -0.8227797037931719 1.0630625071609403 5.474584191918896 14.701825115548127 0 0 0
179 1 1 -0.648322061050625 4.429885004869119 0.31806535492201793 9.553617532061395 0 0 0
173 1 1 -0.6676634414660068 0.8765875634687397 3.5922012298527894 12.914121692206303 0 0 0
175 1 1 -0.6608485325596173 0.020025423123626138 5.763999939069257 10.66521241764863 0 0 0
313 6 2 0.1708568920776877 3.188082944062947 1.4181683038989674 17.34689426798399 0 0 0
180 1 1 -0.6660918732470996 2.3560543044785147 2.3628025772598584 10.889393624461064 0 0 0
181 1 1 -0.6996892951608288 3.841768360529731 3.4465242235648965 14.19175271760383 0 0 0
204 1 2 0.1487425120324024 0.13617066864327518 1.4125635287552432 14.004709733347168 0 0 0
206 1 2 0.1504776323167531 -1.1501580750169205 3.191820999200861 9.769578063292775 0 0 0
217 1 2 0.1744371754088345 0.4347024988303579 6.588353629620795 10.04193258957376 0 0 0
211 1 2 0.1672140569023478 0.9928668210903042 3.957469620673287 11.885697653686671 0 0 0
212 1 2 0.1444708485783398 0.2532924542988177 2.6515607241687165 12.946043797378172 0 0 0
213 1 2 0.1788358012777627 1.9256746002872933 3.450403214879625 13.501047927537025 0 0 0
14 1 4 1.154734108164341 -1.3125272178960532 6.600330997917951 11.789657178478942 0 0 0
218 1 2 0.1678546804182881 -0.6854112105597561 4.966264469010462 9.993177921595073 0 0 0
321 8 2 0.2019015885383237 -2.1149177379895265 4.735949885737482 17.04042507376729 0 0 0
6 1 4 1.142566963577874 -1.3062422848609936 2.3373023737913297 15.933743133561643 0 0 0
230 1 2 0.1791138775959948 5.591891817212376 0.645062410153507 9.755921101086475 0 0 0
231 1 2 0.1670143128942248 1.2422242698719372 2.1612358281798314 10.68794131359219 0 0 0
232 1 2 0.1560441678803213 2.592531778593727 3.4476330277656038 10.939219941412967 0 0 0
233 1 2 0.1486176239506406 2.8819062322451447 1.738488374748133 11.709661125209202 0 0 0
234 1 2 0.1965078763712741 4.377875254823055 2.80123334967378 14.864303444942147 0 0 0
235 1 2 0.1580211148767493 3.5575433191671553 2.9345046573462485 13.2446225751394 0 0 0
236 1 2 0.1880110702723094 3.0438390473644423 4.034284360159971 14.725552477279344 0 0 0
241 1 2 0.157759708665762 3.0589615316607386 6.221804398447747 12.439110580474688 0 0 0
282 1 2 0.1926143637067517 3.766326230545781 5.920318080663767 9.522023610260003 0 0 0
356 23 2 0.1750830966020603 4.400178065790567 4.738736601035905 17.118247907166428 0 0 0
303 3 1 -0.6574562137164167 5.1125570665896864 1.2457498664570854 12.564768816170453 0 0 0
305 3 2 0.1633007580839163 4.153799787745246 1.2202558141336184 13.184773844752657 0 0 0
306 3 2 0.1572414958643764 4.866436890034762 0.8901935894506984 11.463877144147993 0 0 0
329 10 2 0.1915162614679389 4.548340840214799 1.9740694001615027 16.490034688312043 0 0 0
312 6 1 -0.6835853307398412 2.627940013050461 2.423995989693026 17.061259517432102 0 0 0
219 1 2 0.1521067865409135 0.7328787887775239 5.283049144423956 11.455625678511748 0 0 0
330 10 2 0.2277335280645074 5.724674619849978 0.6594999533135635 15.9088779709657 0 0 0
315 6 2 0.1647128723449774 2.315779256689717 2.4121634892238073 15.966050795575592 0 0 0
320 8 1 -0.6718383437060758 -2.5099262530943935 5.78352663157776 17.143082338630244 0 0 0
209 1 2 0.1490248143394858 1.084879378651613 4.218651168161926 9.182851165803283 0 0 0
322 8 2 0.1654907746588675 -3.0520933015287803 6.114327389730981 16.116440352522574 0 0 0
327 10 1 -0.6787154074838304 5.595261766454315 1.7565900301563013 16.240623713020042 0 0 0
