LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

365 atoms
4 atom types

0 15.3172 xlo xhi
0 13.8463 ylo yhi
0 18.3222 zlo zhi
-7.7318 0.2463 -0.1382 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

7 2 4 0.6153905896556786 0.8370438731623505 3.1342524758973753 0.23333909278946485 0 0 0
8 2 2 0.002059935923776386 1.6302651014299556 2.1043703689735835 1.3591736404001897 0 0 0
9 2 2 -0.01202693041091484 0.8718304480009074 4.682792200071446 0.8825454737792198 0 0 0
10 2 3 -0.668428174419454 -0.693608171104543 2.6353370784166827 0.3540407393451994 0 0 0
13 3 4 1.341080988707946 1.2194808835641764 2.2280485973243898 6.666243117170192 0 0 0
30 3 4 0.6861728873097352 2.5342933372586627 2.9431156061014003 3.942433810623534 0 0 0
68 3 1 -0.1425560101085456 -1.8457588019140556 6.58651704181229 4.051241637556877 0 0 0
69 3 1 -0.09083825278656746 -0.9876439745730659 6.201005387356235 7.268846625861672 0 0 0
77 3 1 -0.1234572591641171 1.6130409098424057 6.10785223888673 3.88364201638772 0 0 0
294 5 2 0.09076238124977719 6.35431345070475 6.757734803683412 1.4399341070399052 0 0 0
102 3 2 -0.01915290916520254 1.1176693924662984 3.320604203572144 2.99584441690017 0 0 0
126 3 2 0.01429426617927569 -1.5364678782864933 5.5452508049211255 4.120774115951581 0 0 0
128 3 2 0.03166659716572851 -2.927489951597268 6.745302436683864 4.036734605879753 0 0 0
129 3 2 0.06514164116926688 0.05212956224808521 5.951637937725935 7.194406197528888 0 0 0
130 3 2 0.03649094461048568 -1.5918871221478774 5.36304311338688 6.937904320283097 0 0 0
143 3 2 0.03296087855181012 2.2682168162323832 0.5089998743502004 3.4811129457883307 0 0 0
151 3 2 0.06540156124070273 1.4500683682843818 5.58540647334901 4.805717785318095 0 0 0
152 3 2 0.06946397977636302 2.663220656574358 6.136762803463884 3.630966245736521 0 0 0
153 3 2 0.01175184110110226 0.9698211715548818 5.790385190415489 3.057601947091108 0 0 0
201 3 3 -0.7330979553381872 0.10464443393563044 1.2660046033840997 5.949512565324409 0 0 0
202 3 3 -0.8548059620380802 2.2946645483841106 1.3458773371262789 7.620403249462723 0 0 0
205 3 3 -0.7605535369818166 0.41682678047906335 3.6272816736986013 7.628622452597039 0 0 0
219 3 3 -0.7274007320602237 2.0395425796007753 3.034111707321422 5.500035481298699 0 0 0
319 8 2 0.03886574790463491 -0.936029036080547 3.054641700723686 3.409737329202448 0 0 0
320 8 2 0.03541588893806251 -1.2802677737487052 3.77338090407548 4.982040827691596 0 0 0
347 18 2 0.02608105415689459 -2.156527014025898 5.337556429365698 0.4124342107457378 0 0 0
349 20 2 0.04728018968015955 -0.5168183164773944 0.9846072259607889 1.6103802428215568 0 0 0
155 3 2 0.02894148563614726 2.1154213145623317 6.50360399318427 0.32863713414147033 0 0 0
11 3 4 1.622137607138168 2.9078366160238436 0.44271575834088506 8.83690640079592 0 0 0
29 3 4 1.126725279127881 6.793721321579521 0.847502044885515 2.8797869263732623 0 0 0
31 3 4 1.104104989166021 5.42281127830465 2.2410113364738975 0.6244952427580583 0 0 0
32 3 4 1.12939171561819 8.132111857443668 0.014692291706207852 7.940170339213403 0 0 0
34 3 4 1.196342544964535 6.812196864709806 2.7347999244531196 7.005827318483502 0 0 0
37 3 4 1.17857380749837 4.818994899300724 4.502168203831769 2.6619518051790845 0 0 0
39 3 4 1.467455422292846 5.467687066270986 5.034749082773147 8.604540298530678 0 0 0
53 3 4 1.126611666137951 8.203661003645804 3.051404081541132 4.315803679240264 0 0 0
56 3 4 1.109397334366445 6.2708795621023965 6.2583725293656505 4.630270111174462 0 0 0
59 3 4 0.3295842058121657 8.668071829002182 6.427239390231298 6.391919102660802 0 0 0
74 3 1 -0.1131815068489289 3.153812518444096 1.0509722591400603 3.4174219750694195 0 0 0
75 3 1 -0.06461792982261062 5.06822741848498 2.463516833799507 5.974697971228336 0 0 0
107 3 2 -0.02709434388485379 4.184469794247903 5.8758172243917155 1.8238147609345639 0 0 0
109 3 2 -0.0009958792125192538 2.846561735149084 6.093219448050465 6.2447247198538065 0 0 0
112 3 2 0.001021682404941854 8.379478370556738 0.9582753128608384 2.121297301031087 0 0 0
142 3 2 0.07209893566764088 3.468525364752039 1.2745835368909844 2.4255583040604063 0 0 0
144 3 2 0.0598434338922606 3.9255743776335645 0.878812815010975 4.1176705852951185 0 0 0
145 3 2 0.09996998036792402 4.930680631488262 1.3817101544031567 6.078676483551179 0 0 0
146 3 2 0.1217363690292839 5.2570073138255164 2.907672567641212 4.996177119327254 0 0 0
147 3 2 0.0991283343261949 4.386485881961812 3.042802086156163 6.5948397666545615 0 0 0
189 3 2 0.08014821038396404 9.15282978079073 6.432752682913258 8.830242400324655 0 0 0
220 3 3 -0.7947690534258345 5.804416021911877 0.9728303065102254 1.615816444044354 0 0 0
222 3 3 -0.7634802975222517 7.2085675392408035 1.33750819112515 7.667276603104045 0 0 0
226 3 3 -0.7804112778636227 3.556820872373293 4.089264550667375 3.495832758924296 0 0 0
227 3 3 -0.7600641233012549 5.378892017285927 3.631033537470745 1.429935052493937 0 0 0
229 3 3 -0.8203390379157792 4.239728926572281 4.030015498840781 9.092771766516691 0 0 0
230 3 3 -0.8089779876527909 6.522784828542053 4.031459200235826 7.9136832995505575 0 0 0
233 3 3 -0.8476690864280749 4.981484587351332 6.425261780456654 7.809856661385997 0 0 0
255 3 3 -0.7771512321731688 6.932305665727615 2.207062317459433 3.7181704417705235 0 0 0
256 3 3 -0.7623326114751312 7.9970992354307695 3.0511776182330146 5.943253130317814 0 0 0
258 3 3 -0.7389628022627384 8.70976301452853 4.307129342190909 3.387429818389089 0 0 0
260 3 3 -0.7495760157798043 6.040937904062522 5.11495080972834 3.5332692930997016 0 0 0
263 3 3 -0.8036243396542273 8.211893558111196 5.61409932822118 0.8796540583529825 0 0 0
266 3 3 -0.6470423640838909 7.2434398775562165 5.9397459096578835 5.839333787208184 0 0 0
351 22 2 0.01987707474720923 12.709306881331168 3.124768579868965 3.9857736173510947 0 0 0
318 8 1 -0.1405603673241 -1.5844744324790814 3.0723042665446734 4.242300065241475 0 0 0
365 36 3 -0.6375807105138835 11.999671015757805 3.3009159467878586 0.21396297187713467 0 0 0
1 1 4 0.6690980177536354 14.093758536479566 1.2297416062823334 5.049998677313803 0 0 0
2 1 1 -0.112226496689901 12.503401987564656 0.873225969132212 6.265767203983379 0 0 0
3 1 2 0.05018991319207394 11.951428123044197 0.09616154317917673 5.833473809691909 0 0 0
4 1 2 0.01781645675546639 12.039271419507775 1.821243552781925 6.2338417081725 0 0 0
6 1 3 -0.6334393498831364 14.128873435330872 -0.005680560765276989 3.9818137761781487 0 0 0
55 3 4 1.096076115382474 9.093638567269835 4.628745987983939 1.801848272594732 0 0 0
85 3 1 -0.1286926460455741 9.962916929614837 1.8437772305963003 4.175037597988271 0 0 0
88 3 1 -0.1082873377810941 11.024997125538533 5.545145628821621 1.8511576284538598 0 0 0
90 3 1 -0.08947446828326081 10.167693107013442 5.05352694823846 6.201589125661369 0 0 0
170 3 2 0.01812609245382607 10.737559606663174 2.5275905776411314 4.398176744623541 0 0 0
171 3 2 0.03391953292730027 9.995739737280969 1.4438370972430359 3.18229474523664 0 0 0
172 3 2 0.06256246573740647 9.88764873098574 1.108554091162502 4.945880452711213 0 0 0
178 3 2 0.02388361549197011 10.93025818763722 6.190819029851325 2.7271647541219908 0 0 0
179 3 2 0.09272813752417934 11.039113607982866 6.008806935723096 0.8523737285235597 0 0 0
180 3 2 0.07077031540912382 11.70932247751106 4.719892255990919 2.0026510434146143 0 0 0
184 3 2 0.03805997665256482 10.520798650538904 5.144214186786083 5.2154162850113925 0 0 0
185 3 2 0.1072745656517283 9.703337422707458 4.111563575942793 6.3711774893050945 0 0 0
186 3 2 0.04866268894491045 10.942666844201941 5.227950137908112 6.946944529626856 0 0 0
259 3 3 -0.6975036237503758 9.320033505629423 3.1558035849099295 1.0658966715636817 0 0 0
313 7 2 0.03698563198765232 11.910643761299216 3.2216845541466244 8.871485019647183 0 0 0
339 14 1 -0.1333487328440618 11.97347525047217 0.5463724991080747 1.7990343794511108 0 0 0
340 14 2 0.03729542568525016 12.117182169567707 0.9343145433016737 0.7939928224871309 0 0 0
341 14 2 0.03568991112129224 11.753105960692317 1.320295089175744 2.5230777848460715 0 0 0
354 25 2 0.09245309983526255 2.1912205501661526 -0.013360090917630543 5.910234922090399 0 0 0
131 3 2 0.1050362324628297 -1.3636235974038262 6.720703789415223 8.154844460231178 0 0 0
5 1 2 0.06568599029380576 12.912445831764028 0.7095903286375362 7.233028819938353 0 0 0
16 3 4 1.191854640261461 0.03468524304110206 3.7343495955942902 9.122770901670146 0 0 0
14 3 4 0.7093338156390631 0.48954791044900736 2.9121867503180887 13.093503306372455 0 0 0
15 3 4 0.644410380256594 -1.7086708112618763 6.451707599889172 17.581707059143394 0 0 0
19 3 4 1.182891009120741 -0.8819076104805694 5.367869130386103 13.698382810479085 0 0 0
40 3 4 1.166440160765045 1.2655810990841139 5.956863987850112 10.716032296288962 0 0 0
43 3 4 1.19578488951115 0.7059279907887914 6.637466575554666 16.000461248405536 0 0 0
67 3 1 -0.1050014320702129 0.22091883414696792 2.552027599262062 15.099412699470623 0 0 0
97 3 2 0.07927641583771558 -2.240603022619058 4.653583161414943 14.468668494391855 0 0 0
104 3 2 0.06267596786894641 2.1338812659276 3.42184302555566 12.86022128209741 0 0 0
110 3 2 0.054996406949597 1.970652853712445 5.55402206979973 16.64408051816327 0 0 0
123 3 2 0.05627559852713886 0.9010477137467897 1.8113247898984584 15.433175165054454 0 0 0
124 3 2 0.015199822256914 -0.7928445194255413 2.257643951894645 15.175296560847416 0 0 0
125 3 2 0.09383550594915623 0.39043124329509493 3.508478509619218 15.509552273378336 0 0 0
203 3 3 -0.7365656753556147 0.17065837720471635 1.5714338709616973 12.26367498483993 0 0 0
204 3 3 -0.7941562001476931 -0.5354951450119447 2.3348889438727665 9.608369595312748 0 0 0
206 3 3 -0.7228778657312225 -0.38722400079125574 4.194079443254792 12.711051569742859 0 0 0
207 3 3 -0.713628759964951 -2.5881502349715486 6.097660887161738 16.268000321315537 0 0 0
209 3 3 -0.8439361273131581 -1.6018822229842906 6.554499936774156 12.923905923864817 0 0 0
224 3 3 -0.7171453338784001 1.9192288894518088 2.8940822908016477 17.13429728787515 0 0 0
231 3 3 -0.7718300007867586 1.1483615148679367 4.423322379260317 10.073894967989744 0 0 0
236 3 3 -0.8479330169445085 0.16723225545279127 5.68537035197274 14.852510488290394 0 0 0
238 3 3 -0.827109763758443 2.201928041896904 6.11202816370613 12.015541239943115 0 0 0
346 17 2 0.04227278487365949 -1.3890960697705053 4.117286536748286 16.652915354319497 0 0 0
232 3 3 -0.8778188515471578 -0.12754287635923994 6.701787035879074 10.645841293216435 0 0 0
237 3 3 -0.755690872485186 -0.09476327341254212 6.68423157340765 17.39323474331762 0 0 0
315 7 2 0.03533334229038666 9.385576428510234 2.9403315312098792 10.419485773968347 0 0 0
33 3 4 1.18935652090023 4.166973622761933 2.834360330667647 10.204869204052896 0 0 0
35 3 4 1.040231017779888 3.4911505539411727 2.632238325556458 16.833195811564618 0 0 0
36 3 4 0.6374778889586363 6.119226288080975 3.3035800279530423 12.292808170316313 0 0 0
42 3 4 1.332659700993515 4.874941231316683 4.392288951492805 14.804187121374902 0 0 0
44 3 4 1.577669530101599 3.56496905913648 6.508607873112323 12.95575076834581 0 0 0
57 3 4 1.497865102485912 8.841244326061586 6.32310159485879 17.853736489028837 0 0 0
61 3 4 1.220213898154068 6.696031167517839 6.610075758401775 15.654896366154063 0 0 0
76 3 1 -0.1276934659768031 3.4372763841981624 1.0145738187196307 15.424777024364081 0 0 0
103 3 2 0.04572545826126678 3.0150181028329714 3.5255751191542646 11.308224009650568 0 0 0
105 3 2 0.06615274305416019 6.376123966406913 4.987115767683422 12.05789785897634 0 0 0
106 3 2 -0.007813614064058925 7.690542817596545 2.602940256238543 12.492337724616462 0 0 0
141 3 2 0.04814787834828151 8.599202290393475 0.952139344303358 10.359033873170429 0 0 0
148 3 2 0.02949187019199969 2.902938912888021 0.21974220533919211 15.899004062071885 0 0 0
