LAMMPS data file via write_data, version 2 Aug 2023, timestep = 58, units = real

362 atoms
4 atom types

0 17.1722 xlo xhi
0 13.1279 ylo yhi
0 17.5867 zlo zhi
-8.382 0.0305 0.3027 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

2 1 4 0.6401725262895853 -0.19201660776411916 3.305151333644107 5.0278486416673545 0 0 0
7 1 4 0.2668962819635021 -0.3908919496492063 3.9175684538899453 2.1658421810815613 0 0 0
60 1 1 -0.1329538023684389 -0.4005132973689644 4.62187933599736 6.635179603924907 0 0 0
62 1 1 -0.1251539081632426 -2.696682117215191 6.531261872278006 4.818089424891358 0 0 0
69 1 1 -0.09969034339965377 1.4008970124562268 4.692297233817886 1.4570177692623094 0 0 0
87 1 2 0.04810864467606836 -1.7510231852218858 4.653596725695604 1.3506886177968043 0 0 0
88 1 2 0.005499602908074072 -0.4305350713883992 2.250341249153034 1.6688025507039561 0 0 0
114 1 2 0.06528776667363273 1.6579792051923576 1.2693737508756666 2.716465081710885 0 0 0
117 1 2 0.01095487107430034 -0.45835133338750894 3.9858120785457167 7.50288455590683 0 0 0
118 1 2 0.03270854535253356 -1.3181642425383224 5.13313971000819 6.402121482305551 0 0 0
119 1 2 0.04489621303641955 0.47420947011178577 5.243092871779235 6.589120768820196 0 0 0
120 1 2 0.0732203647808969 2.2269059834742584 4.6019353818409465 7.036436698045949 0 0 0
122 1 2 0.01825378024197975 1.5914663628864867 3.302042285637771 8.141350669105304 0 0 0
123 1 2 0.08371160190695401 -2.0380825981262234 5.874572597465542 4.267309153743963 0 0 0
124 1 2 0.01411617529439942 -3.1945026454344063 6.071177295955832 5.6560581711536555 0 0 0
142 1 2 0.04147172176415114 1.414509113296772 4.374669148356042 0.42500871720827893 0 0 0
143 1 2 0.06724253994189403 2.1454731592846907 4.221925426102667 2.0802995301812213 0 0 0
144 1 2 0.05606260169557062 1.3164737449366515 5.759011418296277 1.5934015761001203 0 0 0
147 1 2 0.05709508844275286 0.37861976687119775 6.18631011693798 4.061122089414439 0 0 0
