LAMMPS data file via write_data, version 2 Aug 2023, timestep = 200000, units = real

371 atoms
4 atom types

0 17.3186 xlo xhi
0 12.8149 ylo yhi
0 18.6403 zlo zhi
-8.851 0.4589 0.2054 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

14 2 4 0.7631760083156517 -1.6504812229824934 3.9846112778887077 8.648202450214754 0 0 0
225 2 3 -0.725656033545659 -0.8514174573884553 4.7468441798426255 3.9878229497331383 0 0 0
229 2 3 -0.7103159762244819 -1.7494972813240386 5.439377402200637 7.236958334229404 0 0 0
79 2 2 0.2903233623809858 -0.7187094994470211 5.60385791445445 7.287249791896819 0 0 0
5 2 4 1.011095043592062 -1.1447896157587323 3.64464176361409 5.148349000215472 0 0 0
71 2 2 0.02819405606562379 -0.8606097875488491 4.927491573221273 1.231857965138079 0 0 0
105 2 2 0.09744172907066062 -3.3736379736581177 5.531779178390581 5.195268728664431 0 0 0
227 2 3 -0.6649699825218633 -1.2474259454866419 2.4432538184040626 8.266752954837948 0 0 0
223 2 3 -0.7297998843988336 0.17205875642095161 3.374922962585647 6.078821860648895 0 0 0
7 2 4 0.6480585220066281 0.12260464951423783 2.4778199628343005 7.4021310243173 0 0 0
360 25 2 0.05780812878417556 -2.7442038245035913 4.803271772529324 2.395881802877494 0 0 0
332 15 2 0.09848901476258469 1.0899321420895625 0.8057899793235542 2.916538187842255 0 1 0
333 15 2 0.02762579100534612 2.374039679473179 0.3321504544748521 4.059127424054573 0 1 0
134 2 2 0.01583285113363607 5.574472755642728 0.3582399290498205 2.218379131029019 0 0 0
35 2 4 0.688317386574166 4.760186263917513 4.3231997604233605 5.771810252931942 0 0 0
11 2 4 0.8178248574137279 0.6055615281491843 5.363602946389237 3.5794264842732426 0 0 0
135 2 2 0.0555688740725253 5.066493472387709 1.875975477522669 3.055389653319107 0 0 0
31 2 4 1.015690304790186 3.394615060728325 4.754619501788879 3.1784052554287276 0 0 0
33 2 4 0.9551557705967634 5.058069828337859 4.270634988952714 8.622861635182266 0 0 0
250 2 3 -0.7034266651442177 4.296670203215527 4.780418261612806 7.277521247903868 0 0 0
192 2 1 -0.10206382938785 1.7891584130219702 2.7841731373035854 8.494999348258396 0 0 0
244 2 3 -0.6666482991551957 1.58365930826955 3.8694803111346965 2.590947232199279 0 0 0
245 2 3 -0.6669125382038622 4.46561977965974 4.050364176839396 1.4057207177170783 0 0 0
249 2 3 -0.7278814671600344 3.752401423199789 4.018698407906802 4.539076160438045 0 0 0
30 2 4 0.532275123619437 5.230306541375377 2.351275396087053 0.5998685567501323 0 0 0
334 15 1 -0.08727282851076215 1.3190041099504841 0.6597901435685379 3.9730102230092097 0 1 0
203 2 1 -0.1133206118793044 5.747361575441634 1.4220038347370347 2.3680787061387507 0 0 0
