LAMMPS data file via write_data, version 2 Aug 2023, timestep = 98, units = real

295 atoms
4 atom types

0 15.1447 xlo xhi
0 13.6088 ylo yhi
0 16.498 zlo zhi
-7.6974 -0.6366 0.5805 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

6 1 4 1.337779903969448 1.0220516642407094 1.5743006287157553 5.963532770016603 0 0 0
7 1 4 1.351147743236977 -0.1533486698697964 3.589771639080756 1.7698384346277511 0 0 0
8 1 4 1.330782121007354 -0.574899089196081 3.780632467949262 7.774539055305003 0 0 0
10 1 4 1.336458492242433 -1.7669848000241686 6.126525499018588 5.804424363568726 0 0 0
25 1 4 1.548115487916807 0.49479928725946526 5.918414403299658 3.6719786107221335 0 0 0
27 1 4 1.090787313750874 2.910881790817218 6.469854725385196 5.686309819793356 0 0 0
50 1 1 -0.671049179628598 2.741847555663553 1.0150471127689487 2.7117585080414255 0 0 0
51 1 1 -0.6739836912824693 2.5532745921510847 2.5612709811500682 5.343240435790143 0 0 0
52 1 1 -0.679273288083645 -1.5761363440950813 4.671607365009359 0.9335825249216634 0 0 0
78 1 3 -0.7945539665806335 1.3497089196418837 0.43839803286283263 0.3550031927777443 0 0 0
79 1 3 -0.8135675557981161 0.2517353403936452 1.1520150256542792 4.580347800916331 0 0 0
183 1 2 0.2015211708529229 -3.959982063059512 6.9432517749000455 5.014825189510312 0 0 0
81 1 3 -0.8082987060004276 -0.9244133705411167 2.251790277670001 2.3289874634896996 0 0 0
82 1 3 -0.7924638538323976 0.859935622849608 3.2182707392292764 0.5485681472408057 0 0 0
84 1 3 -0.8201284378404161 0.22870506814112923 2.675013106025065 6.867255998741214 0 0 0
85 1 3 -0.8133849732266194 -1.4102677187016581 4.866133256828786 6.844710605940408 0 0 0
96 1 3 -0.7947037136102553 3.9514966495423867 0.5734873605712689 7.5715572035315395 0 0 0
102 1 3 -0.816934637900521 0.5504541839881119 4.461783928303505 2.9214852214091303 0 0 0
103 1 3 -0.8109039110078854 -0.9986314710582395 6.0746430583296025 4.367326262972823 0 0 0
104 1 3 -0.8377060288427116 3.9315431802218868 3.4453500796483523 8.18259293862135 0 0 0
106 1 3 -0.8116895494293641 1.665777796113914 6.011021538984072 4.8189404078650195 0 0 0
107 1 3 -0.8352629376525207 3.747368788470212 5.349704386964426 6.403968677954019 0 0 0
170 1 2 0.1855035021181251 2.936904749015265 1.9503161614477542 2.102861084504721 0 0 0
171 1 2 0.180304754906294 3.6751729600789993 0.6040845954103523 3.207950086910045 0 0 0
172 1 2 0.2375890137605247 1.8439359906896635 1.1187664426057449 3.429497684908751 0 0 0
173 1 2 0.2158838874698827 2.2714240070554754 3.0178766250731703 4.345805362053932 0 0 0
174 1 2 0.1885433570408905 3.4109437821239386 1.830341753550656 5.273611134034734 0 0 0
175 1 2 0.2485533025406418 2.7049310947518146 3.3427139046970535 6.146159121992757 0 0 0
176 1 2 0.1624214857736619 -1.9459729712064242 5.4931777844879575 1.616896888046125 0 0 0
180 1 2 0.2247228743285358 1.7396206120691247 4.527463756178288 8.13968275025315 0 0 0
187 1 2 0.1672731489825782 -3.2983929837442467 6.770682937654041 2.6677232224093452 0 0 0
203 1 2 0.1597961479366789 5.753639540716124 2.781080902614662 4.006765359168626 0 0 0
26 1 4 1.532338690855004 4.764128535079254 4.655063932349449 7.477418696159533 0 0 0
210 1 2 0.1758851390067769 2.504147686240919 7.071895523805063 8.079289147769856 0 0 0
247 2 1 -0.6588168271350675 3.672447605774845 4.959710291311953 1.60198388310029 0 0 0
249 2 2 0.1689079589448614 4.14358826833867 4.077330748468674 2.1263365680326918 0 0 0
250 2 2 0.2321094385073819 2.739631309165276 4.673250498085537 1.02812599119213 0 0 0
251 2 2 0.1887825745944186 3.5033959924256983 5.84004837159662 2.290999755794571 0 0 0
274 8 1 -0.661087557593392 6.160484258717315 1.7566878229333385 0.9082301311387156 0 0 0
276 8 2 0.2136520672519134 6.034789943108693 0.6655776200520511 0.6138847128339888 0 0 0
277 8 2 0.1672936065230154 5.3271067984446185 2.131543306537823 1.5780568172669334 0 0 0
178 1 2 0.1652156749530469 -1.0154411566778887 5.0835450712158545 0.03933929413107018 0 0 0
3 1 4 1.297448965216895 0.32919893843359027 2.4034534727847294 16.0120680170694 0 0 -1
9 1 4 1.295627171639333 -3.847522775327101 6.799995020798176 9.266312255128675 0 0 0
19 1 4 1.306806292107821 5.347153938561394 3.2356994424466317 15.742865336456463 0 0 0
20 1 4 1.304203051167212 3.8973567775015003 1.9532046513892962 8.77168179913094 0 0 0
23 1 4 1.323578236173738 2.7497239421412925 2.4656175383721153 13.973670495207084 0 0 0
28 1 4 1.275120731419632 4.002783005805462 4.70162053256358 12.346427654072953 0 0 0
53 1 1 -0.6737205133003715 0.7693915110031291 4.768426252411893 8.678635579529894 0 0 0
61 1 1 -0.6835841985425183 2.2568009512430445 1.8063125365972434 9.772184921892443 0 0 0
64 1 1 -0.671589976449611 2.6951497902187094 0.6959617139554668 13.198560107943354 0 0 0
83 1 3 -0.8066617545654498 -1.4503110013605491 2.9971199135287887 8.977013294103127 0 0 0
86 1 3 -0.8151565006453803 -2.519758197177798 6.627915902305597 10.170253429521306 0 0 0
97 1 3 -0.7924739250034734 4.071502570681594 2.5940713066273 14.955150834556965 0 0 0
98 1 3 -0.8000938798383718 1.3415505999406179 2.6294411728505365 14.775967193562751 0 0 0
99 1 3 -0.8072290191012512 5.025488720639018 1.7135558694072874 9.855458486133507 0 0 0
108 1 3 -0.7977661928574769 2.8811102350976343 3.5709897169501783 12.710873789649607 0 0 0
295 25 2 0.2007379485340035 -2.5676115387517497 4.461386111969297 11.470359398463776 0 0 0
110 1 3 -0.835982595643998 3.3248367420113714 6.025242873106907 11.76064384623484 0 0 0
148 1 2 -0.01378266339015974 -1.114373675300495 6.118796111344261 12.402351651353868 0 0 0
269 6 2 0.1805765469660988 0.007183601163164244 2.5997457141059943 11.303226738832459 0 0 0
179 1 2 0.1830883827463236 0.4154044817484619 5.8399677666285585 8.521023032432561 0 0 0
181 1 2 0.1724503814086583 0.7625742520482786 4.441230344062747 9.762416297594804 0 0 0
185 1 2 0.1635820252892534 0.7739967814787263 6.638517612149874 10.605684342889365 0 0 0
100 1 3 -0.8411117687064307 6.283038615519387 1.7427392205860983 12.148198806532962 0 0 0
197 1 2 0.1451657284628323 2.2477969991099864 0.7797900687046941 10.244362532983363 0 0 0
198 1 2 0.1911108177052827 1.417278993243778 1.9560662618217197 9.033262188226205 0 0 0
199 1 2 0.2181401887985007 2.30872292207232 2.6349275570703288 10.548129797047912 0 0 0
207 1 2 0.2075991768263992 3.7083620588684223 0.5395531191621246 12.723781446664342 0 0 0
208 1 2 0.1623273388725946 1.8509138768553928 0.7324248254444635 12.447329381761362 0 0 0
256 3 1 -0.6744768035269996 0.9187937324284029 6.663969265320707 14.404061412761086 0 0 0
259 3 2 0.2028009180697607 0.8730024561670251 5.718277701213609 15.0343168782336 0 0 0
260 3 2 0.1762562177866946 1.4194557493138789 6.504068588142115 13.396955827012777 0 0 0
261 3 2 0.1481828634985253 -0.077816479614643 7.2087166690407045 14.33204202566955 0 0 0
264 5 1 -0.6672653222599637 -1.429217171834221 2.1969559121519433 15.275000808285869 0 0 0
266 5 2 0.1578581525964173 -1.6868797712906236 3.20681943107538 14.829656702404385 0 0 0
267 6 1 -0.6635574668552571 -0.5122026003534149 1.5931584254893387 11.267899661947517 0 0 0
268 6 2 0.1588178260358764 0.1668078322376248 0.7470020051905342 10.92270541958987 0 0 0
1 1 4 1.316071568296529 -5.46904237923868 13.255688617459253 1.4798541863603332 0 -1 0
4 1 4 1.233172341013882 -4.829285435211369 13.077439748576008 7.260315897930233 0 0 0
12 1 4 1.154388242317846 -2.528349268949727 8.81537642334057 1.4270617954303773 0 0 0
15 1 4 1.516291423088633 -2.70254413790897 8.742264573658074 7.183217465296363 0 0 0
16 1 4 1.524502250371259 -3.8444860582032456 10.809334878994292 5.218569125315091 0 0 0
30 1 4 1.265408333464761 1.6176535456399308 8.165122074507321 1.7735521584872063 0 0 0
31 1 4 1.316611032624845 -1.1837007389080236 10.673409720169657 3.6546890853794096 0 0 0
33 1 4 1.017830441346595 1.4965861781880163 10.555795480138562 5.482630537848037 0 0 0
56 1 1 -0.6758658069042907 -3.8692697944554415 7.617354343160166 2.183421943719209 0 0 0
57 1 1 -0.6805848282038928 -1.4458824392583336 7.748106514006371 0.19923644597122514 0 0 0
65 1 1 -0.6765375169517062 2.214244544175774 7.559329337658761 7.097976538592299 0 0 0
66 1 1 -0.6659622926922463 -0.5341143149065164 12.019912243744011 2.458977944949831 0 0 0
67 1 1 -0.6720370754499074 -1.0176866301450707 12.589692230472625 7.61811620341507 0 0 0
87 1 3 -0.7900923257470914 -6.425686744521637 12.085923410599351 2.3849269218730496 0 0 0
88 1 3 -0.831196062562191 -3.231657356289048 9.992831354617408 0.6008723722983619 0 0 0
90 1 3 -0.7978098946102313 -1.617066553329603 7.584424683294387 6.573214456260105 0 0 0
91 1 3 -0.7956806029477425 -5.073331430766472 10.548846746693505 4.12849968651893 0 0 0
