LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30049, units = real

295 atoms
4 atom types

0.008216337367886517 15.136483662631854 xlo xhi
0.8345628266821716 12.77423717331757 ylo yhi
-0.739473703671397 17.237473703670936 zlo zhi
6.605440308363824 -0.3125892404912496 0.38301628798449766 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

50 1 1 -0.660222500259273 3.8815674328801384 1.7038590914789848 1.5681933023520997 0 0 0
51 1 1 -0.6650265328360192 2.2141908639258525 3.5160239529432564 3.633006350970203 0 0 0
173 1 2 0.2869857210108758 2.1439991114232857 4.661200309923876 3.8910337169874776 0 0 0
246 2 4 1.137398463681787 5.66428499938012 5.107781646065815 0.550726917785795 0 0 0
251 2 2 0.2016677922625713 6.23746511895443 5.603969287284935 3.0763611469970646 0 0 0
247 2 1 -0.6509843999675473 5.608358226417985 4.926914956473622 2.428560649927562 0 0 0
250 2 2 0.201387695074222 4.522624381525579 4.987907918628002 2.7244675150983437 0 0 0
249 2 2 0.1668399519977203 6.045794948032061 3.8328322760127596 2.395027617489009 0 0 0
66 1 1 -0.6772770492794083 5.725649064969938 1.8382902720183336 4.952031624069639 -1 1 0
175 1 2 0.1750759612430054 3.144688750361404 2.944210140457352 4.023087139746025 0 0 0
171 1 2 0.2032565428638092 4.4206374688660395 2.305206095928555 0.7277810897612584 0 0 0
213 1 2 0.1751519119494797 5.794261924611773 2.416948891938053 3.9958362009508424 -1 1 0
170 1 2 0.170023665037103 3.2481586980302835 2.3993238838960713 2.3158146380288733 0 0 0
6 1 4 1.386295510625123 0.9200797609211449 2.4853424261321564 4.73595068244224 0 0 0
174 1 2 0.2037258913281391 1.9067837079293062 3.316795800490199 2.6162938798980884 0 0 0
78 1 3 -0.8203554228489699 1.298721472611282 1.7522847792076335 0.2441264795975684 0 0 0
257 3 3 -0.743195613177475 4.2080216518641835 5.691046695228918 0.2719503346453531 0 0 1
277 8 2 0.1519971332625881 6.987316105482212 1.2717151368330355 0.39736723982600264 0 0 0
101 1 3 -0.8088940367056138 6.158969411467385 3.735698286606551 -0.12466551907181489 0 0 1
