LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

365 atoms
4 atom types

0 17.6144 xlo xhi
0 14.9838 ylo yhi
0 17.4642 zlo zhi
-6.9346 2.088 0.8795 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

4 1 4 1.044433038601774 2.569906096001076 4.383733495003683 5.836180275375466 0 0 0
8 1 4 0.7182183412490339 -0.8849171201217612 4.053658013489828 1.3948669237114975 0 0 0
10 1 4 1.266900229532648 1.2927037571219202 5.177366921770635 8.513119278781103 0 0 0
68 1 1 -0.6680789049881017 -1.5253578041194475 6.5724181691200725 6.812691672302073 0 0 0
78 1 1 -0.6487125063197579 1.451858950715654 6.232504051541338 3.1517603722983005 0 0 0
102 1 3 -0.7643850765296684 2.0611581980946294 1.2105829574146716 1.4262176723666407 0 0 0
105 1 3 -0.7556008864355567 0.22982155321821648 3.13546571712734 0.8326411454834859 0 0 0
107 1 3 -0.8639689685793475 1.8137551581144187 4.617280064004886 7.131864138235431 0 0 0
192 1 2 -0.03355652572978561 1.5449489244040167 4.824908069766832 4.584236050174736 0 0 0
206 1 2 -0.005448903575190314 -0.09686073617559726 5.417220050309475 2.193230895198321 0 0 0
226 1 2 0.1453113285133159 -0.5433897271474875 6.0281778755472475 6.527607346007443 0 0 0
252 1 2 0.132113437427565 0.46673971946991183 5.917058802597968 3.7780818769916937 0 0 0
253 1 2 0.1355055591995898 2.376036193712382 5.4899743471605875 3.207366176303172 0 0 0
254 1 2 0.1803227438532994 1.3190337720387229 6.943064445585781 2.1796692047226864 0 0 0
195 1 2 0.003570482230533448 -0.25641738533068736 5.831067236282647 8.225413421107115 0 0 0
225 1 2 0.1726622150593514 -1.5998263528056604 7.169600891890955 7.8356061326030595 0 0 0
2 1 4 1.161701655062221 1.4070657512199567 1.991382130982888 0.22368355957714126 0 0 0
354 22 2 0.1399151021813212 -1.6464639094135867 5.770223069340492 0.13435326990904342 0 0 1
190 1 2 -0.0157632487121525 1.4520794219782425 1.5035270795681706 8.299921701387925 0 0 0
1 1 4 1.274762186504506 3.2652063235587288 0.41508126013853297 2.5090664935584877 0 0 0
356 24 2 0.2577137406325866 4.829462748950583 0.3159402760971017 6.089325811299491 0 0 0
120 1 3 -0.8505994789602666 3.34826660474702 3.101858879375549 5.563687379080594 0 0 0
260 1 2 0.1994205700214607 3.464059918442482 5.780708742078822 0.9002948239758042 0 0 1
349 17 2 0.2709045788936319 5.411747089211812 0.2755884740991876 1.1968353394812226 0 0 0
257 1 2 0.217888940370329 5.007503417060915 6.846960800357271 3.0841195746384678 0 0 0
123 1 3 -0.7839767451149272 5.941109538662585 1.9365646190437977 5.75445557570085 0 0 0
121 1 3 -0.8017001901465662 6.985735691834716 1.0742210966126797 1.1244299949229715 0 0 0
79 1 1 -0.6582177214909224 4.748227564081691 5.957004520340108 2.439045518056117 0 0 0
129 1 3 -0.8807618017633522 5.219452566288064 3.799679872445447 3.9283655549693393 0 0 0
136 1 3 -0.8108851764537783 5.020498164067077 6.423251243552003 7.041775362953685 0 0 0
135 1 3 -0.7549816584839473 3.455075621308417 7.3120259590781975 4.995774946562517 0 0 0
