LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

365 atoms
4 atom types

0 17.6144 xlo xhi
0 14.9838 ylo yhi
0 17.4642 zlo zhi
-6.9346 2.088 0.8795 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

1 1 4 1.270055118080853 3.1683479103038237 0.868322589217341 2.877818998224495 0 0 0
2 1 4 1.237028684164031 1.8649420636903384 2.608320167069004 0.6941612879964676 0 0 0
4 1 4 1.006344648812017 2.4170880524673883 3.6977301223211314 5.776646634158452 0 0 0
8 1 4 0.813671167745341 -0.4904046561371479 4.536016085779896 1.3418686550887562 0 0 0
10 1 4 1.293544863161195 1.8488963058975383 4.856480572517215 8.524357603174572 0 0 0
68 1 1 -0.6691757057626023 -0.2401050412519985 6.730348713991132 6.635210431491546 0 0 0
78 1 1 -0.6671950445795813 1.7023012252055758 6.666592830158884 2.609292877700941 0 0 0
102 1 3 -0.8335622103313002 2.60592550481552 2.1376477854427605 2.0190186297663297 0 0 0
105 1 3 -0.8172876971433132 0.8766969994590113 3.854257252809755 0.9198165000659685 0 0 0
107 1 3 -0.8171609718789238 2.097538364309255 4.637727631114143 6.967375199406949 0 0 0
108 1 3 -0.7737767340544915 -1.5864334676849137 6.670256284821738 4.0042469992623095 0 0 0
257 1 2 0.1939630463820715 4.991950742515808 6.362672079381517 1.579733547144336 0 0 0
191 1 2 -0.04837063858714555 1.308220956272375 4.0044861454623915 4.562640150032428 0 0 0
192 1 2 -0.04413436603691005 1.903020059792782 2.1527688030686445 6.157585309556952 0 0 0
193 1 2 0.02493231176744512 0.8194633222400894 1.274698025957144 0.28143204899936186 0 0 0
206 1 2 0.02522920910901539 -0.10933883895846391 5.873081074904163 2.411815235969808 0 0 0
222 1 2 0.1522895659498512 -0.6018401648364408 2.677008269554334 2.7535667654879052 0 0 0
223 1 2 0.1618947458505303 -2.4298918893174433 5.565111131436767 0.15011046956789156 0 0 0
224 1 2 0.1733814303466421 0.2084057092066891 5.797594086595017 6.161823758718711 0 0 0
225 1 2 0.1368610515074424 -1.1918029665161678 6.519695957762538 7.209346356759363 0 0 0
226 1 2 0.1984793984276752 0.5266146491359058 7.32343201228217 7.2322737837842705 0 0 0
252 1 2 0.157116291579589 1.4070342694491653 5.756078709399901 3.222987991320333 0 0 0
253 1 2 0.1946626539730181 2.5960444523852386 6.478944529291412 1.9434855610468933 0 0 0
254 1 2 0.1534779732386673 0.8576578896050692 7.212832184825139 2.069246676964866 0 0 0
342 10 2 0.04051156871611397 -0.9985737006965173 4.740422521618482 4.662764310053602 0 0 0
343 11 2 -0.03136695880216077 -0.3596526320400726 3.541710025436913 6.856928492833517 0 0 0
256 1 2 0.1966933069404748 4.0290836511308585 4.7506133626742315 1.7181814160463764 0 0 0
21 1 4 1.483546524936951 5.013814759305747 2.620928397739142 4.654194231047596 0 0 0
22 1 4 1.539769280878506 6.800507224984825 2.284046144487341 0.3323328007537463 0 0 0
25 1 4 1.087204747348244 7.110429799036847 2.991849468469203 6.832710735684313 0 0 0
29 1 4 1.375578209779555 6.376323731359064 4.482464779456241 2.5024119553942983 0 0 0
32 1 4 1.542406808383657 6.017976122763905 5.677853500306147 8.098875919023218 0 0 0
34 1 4 1.572782282773851 4.865735262766736 7.42133359845 5.811071258143849 0 0 0
74 1 1 -0.6645482389162357 8.014028133316883 0.858561897707776 4.065442330181291 0 0 0
79 1 1 -0.6818114371936372 4.734788040993839 5.473431862120079 2.2254817266232045 0 0 0
119 1 3 -0.8099353896322035 4.298890786396995 1.2831419937075321 3.966755427161437 0 0 0
120 1 3 -0.8145897728885123 3.8444854894703187 3.6308035307585786 5.178147900292071 0 0 0
121 1 3 -0.8077417017169632 7.246726759306497 1.0227867452596302 1.3650667806855075 0 0 0
123 1 3 -0.8017633333958939 6.060095245952114 2.143437139662968 6.00729029730188 0 0 0
129 1 3 -0.843452824348953 5.984209300115887 3.387976763900487 3.607026361592439 0 0 0
130 1 3 -0.8284109411957891 6.797764369028866 3.7533602149988288 1.105627160156631 0 0 0
133 1 3 -0.8543134257370969 6.573250979144102 4.3123252639489715 7.454684029867456 0 0 0
135 1 3 -0.8082107743359037 3.477687507534524 7.281458160944125 4.801552171442015 0 0 0
136 1 3 -0.786184950486194 4.904813624951764 6.373772695003342 7.088684934561003 0 0 0
204 1 2 0.0002216750740107916 7.741599199765688 2.0116180369714263 8.058848661068518 0 0 0
