LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

350 atoms
4 atom types

0.0027304142307702506 15.235469585769128 xlo xhi
0.2742002176978664 14.228599782302123 ylo yhi
-0.21607667323829638 17.22457667323809 zlo zhi
-6.785986025773927 -0.00990330916854881 -1.196568753077774 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

7 2 4 1.23997557310268 -0.9449540925701659 2.8144314463275357 3.5165899007170265 0 0 0
14 2 4 1.416916200587481 0.03872257850890287 5.211213837035205 1.8332570355699032 0 0 0
164 2 3 -0.8098341345671197 -1.3412580384161918 4.142129245328511 2.6417564290615108 0 0 0
166 2 3 -0.8052460550175644 -0.6145488176873894 6.381426626030902 0.9121190628829638 0 0 0
79 2 2 0.001314481170685944 -1.7978177395630317 4.713257950763792 7.334574756740048 0 0 0
17 2 4 1.19066971518794 -1.0545403006209793 5.9726012711406335 6.357229920017052 0 0 0
78 2 2 0.1698247368489586 0.08361973420974361 1.9024089981507273 6.205010595878086 0 0 0
167 2 3 -0.8695573907332967 -2.2406541287023134 6.666972385046772 5.466328624636869 0 0 0
77 2 2 -0.01710553890372324 0.6194680111783578 2.9363604356510713 4.180638387169308 0 0 0
190 2 3 -0.8635671214315257 0.26180110611593616 5.387194405473512 5.645562235697176 0 0 0
57 2 1 -0.672577879387947 1.0136095137450847 2.517148944818164 6.113293340538322 0 0 0
105 2 2 0.2373813944224141 0.6690064315913377 3.7171158453748414 5.916044414459275 0 0 0
165 2 3 -0.7725470539849997 1.0172221480271613 4.274373860958947 0.8949167270512031 0 0 0
189 2 3 -0.8647674657366615 0.8644990108361849 5.97136243405382 2.9579542250044444 0 0 0
26 2 4 1.057602960402827 4.037302282221485 2.2885525715335158 3.355164633042629 0 0 0
315 8 1 -0.6741537971214169 1.5676073851630745 1.3600910394301722 0.23121798882253863 0 0 0
33 2 4 1.22600973622877 1.1777266263008603 6.267967259195897 4.5409343383134555 0 0 0
270 4 2 0.08052231314515211 7.216211092542148 1.0088424172065076 -0.04039025061598517 0 0 0
62 2 1 -0.6799706817184972 3.1198870072841305 3.9242830045115205 2.978042866097881 0 0 0
82 2 2 0.1913484226973637 3.854196691836988 4.784824179970631 2.966601909572369 0 0 0
117 2 2 0.2593232752502387 2.345477631453437 4.102825364656706 2.196016744545453 0 0 0
118 2 2 0.1551097664953905 2.530245780298617 3.7796490150227715 4.101531823913125 0 0 0
119 2 2 0.02394518293981105 4.413907935047838 3.094575750610892 1.8158578184995307 0 0 0
182 2 3 -0.8101219417930042 5.252628013437006 2.2961843348452637 4.404150150664412 0 0 0
183 2 3 -0.8319161163163121 6.393296954319518 0.42733228373599796 5.866953440408993 0 0 0
194 2 3 -0.8141737439206613 2.748460072808273 6.298004674172551 4.7848869720579525 0 0 0
195 2 3 -0.7815513993863202 4.607320412546386 5.00455427185238 6.334348124339844 0 0 0
268 4 1 -0.6682692383582125 6.498256808157245 1.8160024584592513 1.4063363910048763 0 0 0
272 4 2 0.1865220756064125 5.45440725354052 1.358661192646365 1.5438145247256487 0 0 0
180 2 3 -0.8312722952171553 3.3571149451859634 0.9188895220120858 2.9935752823590227 0 0 0
143 2 2 -0.01596846713452917 1.046794957543107 0.5738107537083338 6.608284269625123 0 1 0
280 5 2 -0.004254024162507943 4.519174604865158 6.109342783035716 0.34453181803425426 0 0 0
318 8 2 0.1624911868614165 1.4012229878601938 1.8203602359333175 1.3703628283963536 0 0 0
104 2 2 0.1717331563506062 1.6472313839724984 2.465765299078641 7.075346012742249 0 0 0
181 2 3 -0.806037040719319 3.256862832610698 0.7214345590931127 8.19778911480415 0 0 0
103 2 2 0.1380667506377027 1.6486838131803898 2.1734776972988787 5.206326907298875 0 0 0
191 2 3 -0.8507371990329949 4.452003644863471 3.125810786859635 8.303007578762937 0 0 0
36 2 4 1.492989038027449 4.3153521741170655 6.361423642933579 5.484457138872204 0 0 0
316 8 2 0.2120555248320091 2.6860049456035484 1.2591681827975103 0.0486341752567222 0 0 0
34 2 4 1.397202577157856 5.455114860524933 3.9586870951206343 7.4036683310336135 0 0 0
317 8 2 0.1658855249971954 1.010176949452317 0.3622886661650059 0.01962625219955577 0 0 0
18 2 4 1.256204952169438 -0.058323014416626684 3.111465090626794 12.723371606338581 0 0 0
19 2 4 1.297739690109682 -0.5991298751500418 5.433269760794846 10.887160928544786 0 0 0
161 2 3 -0.8430529983586323 -0.22267228689238028 1.587776762608587 15.94119912972637 0 0 0
170 2 3 -0.8575494101333169 -0.6912375016398185 4.05276254803681 11.57552679254621 0 0 0
110 2 2 0.00436160245579549 -1.5476395749464351 5.2715772446612625 9.446347346271494 0 0 0
133 2 2 0.1844234370378478 -0.36093251547814703 6.073350387890262 14.384597405395601 0 0 0
168 2 3 -0.8104290169018417 -1.2159488716354434 2.693759382067348 13.692491546438845 0 0 0
67 2 1 -0.67676692643772 0.7102678979972026 5.749973840094406 14.478943867978359 0 0 0
132 2 2 0.1720884686819657 1.3227038222225076 5.837447504742575 13.524263077972464 0 0 0
169 2 3 -0.8354178154757688 0.6834769475420398 1.824962228786926 12.140920784062962 0 0 0
134 2 2 0.1873129302539896 0.7793699353928241 4.821618768228391 15.061176523927388 0 0 0
193 2 3 -0.8449561126946769 0.8483993394706618 5.690254819680441 10.439448633438646 0 0 0
85 2 2 -0.009406114137814992 1.130509420484425 4.009987506718481 13.559501552945507 0 0 0
84 2 2 0.0211773485511172 2.2932857598414245 3.924363259641483 9.44385721469587 0 0 0
8 2 4 1.271490925424333 1.1409369865109513 1.7861089867968216 16.875285212691963 0 0 0
13 2 4 1.21686528906802 0.9873261388285821 0.3050793493051086 11.555384604836338 0 0 0
28 2 4 1.405472233679191 4.1682386807319585 1.757644280113538 9.085764377156842 0 0 0
31 2 4 1.288163960314847 3.8817074857760474 1.7774070231275523 15.28525394420706 0 0 0
35 2 4 1.256910584221978 2.356684586810864 5.532482113632822 10.039682754861673 0 0 0
63 2 1 -0.6713396173435197 2.9743921301077787 2.4033661004052047 10.514551337522025 0 0 0
64 2 1 -0.6716851791039997 4.345687353428628 3.448512804375974 14.423013834455968 0 0 0
83 2 2 0.02174962069318742 2.2587801614109546 0.4714202215718961 10.465880485174493 0 0 0
120 2 2 0.1505142336928209 1.9251447980341552 2.2192234449148285 10.18206482157183 0 0 0
121 2 2 0.1698234728201408 3.204440707896455 3.53488344106803 10.89523381543861 0 0 0
122 2 2 0.1808148509622146 3.3381341571226906 1.636242174158881 11.301066164974033 0 0 0
123 2 2 0.1621899921484596 4.266138960507112 3.1810392748829397 13.326557452776667 0 0 0
210 2 3 -0.7905266370227129 7.385858541247222 -0.7432093838232867 14.66988515886292 0 1 0
125 2 2 0.186607429982605 3.487885192411885 4.066134039999399 14.860009949975534 0 0 0
184 2 3 -0.7824416971216549 3.6700621630133328 0.6055889682051869 14.05844756635686 0 0 0
185 2 3 -0.7853211434357374 5.195574777842677 1.5961473679725495 16.291313953702918 0 0 0
186 2 3 -0.8159125866853274 2.5099269702251683 2.109977981129858 16.23047203126103 0 0 0
187 2 3 -0.8304537033572874 5.37521175304048 1.3899124543504207 9.954589659662522 0 0 0
198 2 3 -0.8445305036441944 3.3011270775050177 5.594552745438347 11.29483687081222 0 0 0
188 2 3 -0.7440677055755376 6.8566938539646785 0.4639883015973908 12.341059544017066 0 0 0
86 2 2 0.01058556629133586 4.531724097251031 5.289728221624849 13.81947641744373 0 0 0
308 7 2 0.1847277723801238 -3.2907775897758986 6.311342982362823 10.988692372381575 1 0 0
126 2 2 0.1789175355428466 5.428578803185577 3.794872436441079 11.10709839078976 0 0 0
200 2 3 -0.7824311864849796 2.9050218147726294 6.542828282099706 8.764343800351256 0 0 0
60 2 1 -0.6525060087931204 -4.604303006865954 9.66288128177074 4.764297874400596 0 0 0
