LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

386 atoms
4 atom types

0 16.6078 xlo xhi
0 13.4502 ylo yhi
0 17.3502 zlo zhi
-9.4505 -1.0717 0.0034 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

13 2 4 1.07157566356267 -4.137460399421863 6.411806938208566 3.8077917744690937 0 0 0
236 2 3 -0.7281326230761223 -4.009308011505337 6.562037142310135 5.435455779937043 0 0 0
8 2 4 0.655161016933811 0.5165343819378694 1.636419660661706 0.6791668437521 0 0 0
12 2 4 1.481689397567953 -0.3162319008464395 4.399382225718138 1.8863129603860456 0 0 0
15 2 4 0.6590442275999273 -1.1989700674015884 4.5410909815168745 7.443194789402347 0 0 0
34 2 4 1.064934220325826 1.5309289312774794 6.449247385279681 3.390449508576608 0 0 0
70 2 1 -0.09961944522525629 -0.020773992869319302 3.4290219378682716 6.200217683903986 0 0 0
104 2 2 0.04224475521654887 -0.5874001641166929 1.239447637812047 4.015919182904198 0 0 0
107 2 2 0.05379033089033637 -2.504464611881181 3.4192280673124733 7.4648668171256976 0 0 0
113 2 2 0.004705410902057 1.1565287317658943 5.607930885062464 6.874434524817906 0 0 0
132 2 2 0.09472792376198574 -0.0226672975754319 3.9729486091126303 5.289818220667844 0 0 0
133 2 2 0.04597092438397695 -0.5685990337033767 2.518600523942533 6.094227655919849 0 0 0
134 2 2 0.06592771072452094 0.8996040507485392 3.3506628485429997 6.739332827812613 0 0 0
170 2 2 0.1126402731399161 -0.7507572111528187 6.403318163084339 4.649359258871164 0 0 0
230 2 3 -0.6868080801195294 0.7646351149307458 0.8702494606214878 2.096460710090685 0 0 0
233 2 3 -0.7908616661495743 -1.167025495934946 3.5507788483804634 3.0791516375094337 0 0 0
234 2 3 -0.7128536893219093 0.37583477222216183 3.2532034855932523 0.8136561810188039 0 0 0
235 2 3 -0.7953510634820424 -1.1800639810423144 5.386023654532126 0.9131050301994991 0 0 0
237 2 3 -0.7029151952367395 -1.618974627240421 5.849582438106153 6.6287362530868945 0 0 0
241 2 3 -0.6990893723541801 -3.4617527679234206 6.66527090832256 8.170721460894878 0 0 0
254 2 3 -0.8061870992825668 0.9530743020754657 5.1619207837632635 2.592317457230606 0 0 0
338 6 1 -0.09205378951175693 1.2169193800320546 0.7231602156713781 7.42955153959836 0 0 0
339 6 2 0.04956073648453808 0.3409012452981216 0.5865725463439402 8.020255777456882 0 0 0
340 6 2 0.06081879304806484 1.531336084428031 1.7436503065945164 7.315838106185641 0 0 0
25 2 4 1.092586896855065 4.294747939946994 1.5845126195986172 3.6435480859783285 0 0 0
29 2 4 1.068075375355004 5.982574192292864 0.9309152358237718 6.02844588186928 0 0 0
36 2 4 1.037193610919526 4.153131101305736 3.0975288908272813 7.250954003502073 0 0 0
38 2 4 0.6354868999074572 2.629838577179348 5.309747254698998 6.0392385740891275 0 0 0
85 2 1 -0.06893574267224381 3.1936481545344533 4.138950215168226 1.471899357663558 0 0 0
111 2 2 0.06886302443086344 3.1775207017482674 2.3260683375938074 4.775958632620421 0 0 0
176 2 2 0.05715635873104155 3.1711229804604373 3.3823499935251897 0.6827509363094401 0 0 0
177 2 2 0.1083324955344954 2.881400393186802 5.150313718041954 1.2311156491959367 0 0 0
178 2 2 0.1079326294699043 2.744961940961428 3.829499055897724 2.419776347661148 0 0 0
