LAMMPS data file via write_data, version 2 Aug 2023, timestep = 34000, units = real

373 atoms
4 atom types

1.0384302277652768 18.010769772234735 xlo xhi
-0.0046513363874503 14.062151336387656 ylo yhi
0.20351505643433754 17.3464849435653 zlo zhi
5.292766570449102 4.232771385493923 -4.3937859566987045 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

7 1 4 0.9474860756486867 6.102766917196137 2.869170085797719 1.8042835288127197 0 0 0
46 1 3 -0.7933406336313948 5.253498551631692 2.2942920564994074 5.704586874397873 0 0 0
41 1 3 -0.8070330968189305 6.012509126525702 2.112681146780053 3.1425959683234583 0 0 0
5 1 4 1.455522494284677 6.127162253445424 1.4055627017345476 4.687351763606214 0 0 0
204 3 1 -0.621828183209844 4.455070444847265 2.5980087151760545 0.9487105343469784 0 0 0
37 1 3 -0.7958466531575671 5.436311280558551 -0.09506061122135678 4.546673555479279 0 0 0
9 1 4 1.263809340148393 5.084678221963896 3.9354697833108463 5.9783645436122015 0 0 0
68 1 3 -0.8032872385554323 5.886650884559724 4.371888540137332 7.311577075473363 0 0 0
48 1 3 -0.7840462090914397 5.37141541473936 5.009967097460174 4.548598140135911 0 0 0
114 1 2 0.06410666291761652 3.6288022684388936 2.263969448622704 2.509338427894624 0 0 1
199 3 4 0.5404814603138823 3.462014674215748 0.9993027164802619 1.1410614177241718 0 0 0
34 1 2 0.1682040087767884 5.761826209081332 5.297953203825423 1.026339674717879 0 0 0
325 17 1 -0.6803211340705252 6.331058443954963 4.89306483101605 1.9499608049772845 0 0 1
174 1 2 0.3068234605132888 4.109184765380149 0.20128623399192835 7.870042962834309 0 1 0
10 1 4 1.145288731647845 5.659127849197352 5.894538380590423 3.2846005017633244 0 0 0
109 1 2 0.2073514713245363 5.265721972415052 -0.210595133762303 2.160031470751176 1 0 0
213 3 2 0.1538131778801672 4.313744548680546 3.680677395858706 0.620974905248344 0 0 0
283 10 2 0.1552615077708589 7.224894864501243 0.713116076701347 1.2779864670533199 0 0 0
281 10 1 -0.6513235780914973 7.666378681894299 1.7635029446032968 0.7827200585248827 0 0 0
123 1 2 0.1706941950857559 7.444935498143758 5.1982192098617075 2.0013518589884205 0 0 0
3 1 4 0.9047411994349812 9.068081149909254 1.6743396819702292 4.717740756230902 0 0 0
36 1 3 -0.8234508899016021 7.637263462619002 1.1655186324500841 5.163594475398707 0 0 0
155 1 2 0.01275265176882621 9.842174752128319 0.14750064278816977 4.305035132013394 0 0 0
67 1 1 -0.6176897470298554 8.855612638410308 3.519188714070286 5.70272707595261 0 0 0
17 1 4 0.7337791875843624 10.095384581668133 4.9336321529620495 5.694378791860038 0 0 0
372 34 2 0.03478905700641276 9.99826331752573 3.877870156158856 7.168058286678067 -1 1 0
154 1 2 0.01851878735840177 10.162609453069274 2.293665307234054 6.057590269779399 0 0 0
319 14 2 -0.001181328180792867 11.641513440202795 4.580085095649953 4.994759446657748 0 0 0
274 9 2 0.1127545143615643 8.830325962631099 4.285158436023956 4.232579560884173 0 0 0
33 1 3 -0.7722273496411762 9.437313006219656 2.3519697909622175 3.0445308313916244 0 0 0
259 9 4 1.071325107914823 9.285216436558928 1.3795719828343251 1.7850148305752715 0 0 0
318 14 2 0.242343229490052 7.822654965562693 3.3992292533593162 6.084902712787806 0 0 0
305 12 1 -0.6702989953778458 12.984569957313155 -0.3873812346465665 4.114381641238069 0 0 0
308 12 2 0.1487823578674018 12.053459875311482 0.1436852955828376 4.58461371813822 0 0 0
184 2 2 0.1739495814541329 10.95131574325517 -1.246613752063996 7.9101191643498066 -1 0 0
193 2 2 0.0757154768432183 12.416675630730305 1.5015374862621726 2.7057170740386063 -1 0 0
307 12 2 0.0605571174096516 11.745269841363196 3.0151042940293715 1.9562303660658213 0 0 0
263 9 3 -0.7971184007264424 10.526880138053443 1.1866713894455896 0.6640858799556092 0 0 0
287 10 2 0.08140223196409546 7.927118960131142 3.349167464655374 1.393700470551915 0 0 0
31 1 1 -0.6639740633752753 9.0217695038821 -0.384393809625557 2.6581495937150725 0 0 0
110 1 2 0.1792253497284959 8.185768114135065 -0.5497710074443118 3.410935342651683 0 0 0
334 19 2 0.02561305428385085 18.511000958002995 0.7912369027732904 0.8559510852104064 -1 0 1
265 9 1 -0.6270501069433538 17.369804861021365 1.9798017065112683 0.33516670994856196 0 0 0
168 1 2 0.1180904138094912 13.332061365100694 5.465010500712871 5.187060871005511 0 0 0
177 2 4 0.7853968501516353 13.234436450783788 -1.0934939379539748 8.572191079518111 -1 0 0
