LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

25 2 4 1.397245108430739 1.150725450768297 6.324286069166944 3.2956962350015804 0 0 0
119 2 2 0.0181837482376131 7.372718653015454 1.4735815540148185 5.423329622687374 0 0 0
7 2 4 1.153175633309202 1.097754977617094 2.169279996799708 5.401041358802575 0 0 0
9 2 4 1.270706311185273 -0.7166867858679569 4.3501679514474345 1.8990615335174974 0 0 0
10 2 4 1.581793846282146 0.11033628716775445 4.374400957372581 7.381016814438038 0 0 0
242 10 1 -0.6550595557666934 3.3705905056998686 0.8215382929082621 2.96924190618155 0 0 0
21 2 4 0.8357160060238633 5.635843862858004 1.73750254018955 5.707362717327457 0 0 0
26 2 4 1.229451634682689 5.24153733948261 4.843781822450126 6.842435101231575 0 0 0
41 2 1 -0.6773458334606495 1.2390432899651966 0.5553573284197273 6.3805102465946115 0 0 0
44 2 1 -0.672658454401451 3.677245776584105 4.254282442852089 1.4885528190061068 0 0 0
55 2 3 -0.8136129963496443 1.032937659807816 1.0818699173382227 0.9900155549886376 0 0 0
56 2 3 -0.8325058157448054 -0.20603146242205694 2.1988406756817596 4.5475801034151315 0 0 0
58 2 3 -0.8581936509062587 -1.784763770741973 3.5235529766518408 2.705932543136128 0 0 0
59 2 3 -0.8329632798837215 -0.09699030946629948 3.5295088151336342 0.5401458372468453 0 0 0
243 10 2 0.1679644643428357 2.8087197447469356 1.7567484900915844 2.5431261052931746 0 0 0
61 2 3 -0.7713315925073403 1.2390221837027773 3.2825750709831087 6.420842539344745 0 0 0
62 2 3 -0.8610875015000395 -0.6173915158265613 5.235590336185205 6.312763084014973 0 0 0
74 2 3 -0.7657449939829162 5.344389575540692 0.7331815612324852 7.2448347447203085 0 0 0
78 2 3 -0.9124337889842272 0.31768043240401395 5.244398472901414 2.6262800189249975 0 0 0
81 2 3 -0.7943371212420162 5.462198537232582 3.241488610250058 6.04984445834384 0 0 0
84 2 3 -0.8034593488166946 2.848211232570318 5.699323104761156 3.878099862272957 0 0 0
85 2 3 -0.8102834087586315 4.484985819901057 5.897585516834753 5.983848191225247 0 0 0
113 2 2 0.01719392808795973 -2.0635456695878687 5.501468158665251 4.2128798477007035 0 0 0
111 2 2 7.847099659564864e-05 2.5407382134802936 1.9173351443451505 4.391981838200522 0 0 0
112 2 2 0.02838763991114763 -1.6524057376704573 5.4022191209006545 0.8368432471817971 0 0 0
265 19 2 0.1889279673928646 4.037885188928378 0.20521949971448064 2.2265745272286126 0 1 0
118 2 2 0.009717799921450339 4.455299985712531 1.338273579393307 4.424708696822636 0 0 0
12 2 4 1.319940352294491 -1.0362845684358613 6.38542728324259 5.286206385538065 0 0 0
222 6 3 -0.7687110238431736 6.58607698303738 1.7123471409897242 1.3362577835691447 0 0 0
223 6 2 -0.08950063868601889 6.412933102402557 1.1920304661004972 4.001873961309596 0 0 0
141 2 2 0.1774383127416738 4.491968264879718 3.4319479191466824 1.7211111930228067 0 0 0
142 2 2 0.1597826543304069 2.760853535155675 3.8315572618990656 0.8524479846744066 0 0 0
143 2 2 0.2661193792828448 3.3338697639975154 4.8398846827612925 2.4803604478937094 0 0 0
220 6 4 1.019226340496454 7.095340999444335 0.6866540022187879 2.4717136522424026 0 0 0
24 2 4 1.22204734481891 4.719186011268604 5.22000794279266 0.301758641332502 0 0 0
135 2 2 0.2234476487292392 1.181294121150517 0.7390216465869714 7.525173210834452 0 0 0
244 10 2 0.1269567970125689 2.82440785850618 0.13292434126196345 3.803814491726029 0 0 0
267 21 2 0.1583479112953131 -3.6859345481047505 6.172916004038994 0.4993023615536662 0 0 0
5 2 4 1.337387806475642 1.5873212282817561 2.5526462930230176 15.989797564975749 0 0 -1
8 2 4 1.272286424323756 1.7769256414919088 2.8815625032154437 10.951272981639764 0 0 0
13 2 4 1.305240601695715 0.26789788275905424 5.060983209422639 12.466169000426962 0 0 0
114 2 2 -0.03726623466950196 0.6101848527634077 6.258542308753734 13.623560155856945 0 0 0
20 2 4 1.2661129083521 4.4924610239000415 3.1793865854601058 9.402530919214128 0 0 0
23 2 4 1.220400875061183 6.820296827656689 2.847310941487209 11.387492371262994 0 0 0
262 16 3 -0.8231491214647482 0.5868082464590857 2.016872386069365 14.818685061178051 0 0 0
226 7 4 0.9183128225785782 3.443707367750143 6.35609541319451 14.807084620230324 0 0 0
42 2 1 -0.6592431629923401 2.1529137575193156 1.5979004886149808 12.297221265840326 0 0 0
57 2 3 -0.8229908172343936 0.3992335081739796 2.4748371017152735 10.192627319407908 0 0 0
63 2 3 -0.9044343437108574 -0.43623465282944607 3.8678168883579156 13.143447407866203 0 0 0
64 2 3 -0.8292329999304856 1.671308684215754 4.5009958110404416 12.044321731605331 0 0 0
65 2 3 -0.8686921638572731 -2.5915331109031388 6.219340778746602 9.800277033884095 0 0 0
66 2 3 -0.8804275482110518 -0.47646904880387175 5.908135901255579 11.343675010387392 0 0 0
73 2 3 -0.8193588424191885 3.0533164267842916 2.822287980316599 9.943436785185872 0 0 0
75 2 3 -0.8734250872220427 5.5508843916306825 3.1054979311578297 10.532877170324515 0 0 0
76 2 3 -0.8434976195308292 6.9919777196054405 1.4172583141604722 12.097061734611279 0 0 0
266 20 2 0.0460354017666637 -0.9046493010762897 4.950895335172426 15.283511299421386 0 0 0
228 7 2 0.01225838981572226 2.4331963236850207 5.056828795325351 15.149840524332548 0 0 0
137 2 2 0.1644014855220612 3.0910119809847485 1.1063648753105246 11.685144507521192 0 0 0
123 2 2 0.06904230434479042 4.662130230973296 5.7940305348422125 9.86052408377271 0 0 0
229 7 2 -0.03446513908670407 3.4304559559471097 6.3980992837507875 13.030450308295277 0 0 0
124 2 2 0.04813540621640498 3.2695351550989438 5.104625016745102 11.738129888788116 0 0 0
136 2 2 0.1982785331249566 2.477840196685369 2.1622838922701355 13.292340418732168 0 0 0
179 4 4 1.237257340547106 7.579631669525295 2.9875373762776345 15.924324696573345 0 0 0
183 4 1 -0.678096694791348 6.143273196710901 2.1274369179006913 15.102484361833374 0 0 0
99 2 3 -0.7966031677103543 7.811460558376544 0.9796612682247603 8.486857391844632 0 0 0
117 2 2 0.123625082262433 4.8381415280164095 1.862243208714035 8.306677853829429 0 0 0
196 4 2 0.1699303281182937 5.401498914990039 3.026502271319763 14.989616156222944 0 0 0
80 2 3 -0.7790147269723524 4.621433106502452 4.625441267188651 8.585120824275563 0 0 0
227 7 3 -0.8472159678764398 4.897067415285029 5.940150944703147 15.237218802759998 0 0 0
195 4 2 0.2347844116125231 6.410730764925165 1.6894117294526352 14.118527602261869 0 0 0
245 11 1 -0.6766024509600506 3.065078031705705 3.17438895532017 14.898130101865911 0 0 0
246 11 2 0.1668376464183504 2.696298715285153 3.751153990166329 14.005809197829743 0 0 0
247 11 2 0.166557211691774 3.4984849043177615 2.1375390669968026 14.608902710991734 0 0 0
248 11 2 0.1570433533413965 3.722203172515835 3.7945077274300276 15.621119130012298 0 0 0
138 2 2 0.1608370786974123 1.235927479083188 0.9339255654366714 12.36350302788744 0 0 0
82 2 3 -0.8396300896399964 1.00475805035932 5.299538134276754 8.379105289515563 0 0 0
197 4 2 0.2143380853947663 5.782810457407675 1.366717394392502 15.806446650586908 0 0 0
60 2 3 -0.8190796145663396 -0.9400583697784358 3.404896945009263 8.233449367501416 0 0 0
29 2 4 0.9570821400440814 3.516933111196292 6.520835320300606 10.860729014688172 0 0 0
121 2 2 -0.01421148436094443 6.818265614673663 3.973905095219248 12.64508874404539 0 0 0
133 2 2 0.1435068209513673 -6.18791640053285 12.990970194309213 6.069071575120972 0 -1 0
3 1 3 -0.7823460751632139 -5.838227661879275 11.49722725926281 0.7731404857157839 0 0 0
272 26 2 0.1758347595020384 0.9529704869349291 10.10669875093163 0.21018306436571677 0 0 1
16 2 4 1.482931421160109 -3.308858980905538 7.984856112055699 6.602215375879681 0 0 0
17 2 4 1.20283235689576 -4.54213883717609 9.910041168302731 4.724285601061145 0 0 0
154 2 2 0.1565786436486232 0.49256979218038965 9.717029560678236 7.403956108640179 0 0 0
19 2 4 1.404832264400907 -1.462158013657405 12.715651125608927 7.629450899848594 0 -1 0
31 2 4 1.250201848117827 -1.8175364572517918 10.578252376898162 3.0763646694348266 0 0 0
33 2 4 1.107562003090794 0.1660854242622038 11.311967263193006 5.473755690161158 0 0 0
48 2 1 -0.6369663818798222 -1.0363816870966203 9.17536485409196 2.0793820852908134 0 0 0
49 2 1 -0.6501784024187273 -0.23542880354168416 9.671386058578005 6.507404069457983 0 0 0
271 25 2 0.1717456806048941 1.7933488061088163 10.234906978210534 2.0447572248625345 0 0 1
68 2 3 -0.8513078102878099 -1.933566871853412 7.546114808164724 5.866974616078278 0 0 0
149 2 2 0.1586308269390958 1.2828819213332459 8.523124797170762 7.08928186946856 0 0 0
70 2 3 -0.7733672008227495 -4.488965901967321 8.479998154868046 5.419254825172905 0 0 0
79 2 3 -0.8519015527143929 0.31955168540978757 6.940062599213867 4.590957853987035 0 0 0
87 2 3 -0.793587143260958 1.536213060394438 7.54823746298167 2.0745392399585167 0 0 0
30 2 4 0.9890597709178994 2.366967466275342 8.025672514998714 0.8895489260946897 0 0 0
89 2 3 -0.7439748064039332 -1.8231927097751066 12.046412574855767 2.11679867204843 0 0 0
90 2 3 -0.8340092139916089 -3.1182783993141623 10.236915248755398 3.8823789502368893 0 0 0
93 2 3 -0.7614784330691671 -0.3642950277205932 10.841579418217838 4.014443200952332 0 0 0
94 2 3 -0.8453619779540449 -0.6395266629326782 12.473879502918704 6.211843525314143 0 0 0
115 2 2 -0.03969759038641929 -4.78717454233282 11.111630842958817 5.8455362082432165 0 0 0
252 13 2 0.2266063351196779 -4.534468438952082 9.229209105177477 1.7897413950982992 0 0 0
151 2 2 0.2167844348137319 0.05585585518979855 9.463427974773163 1.606525323758848 0 0 0
152 2 2 0.1402134628553166 -1.9102539081018164 9.127073345791027 1.2765711534454627 0 0 0
153 2 2 0.2054829025305816 -0.9145310442685313 8.255917606569554 2.7307884551522106 0 0 0
251 13 1 -0.6820192197853701 -4.881212064580874 8.78851175434817 0.7996697558597895 0 0 0
155 2 2 0.2419130766007997 0.04806713960990705 8.815568024971103 5.824803770026008 0 0 0
