LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

295 atoms
4 atom types

0 15.1447 xlo xhi
0 13.6088 ylo yhi
0 16.498 zlo zhi
-7.6974 -0.6366 0.5805 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

6 1 4 1.265051964329906 0.7188123583025838 1.5731262524503857 6.12331278331884 0 0 0
7 1 4 1.312081626796069 -0.2274756048620658 3.6293432387396884 1.7873366865363158 0 0 0
8 1 4 1.23484160806724 -0.6575263284698589 3.9243444961656726 7.83356711645471 0 0 0
10 1 4 1.223055795701096 -1.9787027521077698 6.433324982182185 5.476235862585653 0 0 0
25 1 4 1.408612479213647 0.7305441234574341 6.035093183130901 3.810841338197646 0 0 0
27 1 4 0.9834493764170248 3.0883191544321282 6.330003180958386 5.732807596110009 0 0 0
50 1 1 -0.6734352191756893 2.5879586417717957 0.9312989914814446 2.1684836906552163 0 0 0
51 1 1 -0.6814568354717727 2.3372306843562276 2.2701152840440555 5.536709840164187 0 0 0
52 1 1 -0.6803099396182756 -1.7740160685855935 4.629204019869914 1.190394897355535 0 0 0
204 1 2 0.1548159426769619 5.3055182260253275 3.259193661543438 2.635058089247725 0 0 0
79 1 3 -0.7903863578554722 -0.04412584945132553 1.0326929299581566 4.7876697235936865 0 0 0
276 8 2 0.2042484195163659 5.161216925228743 0.6317805761991596 0.5156092496807089 0 0 0
275 8 2 0.2178879766020709 7.033706882293219 0.7950269375999292 0.679725933944897 0 0 0
82 1 3 -0.8046109439521404 0.6034960336696665 2.9412680366392223 0.5645884924942722 0 0 0
84 1 3 -0.8403018690982238 0.03603076657441201 2.7502796312961246 6.924382563033364 0 0 0
85 1 3 -0.7754809727188999 -1.9910892056530978 5.025128510018639 6.775541671159287 0 0 0
53 1 1 -0.6702819021955472 0.6415281047833913 5.150581011796847 8.22351951740424 0 0 0
102 1 3 -0.7668697056406537 0.7061085158837487 4.771916278338047 2.7085920578495792 0 0 0
103 1 3 -0.7917358109739284 -0.8242762055356794 6.400670843285979 4.243974445813798 0 0 0
104 1 3 -0.8651233188419704 4.159020486516896 3.405820613258071 8.196830019147802 0 0 0
106 1 3 -0.7825755349265037 1.6644036808724632 5.644871607373452 5.226542408811956 0 0 0
107 1 3 -0.8267647344060818 4.051996893243194 5.590249023012995 6.683581949015877 0 0 0
170 1 2 0.1752080327155298 3.054417120437331 0.4065221209595563 3.035376709190412 0 0 0
203 1 2 0.1630368817928121 5.132467366874278 1.5662586601363242 3.549398573892706 0 0 0
81 1 3 -0.8227261972958161 -0.8888976118590902 2.522107376120846 2.767132122002836 0 0 0
173 1 2 0.1752055686235671 2.4596753432408884 1.7201610196780623 4.504537615322303 0 0 0
174 1 2 0.2100660810250976 3.2032184547910227 2.0524740627975504 6.2207439017592945 0 0 0
175 1 2 0.2291241616525864 2.127455996122485 3.416832852188233 5.410062431626352 0 0 0
176 1 2 0.1704169642585703 -2.053657908515836 5.19663475955426 2.0732826871640744 0 0 0
274 8 1 -0.6528143385425916 6.04098761294458 1.3358659664971333 0.8479821071049883 0 0 0
178 1 2 0.1532706533211214 -1.2184252964379731 5.307527580259972 0.3654368324090249 0 0 0
277 8 2 0.1739562357505184 5.79184704269624 1.8324796629008449 1.8791932092530543 0 0 0
205 1 2 0.1875293368944002 4.158337497521649 3.0734080745052075 4.12045894550971 0 0 0
171 1 2 0.2209284438254731 1.7727477850684754 1.6361468643656119 2.458816027809526 0 0 0
249 2 2 0.167114591434621 4.636459747273833 4.654460656235919 3.0369640246218252 0 0 0
180 1 2 0.2054879325500842 1.6677934450189758 4.636423168022855 7.850594693249257 0 0 0
250 2 2 0.2210778762581962 3.30883729591926 6.066118582102076 2.6224022135723413 0 0 0
179 1 2 0.1868478862152056 0.31741991153726806 6.0669511309548865 7.6628545956357925 0 0 0
63 1 1 -0.6598124280525939 5.12181478051543 2.706921594771654 3.639558494565459 0 0 0
281 11 2 0.07176787715143992 -3.0482275229971103 5.801931825751573 7.807420469869713 1 0 0
172 1 2 0.1879689756900081 3.3724562339373843 1.4673402999037093 1.4615029724572595 0 0 0
78 1 3 -0.7484371933080201 0.8090788727371583 0.30250535017634755 0.09444870169558524 0 0 0
182 1 2 0.1567235539780252 -3.5030933739745755 6.272369959099681 3.460406522759365 0 0 0
54 1 1 -0.6791192786072616 -3.612756359019327 6.325944983618315 4.587455041477947 0 0 0
3 1 4 1.295513826700749 0.0343817513796717 2.5122440129934827 15.860550901220922 0 0 -1
267 6 1 -0.6652899722990182 -0.4781688301205745 1.9459169986953775 11.55856224996281 0 0 0
96 1 3 -0.873212016732651 2.9356986536016474 0.8424494096746666 8.28022193396706 0 0 0
20 1 4 1.38061544926496 3.52524646137043 2.1584122867627147 8.922404637387931 0 0 0
23 1 4 1.329279816228608 2.5190357657604565 2.6692455654306815 13.985849408397419 0 0 0
28 1 4 1.277321144582758 4.3528336513105845 4.439858262296183 12.356318916955106 0 0 0
285 15 2 0.172788801020169 -0.8252139623108834 2.5079405714528162 12.455637244192442 1 0 0
61 1 1 -0.6699368092237584 2.028047501558089 3.1082587134396764 9.803438372951826 0 0 0
