LAMMPS data file via write_data, version 2 Aug 2023, timestep = 6000, units = real

350 atoms
4 atom types

0 15.6782 xlo xhi
0 14.2194 ylo yhi
0 17.6383 zlo zhi
-7.0409 -1.0144 0.675 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

13 2 4 1.191007030281373 -0.623968322290432 5.857225954524958 7.684826869849457 0 0 0
207 2 3 -0.8473042806179609 -0.9068460788848987 2.5382770291125114 5.012928909316356 0 0 0
213 2 3 -0.7652567509038894 -2.332564793363923 6.720563837745804 6.86035493121293 0 0 0
212 2 3 -0.8903275067873936 -0.5382714750478477 4.469858579831644 6.859095907958435 0 0 0
306 5 4 0.6747915758213954 -1.2856781025509372 6.524732663684969 2.7417608961884397 0 0 0
308 5 1 -0.7143548436999524 -1.883671970382919 4.761737271500856 3.1458555332683864 0 0 0
9 2 4 1.29164318927268 0.037549194079319614 3.2580265182512784 6.12144952642963 0 0 0
157 2 2 0.2340165231992159 -1.3604458292787462 4.541025078293199 3.834401948517363 1 0 0
153 2 2 0.0139343088687051 -0.2729461229614541 1.9062320843780334 0.6678566909877025 0 0 0
196 2 2 0.06161369380584813 -0.04191072558651249 1.799652556240784 2.708169774304737 1 1 1
163 2 2 0.02426486053538229 -1.1001126687222071 4.412479258602294 0.2676457590317162 0 0 0
338 16 2 0.1298616479590938 1.6699292255335014 3.5589936597735914 5.27190862961437 1 0 1
160 2 2 0.2954237300432609 6.771851746719868 3.685320714717844 4.424161960795026 0 0 0
208 2 3 -0.8524430573938128 0.5573064238934933 2.0870587791553286 6.97850170365459 0 0 0
23 2 4 1.075957451331961 5.03451826618789 2.3490342316101023 3.222729033423009 0 0 0
30 2 4 1.157237041176071 5.243209414740676 5.479581554912013 2.27741434697168 0 0 0
33 2 4 0.8803281566416515 4.102599801651385 5.997792164553089 7.910455037000181 0 0 0
50 2 4 0.5806961763180247 6.856328224660091 5.524072650956504 5.8871143080001955 0 0 0
70 2 1 -0.6004686892907695 3.335554698376206 2.1811919528645487 3.116006989059699 0 0 0
226 2 3 -0.7849608842166386 5.618630583421463 0.9714397401125381 2.601810843672478 0 0 0
230 2 3 -0.7896594965363766 5.407672279676418 3.8058476677314337 2.520284142328786 0 0 0
234 2 3 -0.8075892430490285 4.5116705875357646 2.4800730058650484 6.439261820465105 0 0 0
262 2 3 -0.7974186968402227 7.330505884489094 6.108007498608062 1.3943362072180943 0 0 0
242 2 3 -0.8168601829221772 2.8445783030857186 4.549651870561101 5.034109399771898 0 0 0
82 2 1 -0.6868739834983606 6.113270309826544 6.0718955724817265 7.4916788198178645 0 0 0
7 2 4 1.344933042511087 1.0200677815749646 1.0314735807073063 8.135834759617369 0 0 0
37 2 4 0.9110265304207027 2.260442812068242 2.7752413711135984 2.0533671816859025 0 0 1
329 10 1 -0.6387629146523933 4.091563686073562 5.7836757341896 0.7674355260065701 0 0 1
26 2 4 1.208384061921374 6.673251857836391 0.6616696016725914 1.2697043337693774 0 0 0
225 2 3 -0.7673133812305579 2.6377345368023186 0.7174809562722402 8.190349599655926 0 0 0
192 2 2 0.1537269503291196 1.0372417364791597 6.244249583893382 2.0924586528493823 0 0 1
16 2 4 0.6988609377990067 2.526713631450538 5.287360184022643 0.5775981430091681 0 0 1
107 2 2 0.4116669346506018 7.926555748069513 5.900076295811891 0.8592858317321653 -1 0 0
241 2 3 -0.7170772700374574 1.8741787633860132 4.350055609911356 2.1221193825024334 0 0 1
261 2 3 -0.7459325998446313 7.006791375990642 3.404728913575066 5.303160025790188 0 0 0
127 2 2 0.321069738033368 3.3371512807462245 5.5139070965226695 4.600604186741429 1 0 1
74 2 1 -0.5026995432007235 0.37305566412531976 7.049371251232545 3.1648573685347174 0 0 0
109 2 2 0.06241124679385112 5.729840295309351 6.8258752925506885 6.032255730733986 -1 -1 0
247 2 3 -0.7605840359877125 4.994807971780927 6.44560178477526 3.2370625010160228 0 0 0
156 2 2 0.02762661909546694 4.861782457444363 5.062342517786869 8.702072165906722 0 0 0
301 4 2 0.1788897700324796 1.8300077474827192 1.2665497163467014 0.49743391660030256 0 0 0
100 2 2 0.4530371991609382 4.191637587127019 2.8786800681777005 7.167121661248821 1 2 0
233 2 3 -0.7435487754689151 3.034357956830738 4.191817649517426 8.150563152802109 0 0 0
205 2 2 0.1650688920993458 3.2091437983301425 2.887035753930012 4.373019886747429 1 1 0
152 2 2 0.3025076716765407 5.76201329127006 3.086972662223616 5.923597482171879 0 0 0
101 2 2 0.1920435256036144 6.055091386394187 6.944823363478364 8.199368754249575 -1 0 1
311 5 2 0.160584196468101 6.519069998893941 5.205437282226754 8.203722313425972 -1 1 -1
342 20 2 0.2473121834597213 7.307764473475976 5.800997888586593 2.5972483237858492 -1 -1 0
135 2 2 0.3574863092998155 3.3856363482408747 4.0834890280134735 5.522859147250905 0 -1 1
313 5 2 0.2658179480233719 4.320950776314454 1.5644919078765869 5.563067042195669 -1 0 0
349 27 2 0.3010464904779002 2.0678874275566526 4.209614464068561 7.88592724300466 1 1 0
162 2 2 0.1787734545339823 4.29569013982917 6.78094039638742 0.6323536943805876 0 0 0
300 4 1 -0.6953132095902532 2.2822774578342746 2.236774843448838 0.24608767724047298 0 0 0
126 2 2 0.3601820108444123 9.953913310569755 7.028235686041113 1.284358908091476 -1 0 1
105 2 2 0.1376476939915676 11.848835273329044 4.3037867985190505 0.9147505868630557 0 0 0
195 2 2 0.2109963837753248 10.731221838821378 1.7601141619450928 1.1073708137642597 0 1 1
103 2 2 0.1126301001961469 13.50712614862994 1.0741310306686063 7.3602314055896425 -1 1 0
257 2 3 -0.8081160595897225 8.158146542204282 0.9159374054930215 1.8874661059260036 0 0 0
2 1 1 -0.5997926408752363 14.125548495116108 1.9250697599691429 1.9530015214999028 0 0 0
345 23 2 0.00327211446607237 11.700062009934834 3.332508007448128 3.5051501367850046 -1 1 1
299 4 4 0.7568758042775086 14.330209409993882 0.6895190649206328 0.5995834813097494 -1 0 0
322 7 2 0.1529116553649426 10.207102620039022 1.8304319280456347 7.375214275302997 0 1 1
12 2 4 0.6440937823474691 13.61491490725427 3.8811128159114405 1.6374065317944342 -1 0 1
46 2 4 1.136435004360631 9.52008058903612 1.394442823383326 2.421520468121594 0 0 0
314 5 3 -0.8007207195948783 11.131349309929993 5.139395915865604 5.410160996540085 -1 0 0
1 1 4 0.9368200829380972 14.314064159375821 1.380907315786835 3.9183557692321367 0 0 0
11 2 4 0.8479674545361739 10.934154594711055 3.6777256380371837 4.883791516459872 0 0 0
54 2 4 1.198937545012367 11.440310426733864 6.65069043388786 5.974982991885495 0 0 0
67 2 1 -0.66061934458468 11.017466311916577 2.399109137456636 6.193517199430992 0 0 0
264 2 3 -0.4012759967525691 9.701046741261512 4.340661005726946 2.1450489518065847 0 0 0
267 2 3 -0.7997359032954771 10.545397224743635 7.011676852465587 7.31423085415779 0 0 0
71 2 1 -0.2841185018893587 9.624762697196894 3.209524373476381 2.851765372520871 0 0 1
88 2 1 -0.680238913640739 12.92603697749242 1.1276645965954246 8.465487681906085 0 1 0
8 2 4 0.5847315018248651 12.752431122945485 2.539335411950117 7.171066637262031 0 0 0
146 2 2 0.1035495657631752 9.129997792569979 3.161900478716707 4.723286558593968 0 0 0
278 2 3 -0.8214954203038968 10.156016279365303 0.5971485378422503 3.5391746740822203 0 1 0
171 2 2 0.1592639135382451 11.68106754410608 1.6693342687026897 5.872343572262923 0 0 0
52 2 4 0.9994811903626045 10.429381489230648 6.374950614477214 8.743054814472462 0 0 0
346 24 2 0.1147522127291142 12.331126308710134 5.571563874563259 3.414145047612022 -1 -1 0
269 2 3 -0.6815849951698958 9.547907163464702 3.4478469034674557 8.802377754601173 0 0 0
5 1 3 -0.8136413862553916 12.833366113389337 0.46696514404531175 3.6586605327861603 0 0 0
323 8 1 -0.6476826870792743 12.747487746116695 4.774305146814082 0.07354126186518808 0 0 0
309 5 2 0.244294020319851 8.044570153890888 6.94928395800157 5.100308835124871 -1 0 0
133 2 2 0.1480991187981699 9.485510641147568 1.8887320562710745 6.352926484561723 0 1 1
119 2 2 0.06453173971612447 9.069466044281675 7.011406265888091 8.80743906037354 -1 0 0
4 1 2 0.08370614672878454 -4.679478360896962 11.87194832727327 1.8125172240088017 1 -1 0
318 6 3 -0.8779261630279989 -6.889521656267606 13.892066448613038 8.462017136115174 0 0 0
122 2 2 0.1362293133424547 -2.696561033147827 8.83923320291693 1.3023300733731051 0 -1 0
310 5 2 0.10926927700499 -3.29133994019186 10.99723861926097 6.440048375734842 -1 0 0
276 2 3 -0.7582186766262095 -4.080465153835725 10.339080945597168 0.8864282700645927 0 0 0
304 4 3 -0.726807571046184 -5.764308167960898 14.08900239052681 2.6766359002903064 0 -1 0
108 2 2 0.08850236832803189 -0.02142776913577288 13.465451710605874 5.681563113433977 1 -1 -1
197 2 2 0.1255121726791702 -3.6535407825144213 7.443832846853262 1.5644770798964425 0 1 1
201 2 2 0.3006744478681473 -2.800538375461039 8.37911072956661 4.8167865667887195 1 0 0
106 2 2 0.1818110892941485 -2.007362953686215 12.068312556150294 5.148702780328949 -1 -1 0
139 2 2 0.3513126323223419 -0.3661116793911237 13.379518862790565 3.5099777218290824 0 -1 0
249 2 3 -0.7835471348409089 -3.7319791585629924 11.899126455544517 8.495985451499937 0 0 0
332 10 2 0.3996292102896475 -6.1542620096697815 13.183081433408466 5.651787342873052 0 -1 1
293 3 1 -0.638032264372409 -1.6979935829089359 12.313338154120336 0.3690939563512007 0 -1 1
25 2 4 1.268369884796398 -3.1205474671993554 13.779115640359043 8.226640620734646 0 -1 0
248 2 3 -0.8778971147199006 0.0791678314213991 7.967111618717001 7.969184263678411 0 0 0
136 2 2 0.2482387046849291 -5.235593069754723 10.510554832122516 7.815851177227216 0 -1 0
221 2 3 -0.7462780092196046 -5.43521720455808 13.272803124230643 5.485484925244981 0 0 0
21 2 4 0.4997000660531838 -0.7252082628571703 8.906285180601415 0.5092121417022398 0 0 1
176 2 2 0.1599881344275858 -2.753972421766661 10.244135687751111 4.325039618463508 1 0 0
328 9 2 0.1943139430189044 -0.018565483856410492 10.311825104376714 5.665073943670451 0 0 1
15 2 4 1.284583916845943 -1.3153989049202017 8.304586054472779 7.214935679183566 0 0 0
231 2 3 -0.7712155594603368 -0.7636868896652561 9.06036572879867 5.465620839942205 0 0 0
18 2 4 0.5931409910794155 -3.108298460446686 12.398662424628084 1.282609916340243 0 0 0
218 2 3 -0.8876636252930608 -2.2332093614889814 9.2756121743411 8.174189971982884 0 0 0
219 2 3 -0.818217800541163 -2.0476154227510914 13.563076121889106 7.001122153674788 0 0 0
84 2 1 -0.5875536845567917 -3.132585278504829 11.453238679780203 4.804576365904195 1 0 0
20 2 4 0.859216304883568 -4.648125255986739 11.500296992939933 5.54570579930464 0 0 0
185 2 2 0.05186320153249454 -0.5899980968283064 13.252066034139201 1.3292732039809112 0 -1 0
68 2 1 -0.6885983643482592 -1.9899371900997576 7.615660397162774 1.195287247929243 0 0 1
132 2 2 0.3324064171966264 -6.128306285879856 13.16710184019432 3.057163441934267 1 -1 0
317 6 2 0.03176530786274086 -3.2057985624741487 12.051606006125988 2.9520515578115023 0 0 0
143 2 2 0.2303380412289573 0.1269969340466222 11.560226071394688 3.475857358383182 1 0 1
220 2 3 -0.7750749618088026 -3.747122367479508 8.02023089846611 4.434061115165781 0 0 0
42 2 4 1.22350344534512 -0.46593512161008505 13.110696019120493 7.0902070278846105 0 0 0
