LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

366 atoms
4 atom types

0.0510649769513396 15.67293502304857 xlo xhi
0.11783617922154388 13.7852638207784 ylo yhi
-0.07156479409877115 17.318064794098724 zlo zhi
-7.728076479528264 -0.1489165100850435 -0.045718737362614184 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

11 1 4 0.9524760342510465 -0.7328246849384324 4.9245686538418685 7.064877069130673 0 0 0
69 1 1 -0.6614104502919694 -2.0940105273800427 5.459017348003683 5.800399640769625 0 0 0
102 1 3 -0.8477403681960524 -0.9447938412064181 3.2876928386142366 2.4026117091985353 0 0 0
104 1 3 -0.8279852408524891 -0.5699161312840015 5.035770800346536 0.19537467921081159 0 0 0
98 1 3 -0.7828176529544761 -0.2712913329466721 1.7430750118105942 4.492069298585412 0 0 0
215 1 2 0.1609989552955603 -2.1425073510746597 6.243548271636076 5.047850966713351 0 0 0
210 1 2 0.1652614475336175 -1.6180448556545692 6.324506865960732 2.204959505196492 0 0 0
19 1 4 1.586368507938072 7.620666336979152 0.15470520817607258 1.9006195703095172 0 0 0
105 1 3 -0.7884502897288387 0.08252444061070412 3.781898094021875 6.360858538788401 0 0 0
216 1 2 0.1520039412870272 -3.043145030424548 5.524110725846226 6.64347738918013 0 0 0
70 1 1 -0.6687189208532845 0.40415353278303867 6.376966148873926 7.462224799233494 0 0 0
9 1 4 1.554929544071307 0.09290033205760012 4.247943470882379 1.4948569716743398 0 0 0
124 1 3 -0.8175360501472257 0.7018730683182622 5.4008151093731325 2.383654694680885 0 0 0
5 1 4 1.280028652272777 0.7686180641862257 2.4696071930786614 5.561317788379231 0 0 0
303 3 4 1.355008943620931 5.3299284808832015 4.565637853134134 1.3103569299639481 0 0 0
29 1 4 1.14287672768549 4.741150040057453 4.269260559298516 7.740321118014691 0 0 0
64 1 1 -0.6768445864847735 2.1656944737543466 3.3044760487617455 4.475854407843691 0 0 0
76 1 1 -0.6916755023906458 5.494350407948233 1.333902407985948 4.7893473590894375 0 0 0
79 1 1 -0.6480563041076555 3.0761326669988853 5.074464830318172 7.0206413776032 0 0 0
99 1 3 -0.786018387599569 1.6155669060834195 1.445268953653145 6.662561217896621 0 0 0
103 1 3 -0.7966466605492805 1.2828965042366942 3.310287066052263 0.8498898721314235 0 0 0
115 1 3 -0.8825613274202898 6.524466273484429 0.9682297243837081 1.0563064208536266 0 0 0
324 4 1 -0.6616023671614401 3.716995836840058 0.21637951198225408 2.782282979328546 0 0 0
126 1 3 -0.8011082860409329 5.6629063861430735 3.2725756396735957 6.808609388215413 0 0 0
199 1 2 0.1839523416844097 1.7265758131015454 2.8033360021648996 3.5056699224247136 0 0 0
200 1 2 0.1601822283024496 3.005948687663069 2.712983170002241 4.863180766707794 0 0 0
201 1 2 0.1811240933509841 2.5118789436546205 4.3794499967147145 4.331298363427171 0 0 0
244 1 2 0.1844013068449012 2.7111230716101566 4.352876106511776 6.1055700810612 0 0 0
245 1 2 0.1415165766075378 3.2696260445279632 6.283016825189882 6.812668218154696 0 0 0
246 1 2 0.188697743415486 2.4042571037717813 4.90504315249588 7.966599046659855 0 0 0
305 3 1 -0.6564202710118446 4.24168260212063 3.4517365838041325 2.4501210795945445 0 0 0
309 3 3 -0.8419645919130477 5.892445885790634 3.5485643487317398 0.25852372879813884 0 0 0
310 3 3 -0.7718767304241769 4.103512462703414 5.509024716835174 0.8520878000308696 0 0 0
312 3 2 0.2369011341280202 3.1233722870102616 3.847790022784314 2.2421931236374038 0 0 0
313 3 2 0.1486337184706621 4.623588542011878 3.6694830720344576 3.5186695602545535 0 0 0
314 3 2 0.1755962325865914 4.302195095337652 2.3127390110849864 2.1808014950820023 0 0 0
355 13 3 -0.8245523864810742 1.984143375877468 0.6529877109652561 0.5029137263369549 0 0 0
236 1 2 0.1652481220818586 4.601838833802387 1.9985326986567398 4.744230627819778 0 0 0
235 1 2 0.1956620822174166 6.107174360439367 1.4105138363042047 3.8177255964652073 0 0 0
325 4 2 0.1479632569621899 3.050969301165043 1.116997366790256 3.2472151750297136 0 0 0
219 1 2 0.1820343290672558 1.33350994340869 6.4536262174005845 6.871432457846949 0 0 0
4 1 4 1.4010257494463 2.45253765262288 0.41116764620817997 7.642211907347808 0 0 0
77 1 1 -0.6559299880981648 3.2895217757161768 6.1984121085946855 3.898892349255091 0 0 0
239 1 2 0.1411685042614809 2.9680120691527985 5.962548719106911 5.017771584666979 0 0 0
326 4 2 0.2115386638024526 4.560906102152047 0.5144769710042619 2.0367753845211336 0 0 0
238 1 2 0.185122094301708 3.6367838033603848 5.161177986260893 3.406279947061579 0 0 0
214 1 2 0.2642289195661751 -2.253245089593592 4.481517794287053 5.174171075755313 0 0 0
27 1 4 1.143408884954937 1.4860130678416226 6.766496914988803 3.049702639069496 0 0 0
