LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

331 atoms
4 atom types

0 15.7087 xlo xhi
0 13.0868 ylo yhi
0 17.5248 zlo zhi
-8.2042 -0.1458 -2.0056 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

1 1 4 0.6532804164409003 -1.3651392768369264 3.2207810540451507 4.746497650718184 0 0 0
2 1 4 0.2769028946122351 -0.28343299834208163 4.939756019948921 2.6150772603008727 0 0 0
3 1 1 -0.1298397163722552 0.332371589648726 3.000542100322696 5.910506309414064 0 0 0
6 1 1 -0.1274367129256392 -1.0554188530049544 4.7073579043381555 0.6741505356029986 0 0 0
8 1 2 0.03537682280179518 0.6306696673635407 4.024910766888308 6.120436794683091 0 0 0
9 1 2 0.008525903917979817 1.0417673045001141 2.4454250016143284 5.341020670846085 0 0 0
10 1 2 0.07662926784461174 -0.07659730999279427 2.468159371487415 6.75688251334284 0 0 0
17 1 2 0.02975292577794031 -1.8593548778978215 5.452813139904047 0.6388364792331364 0 0 0
18 1 3 -0.613623361206682 -1.2923095317296704 4.542535825285048 3.815368791577785 0 0 0
285 10 2 0.0152573840232742 0.9973592570494495 3.104848927231208 1.224983763064281 0 0 0
166 3 2 0.08567700008818746 0.7070529411867811 -0.6884428455133416 8.073237182498634 0 1 0
283 10 1 -0.11536453221534 1.3201402844501067 2.340915399718388 0.566578239772669 0 0 0
111 2 2 0.06454747466241186 -1.8581291125585533 4.336270717934111 7.864547144443621 1 0 0
315 22 2 0.02267454697935428 -0.9857396555762835 1.9784300673778292 2.5340916680563685 1 0 0
15 1 2 0.03016308306016433 -1.4044742506827033 3.6842359216822844 0.5865283906221949 0 0 0
175 3 2 0.03481733226875907 -3.2680173439689053 6.14160088155252 2.9576365690816733 0 0 0
284 10 2 0.02867023671916387 0.528399190092346 1.698777430910296 0.2188660926133634 0 0 0
5 1 1 -0.1183590894469353 1.7930216774565002 4.921756404763847 3.005648284112808 0 0 0
57 2 1 -0.09043019995529798 -2.1931386419533503 5.314147807746809 7.565864844532703 1 0 0
317 24 2 0.01946596427797961 1.2769278925845056 0.508008398762555 2.7230384646704326 0 1 0
329 36 2 0.06327614855326766 -1.9662022723134949 5.536577299877141 6.547064209937375 0 0 0
316 23 2 0.02020293000458126 -0.6585280835996543 0.9122910905003762 4.019720833860541 1 0 0
95 2 2 0.06911409858486299 3.8857160177784054 5.007172578114175 7.94066062698526 0 0 0
82 2 2 0.09924258625305289 4.674410411415302 0.9155202430372842 8.059651736699754 0 0 0
321 28 2 0.03190022632860195 3.9597520203640353 0.1611469269784983 1.257506530000666 0 1 0
81 2 2 0.07787287801398322 3.143077514903953 0.07488563986296637 8.640725139495087 0 0 0
47 2 1 -0.09825222326880786 3.6045572197869635 0.99592288003557 8.262251840406266 0 0 0
14 1 2 0.02453189817327847 1.8914681010361194 4.124694791869238 3.734012005500534 0 0 0
88 2 2 0.0678222747279007 6.408649331701038 1.629536528531557 3.1175388490937137 0 0 0
83 2 2 0.02541721774762433 2.990146889942229 1.5740520310003099 7.549804162636035 0 0 0
12 1 2 0.08256876293818934 2.0072773505770853 5.906035640040589 3.404947023146009 0 0 0
49 2 1 -0.0980310926061785 5.858310748348086 2.5583397969227546 2.9490500961214554 0 0 0
167 3 2 0.2887180690540443 5.358719370649752 0.04102365428960231 6.423594244626249 0 1 0
286 10 2 0.05513006301236221 2.24925634853322 1.8650836000292954 0.850838729446157 0 0 0
13 1 2 0.02676010351223814 2.2436805558988184 4.71359735253295 2.0414281050206755 0 0 0
24 2 4 0.1397273870670851 4.609345764415086 1.573796421288146 4.559261372091866 0 0 0
45 2 1 -0.1053634275132993 4.0769412224412624 3.447310955379978 5.336986205867403 0 0 0
312 19 2 0.01481462726714423 3.24430173406472 0.6941558456051915 3.9286349273557755 0 1 0
78 2 2 0.02857667772445927 3.1584957787898476 3.1716495515604692 5.82560740330821 0 0 0
79 2 2 0.02214404943065093 3.984010705888304 4.063932139536471 4.449178445087661 0 0 0
80 2 2 0.07520637260792495 4.8278949823792505 3.73043326719732 6.0404040781700115 0 0 0
117 2 3 -0.6134511045222614 5.87002879207177 0.4919257619174372 5.666922954057138 0 0 0
87 2 2 0.0624670742426974 5.082888909729021 2.6282967733845104 2.190086535042034 0 0 0
22 2 4 0.7994125839287791 0.827710709033028 1.600089186860903 10.51720024315463 0 0 0
23 2 4 0.4008085344727406 0.24088533234020398 2.14807939341852 12.834960830668093 0 0 0
34 2 4 0.346152585390106 -1.302101741714597 4.219818182273992 13.865419323263223 0 0 0
44 2 1 -0.07981721831257899 -0.4398013899953321 0.4990077411312839 13.910203196714063 0 0 0
168 3 2 0.2808401652803092 0.17315723914455539 -0.7732063264392712 10.804759112264213 0 1 0
77 2 2 0.1219642174156919 0.3874380463628584 -0.21986764678013238 13.897454964627059 0 0 0
112 2 3 -0.6844055221035916 -0.5880960988927655 2.177751543745881 9.919889363274397 0 0 0
113 2 3 -0.6970391634053419 1.0920841678558235 -0.39679738616455273 10.724364566250385 0 0 0
126 2 3 -0.5554624786080343 -0.9779920547757488 3.213289552085199 12.618694453970942 0 0 0
