LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

365 atoms
4 atom types

0 17.6144 xlo xhi
0 14.9838 ylo yhi
0 17.4642 zlo zhi
-6.9346 2.088 0.8795 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

224 1 2 0.1374688726887955 -1.4908855535296168 5.722582180278491 5.35564764094096 0 0 0
2 1 4 1.205279249717463 1.3088804713218474 2.3685645495953853 0.9340113903521454 0 0 0
4 1 4 0.9993997048429351 2.6477246776635255 4.001789768795409 5.516686136451724 0 0 0
8 1 4 0.8199239000206872 -0.8808261731148788 4.736434598246627 2.1772953647988667 0 0 0
10 1 4 1.298993230532851 1.5146166720087124 5.136419275078286 8.210923844175857 0 0 0
256 1 2 0.1567617789082693 3.5337916912799012 4.8987143867750635 2.51336424238678 0 0 0
21 1 4 1.429556645400553 4.754855024163066 2.165051686385296 4.639417759583542 0 0 0
22 1 4 1.538646207351244 6.510024404420149 2.226832174641547 0.3140733268666688 0 0 0
25 1 4 1.119147933826255 6.8713466421719 2.8957500565662064 6.684392915388507 0 0 0
29 1 4 1.304621459171605 5.866776492219342 4.4374865730422215 2.7809546151654154 0 0 0
32 1 4 1.528915118488978 5.965446390866107 5.5979823146208245 8.117652871737434 0 0 0
34 1 4 1.518546999050131 5.010807860978662 7.503272529942953 5.852475027988718 0 0 0
68 1 1 -0.6788487355708042 -0.8741537116913226 6.296303960780209 6.108471303107636 0 0 0
74 1 1 -0.6583922155973946 7.835137067379027 0.9203122147351287 3.8527849915575625 0 0 0
78 1 1 -0.6575909576624728 1.3441141995616253 6.903966185721486 3.0303516946272855 0 0 0
79 1 1 -0.6906243158539496 4.386734390318306 5.620356574808838 2.754481890592095 0 0 0
102 1 3 -0.7949879903082969 2.191484578844848 1.5453074691875022 2.0068081815569934 0 0 0
105 1 3 -0.7568172399496811 0.1258651118492916 3.6766700716944603 1.6002570762006945 0 0 0
107 1 3 -0.8445474946099125 2.1701373835474937 4.554790997569424 6.849785911857899 0 0 0
353 21 2 0.1364984936409596 -1.1834872172350726 7.300236031035233 0.9527402048557998 0 0 1
255 1 2 0.260071488330252 4.093834706412198 6.399468685054639 3.6287324062130697 0 0 0
119 1 3 -0.7865266590475812 4.3817742283869805 0.9241151796780247 3.648023140629658 0 0 0
120 1 3 -0.8098648342977435 3.396440772218784 2.6234533971919936 5.508354552072048 0 0 0
121 1 3 -0.8473268747972377 6.873403132217447 0.9754669125119908 1.2710249984884776 0 0 0
123 1 3 -0.8058631704521608 6.034819831719285 1.8235528245681816 6.053696241908136 0 0 0
129 1 3 -0.8744208355264889 5.294559813822165 3.3645699733116463 3.732214616406444 0 0 0
130 1 3 -0.7857474455556599 6.421987796541367 3.663363991204819 1.101894197232796 0 0 0
133 1 3 -0.8554981408309215 6.463139779008834 4.232460491167468 7.418867742376617 0 0 0
135 1 3 -0.8161164168350082 3.667105207645055 7.4691293794161435 4.8678430134079935 0 0 0
136 1 3 -0.8061695078289589 4.934201604801209 6.296898904516408 7.050903540378551 0 0 0
191 1 2 0.02010256032827259 3.420509937127405 5.115663751637326 4.4346939065538775 0 0 0
192 1 2 -0.05258357801410172 1.318947044303996 3.8553494122675884 4.485731399249966 0 0 0
257 1 2 0.1574426971086134 4.628695734426483 6.239626273423562 1.7940344366578238 0 0 0
204 1 2 0.03474769656423347 8.132841835383921 2.0951042572582788 7.641182598186812 0 0 0
206 1 2 -0.007796759234838175 -0.11794548920465164 5.670412182193892 3.435101086389125 0 0 0
223 1 2 0.1548239677556942 -0.33129770617958587 5.74124081894233 0.2260306700176475 0 0 0
67 1 1 -0.6507791203198346 -1.248704987818479 6.1891325259713375 0.752699057451778 0 0 0
1 1 4 1.341230663658712 3.1425848585750837 0.31965888343641363 2.6912729536936766 0 0 0
225 1 2 0.1750899340953533 -1.3355287321185703 6.456703757930418 7.100168671292123 0 0 0
226 1 2 0.1452905409988043 0.22119417397543006 6.01904348263429 6.1325402582751005 0 0 0
242 1 2 0.2236045119981289 7.32168262467747 0.3835638844717357 4.73329108690263 0 0 0
260 1 2 0.1837413278117836 3.278452708227449 5.921317591771398 1.002145758173373 0 0 1
195 1 2 -0.01380850378745795 -0.11848812863191616 5.471194187867646 7.743272958319207 0 0 0
252 1 2 0.1126143580646112 1.550260306309033 6.0460858841060166 3.845690098703384 0 0 0
253 1 2 0.1734811815191492 1.8032380639128591 6.650185159631714 1.9113499251224346 0 0 0
254 1 2 0.1649761751964642 0.29139922111048044 7.245366958927206 2.9125462793188945 0 0 0
331 4 2 0.1703117177356303 0.5573284299379608 0.08832658157743196 0.5246097341614948 0 0 1
330 4 1 -0.664149063598691 0.23362668914695747 1.1059925167571547 0.07783525028974975 0 0 1
80 1 1 -0.6625977834561571 2.6440173989904574 6.138296898921892 0.08254651962810193 0 0 1
354 22 2 0.1844976538682293 -2.11826150224631 5.941035403935148 0.14954001722906138 0 0 1
240 1 2 0.21077403739273 7.407237301783677 1.969356423045326 3.6898286156694824 0 0 0
342 10 2 0.007909318252796026 -2.651925412590037 6.919259676351029 1.900922578512718 0 0 0
134 1 3 -0.8364185857171728 1.971041793590778 6.571257683817693 8.69127727204944 0 0 0
259 1 2 0.1672328217559467 1.556509902116356 5.845663048466811 0.18172216197257265 0 0 1
3 1 4 1.177961422585973 1.1837322299395348 2.5864568755350925 9.973164428623106 0 0 0
5 1 4 1.373253813011226 4.297553401115735 1.0253394836107594 14.376149165549167 0 0 0
7 1 4 1.523054937308165 3.09034906683179 3.023995938628352 12.260576136635809 0 0 0
12 1 4 1.067864102677308 1.9598769395213003 5.5041427243719525 13.811442482357105 0 0 0
345 13 2 0.1052240957915956 0.48920620150172134 4.704909803383975 14.307937498319186 0 0 0
24 1 4 1.316542194656123 5.506648177389088 3.5027025436268078 10.300731445104239 0 0 0
93 1 1 -0.6553562302803118 7.7302422512205595 7.052728158564361 15.414094506600557 0 0 0
27 1 4 1.3496710143951 5.735397263106224 3.077900561113588 16.24215144765207 0 0 0
28 1 4 1.248259961498509 8.376950028699643 2.4628503638682138 11.307796551135304 0 0 0
155 1 3 -0.803734485739048 9.277080953859809 1.833660723779412 10.100650626845402 0 0 0
265 1 2 0.1431150564110247 4.3485164212549225 7.1739913387235035 13.072898717978934 0 0 0
69 1 1 -0.6281886619361962 3.173790986985903 5.638402033601494 15.295193030171669 0 0 0
77 1 1 -0.684025923055942 6.102945682453853 4.245874282910216 14.719677129562584 0 0 0
106 1 3 -0.804754139001349 1.5757009501709784 4.1283923796823006 9.359522374131073 0 0 0
82 1 1 -0.6545105884557418 4.922259851946902 6.67285842672406 12.093330594703835 0 0 0
103 1 3 -0.7863429597325663 1.9726785119313321 2.280563996071352 11.454070476445281 0 0 0
104 1 3 -0.8096227330062555 3.385860680805109 2.1096907040723694 13.6301442683958 0 0 0
358 26 2 0.184393525244781 5.631645712753008 1.1400525484377488 12.28843738574832 0 0 0
295 1 2 0.1466181714613529 7.195733461013523 5.949900796498603 15.148268585896801 0 0 0
110 1 3 -0.7941283783608069 2.7350736504536273 4.576970628771684 12.834748684727478 0 0 0
111 1 3 -0.8100341611628555 1.668577229737556 7.024004519014562 13.432568330075817 0 0 0
122 1 3 -0.8572371317565245 4.378499912535519 3.3136251810721813 11.28255347138834 0 0 0
124 1 3 -0.8060343587382824 5.234526672351217 1.71194938469938 15.504037570642744 0 0 0
125 1 3 -0.8224150415121724 7.062481876523247 2.9786645906376794 17.01135292835348 0 0 0
126 1 3 -0.7516056240980087 4.439925658336363 3.754128789187015 17.127524271626385 0 0 0
127 1 3 -0.8595059785566604 6.957278944988593 3.015708754346757 10.758400658131219 0 0 0
128 1 3 -0.8679291826501998 8.314393303247504 1.395215800368207 12.434380628954488 0 0 0
132 1 3 -0.7910723072373578 5.395436624687663 5.017050187209411 9.70451781508728 0 0 0
296 1 2 0.1812110771159606 7.541650013082846 7.485297464640186 16.520976181259105 0 0 0
157 1 3 -0.8175330845800617 9.82597396699635 1.5244436530320677 14.69959935053986 0 0 0
301 1 2 0.1541943044099937 8.059868332490698 4.902076168946742 12.310679223467481 0 0 0
203 1 2 -0.006031100215934941 5.106109382855452 2.4498574865916396 9.115375055120243 0 0 0
263 1 2 0.1738143996366149 5.98412929319516 6.332080207285289 12.250456855603556 0 0 0
227 1 2 0.1637836150462333 3.22397033083283 6.737217719375016 15.57055033511687 0 0 0
228 1 2 0.2104432166272562 4.22640830066563 5.198525234936538 15.13346962186521 0 0 0
229 1 2 0.1648551112233045 2.494300452961202 5.035000091521513 16.00344641112762 0 0 0
332 4 2 0.2084144095729563 2.4271994171502937 2.101686379971667 16.433818024817125 0 0 0
249 1 2 0.167422334601902 7.2479874909087005 4.145029203684183 14.684412837196673 0 0 0
250 1 2 0.1558153683093504 5.7590488780097 5.279768874022582 14.688645353669997 0 0 0
251 1 2 0.1903193447707742 5.638051757357346 3.6000823236923774 13.868505521082286 0 0 0
258 1 2 0.1750577110439799 5.180512768046189 6.639551434535185 16.544292716710036 0 0 0
264 1 2 0.2821835778164357 4.194172539268091 5.904877735714211 11.507938061326866 0 0 0
216 1 2 -0.002193853966502029 6.225266518968782 7.536143980368623 13.341143702424201 0 0 0
